group	fill
1070	#797979
1071	#7E7E7E
1072	#848484
1073	#898989
1074	#8D8D8D
1075	#929292
1076	#969696
1077	#999999
1078	#9D9D9D
1079	#A0A0A0
1080	#A4A4A4
1081	#A7A7A7
1082	#AAAAAA
1083	#ADADAD
1084	#AFAFAF
1085	#B1B1B1
1086	#B1B1B1
1087	#B2B2B2
1088	#B2B2B2
1089	#B1B1B1
1090	#B0B0B0
1091	#AFAFAF
1092	#ADADAD
1093	#ACACAC
1094	#ABABAB
1095	#A9A9A9
1096	#AAAAAA
1097	#A9A9A9
1098	#ABABAB
1099	#ACACAC
1100	#ADADAD
1101	#ADADAD
1102	#AEAEAE
1103	#AEAEAE
1104	#ADADAD
1105	#ABABAB
1106	#A9A9A9
1107	#A5A5A5
1108	#A0A0A0
1109	#9A9A9A
1110	#939393
1111	#8C8C8C
1112	#858585
1113	#808080
1114	#7C7C7C
1115	#787878
1116	#757575
1117	#747474
1118	#717171
1119	#717171
1120	#707070
1121	#929292
1122	#929292
1123	#929292
1124	#939393
1125	#949494
1126	#949494
1127	#969696
1128	#979797
1129	#9A9A9A
1130	#9C9C9C
1131	#9E9E9E
1132	#A0A0A0
1133	#A2A2A2
1134	#A4A4A4
1135	#A5A5A5
1136	#A5A5A5
1137	#A4A4A4
1138	#A3A3A3
1139	#A2A2A2
1140	#A0A0A0
1141	#9E9E9E
1142	#9C9C9C
1143	#9A9A9A
1144	#989898
1145	#969696
1146	#969696
1147	#949494
1148	#949494
1149	#949494
1150	#929292
1151	#929292
1152	#929292
1153	#919191
1154	#929292
1155	#929292
1156	#919191
1157	#939393
1158	#959595
1159	#979797
1160	#989898
1161	#9A9A9A
1162	#9C9C9C
1163	#9D9D9D
1164	#9C9C9C
1165	#9B9B9B
1166	#979797
1167	#929292
1168	#8A8A8A
1169	#838383
1170	#797979
1171	#707070
1172	#676767
1173	#5F5F5F
1174	#585858
1175	#525252
1176	#4F4F4F
1177	#4E4E4E
1178	#4D4D4D
1179	#4E4E4E
1180	#4F4F4F
1181	#515151
1182	#545454
1183	#565656
1184	#585858
1185	#5B5B5B
1186	#5D5D5D
1187	#606060
1188	#626262
1189	#666666
1190	#6A6A6A
1191	#6D6D6D
1192	#6F6F6F
1193	#727272
1194	#757575
1195	#767676
1196	#777777
1197	#777777
1198	#777777
1199	#757575
1200	#737373
1201	#727272
1202	#707070
1203	#6F6F6F
1204	#6F6F6F
1205	#707070
1206	#717171
1207	#747474
1208	#777777
1209	#7B7B7B
1210	#808080
1211	#848484
1212	#8A8A8A
1213	#8F8F8F
1214	#939393
1215	#969696
1216	#9A9A9A
1217	#9E9E9E
1218	#A2A2A2
1219	#A5A5A5
1220	#A8A8A8
1221	#ACACAC
1222	#AEAEAE
1223	#B1B1B1
1224	#B3B3B3
1225	#B5B5B5
1226	#B5B5B5
1227	#B6B6B6
1228	#B6B6B6
1229	#B5B5B5
1230	#B3B3B3
1231	#B2B2B2
1232	#B1B1B1
1233	#AFAFAF
1234	#AFAFAF
1235	#AEAEAE
1236	#AFAFAF
1237	#AFAFAF
1238	#B0B0B0
1239	#B3B3B3
1240	#B5B5B5
1241	#B7B7B7
1242	#B9B9B9
1243	#BABABA
1244	#BABABA
1245	#B9B9B9
1246	#B7B7B7
1247	#B2B2B2
1248	#ADADAD
1249	#A8A8A8
1250	#A1A1A1
1251	#9A9A9A
1252	#949494
1253	#8E8E8E
1254	#898989
1255	#858585
1256	#828282
1257	#818181
1258	#7E7E7E
1259	#7E7E7E
1260	#7D7D7D
1261	#959595
1262	#959595
1263	#959595
1264	#969696
1265	#979797
1266	#989898
1267	#9A9A9A
1268	#9C9C9C
1269	#9F9F9F
1270	#A2A2A2
1271	#A5A5A5
1272	#A8A8A8
1273	#ABABAB
1274	#ADADAD
1275	#AEAEAE
1276	#AFAFAF
1277	#AFAFAF
1278	#AFAFAF
1279	#AEAEAE
1280	#ACACAC
1281	#ABABAB
1282	#A9A9A9
1283	#A7A7A7
1284	#A5A5A5
1285	#A4A4A4
1286	#A3A3A3
1287	#A1A1A1
1288	#A0A0A0
1289	#9F9F9F
1290	#9D9D9D
1291	#9C9C9C
1292	#9B9B9B
1293	#9A9A9A
1294	#999999
1295	#999999
1296	#989898
1297	#999999
1298	#9B9B9B
1299	#9C9C9C
1300	#9E9E9E
1301	#A0A0A0
1302	#A1A1A1
1303	#A2A2A2
1304	#A2A2A2
1305	#A1A1A1
1306	#9E9E9E
1307	#999999
1308	#939393
1309	#8D8D8D
1310	#868686
1311	#7D7D7D
1312	#767676
1313	#6F6F6F
1314	#6A6A6A
1315	#656565
1316	#626262
1317	#616161
1318	#606060
1319	#616161
1320	#626262
1321	#636363
1322	#666666
1323	#686868
1324	#6A6A6A
1325	#6B6B6B
1326	#6C6C6C
1327	#6E6E6E
1328	#6F6F6F
1329	#717171
1330	#737373
1331	#747474
1332	#767676
1333	#777777
1334	#787878
1335	#797979
1336	#797979
1337	#797979
1338	#797979
1339	#797979
1340	#787878
1341	#777777
1342	#777777
1343	#767676
1344	#767676
1345	#787878
1346	#7A7A7A
1347	#7C7C7C
1348	#7F7F7F
1349	#828282
1350	#878787
1351	#8B8B8B
1352	#909090
1353	#949494
1354	#989898
1355	#9C9C9C
1356	#A0A0A0
1357	#A3A3A3
1358	#A6A6A6
1359	#A9A9A9
1360	#ADADAD
1361	#B0B0B0
1362	#B3B3B3
1363	#B6B6B6
1364	#B8B8B8
1365	#BABABA
1366	#BABABA
1367	#BABABA
1368	#BABABA
1369	#B9B9B9
1370	#B8B8B8
1371	#B7B7B7
1372	#B5B5B5
1373	#B4B4B4
1374	#B3B3B3
1375	#B3B3B3
1376	#B4B4B4
1377	#B5B5B5
1378	#B7B7B7
1379	#BCBCBC
1380	#BEBEBE
1381	#C2C2C2
1382	#C4C4C4
1383	#C7C7C7
1384	#C7C7C7
1385	#C7C7C7
1386	#C5C5C5
1387	#C1C1C1
1388	#BCBCBC
1389	#B7B7B7
1390	#B0B0B0
1391	#A9A9A9
1392	#A2A2A2
1393	#9C9C9C
1394	#979797
1395	#949494
1396	#919191
1397	#8F8F8F
1398	#8D8D8D
1399	#8C8C8C
1400	#8B8B8B
1401	#989898
1402	#989898
1403	#989898
1404	#999999
1405	#9B9B9B
1406	#9C9C9C
1407	#9F9F9F
1408	#A1A1A1
1409	#A4A4A4
1410	#A8A8A8
1411	#ACACAC
1412	#AFAFAF
1413	#B4B4B4
1414	#B7B7B7
1415	#B9B9B9
1416	#BABABA
1417	#BABABA
1418	#BBBBBB
1419	#BABABA
1420	#B9B9B9
1421	#B8B8B8
1422	#B7B7B7
1423	#B5B5B5
1424	#B4B4B4
1425	#B2B2B2
1426	#B1B1B1
1427	#AEAEAE
1428	#ADADAD
1429	#ABABAB
1430	#A9A9A9
1431	#A7A7A7
1432	#A5A5A5
1433	#A3A3A3
1434	#A1A1A1
1435	#A0A0A0
1436	#9F9F9F
1437	#A0A0A0
1438	#A1A1A1
1439	#A2A2A2
1440	#A3A3A3
1441	#A5A5A5
1442	#A6A6A6
1443	#A8A8A8
1444	#A7A7A7
1445	#A6A6A6
1446	#A5A5A5
1447	#A2A2A2
1448	#9D9D9D
1449	#989898
1450	#919191
1451	#8C8C8C
1452	#858585
1453	#808080
1454	#7D7D7D
1455	#797979
1456	#777777
1457	#767676
1458	#747474
1459	#757575
1460	#767676
1461	#777777
1462	#787878
1463	#7A7A7A
1464	#7A7A7A
1465	#7C7C7C
1466	#7B7B7B
1467	#7C7C7C
1468	#7B7B7B
1469	#7C7C7C
1470	#7C7C7C
1471	#7C7C7C
1472	#7B7B7B
1473	#7B7B7B
1474	#7C7C7C
1475	#7C7C7C
1476	#7C7C7C
1477	#7C7C7C
1478	#7D7D7D
1479	#7D7D7D
1480	#7C7C7C
1481	#7C7C7C
1482	#7D7D7D
1483	#7E7E7E
1484	#7F7F7F
1485	#808080
1486	#828282
1487	#858585
1488	#888888
1489	#8A8A8A
1490	#8E8E8E
1491	#939393
1492	#979797
1493	#9A9A9A
1494	#9D9D9D
1495	#A1A1A1
1496	#A5A5A5
1497	#A8A8A8
1498	#ABABAB
1499	#AEAEAE
1500	#B2B2B2
1501	#B5B5B5
1502	#B8B8B8
1503	#BBBBBB
1504	#BDBDBD
1505	#BFBFBF
1506	#BFBFBF
1507	#BFBFBF
1508	#BFBFBF
1509	#BEBEBE
1510	#BDBDBD
1511	#BBBBBB
1512	#BABABA
1513	#B8B8B8
1514	#B8B8B8
1515	#B8B8B8
1516	#B9B9B9
1517	#BBBBBB
1518	#BFBFBF
1519	#C4C4C4
1520	#C8C8C8
1521	#CCCCCC
1522	#D0D0D0
1523	#D3D3D3
1524	#D5D5D5
1525	#D6D6D6
1526	#D5D5D5
1527	#D1D1D1
1528	#CCCCCC
1529	#C6C6C6
1530	#BFBFBF
1531	#B9B9B9
1532	#B2B2B2
1533	#ACACAC
1534	#A7A7A7
1535	#A3A3A3
1536	#A0A0A0
1537	#9E9E9E
1538	#9C9C9C
1539	#9C9C9C
1540	#9B9B9B
1541	#9A9A9A
1542	#9B9B9B
1543	#9B9B9B
1544	#9C9C9C
1545	#9E9E9E
1546	#A0A0A0
1547	#A3A3A3
1548	#A6A6A6
1549	#A9A9A9
1550	#AFAFAF
1551	#B3B3B3
1552	#B8B8B8
1553	#BDBDBD
1554	#C0C0C0
1555	#C3C3C3
1556	#C5C5C5
1557	#C6C6C6
1558	#C7C7C7
1559	#C7C7C7
1560	#C6C6C6
1561	#C6C6C6
1562	#C4C4C4
1563	#C3C3C3
1564	#C1C1C1
1565	#C0C0C0
1566	#BFBFBF
1567	#BCBCBC
1568	#BABABA
1569	#B8B8B8
1570	#B4B4B4
1571	#B1B1B1
1572	#AEAEAE
1573	#ABABAB
1574	#AAAAAA
1575	#A8A8A8
1576	#A6A6A6
1577	#A7A7A7
1578	#A8A8A8
1579	#A8A8A8
1580	#A9A9A9
1581	#ABABAB
1582	#ACACAC
1583	#ADADAD
1584	#ADADAD
1585	#ADADAD
1586	#ACACAC
1587	#A9A9A9
1588	#A6A6A6
1589	#A2A2A2
1590	#9E9E9E
1591	#999999
1592	#959595
1593	#929292
1594	#8F8F8F
1595	#8C8C8C
1596	#8B8B8B
1597	#8A8A8A
1598	#898989
1599	#898989
1600	#8A8A8A
1601	#8A8A8A
1602	#8B8B8B
1603	#8C8C8C
1604	#8C8C8C
1605	#8C8C8C
1606	#8B8B8B
1607	#8A8A8A
1608	#888888
1609	#878787
1610	#858585
1611	#848484
1612	#828282
1613	#808080
1614	#808080
1615	#7F7F7F
1616	#7F7F7F
1617	#7F7F7F
1618	#7F7F7F
1619	#808080
1620	#828282
1621	#828282
1622	#848484
1623	#868686
1624	#878787
1625	#898989
1626	#8B8B8B
1627	#8E8E8E
1628	#8F8F8F
1629	#939393
1630	#969696
1631	#9A9A9A
