group	fill
441	#111111
442	#131313
443	#151515
444	#181818
445	#1D1D1D
446	#232323
447	#2A2A2A
448	#353535
449	#424242
450	#4F4F4F
451	#5C5C5C
452	#6A6A6A
453	#757575
454	#7F7F7F
455	#858585
456	#888888
457	#898989
458	#888888
459	#858585
460	#808080
461	#7A7A7A
462	#737373
463	#6C6C6C
464	#666666
465	#616161
466	#5B5B5B
467	#545454
468	#4E4E4E
469	#474747
470	#404040
471	#383838
472	#313131
473	#2B2B2B
474	#252525
475	#202020
476	#1E1E1E
477	#1C1C1C
478	#1B1B1B
479	#1B1B1B
480	#1B1B1B
481	#1C1C1C
482	#1D1D1D
483	#1E1E1E
484	#1E1E1E
485	#1F1F1F
486	#1F1F1F
487	#1F1F1F
488	#1F1F1F
489	#1F1F1F
490	#1F1F1F
491	#1F1F1F
492	#1F1F1F
493	#1F1F1F
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#1F1F1F
499	#1F1F1F
500	#1F1F1F
501	#1F1F1F
502	#1F1F1F
503	#1F1F1F
504	#1F1F1F
505	#1F1F1F
506	#1F1F1F
507	#1E1E1E
508	#1D1D1D
509	#1C1C1C
510	#1A1A1A
511	#1A1A1A
512	#191919
513	#191919
514	#1A1A1A
515	#1D1D1D
516	#212121
517	#292929
518	#323232
519	#3E3E3E
520	#494949
521	#565656
522	#616161
523	#6A6A6A
524	#717171
525	#757575
526	#757575
527	#6F6F6F
528	#676767
529	#5B5B5B
530	#4F4F4F
531	#424242
532	#353535
533	#2A2A2A
534	#232323
535	#1F1F1F
536	#202020
537	#262626
538	#313131
539	#3E3E3E
540	#4D4D4D
541	#5D5D5D
542	#6D6D6D
543	#7B7B7B
544	#878787
545	#909090
546	#959595
547	#969696
548	#959595
549	#929292
550	#8E8E8E
551	#898989
552	#858585
553	#808080
554	#7D7D7D
555	#7A7A7A
556	#797979
557	#777777
558	#777777
559	#767676
560	#767676
561	#7A7A7A
562	#797979
563	#787878
564	#757575
565	#727272
566	#6E6E6E
567	#676767
568	#616161
569	#585858
570	#4E4E4E
571	#444444
572	#393939
573	#2F2F2F
574	#262626
575	#1F1F1F
576	#1B1B1B
577	#171717
578	#151515
579	#131313
580	#131313
581	#131313
582	#141414
583	#161616
584	#191919
585	#1D1D1D
586	#222222
587	#292929
588	#333333
589	#414141
590	#4D4D4D
591	#5A5A5A
592	#676767
593	#727272
594	#7B7B7B
595	#818181
596	#848484
597	#858585
598	#848484
599	#818181
600	#7C7C7C
601	#777777
602	#707070
603	#6A6A6A
604	#646464
605	#5E5E5E
606	#585858
607	#525252
608	#4C4C4C
609	#464646
610	#3E3E3E
611	#373737
612	#303030
613	#2A2A2A
614	#252525
615	#202020
616	#1E1E1E
617	#1C1C1C
618	#1B1B1B
619	#1B1B1B
620	#1B1B1B
621	#1C1C1C
622	#1D1D1D
623	#1E1E1E
624	#1E1E1E
625	#1F1F1F
626	#1F1F1F
627	#1F1F1F
628	#1F1F1F
629	#1F1F1F
630	#1F1F1F
631	#1F1F1F
632	#1F1F1F
633	#1F1F1F
634	#1F1F1F
635	#1F1F1F
636	#1F1F1F
637	#1F1F1F
638	#1F1F1F
639	#1F1F1F
640	#1F1F1F
641	#1F1F1F
642	#1F1F1F
643	#1F1F1F
644	#1F1F1F
645	#1F1F1F
646	#1F1F1F
647	#1E1E1E
648	#1D1D1D
649	#1C1C1C
650	#1A1A1A
651	#1A1A1A
652	#191919
653	#191919
654	#1A1A1A
655	#1D1D1D
656	#212121
657	#282828
658	#313131
659	#3C3C3C
660	#484848
661	#535353
662	#5E5E5E
663	#686868
664	#6E6E6E
665	#727272
666	#727272
667	#6C6C6C
668	#646464
669	#595959
670	#4C4C4C
671	#404040
672	#343434
673	#292929
674	#222222
675	#1F1F1F
676	#212121
677	#282828
678	#333333
679	#404040
680	#505050
681	#5F5F5F
682	#707070
683	#7F7F7F
684	#8B8B8B
685	#939393
686	#989898
687	#9A9A9A
688	#989898
689	#959595
690	#909090
691	#8B8B8B
692	#868686
693	#818181
694	#7C7C7C
695	#797979
696	#787878
697	#767676
698	#757575
699	#747474
700	#747474
701	#7A7A7A
702	#797979
703	#787878
704	#757575
705	#727272
706	#6E6E6E
707	#676767
708	#616161
709	#595959
710	#505050
711	#474747
712	#3D3D3D
713	#333333
714	#2A2A2A
715	#232323
716	#1F1F1F
717	#1B1B1B
718	#191919
719	#171717
720	#151515
721	#161616
722	#161616
723	#171717
724	#191919
725	#1D1D1D
726	#222222
727	#292929
728	#333333
729	#3E3E3E
730	#4A4A4A
731	#565656
732	#636363
733	#6E6E6E
734	#767676
735	#7C7C7C
736	#7F7F7F
737	#808080
738	#7F7F7F
739	#7C7C7C
740	#777777
741	#737373
742	#6C6C6C
743	#666666
744	#606060
745	#5B5B5B
746	#565656
747	#4F4F4F
748	#4A4A4A
749	#444444
750	#3D3D3D
751	#373737
752	#303030
753	#2A2A2A
754	#252525
755	#202020
756	#1E1E1E
757	#1C1C1C
758	#1B1B1B
759	#1B1B1B
760	#1B1B1B
761	#1C1C1C
762	#1D1D1D
763	#1E1E1E
764	#1E1E1E
765	#1F1F1F
766	#1F1F1F
767	#1F1F1F
768	#1F1F1F
769	#1F1F1F
770	#1F1F1F
771	#1F1F1F
772	#1F1F1F
773	#1F1F1F
774	#1F1F1F
775	#1F1F1F
776	#1F1F1F
777	#1F1F1F
778	#1F1F1F
779	#1F1F1F
780	#1F1F1F
781	#1F1F1F
782	#1F1F1F
783	#1F1F1F
784	#1F1F1F
785	#1F1F1F
786	#1F1F1F
787	#1E1E1E
788	#1D1D1D
789	#1C1C1C
790	#1A1A1A
791	#1A1A1A
792	#191919
793	#191919
794	#1A1A1A
795	#1D1D1D
796	#212121
797	#282828
798	#313131
799	#3B3B3B
800	#464646
801	#505050
802	#5B5B5B
803	#646464
804	#6A6A6A
805	#6D6D6D
806	#6E6E6E
807	#686868
808	#606060
809	#555555
810	#4A4A4A
811	#3D3D3D
812	#323232
813	#282828
814	#222222
815	#1F1F1F
816	#212121
817	#282828
818	#343434
819	#434343
820	#535353
821	#636363
822	#747474
823	#848484
824	#909090
825	#999999
826	#9E9E9E
827	#9F9F9F
828	#9D9D9D
829	#999999
830	#939393
831	#8D8D8D
832	#878787
833	#818181
834	#7C7C7C
835	#797979
836	#787878
837	#767676
838	#757575
839	#747474
840	#747474
841	#787878
842	#787878
843	#777777
844	#747474
845	#717171
846	#6E6E6E
847	#686868
848	#626262
849	#5B5B5B
850	#535353
851	#4A4A4A
852	#414141
853	#383838
854	#313131
855	#2A2A2A
856	#262626
857	#222222
858	#1F1F1F
859	#1D1D1D
860	#1A1A1A
861	#191919
862	#191919
863	#191919
864	#1B1B1B
865	#1D1D1D
866	#222222
867	#282828
868	#313131
869	#3C3C3C
870	#464646
871	#525252
872	#5D5D5D
873	#686868
874	#707070
875	#767676
876	#787878
877	#797979
878	#787878
879	#767676
880	#717171
881	#6C6C6C
882	#676767
883	#616161
884	#5B5B5B
885	#565656
886	#515151
887	#4C4C4C
888	#474747
889	#414141
890	#3A3A3A
891	#343434
892	#2F2F2F
893	#292929
894	#242424
895	#212121
896	#1E1E1E
897	#1C1C1C
898	#1B1B1B
899	#1B1B1B
900	#1B1B1B
901	#1C1C1C
902	#1D1D1D
903	#1E1E1E
904	#1E1E1E
905	#1F1F1F
906	#1F1F1F
907	#1F1F1F
908	#1F1F1F
909	#1F1F1F
910	#1F1F1F
911	#1F1F1F
912	#1F1F1F
913	#1F1F1F
914	#1F1F1F
915	#1F1F1F
916	#1F1F1F
917	#1F1F1F
918	#1F1F1F
919	#1F1F1F
920	#1F1F1F
921	#1F1F1F
922	#1F1F1F
923	#1F1F1F
924	#1F1F1F
925	#1F1F1F
926	#1F1F1F
927	#1E1E1E
928	#1D1D1D
929	#1C1C1C
930	#1B1B1B
931	#1B1B1B
932	#1A1A1A
933	#1A1A1A
934	#1B1B1B
935	#1D1D1D
936	#212121
937	#272727
938	#2F2F2F
939	#393939
940	#434343
941	#4D4D4D
942	#565656
943	#5E5E5E
944	#646464
945	#676767
946	#676767
947	#626262
948	#5B5B5B
949	#505050
950	#454545
951	#393939
952	#2F2F2F
953	#262626
954	#202020
955	#1E1E1E
956	#212121
957	#292929
958	#363636
959	#464646
960	#585858
961	#6A6A6A
962	#7B7B7B
963	#8B8B8B
964	#989898
965	#A2A2A2
966	#A6A6A6
967	#A7A7A7
968	#A4A4A4
969	#9F9F9F
970	#999999
971	#919191
972	#8A8A8A
973	#838383
974	#7D7D7D
975	#797979
976	#777777
977	#747474
978	#737373
979	#727272
980	#717171
981	#777777
982	#777777
983	#767676
984	#737373
985	#717171
986	#6E6E6E
987	#686868
988	#636363
989	#5D5D5D
990	#565656
991	#4E4E4E
992	#464646
993	#3F3F3F
994	#383838
995	#323232
996	#2E2E2E
997	#292929
998	#262626
999	#232323
1000	#202020
1001	#1D1D1D
1002	#1C1C1C
1003	#1B1B1B
1004	#1D1D1D
1005	#1E1E1E
1006	#222222
1007	#272727
1008	#2E2E2E
1009	#393939
1010	#434343
1011	#4D4D4D
1012	#575757
1013	#616161
1014	#686868
1015	#6D6D6D
1016	#6F6F6F
1017	#707070
1018	#6F6F6F
1019	#6C6C6C
1020	#696969
1021	#656565
1022	#606060
1023	#5A5A5A
1024	#565656
1025	#515151
1026	#4D4D4D
1027	#484848
1028	#434343
1029	#3E3E3E
1030	#383838
1031	#323232
1032	#2D2D2D
1033	#282828
1034	#242424
1035	#212121
1036	#1E1E1E
1037	#1D1D1D
1038	#1C1C1C
1039	#1C1C1C
1040	#1C1C1C
1041	#1D1D1D
1042	#1D1D1D
1043	#1D1D1D
1044	#1E1E1E
1045	#1F1F1F
1046	#1F1F1F
1047	#1F1F1F
1048	#1F1F1F
1049	#1F1F1F
1050	#1F1F1F
1051	#1F1F1F
1052	#1F1F1F
1053	#1F1F1F
1054	#1F1F1F
1055	#1F1F1F
1056	#1F1F1F
1057	#1F1F1F
1058	#1F1F1F
1059	#1F1F1F
1060	#1F1F1F
1061	#1F1F1F
1062	#1F1F1F
1063	#1F1F1F
1064	#1F1F1F
1065	#1F1F1F
1066	#1F1F1F
1067	#1E1E1E
1068	#1D1D1D
1069	#1D1D1D
1070	#1B1B1B
1071	#1B1B1B
1072	#1A1A1A
1073	#1A1A1A
1074	#1B1B1B
1075	#1E1E1E
1076	#212121
1077	#272727
1078	#2E2E2E
1079	#363636
1080	#3F3F3F
1081	#494949
1082	#515151
1083	#585858
1084	#5E5E5E
1085	#606060
1086	#616161
1087	#5C5C5C
1088	#555555
1089	#4B4B4B
1090	#414141
1091	#363636
1092	#2C2C2C
1093	#242424
1094	#1F1F1F
1095	#1D1D1D
1096	#222222
1097	#2B2B2B
1098	#393939
1099	#4A4A4A
1100	#5E5E5E
1101	#717171
1102	#858585
1103	#969696
1104	#A4A4A4
1105	#AEAEAE
1106	#B3B3B3
1107	#B3B3B3
1108	#AEAEAE
1109	#A8A8A8
1110	#9F9F9F
1111	#969696
1112	#8D8D8D
1113	#858585
1114	#7D7D7D
1115	#787878
1116	#767676
1117	#747474
1118	#727272
1119	#717171
1120	#707070
1121	#757575
1122	#747474
1123	#747474
1124	#727272
1125	#707070
1126	#6D6D6D
1127	#696969
1128	#656565
1129	#606060
1130	#5A5A5A
1131	#545454
1132	#4E4E4E
1133	#484848
1134	#424242
1135	#3C3C3C
1136	#383838
1137	#333333
1138	#2F2F2F
1139	#2B2B2B
1140	#272727
1141	#222222
1142	#202020
1143	#1E1E1E
1144	#1E1E1E
1145	#1F1F1F
1146	#212121
1147	#252525
1148	#2C2C2C
1149	#343434
1150	#3D3D3D
1151	#464646
1152	#505050
1153	#575757
1154	#5E5E5E
1155	#636363
1156	#656565
1157	#656565
1158	#656565
1159	#636363
1160	#5F5F5F
1161	#5C5C5C
1162	#575757
1163	#525252
1164	#4F4F4F
1165	#4B4B4B
1166	#474747
1167	#434343
1168	#3F3F3F
1169	#3A3A3A
1170	#353535
1171	#303030
1172	#2B2B2B
1173	#262626
1174	#232323
1175	#202020
1176	#1E1E1E
1177	#1D1D1D
1178	#1C1C1C
1179	#1C1C1C
1180	#1C1C1C
1181	#1D1D1D
1182	#1E1E1E
1183	#1E1E1E
1184	#1E1E1E
1185	#1F1F1F
1186	#1F1F1F
1187	#1F1F1F
1188	#1F1F1F
1189	#1F1F1F
1190	#1F1F1F
1191	#1F1F1F
1192	#1F1F1F
1193	#1F1F1F
1194	#1F1F1F
1195	#1F1F1F
1196	#1F1F1F
1197	#1F1F1F
1198	#1F1F1F
1199	#1F1F1F
1200	#1F1F1F
1201	#1F1F1F
1202	#1F1F1F
1203	#1F1F1F
1204	#1F1F1F
1205	#1F1F1F
1206	#1F1F1F
1207	#1E1E1E
1208	#1E1E1E
1209	#1D1D1D
1210	#1B1B1B
1211	#1B1B1B
1212	#1B1B1B
1213	#1B1B1B
1214	#1B1B1B
1215	#1E1E1E
1216	#212121
1217	#262626
1218	#2C2C2C
1219	#333333
1220	#3B3B3B
1221	#444444
1222	#4B4B4B
1223	#515151
1224	#555555
1225	#585858
1226	#585858
1227	#535353
1228	#4D4D4D
1229	#444444
1230	#3B3B3B
1231	#303030
1232	#282828
1233	#212121
1234	#1D1D1D
1235	#1D1D1D
1236	#222222
1237	#2D2D2D
1238	#3D3D3D
1239	#505050
1240	#656565
1241	#7B7B7B
1242	#919191
1243	#A3A3A3
1244	#B2B2B2
1245	#BCBCBC
1246	#C0C0C0
1247	#C0C0C0
1248	#BABABA
1249	#B2B2B2
1250	#A8A8A8
1251	#9C9C9C
1252	#929292
1253	#878787
1254	#7F7F7F
1255	#797979
1256	#757575
1257	#727272
1258	#707070
1259	#6E6E6E
1260	#6E6E6E
1261	#737373
1262	#727272
1263	#727272
1264	#707070
1265	#6E6E6E
1266	#6D6D6D
1267	#6A6A6A
1268	#676767
1269	#636363
1270	#5F5F5F
1271	#5B5B5B
1272	#555555
1273	#515151
1274	#4B4B4B
1275	#464646
1276	#434343
1277	#3D3D3D
1278	#393939
1279	#343434
1280	#2E2E2E
1281	#292929
1282	#252525
1283	#212121
1284	#202020
1285	#1F1F1F
1286	#202020
1287	#232323
1288	#292929
1289	#2F2F2F
1290	#373737
1291	#3F3F3F
1292	#474747
1293	#4E4E4E
1294	#535353
1295	#575757
1296	#5A5A5A
1297	#5A5A5A
1298	#5A5A5A
1299	#585858
1300	#555555
1301	#515151
1302	#4E4E4E
1303	#4B4B4B
1304	#474747
1305	#444444
1306	#404040
1307	#3C3C3C
1308	#393939
1309	#363636
1310	#313131
1311	#2D2D2D
1312	#292929
1313	#252525
1314	#222222
1315	#202020
1316	#1E1E1E
1317	#1D1D1D
1318	#1D1D1D
1319	#1D1D1D
1320	#1D1D1D
1321	#1D1D1D
1322	#1E1E1E
1323	#1E1E1E
1324	#1E1E1E
1325	#1F1F1F
1326	#1F1F1F
1327	#1F1F1F
1328	#1F1F1F
1329	#1F1F1F
1330	#1F1F1F
1331	#1F1F1F
1332	#1F1F1F
1333	#1F1F1F
1334	#1F1F1F
1335	#1F1F1F
1336	#1F1F1F
1337	#1F1F1F
1338	#1F1F1F
1339	#1F1F1F
1340	#1F1F1F
1341	#1F1F1F
1342	#1F1F1F
1343	#1F1F1F
1344	#1F1F1F
1345	#1F1F1F
1346	#1F1F1F
1347	#1E1E1E
1348	#1E1E1E
1349	#1D1D1D
1350	#1C1C1C
1351	#1C1C1C
1352	#1C1C1C
1353	#1C1C1C
1354	#1C1C1C
1355	#1E1E1E
1356	#202020
1357	#252525
1358	#2A2A2A
1359	#303030
1360	#373737
1361	#3D3D3D
1362	#444444
1363	#494949
1364	#4C4C4C
1365	#4F4F4F
1366	#4E4E4E
1367	#4A4A4A
1368	#444444
1369	#3D3D3D
1370	#343434
1371	#2A2A2A
1372	#232323
1373	#1E1E1E
1374	#1B1B1B
1375	#1D1D1D
1376	#242424
1377	#2F2F2F
1378	#414141
1379	#565656
1380	#6E6E6E
1381	#868686
1382	#9D9D9D
1383	#B0B0B0
1384	#C0C0C0
1385	#CBCBCB
1386	#D0D0D0
1387	#CECECE
1388	#C7C7C7
1389	#BDBDBD
1390	#B1B1B1
1391	#A3A3A3
1392	#979797
1393	#8A8A8A
1394	#808080
1395	#797979
1396	#747474
1397	#707070
1398	#6D6D6D
1399	#6C6C6C
1400	#6B6B6B
1401	#717171
1402	#717171
1403	#717171
1404	#707070
1405	#6E6E6E
1406	#6D6D6D
1407	#6A6A6A
1408	#696969
1409	#676767
1410	#646464
1411	#606060
1412	#5E5E5E
1413	#595959
1414	#565656
1415	#515151
1416	#4D4D4D
1417	#484848
1418	#434343
1419	#3C3C3C
1420	#363636
1421	#2F2F2F
1422	#2A2A2A
1423	#252525
1424	#222222
1425	#1F1F1F
1426	#1F1F1F
1427	#212121
1428	#252525
1429	#2A2A2A
1430	#313131
1431	#373737
1432	#3E3E3E
1433	#444444
1434	#484848
1435	#4C4C4C
1436	#4E4E4E
1437	#4E4E4E
1438	#4E4E4E
1439	#4C4C4C
1440	#4A4A4A
1441	#474747
1442	#444444
1443	#414141
1444	#3E3E3E
1445	#3B3B3B
1446	#393939
1447	#373737
1448	#343434
1449	#313131
1450	#2D2D2D
1451	#2A2A2A
1452	#272727
1453	#242424
1454	#222222
1455	#1F1F1F
1456	#1F1F1F
1457	#1E1E1E
1458	#1D1D1D
1459	#1D1D1D
1460	#1D1D1D
1461	#1E1E1E
1462	#1E1E1E
1463	#1F1F1F
1464	#1F1F1F
1465	#1F1F1F
1466	#1F1F1F
1467	#1F1F1F
1468	#1F1F1F
1469	#1F1F1F
1470	#1F1F1F
1471	#1F1F1F
1472	#1F1F1F
1473	#1F1F1F
1474	#1F1F1F
1475	#1F1F1F
1476	#1F1F1F
1477	#1F1F1F
1478	#1F1F1F
1479	#1F1F1F
1480	#1F1F1F
1481	#1F1F1F
1482	#1F1F1F
1483	#1F1F1F
1484	#1F1F1F
1485	#1F1F1F
1486	#1F1F1F
1487	#1F1F1F
1488	#1E1E1E
1489	#1E1E1E
1490	#1D1D1D
1491	#1D1D1D
1492	#1C1C1C
1493	#1C1C1C
1494	#1D1D1D
1495	#1F1F1F
1496	#202020
1497	#232323
1498	#272727
1499	#2C2C2C
1500	#323232
1501	#373737
1502	#3C3C3C
1503	#404040
1504	#434343
1505	#454545
1506	#444444
1507	#414141
1508	#3B3B3B
1509	#343434
1510	#2C2C2C
1511	#252525
1512	#1E1E1E
1513	#1A1A1A
1514	#191919
1515	#1C1C1C
1516	#242424
1517	#323232
1518	#454545
1519	#5C5C5C
1520	#757575
1521	#909090
1522	#A8A8A8
1523	#BEBEBE
1524	#CFCFCF
1525	#DBDBDB
1526	#DFDFDF
1527	#DCDCDC
1528	#D3D3D3
1529	#C8C8C8
1530	#B9B9B9
1531	#A9A9A9
1532	#9B9B9B
1533	#8C8C8C
1534	#818181
1535	#787878
1536	#737373
1537	#6F6F6F
1538	#6B6B6B
1539	#696969
1540	#686868
1541	#707070
1542	#6F6F6F
1543	#6F6F6F
1544	#6F6F6F
1545	#6E6E6E
1546	#6D6D6D
1547	#6C6C6C
1548	#6C6C6C
1549	#6A6A6A
1550	#696969
1551	#676767
1552	#656565
1553	#626262
1554	#5F5F5F
1555	#5C5C5C
1556	#585858
1557	#535353
1558	#4C4C4C
1559	#454545
1560	#3D3D3D
1561	#363636
1562	#2F2F2F
1563	#282828
1564	#242424
1565	#202020
1566	#1F1F1F
1567	#1F1F1F
1568	#222222
1569	#252525
1570	#2A2A2A
1571	#2F2F2F
1572	#353535
1573	#3A3A3A
1574	#3D3D3D
1575	#404040
1576	#414141
1577	#414141
1578	#414141
1579	#404040
1580	#3E3E3E
1581	#3C3C3C
1582	#3A3A3A
1583	#383838
1584	#363636
1585	#343434
1586	#323232
1587	#303030
1588	#2E2E2E
1589	#2C2C2C
1590	#292929
1591	#272727
1592	#252525
1593	#222222
1594	#212121
1595	#1F1F1F
1596	#1F1F1F
1597	#1E1E1E
1598	#1E1E1E
1599	#1E1E1E
1600	#1E1E1E
1601	#1E1E1E
1602	#1E1E1E
1603	#1F1F1F
1604	#1F1F1F
1605	#1F1F1F
1606	#1F1F1F
1607	#1F1F1F
1608	#1F1F1F
1609	#1F1F1F
1610	#1F1F1F
1611	#1F1F1F
1612	#1F1F1F
1613	#1F1F1F
1614	#1F1F1F
1615	#1F1F1F
1616	#1F1F1F
1617	#1F1F1F
1618	#1F1F1F
1619	#1F1F1F
1620	#1F1F1F
1621	#1F1F1F
1622	#1F1F1F
1623	#1F1F1F
1624	#1F1F1F
1625	#1F1F1F
1626	#1F1F1F
1627	#1F1F1F
1628	#1E1E1E
