group	fill
211	#000000
212	#000000
213	#000000
214	#000000
215	#000000
216	#000000
217	#000000
218	#000000
219	#000000
220	#000000
221	#000000
222	#000000
223	#000000
224	#000000
225	#000000
226	#000000
227	#000000
228	#000000
229	#000000
230	#000000
231	#00004B
232	#0000DF
233	#000066
234	#000000
235	#000000
236	#000100
237	#000900
238	#001B00
239	#002C00
240	#003D00
241	#004D00
242	#005F00
243	#006B00
244	#007600
245	#007C00
246	#007C00
247	#007700
248	#006D00
249	#006100
250	#005000
251	#004000
252	#003000
253	#001E00
254	#000C00
255	#000200
256	#000000
257	#000096
258	#0000C7
259	#0000B6
260	#0000B2
261	#0000AC
262	#0000A7
263	#0000A2
264	#00009F
265	#00009C
266	#00009A
267	#00009B
268	#00009B
269	#00009E
270	#0000A2
271	#0000A5
272	#0000AA
273	#0000AD
274	#0000AF
275	#0000B2
276	#0000B1
277	#0000B3
278	#0000B5
279	#0000B5
280	#0000B5
281	#2A009B
282	#28009C
283	#2300A2
284	#1F00A5
285	#1900AC
286	#0E47BB
287	#02C2A8
288	#00A500
289	#008D00
290	#007200
291	#005500
292	#003900
293	#001D00
294	#000700
295	#000082
296	#0000C6
297	#0000B5
298	#0000B4
299	#0000B1
300	#0000B3
301	#0000B9
302	#0000C0
303	#0000CC
304	#00009D
305	#000000
306	#000000
307	#000300
308	#000E00
309	#001600
310	#001E00
311	#002700
312	#003100
313	#003D00
314	#004400
315	#004B00
316	#005300
317	#005E00
318	#006700
319	#007100
320	#007C00
321	#008400
322	#008C00
323	#009100
324	#009700
325	#009400
326	#009000
327	#008600
328	#007A00
329	#006800
330	#005500
331	#004200
332	#002D00
333	#001E00
334	#000C00
335	#000200
336	#000000
337	#00001D
338	#0000CE
339	#0000CC
340	#0000D5
341	#000081
342	#000000
343	#000000
344	#000000
345	#000000
346	#000000
347	#000000
348	#000000
349	#000000
350	#000000
351	#000000
352	#000000
353	#000000
354	#000000
355	#000000
356	#000000
357	#000000
358	#000000
359	#000000
360	#000000
361	#000000
362	#000000
363	#000000
364	#000000
365	#000000
366	#000000
367	#000000
368	#000000
369	#000000
370	#000000
371	#00004B
372	#0000DF
373	#000066
374	#000000
375	#000000
376	#000100
377	#000900
378	#001B00
379	#002A00
380	#003D00
381	#004C00
382	#005D00
383	#006900
384	#007400
385	#007900
386	#007900
387	#007400
388	#006A00
389	#005F00
390	#004E00
391	#003F00
392	#002E00
393	#001D00
394	#000C00
395	#000200
396	#000000
397	#000096
398	#0000C9
399	#0000BA
400	#0000B7
401	#0000B2
402	#0000AF
403	#0000AA
404	#0000AA
405	#0000A7
406	#0000A5
407	#0000A6
408	#0000A7
409	#0000A8
410	#0000AB
411	#0000AE
412	#0000B1
413	#0000B5
414	#0000B6
415	#0000B7
416	#0000B9
417	#0000BA
418	#0000BB
419	#0000BB
420	#0000BB
421	#27009D
422	#25009F
423	#2100A3
424	#1D00A8
425	#1508AF
426	#0BABBD
427	#01B9AA
428	#00A400
429	#008C00
430	#007200
431	#005600
432	#003B00
433	#002100
434	#000B00
435	#000064
436	#0000CD
437	#0000BC
438	#0000B9
439	#0000B6
440	#0000B8
441	#0000BD
442	#0000C2
443	#0000CB
444	#00007A
445	#000000
446	#000000
447	#000300
448	#000D00
449	#001500
450	#001E00
451	#002700
452	#002F00
453	#003A00
454	#004200
455	#004900
456	#005200
457	#005B00
458	#006400
459	#006D00
460	#007800
461	#008100
462	#008900
463	#008E00
464	#009300
465	#009100
466	#008D00
467	#008200
468	#007500
469	#006500
470	#005300
471	#003F00
472	#002D00
473	#001D00
474	#000C00
475	#000200
476	#000000
477	#00001D
478	#0000CE
479	#0000CC
480	#0000D5
481	#000081
482	#000000
483	#000000
484	#000000
485	#000000
486	#000000
487	#000000
488	#000000
489	#000000
490	#000000
491	#000000
492	#000000
493	#000000
494	#000000
495	#000000
496	#000000
497	#000000
498	#000000
499	#000000
500	#000000
501	#000000
502	#000000
503	#000000
504	#000000
505	#000000
506	#000000
507	#000000
508	#000000
509	#000000
510	#000000
511	#00004B
512	#0000DF
513	#000066
514	#000000
515	#000000
516	#000100
517	#000800
518	#001900
519	#002A00
520	#003A00
521	#004A00
522	#005A00
523	#006700
524	#007000
525	#007600
526	#007600
527	#007000
528	#006700
529	#005B00
530	#004B00
531	#003C00
532	#002C00
533	#001B00
534	#000B00
535	#000200
536	#000000
537	#0000A0
538	#0000D3
539	#0000C1
540	#0000BF
541	#0000BC
542	#0000BC
543	#0000B9
544	#0000C0
545	#0000C1
546	#0000BE
547	#0000BF
548	#0000C1
549	#0000C1
550	#0000C3
551	#0000C4
552	#0000C7
553	#0000C8
554	#0000CB
555	#0000CB
556	#0000CC
557	#0000CC
558	#0000CD
559	#0000CE
560	#0000CE
561	#2300A2
562	#2100A3
563	#1E00A7
564	#1900AB
565	#120EB2
566	#07BBC2
567	#00B4B2
568	#00A100
569	#008B00
570	#007400
571	#005A00
572	#004000
573	#002500
574	#001000
575	#000100
576	#000070
577	#0000CE
578	#0000C9
579	#0000BE
580	#0000BC
581	#0000C2
582	#0000C5
583	#0000CF
584	#00001A
585	#000000
586	#000000
587	#000300
588	#000A00
589	#001300
590	#001B00
591	#002500
592	#002D00
593	#003700
594	#003F00
595	#004600
596	#004E00
597	#005700
598	#005F00
599	#006800
600	#007500
601	#007D00
602	#008500
603	#008A00
604	#008E00
605	#008C00
606	#008900
607	#007F00
608	#007200
609	#006100
610	#004E00
611	#003D00
612	#002B00
613	#001B00
614	#000C00
615	#000200
616	#000000
617	#00001D
618	#0000CE
619	#0000CC
620	#0000D5
621	#000081
622	#000000
623	#000000
624	#000000
625	#000000
626	#000000
627	#000000
628	#000000
629	#000000
630	#000000
631	#000000
632	#000000
633	#000000
634	#000000
635	#000000
636	#000000
637	#000000
638	#000000
639	#000000
640	#000000
641	#000000
642	#000000
643	#000000
644	#000000
645	#000000
646	#000000
647	#000000
648	#000000
649	#000000
650	#000000
651	#00004B
652	#0000DF
653	#000066
654	#000000
655	#000000
656	#000100
657	#000900
658	#001700
659	#002800
660	#003700
661	#004700
662	#005600
663	#006100
664	#006C00
665	#007300
666	#007300
667	#006D00
668	#006400
669	#005700
670	#004700
671	#003700
672	#002800
673	#001900
674	#000900
675	#000100
676	#000000
677	#000039
678	#000086
679	#0000C1
680	#0000BE
681	#0000BD
682	#0000BE
683	#0000BF
684	#000058
685	#000048
686	#000048
687	#000048
688	#000048
689	#000048
690	#000048
691	#000049
692	#000049
693	#000049
694	#00004A
695	#00004A
696	#00004A
697	#00004A
698	#00004A
699	#00004A
700	#00004A
701	#1B00A9
702	#1A00AB
703	#1600AE
704	#123FB3
705	#0C94B8
706	#04C1CD
707	#00AF82
708	#00A000
709	#008A00
710	#007400
711	#005C00
712	#004500
713	#002D00
714	#001900
715	#000700
716	#000100
717	#000064
718	#000082
719	#0000C3
720	#0000CF
721	#0000D1
722	#0000D5
723	#0000AB
724	#000012
725	#000000
726	#000000
727	#000300
728	#000A00
729	#001200
730	#001900
731	#002300
732	#002A00
733	#003500
734	#003C00
735	#004400
736	#004C00
737	#005300
738	#005900
739	#006300
740	#006E00
741	#007500
742	#007D00
743	#008200
744	#008500
745	#008400
746	#008100
747	#007800
748	#006B00
749	#005B00
750	#004C00
751	#003B00
752	#002900
753	#001A00
754	#000C00
755	#000200
756	#000000
757	#00001D
758	#0000CE
759	#0000CC
760	#0000D5
761	#000081
762	#000000
763	#000000
764	#000000
765	#000000
766	#000000
767	#000000
768	#000000
769	#000000
770	#000000
771	#000000
772	#000000
773	#000000
774	#000000
775	#000000
776	#000000
777	#000000
778	#000000
779	#000000
780	#000000
781	#000000
782	#000000
783	#000000
784	#000000
785	#000000
786	#000000
787	#000000
788	#000000
789	#000000
790	#000000
791	#00004B
792	#0000DF
793	#000066
794	#000000
795	#000000
796	#000100
797	#000900
798	#001700
799	#002600
800	#003500
801	#004500
802	#005200
803	#005C00
804	#006600
805	#006C00
806	#006C00
807	#006600
808	#005C00
809	#005100
810	#004200
811	#003400
812	#002600
813	#001600
814	#000800
815	#000100
816	#000000
817	#000000
818	#000001
819	#00000C
820	#00010B
821	#00020B
822	#00040B
823	#00050C
824	#000800
825	#000B00
826	#000B00
827	#000B00
828	#000B00
829	#000900
830	#000800
831	#000800
832	#000700
833	#000700
834	#000700
835	#000700
836	#000700
837	#000600
838	#000500
839	#000500
840	#000300
841	#104CB4
842	#0F9CB6
843	#0B94BE
844	#08C5C6
845	#04C3CF
846	#01B481
847	#00A807
848	#009A00
849	#008800
850	#007500
851	#006000
852	#004A00
853	#003700
854	#002600
855	#001500
856	#000D00
857	#000600
858	#000100
859	#00002A
860	#000033
861	#000033
862	#000035
863	#000014
864	#000000
865	#000000
866	#000000
867	#000200
868	#000700
869	#000F00
870	#001500
871	#001E00
872	#002500
873	#003000
874	#003700
875	#003F00
876	#004500
877	#004C00
878	#005500
879	#005C00
880	#006600
881	#006D00
882	#007400
883	#007800
884	#007B00
885	#007900
886	#007700
887	#006F00
888	#006300
889	#005500
890	#004500
891	#003500
892	#002600
893	#001700
894	#000B00
895	#000200
896	#000000
897	#00001E
898	#0000D8
899	#0000D6
900	#0000DF
901	#000087
902	#000000
903	#000000
904	#000000
905	#000000
906	#000000
907	#000000
908	#000000
909	#000000
910	#000000
911	#000000
912	#000000
913	#000000
914	#000000
915	#000000
916	#000000
917	#000000
918	#000000
919	#000000
920	#000000
921	#000000
922	#000000
923	#000000
924	#000000
925	#000000
926	#000000
927	#000000
928	#000000
929	#000000
930	#000000
931	#00004F
932	#0000E9
933	#00006B
934	#000000
935	#000000
936	#000100
937	#000800
938	#001400
939	#002300
940	#003000
941	#003F00
942	#004B00
943	#005600
944	#005E00
945	#006300
946	#006300
947	#005D00
948	#005400
949	#004A00
950	#003C00
951	#002D00
952	#001F00
953	#001100
954	#000500
955	#000000
956	#000000
957	#000000
958	#000100
959	#000500
960	#000E00
961	#001500
962	#001F00
963	#002500
964	#002D00
965	#003000
966	#003200
967	#003200
968	#003000
969	#002E00
970	#002B00
971	#002900
972	#002500
973	#002300
974	#002000
975	#001E00
976	#001D00
977	#001B00
978	#001A00
979	#001A00
980	#001A00
981	#03BEC5
982	#03C2CA
983	#01BD96
984	#00B364
985	#00AE60
986	#00A702
987	#009D00
988	#009200
989	#008400
990	#007600
991	#006500
992	#005400
993	#004400
994	#003600
995	#002700
996	#001E00
997	#001700
998	#001000
999	#000A00
1000	#000500
1001	#000200
1002	#000100
1003	#000000
1004	#000000
1005	#000000
1006	#000000
1007	#000000
1008	#000500
1009	#000B00
1010	#001300
1011	#001B00
1012	#002100
1013	#002B00
1014	#003100
1015	#003700
1016	#003E00
1017	#004500
1018	#004B00
1019	#005300
1020	#005B00
1021	#006200
1022	#006700
1023	#006B00
1024	#006F00
1025	#006D00
1026	#006A00
1027	#006300
1028	#005900
1029	#004D00
1030	#003F00
1031	#002F00
1032	#002200
1033	#001600
1034	#000900
1035	#000200
1036	#000000
1037	#00000F
1038	#000067
1039	#000066
1040	#00006B
1041	#000041
1042	#000000
1043	#000000
1044	#000000
1045	#000000
1046	#000000
1047	#000000
1048	#000000
1049	#000000
1050	#000000
1051	#000000
1052	#000000
1053	#000000
1054	#000000
1055	#000000
1056	#000000
1057	#000000
1058	#000000
1059	#000000
1060	#000000
1061	#000000
1062	#000000
1063	#000000
1064	#000000
1065	#000000
1066	#000000
1067	#000000
1068	#000000
1069	#000000
1070	#000000
1071	#000026
1072	#000070
1073	#000033
1074	#000000
1075	#000000
1076	#000100
1077	#000600
1078	#001200
1079	#001F00
1080	#002B00
1081	#003700
1082	#004400
1083	#004D00
1084	#005400
1085	#005800
1086	#005800
1087	#005300
1088	#004A00
1089	#003F00
1090	#003300
1091	#002400
1092	#001700
1093	#000B00
1094	#000200
1095	#000000
1096	#000000
1097	#000300
1098	#000B00
1099	#001600
1100	#002600
1101	#003500
1102	#004300
1103	#004E00
1104	#005A00
1105	#006200
1106	#006500
1107	#006500
1108	#006300
1109	#005C00
1110	#005800
1111	#005100
1112	#004A00
1113	#004500
1114	#004100
1115	#003D00
1116	#003B00
1117	#003A00
1118	#003800
1119	#003700
1120	#003600
1121	#00A51D
1122	#00A31F
1123	#00A00A
1124	#009F00
1125	#009C00
1126	#009700
1127	#009000
1128	#008900
1129	#007F00
1130	#007600
1131	#006B00
1132	#005E00
1133	#005300
1134	#004900
1135	#003D00
1136	#003500
1137	#002D00
1138	#002600
1139	#001D00
1140	#001500
1141	#000F00
1142	#000800
1143	#000200
1144	#000000
1145	#000000
1146	#000000
1147	#000000
1148	#000300
1149	#000800
1150	#000E00
1151	#001500
1152	#001B00
1153	#002300
1154	#002A00
1155	#003000
1156	#003600
1157	#003B00
1158	#004000
1159	#004700
1160	#004E00
1161	#005300
1162	#005900
1163	#005D00
1164	#005F00
1165	#005F00
1166	#005D00
1167	#005500
1168	#004D00
1169	#004200
1170	#003500
1171	#002800
1172	#001D00
1173	#001200
1174	#000700
1175	#000100
1176	#000000
1177	#000000
1178	#000000
1179	#000000
1180	#000000
1181	#000000
1182	#000000
1183	#000000
1184	#000000
1185	#000000
1186	#000000
1187	#000000
1188	#000000
1189	#000000
1190	#000000
1191	#000000
1192	#000000
1193	#000000
1194	#000000
1195	#000000
1196	#000000
1197	#000000
1198	#000000
1199	#000000
1200	#000000
1201	#000000
1202	#000000
1203	#000000
1204	#000000
1205	#000000
1206	#000000
1207	#000000
1208	#000000
1209	#000000
1210	#000000
1211	#000000
1212	#000000
1213	#000000
1214	#000000
1215	#000000
1216	#000000
1217	#000500
1218	#000E00
1219	#001A00
1220	#002500
1221	#003100
1222	#003A00
1223	#004200
1224	#004900
1225	#004E00
1226	#004E00
1227	#004800
1228	#003F00
1229	#003500
1230	#002700
1231	#001A00
1232	#000F00
1233	#000500
1234	#000000
1235	#000000
1236	#000100
1237	#000A00
1238	#001800
1239	#002B00
1240	#004300
1241	#005600
1242	#006D00
1243	#008100
1244	#009A2B
1245	#00A732
1246	#00AB30
1247	#00AB30
1248	#00A831
1249	#009F36
1250	#00960E
1251	#008400
1252	#007900
1253	#006F00
1254	#006800
1255	#006000
1256	#005E00
1257	#005B00
1258	#005900
1259	#005900
1260	#005800
1261	#008C00
1262	#008C00
1263	#008B00
1264	#008B00
1265	#008900
1266	#008500
1267	#008200
1268	#007E00
1269	#007A00
1270	#007600
1271	#007000
1272	#006A00
1273	#006500
1274	#005E00
1275	#005600
1276	#004D00
1277	#004500
1278	#003B00
1279	#003200
1280	#002600
1281	#001C00
1282	#001100
1283	#000800
1284	#000200
1285	#000000
1286	#000000
1287	#000000
1288	#000000
1289	#000400
1290	#000900
1291	#000E00
1292	#001600
1293	#001D00
1294	#002100
1295	#002700
1296	#002C00
1297	#003100
1298	#003600
1299	#003B00
1300	#004100
1301	#004600
1302	#004A00
1303	#004D00
1304	#004F00
1305	#004E00
1306	#004C00
1307	#004700
1308	#004000
1309	#003600
1310	#002C00
1311	#002200
1312	#001700
1313	#000E00
1314	#000600
1315	#000100
1316	#000000
1317	#000000
1318	#000000
1319	#000000
1320	#000000
1321	#000000
1322	#000000
1323	#000000
1324	#000000
1325	#000000
1326	#000000
1327	#000000
1328	#000000
1329	#000000
1330	#000000
1331	#000000
1332	#000000
1333	#000000
1334	#000000
1335	#000000
1336	#000000
1337	#000000
1338	#000000
1339	#000000
1340	#000000
1341	#000000
1342	#000000
1343	#000000
1344	#000000
1345	#000000
1346	#000000
1347	#000000
1348	#000000
1349	#000000
1350	#000000
1351	#000000
1352	#000000
1353	#000000
1354	#000000
1355	#000000
1356	#000000
1357	#000400
1358	#000C00
1359	#001500
1360	#001F00
1361	#002700
1362	#003100
1363	#003800
1364	#003C00
1365	#003F00
1366	#003E00
1367	#003A00
1368	#003200
1369	#002900
1370	#001B00
1371	#001000
1372	#000600
1373	#000000
1374	#000003
1375	#000000
1376	#000300
1377	#001100
1378	#002800
1379	#004100
1380	#006000
1381	#007E00
1382	#00A017
1383	#04AC7B
1384	#0F54B4
1385	#1949B4
1386	#1F4AAD
1387	#1F4AAD
1388	#1A49B2
1389	#1345BF
1390	#0C488F
1391	#04A67B
1392	#00A26F
1393	#00A60C
1394	#009807
1395	#008900
1396	#008500
1397	#008100
1398	#007E00
1399	#007D00
1400	#007D00
1401	#007500
1402	#007600
1403	#007500
1404	#007500
1405	#007600
1406	#007400
1407	#007500
1408	#007500
1409	#007600
1410	#007700
1411	#007800
1412	#007600
1413	#007600
1414	#007300
1415	#006E00
1416	#006700
1417	#005F00
1418	#005400
1419	#004600
1420	#003700
1421	#002A00
1422	#001D00
1423	#000F00
1424	#000600
1425	#000100
1426	#000000
1427	#000000
1428	#000000
1429	#000100
1430	#000400
1431	#000900
1432	#000E00
1433	#001500
1434	#001A00
1435	#001E00
1436	#002200
1437	#002700
1438	#002A00
1439	#002E00
1440	#003200
1441	#003700
1442	#003900
1443	#003B00
1444	#003D00
1445	#003D00
1446	#003C00
1447	#003600
1448	#003200
1449	#002A00
1450	#002300
1451	#001900
1452	#001200
1453	#000900
1454	#000300
1455	#000000
1456	#000000
1457	#000000
1458	#000000
1459	#000000
1460	#000000
1461	#000000
1462	#000000
1463	#000000
1464	#000000
1465	#000000
1466	#000000
1467	#000000
1468	#000000
1469	#000000
1470	#000000
1471	#000000
1472	#000000
1473	#000000
1474	#000000
1475	#000000
1476	#000000
1477	#000000
1478	#000000
1479	#000000
1480	#000000
1481	#000000
1482	#000000
1483	#000000
1484	#000000
1485	#000000
1486	#000000
1487	#000000
1488	#000000
1489	#000000
1490	#000000
1491	#000000
1492	#000000
1493	#000000
1494	#000000
1495	#000000
1496	#000000
1497	#000200
1498	#000900
1499	#001000
1500	#001700
1501	#001F00
1502	#002600
1503	#002B00
1504	#003000
1505	#003200
1506	#003200
1507	#002D00
1508	#002400
1509	#001B00
1510	#000F00
1511	#000500
1512	#000004
1513	#00004E
1514	#000096
1515	#00001C
1516	#000400
1517	#001900
1518	#003600
1519	#005900
1520	#007F02
1521	#00B245
1522	#0E7D93
1523	#270CAA
1524	#3F0087
1525	#4E0076
1526	#55006F
1527	#540070
1528	#500074
1529	#46007F
1530	#380092
1531	#290BA4
1532	#1A1CB0
1533	#0F7CB0
1534	#068699
1535	#03BF46
1536	#00B548
1537	#00B04A
1538	#00AB4A
1539	#00A74B
1540	#00A54C
1541	#005F00
1542	#006100
1543	#006000
1544	#006200
1545	#006400
1546	#006500
1547	#006A00
1548	#006E00
1549	#007100
1550	#007800
1551	#007E00
1552	#008200
1553	#008600
1554	#008800
1555	#008600
1556	#008100
1557	#007700
1558	#006A00
1559	#005A00
1560	#004900
1561	#003800
1562	#002700
1563	#001700
1564	#000A00
1565	#000200
1566	#000000
1567	#000000
1568	#000000
1569	#000000
1570	#000000
1571	#000300
1572	#000700
1573	#000D00
1574	#001100
1575	#001500
1576	#001700
1577	#001B00
1578	#001D00
1579	#002100
1580	#002300
1581	#002700
1582	#002900
1583	#002B00
1584	#002D00
1585	#002B00
1586	#002A00
1587	#002700
1588	#002300
1589	#001D00
1590	#001800
1591	#001200
1592	#000D00
1593	#000700
1594	#000300
1595	#000000
1596	#000000
1597	#000000
1598	#000000
1599	#000000
1600	#000000
1601	#000000
1602	#000000
1603	#000000
1604	#000000
1605	#000000
1606	#000000
1607	#000000
1608	#000000
1609	#000000
1610	#000000
1611	#000000
1612	#000000
1613	#000000
1614	#000000
1615	#000000
1616	#000000
1617	#000000
1618	#000000
1619	#000000
1620	#000000
1621	#000000
1622	#000000
1623	#000000
1624	#000000
1625	#000000
1626	#000000
1627	#000000
1628	#000000
1629	#000000
1630	#000000
1631	#000000
1632	#000000
1633	#000000
1634	#000000
1635	#000000
1636	#000000
1637	#000100
1638	#000500
1639	#000A00
1640	#001000
1641	#001500
1642	#001A00
1643	#001E00
1644	#002200
1645	#002300
1646	#002300
1647	#001D00
1648	#001600
1649	#000D00
1650	#000300
1651	#000048
1652	#0000A5
1653	#0000CF
1654	#0000D5
1655	#00004E
1656	#000600
1657	#002000
1658	#004500
1659	#006F00
1660	#00A91C
1661	#1180B7
1662	#330797
1663	#530071
1664	#6F0055
1665	#810043
1666	#8A003B
1667	#8A003B
1668	#830042
1669	#76004F
1670	#66005E
1671	#550070
1672	#420083
1673	#330094
1674	#2506A3
1675	#1A35B4
1676	#1430B9
1677	#112FBE
1678	#0D6CC2
1679	#0CAEC4
1680	#0BA6C5
1681	#004E00
1682	#005000
1683	#005100
1684	#005400
1685	#005700
1686	#005900
1687	#006000
1688	#006800
1689	#007100
1690	#007C00
1691	#008500
1692	#008E00
1693	#009700
1694	#009C00
1695	#009B00
1696	#009600
1697	#008D00
1698	#007F00
1699	#006C00
1700	#005800
1701	#004400
1702	#003000
1703	#001D00
1704	#000D00
1705	#000200
1706	#000000
1707	#00000D
1708	#000068
1709	#00000D
1710	#000000
1711	#000000
1712	#000100
1713	#000500
1714	#000900
1715	#000D00
1716	#000E00
1717	#001000
1718	#001300
1719	#001300
1720	#001500
1721	#001700
1722	#001800
1723	#001B00
1724	#001B00
1725	#001B00
1726	#001A00
1727	#001700
1728	#001500
1729	#001200
1730	#000D00
1731	#000900
1732	#000700
1733	#000300
1734	#000000
1735	#000000
1736	#000000
1737	#000000
1738	#000000
1739	#000000
1740	#000000
1741	#000000
1742	#000000
1743	#000000
1744	#000000
1745	#000000
1746	#000000
1747	#000000
1748	#000000
1749	#000000
1750	#000000
1751	#000000
1752	#000000
1753	#000000
1754	#000000
1755	#000000
1756	#000000
1757	#000000
1758	#000000
1759	#000000
1760	#000000
1761	#000000
1762	#000000
1763	#000000
1764	#000000
1765	#000000
1766	#000000
1767	#000000
1768	#000000
1769	#000000
1770	#000000
1771	#000000
1772	#000000
1773	#000000
1774	#000000
1775	#000000
1776	#000000
1777	#000000
1778	#000200
1779	#000500
1780	#000900
1781	#000D00
1782	#001000
1783	#001300
1784	#001500
1785	#001600
1786	#001500
1787	#001000
1788	#000800
1789	#000100
1790	#000045
1791	#0000C8
1792	#0000C6
1793	#0000BE
1794	#0000CC
1795	#000049
1796	#000700
1797	#002700
1798	#005200
1799	#008A00
1800	#067477
1801	#2B03A2
1802	#540070
1803	#79004B
1804	#9B002B
1805	#B40414
1806	#BB5D0C
1807	#BB690C
1808	#B33313
1809	#A60024
1810	#8F0035
1811	#7B0049
1812	#66005F
1813	#530071
1814	#440080
1815	#39008D
1816	#320093
1817	#2C0099
1818	#29009C
1819	#27009D
1820	#26009F
1821	#004600
1822	#004800
1823	#004900
1824	#004C00
1825	#005100
1826	#005500
1827	#005C00
1828	#006700
1829	#007200
1830	#008100
1831	#008D00
1832	#009800
1833	#00A300
1834	#00A92A
1835	#00AB36
1836	#00A81C
1837	#009E00
1838	#008E00
1839	#007A00
1840	#006400
1841	#004C00
1842	#003700
1843	#002100
1844	#000F00
1845	#000300
1846	#000000
1847	#000089
1848	#0000DB
1849	#0000B6
1850	#0000A5
1851	#000000
1852	#000000
1853	#000000
1854	#000100
1855	#000500
1856	#000600
1857	#000600
1858	#000800
1859	#000800
1860	#000900
1861	#000A00
1862	#000B00
1863	#000C00
1864	#000C00
1865	#000C00
1866	#000C00
1867	#000B00
1868	#000900
1869	#000800
1870	#000500
1871	#000300
1872	#000300
1873	#000000
1874	#000000
1875	#000000
1876	#000000
1877	#000000
1878	#000000
1879	#000000
1880	#000000
1881	#000000
1882	#000000
1883	#000000
1884	#000000
1885	#000000
1886	#000000
1887	#000000
1888	#000000
1889	#000000
1890	#000000
1891	#000000
1892	#000000
1893	#000000
1894	#000000
1895	#000000
1896	#000000
1897	#000000
1898	#000000
1899	#000000
1900	#000000
1901	#000000
1902	#000000
1903	#000000
1904	#000000
1905	#000000
1906	#000000
1907	#000000
1908	#000000
1909	#000000
1910	#000000
1911	#000000
1912	#000000
1913	#000000
1914	#000000
1915	#000000
1916	#000000
1917	#000000
1918	#000000
1919	#000200
1920	#000300
1921	#000500
1922	#000600
1923	#000800
1924	#000800
1925	#000900
1926	#000800
1927	#000300
1928	#000000
1929	#000047
1930	#0000C4
1931	#0000BD
1932	#0000B6
1933	#0000B6
1934	#0000C7
1935	#000048
1936	#000A00
1937	#002D00
1938	#005D00
1939	#009E2C
1940	#123FB0
1941	#410084
1942	#6E0056
1943	#9A002C
1944	#BA460B
1945	#4AA200
1946	#1DB200
1947	#1DB600
1948	#1CB000
1949	#8E8C04
1950	#B80D15
1951	#98002C
1952	#820042
1953	#6D0057
1954	#5D0068
1955	#4F0075
1956	#47007D
1957	#410083
1958	#3C0088
1959	#3B008A
1960	#39008C
1961	#004800
1962	#004A00
1963	#004B00
1964	#004F00
1965	#005400
1966	#005900
1967	#006100
1968	#006C00
1969	#007700
1970	#008600
1971	#009200
1972	#00A000
1973	#00AD40
1974	#00B4CB
1975	#00B6D4
1976	#00B3BC
1977	#00A822
1978	#009600
1979	#008200
1980	#006B00
1981	#005100
1982	#003B00
1983	#002400
1984	#001100
1985	#000300
1986	#000000
1987	#00009C
