group	fill
317	#720053
318	#6E0057
319	#700054
320	#700054
321	#740051
322	#78004D
323	#78004C
324	#78004D
325	#76004F
326	#6D0057
327	#640060
328	#5B006A
329	#4C0078
330	#3C0088
331	#2E0096
332	#2000A4
333	#1333B2
334	#08BABD
335	#02BDC3
336	#00B6C7
337	#00B4C8
338	#00B5C7
339	#00B8C6
340	#03BDC1
341	#0ACDBB
342	#1071B5
343	#1600AE
344	#1B00A9
345	#2100A4
346	#2400A1
347	#29009B
348	#2D0098
349	#310094
350	#35008F
351	#3A008A
352	#3F0085
353	#430081
354	#47007D
355	#4C0079
356	#520073
357	#57006E
358	#5B006A
359	#600065
360	#630062
361	#68005D
362	#6E0057
363	#720053
364	#78004C
365	#7F0045
366	#87003E
367	#910033
368	#9D0028
369	#AA001B
370	#B70B0E
371	#CBBD03
372	#2EBA00
373	#00AA00
374	#009F00
375	#009500
376	#008C00
377	#008600
378	#008000
379	#007900
380	#007400
381	#006E00
382	#006E00
383	#007000
384	#007500
385	#007D00
386	#008900
387	#009E00
388	#68BF00
389	#C01E10
390	#97002D
391	#7A004A
392	#5D0069
393	#430082
394	#2C0099
395	#1A00AA
396	#124BB3
397	#0BD0B9
398	#05BEC0
399	#04BDC1
400	#05BFBF
401	#0ACDBB
402	#1131B3
403	#1C00A8
404	#29009C
405	#37008E
406	#4A007A
407	#6A005B
408	#910036
409	#A23010
410	#27B000
411	#007700
412	#004D00
413	#002500
414	#A60600
415	#A10000
416	#840000
417	#730000
418	#680000
419	#660000
420	#660000
421	#610065
422	#5E0066
423	#5A006B
424	#520073
425	#49007B
426	#3F0086
427	#2A009A
428	#0D60B9
429	#00AD1C
430	#007700
431	#004D00
432	#002500
433	#000600
434	#0000AF
435	#0000D0
436	#000061
437	#001800
438	#004E00
439	#009C33
440	#1A47B2
441	#5B006A
442	#A1002D
443	#615601
444	#008F00
445	#006000
446	#005000
447	#004F00
448	#005A00
449	#006E00
450	#008900
451	#00AB00
452	#90AE03
453	#AE001D
454	#910033
455	#800045
456	#75004F
457	#700054
458	#6E0057
459	#6F0056
460	#6F0055
461	#740050
462	#78004D
463	#7A004B
464	#78004C
465	#76004F
466	#6F0055
467	#66005F
468	#5B006A
469	#4E0076
470	#3F0085
471	#320093
472	#2300A2
473	#1500AF
474	#0BAEBA
475	#04C3C0
476	#01B9C5
477	#00B7C6
478	#00B8C5
479	#02BBC3
480	#05C3BF
481	#0BBCB9
482	#1320B2
483	#1A00AA
484	#1E00A7
485	#2300A1
486	#26009E
487	#2C009A
488	#2F0096
489	#330092
490	#37008E
491	#3B0089
492	#400085
493	#450080
494	#49007B
495	#4E0077
496	#520072
497	#57006E
498	#5C0069
499	#610064
500	#630062
501	#68005D
502	#6E0057
503	#710053
504	#77004E
505	#7D0047
506	#86003E
507	#8F0036
508	#9A002A
509	#A8001D
510	#B50210
511	#C85A04
512	#50C500
513	#00AF00
514	#00A100
515	#009700
516	#009000
517	#008B00
518	#008400
519	#007E00
520	#007A00
521	#007600
522	#007500
523	#007800
524	#007D00
525	#008600
526	#009200
527	#00A800
528	#5CA901
529	#B91715
530	#930032
531	#76004E
532	#5A006B
533	#400085
534	#2A009B
535	#1A00AA
536	#114BB4
537	#0ACFBB
538	#05BEC0
539	#04BDC1
540	#05BFBF
541	#0ACDBB
542	#1031B5
543	#1B00AA
544	#28009C
545	#37008E
546	#49007C
547	#68005C
548	#8B0039
549	#C13013
550	#50B400
551	#007D00
552	#005200
553	#002B00
554	#890A00
555	#AC0000
556	#8E0000
557	#7A0000
558	#6D0000
559	#670000
560	#660000
561	#5D0067
562	#5B006A
563	#57006E
564	#500075
565	#47007D
566	#3E0088
567	#29009B
568	#0E61B7
569	#00B01C
570	#007C00
571	#005300
572	#002C00
573	#000E00
574	#000041
575	#000046
576	#000200
577	#002300
578	#005700
579	#00A531
580	#1E4CAF
581	#5C0068
582	#A1002D
583	#5F5703
584	#009400
585	#006500
586	#005500
587	#005400
588	#005F00
589	#007400
590	#008E00
591	#04B300
592	#915C06
593	#AA0021
594	#8D0038
595	#7C0048
596	#730051
597	#6F0056
598	#6D0059
599	#6E0057
600	#6F0055
601	#740050
602	#78004D
603	#7A004B
604	#7A004A
605	#77004D
606	#710054
607	#68005C
608	#5F0066
609	#520072
610	#430081
611	#350090
612	#25009F
613	#1900AC
614	#0F5CB6
615	#09CCBC
616	#05C5C0
617	#03BBC2
618	#04C2C1
619	#06CABF
620	#0ACABB
621	#0F75B5
622	#1500AF
623	#1C00A8
624	#2100A4
625	#27009D
626	#2B009A
627	#2E0096
628	#330092
629	#37008E
630	#3B008A
631	#3F0085
632	#430081
633	#47007D
634	#4B0079
635	#4F0075
636	#540070
637	#59006C
638	#5E0067
639	#610064
640	#630062
641	#67005E
642	#6B0059
643	#700055
644	#75004F
645	#7B0049
646	#820042
647	#8B0039
648	#97002E
649	#A30021
650	#B00015
651	#C34406
652	#B1C500
653	#00B100
654	#00A500
655	#009C00
656	#009500
657	#009000
658	#008B00
659	#008600
660	#008300
661	#008000
662	#007F00
663	#008300
664	#008900
665	#009200
666	#009E00
667	#17B900
668	#9D5805
669	#AB001D
670	#8D0038
671	#710054
672	#56006F
673	#3D0088
674	#28009C
675	#1900AC
676	#0F44B6
677	#09CEBC
678	#05BEC0
679	#04BDC1
680	#05BFBF
681	#0ACDBB
682	#1031B5
683	#1A00AB
684	#26009F
685	#350090
686	#47007D
687	#640060
688	#87003D
689	#BA3414
690	#4ABC00
691	#008200
692	#005900
693	#003200
694	#2E1200
695	#BE0000
696	#9A0000
697	#870000
698	#7B0000
699	#730000
700	#6D0000
701	#5A006A
702	#58006D
703	#540070
704	#4E0077
705	#45007F
706	#3C0089
707	#29009B
708	#0F62B7
709	#00B317
710	#008300
711	#005D00
712	#003800
713	#001A00
714	#000800
715	#000400
716	#001000
717	#003000
718	#006500
719	#01982D
720	#2430A8
721	#5F0066
722	#A1002D
723	#5F5803
724	#009900
725	#006E00
726	#005E00
727	#005D00
728	#006800
729	#007C00
730	#009500
731	#44BE00
732	#C12C0B
733	#9F0026
734	#8A003B
735	#79004B
736	#710053
737	#6D0058
738	#6B005A
739	#6D0058
740	#6F0055
741	#740050
742	#78004D
743	#7A004B
744	#7B0049
745	#79004B
746	#730052
747	#6A005A
748	#610063
749	#550070
750	#47007D
751	#3A008A
752	#2B0099
753	#2000A5
754	#1600AE
755	#1055B5
756	#0CA0B9
757	#0AD5BB
758	#0BA5BA
759	#0E83B7
760	#1136B4
761	#1607AE
762	#1C00A9
763	#2200A2
764	#25009E
765	#2C0099
766	#2F0096
767	#330091
768	#36008F
769	#3A008B
770	#3E0087
771	#410083
772	#45007F
773	#49007B
774	#4D0077
775	#510073
776	#56006E
777	#5A006B
778	#5E0067
779	#610064
780	#630062
781	#67005E
782	#6A005A
783	#6E0057
784	#730051
785	#79004B
786	#7F0045
787	#89003C
788	#940031
789	#9F0025
790	#AC0019
791	#BB040C
792	#B79901
793	#22BF00
794	#00AD00
795	#00A400
796	#009D00
797	#009900
798	#009400
799	#009000
800	#008E00
801	#008C00
802	#008D00
803	#009200
804	#009800
805	#00A400
806	#18B700
807	#A8AC00
808	#BE050F
809	#9E0027
810	#840040
811	#6A005B
812	#4F0076
813	#39008C
814	#26009E
815	#1704AE
816	#0E74B7
817	#09CBBC
818	#05BEC0
819	#04BDC1
820	#05BFBF
821	#0ACDBB
822	#102CB5
823	#1900AB
824	#2500A0
825	#330092
826	#45007F
827	#630062
828	#840041
829	#B3201A
830	#45A300
831	#008E00
832	#006300
833	#003E00
834	#201E00
835	#AD0400
836	#AE0000
837	#970000
838	#8A0000
839	#830000
840	#7E0000
841	#540070
842	#520072
843	#4E0076
844	#49007B
845	#420083
846	#39008B
847	#29009B
848	#1264B8
849	#01B879
850	#008C00
851	#006B00
852	#004A00
853	#002F00
854	#001D00
855	#001800
856	#002700
857	#004700
858	#007E00
859	#047C3E
860	#2D009F
861	#640061
862	#A3002B
863	#5E5A05
864	#009E00
865	#007400
866	#006700
867	#006700
868	#007100
869	#008600
870	#02A100
871	#5ABA01
872	#BC2B11
873	#98002D
874	#840041
875	#730051
876	#6C0059
877	#69005C
878	#66005F
879	#6A005A
880	#6D0058
881	#730051
882	#78004D
883	#7B0049
884	#7D0048
885	#7C0048
886	#76004D
887	#6F0056
888	#67005E
889	#5A006A
890	#4D0077
891	#410083
892	#330092
893	#28009D
894	#1F00A5
895	#1900AC
896	#150CB0
897	#1338B1
898	#1414B0
899	#1600AE
900	#1A00AB
901	#1F00A6
902	#2300A2
903	#28009C
904	#2C0098
905	#320093
906	#350090
907	#37008E
908	#3B0089
909	#400085
910	#430081
911	#47007D
912	#4B0079
913	#4E0077
914	#510073
915	#56006F
916	#59006C
917	#5C0068
918	#600065
919	#610064
920	#610064
921	#650060
922	#67005D
923	#6A005B
924	#6E0057
925	#730051
926	#79004B
927	#830042
928	#8E0036
929	#9B002A
930	#A7001D
931	#B30011
932	#C58705
933	#B6CB00
934	#10B300
935	#00AB00
936	#00A600
937	#00A300
938	#00A000
939	#009E00
940	#009E00
941	#009F00
942	#00A100
943	#00AB00
944	#18B900
945	#24AE00
946	#A37902
947	#C02A0D
948	#A40020
949	#8F0036
950	#76004E
951	#600065
952	#47007D
953	#320093
954	#2100A3
955	#1506B0
956	#0CC2B9
957	#07C3BD
958	#03BCC2
959	#02BBC3
960	#04BDC1
961	#08C7BD
962	#0E8EB7
963	#1700AD
964	#2300A1
965	#300095
966	#410083
967	#5E0066
968	#7F0046
969	#AB0020
970	#567103
971	#029F00
972	#006E00
973	#004B00
974	#002C00
975	#211300
976	#AA0300
977	#B10000
978	#A10000
979	#990000
980	#950000
981	#4F0075
982	#4D0078
983	#49007B
984	#440080
985	#3F0086
986	#37008E
987	#29009B
988	#1466B7
989	#01C197
990	#009800
991	#007B00
992	#005E00
993	#004700
994	#003900
995	#003600
996	#004400
997	#006300
998	#009600
999	#0B8F9F
1000	#39008F
1001	#6B0059
1002	#A50029
1003	#5E5A05
1004	#00A300
1005	#007E00
1006	#007100
1007	#007200
1008	#007F00
1009	#009300
1010	#0BB500
1011	#B97B05
1012	#AA001B
1013	#900035
1014	#7C0048
1015	#6D0057
1016	#66005F
1017	#630062
1018	#630062
1019	#67005E
1020	#6C0059
1021	#710053
1022	#78004C
1023	#7C0048
1024	#800045
1025	#7E0046
1026	#7B004A
1027	#750050
1028	#6D0058
1029	#610063
1030	#55006F
1031	#4A007B
1032	#3E0087
1033	#320093
1034	#2B009A
1035	#2500A0
1036	#2000A4
1037	#1F00A6
1038	#2000A5
1039	#2200A2
1040	#2500A0
1041	#29009C
1042	#2E0096
1043	#330093
1044	#36008F
1045	#3B008A
1046	#3D0088
1047	#3F0086
1048	#430081
1049	#47007E
1050	#49007B
1051	#4D0078
1052	#510073
1053	#530071
1054	#55006F
1055	#59006B
1056	#5B0069
1057	#5F0066
1058	#600065
1059	#610064
1060	#610064
1061	#620063
1062	#640061
1063	#66005F
1064	#68005C
1065	#6D0057
1066	#730051
1067	#7B0049
1068	#87003E
1069	#940031
1070	#A00024
1071	#AC0019
1072	#B90D0C
1073	#CC9601
1074	#5AC600
1075	#00B500
1076	#00B100
1077	#00AE00
1078	#00AE00
1079	#00B400
1080	#00B800
1081	#25BA00
1082	#6AC000
1083	#618F01
1084	#B66504
1085	#BD240B
1086	#B40015
1087	#A00024
1088	#8F0035
1089	#7C0049
1090	#66005E
1091	#520072
1092	#3D0088
1093	#2B009A
1094	#1C00A9
1095	#1143B4
1096	#09C4BC
1097	#05C0BF
1098	#02BBC3
1099	#01BAC4
1100	#03BCC2
1101	#07C5BE
1102	#0DAEB9
1103	#1500AF
1104	#2000A3
1105	#2E0098
1106	#3E0087
1107	#59006C
1108	#78004C
1109	#9C002A
1110	#B57D06
1111	#08AC00
1112	#007D00
1113	#005A00
1114	#003E00
1115	#002600
1116	#231400
1117	#B10700
1118	#C00200
1119	#B90000
1120	#B30000
1121	#47007E
1122	#450080
1123	#430081
1124	#3E0086
1125	#3A008A
1126	#340091
1127	#29009B
1128	#180FAE
1129	#06AEC2
1130	#00A93B
1131	#008F00
1132	#007700
1133	#006600
1134	#005B00
1135	#005A00
1136	#006700
1137	#008400
1138	#01B450
1139	#1A2FAE
1140	#47007F
1141	#720052
1142	#A80026
1143	#595D05
1144	#00AB00
1145	#008900
1146	#007F00
1147	#008000
1148	#008D00
1149	#00A400
1150	#6BB900
1151	#BE1C0D
1152	#9E0028
1153	#85003F
1154	#740051
1155	#65005F
1156	#5E0067
1157	#5D0068
1158	#5D0067
1159	#640061
1160	#69005C
1161	#700055
1162	#77004D
1163	#7E0047
1164	#820042
1165	#830042
1166	#800045
1167	#7B004A
1168	#740050
1169	#6B005A
1170	#5F0065
1171	#550070
1172	#49007C
1173	#400086
1174	#38008D
1175	#320093
1176	#2F0096
1177	#2D0098
1178	#2E0097
1179	#2F0096
1180	#310093
1181	#35008F
1182	#3A008B
1183	#3D0087
1184	#410084
1185	#440080
1186	#46007E
1187	#48007C
1188	#4C0079
1189	#4F0075
1190	#510073
1191	#550070
1192	#58006D
1193	#5A006B
1194	#5B0069
1195	#5E0067
1196	#5F0066
1197	#610064
1198	#610064
1199	#610064
1200	#600065
1201	#5F0066
1202	#600064
1203	#610064
1204	#630062
1205	#660060
1206	#6B0059
1207	#730052
1208	#7E0047
1209	#8B003A
1210	#98002D
1211	#A30021
1212	#B00014
1213	#BD0A09
1214	#C29302
1215	#ABD000
1216	#B0C800
1217	#61C700
1218	#AAC900
1219	#AA9901
1220	#A69903
1221	#AF6A08
1222	#C31E0D
1223	#BA0A14
1224	#A8001D
1225	#9D0028
1226	#940031
1227	#87003E
1228	#77004E
1229	#67005E
1230	#540070
1231	#420082
1232	#310093
1233	#2200A3
1234	#1406AF
1235	#0D98B8
1236	#05C7BF
1237	#03BCC2
1238	#01BAC4
1239	#00B8C5
1240	#01BAC4
1241	#04C2C0
1242	#0BB2BA
1243	#1319B2
1244	#1E00A7
1245	#29009C
1246	#39008B
1247	#520072
1248	#700055
1249	#930033
1250	#B01C0F
1251	#27B000
1252	#009000
1253	#006D00
1254	#005200
1255	#003B00
1256	#002B00
1257	#141F00
1258	#1D1500
1259	#861000
1260	#980E00
1261	#3E0087
1262	#3D0088
1263	#3C0089
1264	#38008D
1265	#350090
1266	#300095
1267	#28009C
1268	#1B00A8
1269	#0E5EBD
1270	#01BF93
1271	#00A212
1272	#009300
1273	#008700
1274	#008000
1275	#008100
1276	#009000
1277	#00B464
1278	#0D8099
1279	#2F0999
1280	#550070
1281	#7C0049
1282	#A50024
1283	#9F5F05
1284	#13B300
1285	#009600
1286	#008E00
1287	#009100
1288	#009F00
1289	#25BC00
1290	#AB6E06
1291	#AC021B
1292	#900034
1293	#7A004A
1294	#69005C
1295	#5C0069
1296	#55006F
1297	#55006F
1298	#57006D
1299	#600065
1300	#650060
1301	#6E0056
1302	#78004C
1303	#7F0045
1304	#850040
1305	#87003D
1306	#86003F
1307	#820043
1308	#7D0049
1309	#730052
1310	#6A005A
1311	#620063
1312	#57006E
1313	#4E0076
1314	#47007E
1315	#420083
1316	#3E0087
1317	#3D0088
1318	#3E0088
1319	#3F0086
1320	#400084
1321	#430081
1322	#48007D
1323	#4A007A
1324	#4B0078
1325	#4E0076
1326	#500074
1327	#530072
1328	#55006F
1329	#58006C
1330	#5B006A
1331	#5D0068
1332	#5F0066
1333	#610064
1334	#620063
1335	#630062
1336	#640061
1337	#630062
1338	#630062
1339	#610064
1340	#5E0067
1341	#5D0067
1342	#5B006A
1343	#5B006A
1344	#5C0069
1345	#5E0067
1346	#620063
1347	#6A005B
1348	#740051
1349	#800045
1350	#8E0037
1351	#99002B
1352	#A6001E
1353	#B10014
1354	#BB0D0B
1355	#C34D06
1356	#C44905
1357	#C54A06
1358	#BF4B0A
1359	#B80510
1360	#B20017
1361	#A8001F
1362	#9B0029
1363	#920032
1364	#88003D
1365	#7D0048
1366	#740050
1367	#6A005B
1368	#5D0068
1369	#4E0077
1370	#3F0086
1371	#310093
1372	#2300A1
1373	#1801AD
1374	#0E83B7
1375	#08CBBD
1376	#04BDC1
1377	#01B9C5
1378	#00B7C6
1379	#00B7C6
1380	#01B9C5
1381	#04BDC1
1382	#08CEBD
1383	#1064B5
1384	#1A00AB
1385	#26009F
1386	#340090
1387	#4C0078
1388	#69005B
1389	#87003E
1390	#B2021C
1391	#836F02
1392	#00AA00
1393	#008300
1394	#006900
1395	#005300
1396	#004400
1397	#003900
1398	#003000
1399	#002B00
1400	#002700
1401	#36008E
1402	#350090
1403	#330092
1404	#310094
1405	#300095
1406	#2C009A
1407	#28009C
1408	#2000A5
1409	#151AAF
1410	#0AB4BF
1411	#04C7BE
1412	#00B766
1413	#00AD4A
1414	#00AC4A
1415	#00B44A
1416	#03A270
1417	#0F6CC0
1418	#2601A3
1419	#45007F
1420	#630062
1421	#830041
1422	#A30021
1423	#C66406
1424	#18BD00
1425	#00A400
1426	#009F00
1427	#00A400
1428	#22BC00
1429	#B26903
1430	#B80013
1431	#9A002B
1432	#840041
1433	#6F0056
1434	#5F0066
1435	#510073
1436	#4D0077
1437	#4E0076
1438	#530072
1439	#5C0069
1440	#640061
1441	#6E0056
1442	#78004C
1443	#800044
1444	#89003B
1445	#8B0039
1446	#8B0039
1447	#8A003B
1448	#840041
1449	#7D0048
1450	#75004F
1451	#6D0058
1452	#640061
1453	#5C0069
1454	#56006E
1455	#510074
1456	#4E0076
1457	#4D0078
1458	#4D0077
1459	#4D0077
1460	#4F0075
1461	#520073
1462	#540070
1463	#56006E
1464	#59006B
1465	#5A006B
1466	#5B006A
1467	#5D0067
1468	#600065
1469	#610064
1470	#620063
1471	#65005F
1472	#67005E
1473	#68005D
1474	#69005C
1475	#69005C
1476	#68005C
1477	#67005E
1478	#650060
1479	#620063
1480	#5D0068
1481	#59006C
1482	#56006E
1483	#55006F
1484	#550070
1485	#55006F
1486	#59006C
1487	#600065
1488	#6A005B
1489	#75004F
1490	#830041
1491	#8F0035
1492	#9C0029
1493	#A6001E
1494	#AF0016
1495	#B20012
1496	#B10013
1497	#AF0016
1498	#A8001C
1499	#A00024
1500	#97002E
1501	#8C0039
1502	#7F0046
1503	#730051
1504	#67005E
1505	#5C0069
1506	#550070
1507	#4A007A
1508	#410084
1509	#35008F
1510	#2A009B
1511	#1F00A6
1512	#1605AE
1513	#0E84B7
1514	#07CBBE
1515	#03BDC1
1516	#01B8C5
1517	#00B6C7
1518	#00B5C7
1519	#00B5C8
1520	#00B7C6
1521	#02BBC3
1522	#06C6BE
1523	#0D89B8
1524	#170BAE
1525	#2200A3
1526	#300095
1527	#45007F
1528	#600065
1529	#7C0049
1530	#9B002A
1531	#BC290C
1532	#5CAC00
1533	#009E00
1534	#008200
1535	#006D00
1536	#005F00
1537	#005500
1538	#004E00
1539	#004800
1540	#004500
1541	#2C0099
1542	#2C0099
1543	#2B009A
1544	#29009B
1545	#2B009A
1546	#28009C
1547	#26009F
1548	#2200A3
1549	#1D00A8
1550	#171CAF
1551	#1434B3
1552	#0F41BE
1553	#0CACC2
1554	#0D40C1
1555	#1132BD
1556	#1B1CB0
1557	#2C0099
1558	#3F0085
1559	#57006D
1560	#710054
1561	#8A003A
1562	#A40020
1563	#C05709
1564	#7FC900
1565	#19B300
1566	#07B400
1567	#30C100
1568	#B16903
1569	#BA0110
1570	#A10023
1571	#8C0039
1572	#77004D
1573	#640060
1574	#56006F
1575	#4A007A
1576	#47007D
1577	#48007C
1578	#4D0078
1579	#57006E
1580	#610063
1581	#6C0058
1582	#78004C
1583	#830042
1584	#8C003A
1585	#910034
1586	#910033
1587	#910034
1588	#8E0037
1589	#87003E
1590	#800044
1591	#79004C
1592	#700054
1593	#6A005B
1594	#650060
1595	#610064
1596	#5E0067
1597	#5C0068
1598	#5D0068
1599	#5D0067
1600	#5E0067
1601	#600065
1602	#610065
1603	#630061
1604	#640061
1605	#66005F
1606	#66005F
1607	#66005F
1608	#68005C
1609	#6A005B
1610	#6C0059
1611	#6D0057
1612	#700055
1613	#6F0056
1614	#6E0056
1615	#6F0056
1616	#6D0058
1617	#6B005A
1618	#66005F
1619	#630062
1620	#5D0068
1621	#56006E
1622	#520072
1623	#500075
1624	#4D0077
1625	#4D0077
1626	#500075
1627	#57006E
1628	#600064
1629	#6B0059
1630	#79004C
1631	#840040
1632	#900034
1633	#9B0029
1634	#A30022
1635	#A40021
1636	#A20022
1637	#9D0027
1638	#96002E
1639	#8B003A
1640	#7E0047
1641	#700054
1642	#610063
1643	#530071
1644	#47007D
1645	#3C0088
1646	#330092
1647	#2B009A
1648	#230AA2
1649	#1B1FA9
1650	#1323B0
1651	#0D8FBB
1652	#079AC6
1653	#03C3CC
1654	#00B8CF
1655	#00B7CA
1656	#00B4CD
1657	#00B4C8
1658	#00B4C8
1659	#00B4C8
1660	#00B6C7
1661	#01BAC4
1662	#04BDC0
1663	#0ACDBB
1664	#1418B1
1665	#1C00A8
1666	#2A009B
1667	#3E0086
1668	#56006F
1669	#710053
1670	#8C0038
1671	#AB001D
1672	#AE7D07
1673	#1DB000
1674	#00A000
1675	#008900
1676	#007D00
1677	#007500
1678	#006C00
1679	#006900
1680	#006500
1681	#2200A2
1682	#2200A2
1683	#2200A1
1684	#2300A2
1685	#2400A0
1686	#2400A0
1687	#25009F
1688	#2400A0
1689	#2400A1
1690	#2200A2
1691	#2300A1
1692	#2400A1
1693	#26009F
1694	#29009B
1695	#300095
1696	#3A008B
1697	#47007F
1698	#56006F
1699	#69005B
1700	#7D0048
1701	#900035
1702	#A30021
1703	#B50010
1704	#C66E04
1705	#BFD101
1706	#8DA101
1707	#C85404
1708	#B80010
1709	#A30021
1710	#920032
1711	#7E0047
1712	#6A005B
1713	#59006C
1714	#4C0079
1715	#430082
1716	#410084
1717	#420082
1718	#49007B
1719	#540070
1720	#5E0066
1721	#6C0059
1722	#79004C
1723	#840040
1724	#8F0036
1725	#96002F
1726	#97002E
1727	#98002D
1728	#950030
1729	#900035
1730	#8A003B
1731	#840040
1732	#7D0047
1733	#77004E
1734	#720053
1735	#6D0057
1736	#6B0059
1737	#6A005B
1738	#6A005B
1739	#6A005B
1740	#6B005A
1741	#6C0058
1742	#6D0058
1743	#6E0056
1744	#6E0056
1745	#700055
1746	#700054
1747	#710053
1748	#730051
1749	#740050
1750	#76004E
1751	#750050
1752	#76004E
1753	#77004E
1754	#76004E
1755	#75004F
1756	#720052
1757	#6E0057
1758	#69005B
1759	#640061
1760	#5C0069
1761	#550070
1762	#4F0076
1763	#4C0079
1764	#48007C
1765	#47007D
1766	#48007C
1767	#4D0077
1768	#56006E
1769	#620063
1770	#6F0056
1771	#7A004A
1772	#86003F
1773	#8F0036
1774	#96002F
1775	#96002F
1776	#950031
1777	#8D0037
1778	#820042
1779	#75004F
1780	#66005E
1781	#56006E
1782	#45007F
1783	#36008F
1784	#28009C
1785	#1D05AC
1786	#155FB7
1787	#0D61BB
1788	#0890BF
1789	#05C5C4
1790	#02BCCC
1791	#01BCA3
1792	#00B863
1793	#00B164
1794	#00B064
1795	#00B19C
1796	#00AF97
1797	#00B0D1
1798	#00B1CB
1799	#00B1CB
1800	#00B4C8
