group	fill
381	#002400
382	#0F1700
383	#990A00
384	#C30300
385	#AF0000
386	#A30000
387	#9A0000
388	#950000
389	#920000
390	#910000
391	#8F0000
392	#8F0000
393	#8F0000
394	#8D0000
395	#8A0000
396	#870000
397	#820000
398	#7B0000
399	#6F0000
400	#680000
401	#660000
402	#660000
403	#660000
404	#660000
405	#660000
406	#660000
407	#660000
408	#660000
409	#660000
410	#660000
411	#660000
412	#660000
413	#660000
414	#650000
415	#650000
416	#650000
417	#650000
418	#650000
419	#650000
420	#650000
421	#740000
422	#740000
423	#740000
424	#760000
425	#7A0000
426	#7C0000
427	#800000
428	#820000
429	#8A0000
430	#8E0000
431	#950000
432	#9A0000
433	#A20000
434	#A90000
435	#B00000
436	#B20000
437	#B70000
438	#BB0100
439	#BF0200
440	#C70300
441	#CB0400
442	#C50700
443	#950A00
444	#301200
445	#051800
446	#002300
447	#002C00
448	#003600
449	#004200
450	#005000
451	#005F00
452	#006F00
453	#008100
454	#009500
455	#02B100
456	#648202
457	#B90713
458	#96002E
459	#79004C
460	#5B0069
461	#3D0088
462	#1F1DA5
463	#05BFC9
464	#009D1F
465	#007F00
466	#006900
467	#005400
468	#004200
469	#003200
470	#002800
471	#001E00
472	#001400
473	#000D00
474	#000500
475	#000000
476	#000000
477	#000074
478	#0000B7
479	#0000D5
480	#000044
481	#000000
482	#000000
483	#000000
484	#000000
485	#000000
486	#000000
487	#000000
488	#000000
489	#000000
490	#000000
491	#000000
492	#000000
493	#000000
494	#000000
495	#000000
496	#000000
497	#00001D
498	#0000CB
499	#0000C0
500	#0000B7
501	#0000B0
502	#0000AC
503	#0000AD
504	#0000B6
505	#0000C2
506	#00060C
507	#002700
508	#005200
509	#008900
510	#08B375
511	#2F0C9E
512	#5E0067
513	#89003B
514	#BE3513
515	#4CC000
516	#009400
517	#007B00
518	#006400
519	#004E00
520	#003B00
521	#002C00
522	#001F00
523	#461000
524	#C90600
525	#B50000
526	#AA0000
527	#A10000
528	#9B0000
529	#970000
530	#960000
531	#950000
532	#950000
533	#950000
534	#930000
535	#900000
536	#8D0000
537	#880000
538	#810000
539	#750000
540	#6F0000
541	#680000
542	#660000
543	#660000
544	#660000
545	#660000
546	#660000
547	#660000
548	#660000
549	#660000
550	#650000
551	#670000
552	#670000
553	#680000
554	#6B0000
555	#6E0000
556	#6F0000
557	#700000
558	#6F0000
559	#720000
560	#720000
561	#8B0000
562	#8B0000
563	#8B0000
564	#8D0000
565	#910000
566	#920000
567	#930000
568	#950000
569	#9C0000
570	#9F0000
571	#A40000
572	#A80000
573	#B10000
574	#BE0000
575	#C50300
576	#C80400
577	#BF0800
578	#C20B00
579	#A20D00
580	#490E00
581	#4D1200
582	#401600
583	#001A00
584	#002200
585	#002900
586	#003300
587	#003C00
588	#004500
589	#005100
590	#005D00
591	#006B00
592	#007B00
593	#008B00
594	#009E00
595	#12BB00
596	#BE7E04
597	#AC0019
598	#920033
599	#740050
600	#57006D
601	#3B008B
602	#1B1CB0
603	#03BB86
604	#00990B
605	#007D00
606	#006700
607	#005100
608	#004100
609	#003200
610	#002800
611	#001E00
612	#001400
613	#000C00
614	#000500
615	#000100
616	#000000
617	#000000
618	#000062
619	#0000E0
620	#00004B
621	#000000
622	#000000
623	#000000
624	#000000
625	#000000
626	#000000
627	#000000
628	#000000
629	#000000
630	#000000
631	#000000
632	#000000
633	#000000
634	#000000
635	#000000
636	#000000
637	#00001D
638	#0000CC
639	#0000C3
640	#0000B9
641	#0000B3
642	#0000B1
643	#0000B3
644	#0000C1
645	#000074
646	#000704
647	#002A00
648	#005300
649	#008600
650	#05AD78
651	#2C0CA2
652	#59006C
653	#820042
654	#B2131C
655	#4C9802
656	#00A700
657	#008600
658	#006F00
659	#005A00
660	#004600
661	#003600
662	#002800
663	#001900
664	#5E0E00
665	#CC0200
666	#B30000
667	#AA0000
668	#A50000
669	#A00000
670	#9C0000
671	#9B0000
672	#9B0000
673	#9B0000
674	#980000
675	#950000
676	#930000
677	#8D0000
678	#880000
679	#7E0000
680	#780000
681	#710000
682	#6A0000
683	#660000
684	#660000
685	#660000
686	#660000
687	#660000
688	#670000
689	#6A0000
690	#6E0000
691	#770000
692	#7A0000
693	#7E0000
694	#840000
695	#8A0000
696	#8B0000
697	#950000
698	#970000
699	#9A0000
700	#9A0000
701	#B30000
702	#B30000
703	#B30000
704	#B40000
705	#B70000
706	#B70000
707	#B70000
708	#B80000
709	#BC0100
710	#BF0200
711	#C20200
712	#C50300
713	#CB0600
714	#860900
715	#7D0D00
716	#841000
717	#291500
718	#0C1900
719	#061D00
720	#002000
721	#002500
722	#002A00
723	#003000
724	#003700
725	#004000
726	#004900
727	#005100
728	#005A00
729	#006400
730	#007000
731	#007C00
732	#008A00
733	#009800
734	#00AB00
735	#76C400
736	#C2550B
737	#A40020
738	#8B003A
739	#6E0057
740	#510073
741	#340090
742	#1619B7
743	#01B75D
744	#009700
745	#007B00
746	#006500
747	#005000
748	#004000
749	#003200
750	#002800
751	#001E00
752	#001400
753	#000C00
754	#000500
755	#000100
756	#000000
757	#000000
758	#00006A
759	#0000E8
760	#00004E
761	#000000
762	#000000
763	#000000
764	#000000
765	#000000
766	#000000
767	#000000
768	#000000
769	#000000
770	#000000
771	#000000
772	#000000
773	#000000
774	#000000
775	#000000
776	#000000
777	#00001E
778	#0000D0
779	#0000C4
780	#0000BB
781	#0000B6
782	#0000B3
783	#0000B5
784	#0000C8
785	#000046
786	#000900
787	#002A00
788	#005200
789	#008400
790	#02A87D
791	#2409AA
792	#500075
793	#78004C
794	#9F0027
795	#B44F08
796	#35B900
797	#009700
798	#007E00
799	#006900
800	#005400
801	#004200
802	#003300
803	#002400
804	#1B1900
805	#870D00
806	#BF0200
807	#B80000
808	#AF0000
809	#AA0000
810	#A70000
811	#A60000
812	#A60000
813	#A60000
814	#A30000
815	#A00000
816	#9D0000
817	#970000
818	#920000
819	#890000
820	#820000
821	#7D0000
822	#770000
823	#720000
824	#6F0000
825	#6C0000
826	#6E0000
827	#740000
828	#7A0000
829	#810000
830	#8B0000
831	#990000
832	#A10000
833	#AB0000
834	#B20000
835	#BA0200
836	#C10300
837	#830400
838	#6E0400
839	#700500
840	#700500
841	#2F1300
842	#2F1300
843	#2F1200
844	#2F1200
845	#301400
846	#301400
847	#301300
848	#301300
849	#311500
850	#311500
851	#311500
852	#321600
853	#331700
854	#001A00
855	#001E00
856	#002000
857	#002600
858	#002B00
859	#003100
860	#003800
861	#003E00
862	#004700
863	#004E00
864	#005600
865	#005F00
866	#006800
867	#007100
868	#007900
869	#008100
870	#008800
871	#009400
872	#009D00
873	#0AB100
874	#3DC100
875	#B45805
876	#B20015
877	#9A002A
878	#820043
879	#67005E
880	#4B007A
881	#2E0096
882	#122DBE
883	#00B369
884	#009200
885	#007500
886	#006100
887	#004D00
888	#003E00
889	#003200
890	#002800
891	#001E00
892	#001400
893	#000C00
894	#000600
895	#000300
896	#000000
897	#000000
898	#000019
899	#000037
900	#000013
901	#000000
902	#000000
903	#000000
904	#000000
905	#000000
906	#000000
907	#000000
908	#000000
909	#000000
910	#000000
911	#000000
912	#000000
913	#000000
914	#000000
915	#000000
916	#000000
917	#000007
918	#000084
919	#0000D0
920	#0000C0
921	#0000BB
922	#0000B9
923	#0000BB
924	#0000C4
925	#000041
926	#000D00
927	#002B00
928	#005100
929	#007E00
930	#00A46D
931	#1B1BB0
932	#430082
933	#69005C
934	#8B0039
935	#B4001A
936	#8A5504
937	#17B200
938	#009600
939	#007D00
940	#006800
941	#005500
942	#004500
943	#003400
944	#002700
945	#001A00
946	#5A0F00
947	#B20700
948	#C80300
949	#BF0000
950	#B30000
951	#B20000
952	#B20000
953	#B20000
954	#B00000
955	#AD0000
956	#AA0000
957	#A30000
958	#9E0000
959	#950000
960	#900000
961	#8B0000
962	#860000
963	#820000
964	#810000
965	#800000
966	#830000
967	#8C0000
968	#970000
969	#AC0000
970	#A00100
971	#A10500
972	#960D00
973	#2E1400
974	#301D00
975	#332400
976	#362900
977	#072C00
978	#002E00
979	#003100
980	#003100
981	#003D00
982	#003D00
983	#003D00
984	#003C00
985	#003C00
986	#003C00
987	#003A00
988	#003800
989	#003500
990	#003300
991	#003100
992	#002E00
993	#002D00
994	#002F00
995	#003100
996	#003300
997	#003A00
998	#004000
999	#004A00
1000	#005300
1001	#005C00
1002	#006900
1003	#007200
1004	#007B00
1005	#008B00
1006	#009800
1007	#009E00
1008	#00A400
1009	#00AA00
1010	#00AE00
1011	#00B200
1012	#4CBE00
1013	#999301
1014	#C74B06
1015	#B50011
1016	#A20022
1017	#8F0036
1018	#78004D
1019	#5E0067
1020	#420082
1021	#28009F
1022	#0D93AF
1023	#00AF33
1024	#008B00
1025	#007100
1026	#005E00
1027	#004B00
1028	#003D00
1029	#002F00
1030	#002600
1031	#001E00
1032	#001400
1033	#000D00
1034	#000900
1035	#000400
1036	#000000
1037	#000000
1038	#000000
1039	#000000
1040	#000000
1041	#000000
1042	#000000
1043	#000000
1044	#000000
1045	#000000
1046	#000000
1047	#000000
1048	#000000
1049	#000000
1050	#000000
1051	#000000
1052	#000000
1053	#000000
1054	#000000
1055	#000000
1056	#000000
1057	#000000
1058	#000030
1059	#0000C1
1060	#0000C5
1061	#0000C0
1062	#0000BF
1063	#0000CC
1064	#000098
1065	#000100
1066	#000F00
1067	#002E00
1068	#004D00
1069	#007500
1070	#00A90A
1071	#0E7BB0
1072	#310095
1073	#550070
1074	#76004F
1075	#920033
1076	#AE0019
1077	#BA5606
1078	#32BB00
1079	#009E00
1080	#008200
1081	#006E00
1082	#005B00
1083	#004800
1084	#003800
1085	#002A00
1086	#001F00
1087	#0D1600
1088	#671100
1089	#7B0B00
1090	#CA0800
1091	#C50700
1092	#C50700
1093	#C40600
1094	#C10400
1095	#C20300
1096	#C20200
1097	#BB0000
1098	#AF0000
1099	#A50000
1100	#9F0000
1101	#990000
1102	#950000
1103	#930000
1104	#930000
1105	#940000
1106	#9E0000
1107	#AE0000
1108	#BC0300
1109	#720B00
1110	#241A00
1111	#002B00
1112	#003900
1113	#004700
1114	#005200
1115	#005D00
1116	#006A00
1117	#007000
1118	#007200
1119	#007700
1120	#007800
1121	#007000
1122	#007000
1123	#006F00
1124	#006D00
1125	#006B00
1126	#006800
1127	#006500
1128	#006000
1129	#005B00
1130	#005600
1131	#005000
1132	#004B00
1133	#004700
1134	#004600
1135	#004700
1136	#004A00
1137	#005100
1138	#005A00
1139	#006700
1140	#007400
1141	#008100
1142	#009200
1143	#00A700
1144	#2AB600
1145	#319801
1146	#5C8903
1147	#AD8E04
1148	#A59104
1149	#A49506
1150	#A28F07
1151	#9F220A
1152	#B91E0C
1153	#B90A12
1154	#AB0019
1155	#A20022
1156	#940031
1157	#820042
1158	#6B005A
1159	#530071
1160	#39008B
1161	#1F13AA
1162	#069BA3
1163	#00A600
1164	#008500
1165	#006B00
1166	#005900
1167	#004800
1168	#003A00
1169	#002E00
1170	#002500
1171	#001B00
1172	#001500
1173	#000F00
1174	#000900
1175	#000400
1176	#000000
1177	#000000
1178	#000000
1179	#000000
1180	#000000
1181	#000000
1182	#000000
1183	#000000
1184	#000000
1185	#000000
1186	#000000
1187	#000000
1188	#000000
1189	#000000
1190	#000000
1191	#000000
1192	#000000
1193	#000000
1194	#000000
1195	#000000
1196	#000000
1197	#000000
1198	#000000
1199	#000044
1200	#0000DA
1201	#0000CF
1202	#0000D4
1203	#0000B8
1204	#000028
1205	#000400
1206	#001500
1207	#002E00
1208	#004900
1209	#006D00
1210	#009309
1211	#04B4A1
1212	#1D26AE
1213	#3F0086
1214	#5C0069
1215	#76004F
1216	#8E0037
1217	#A70021
1218	#B4580A
1219	#339B00
1220	#00A600
1221	#008800
1222	#007300
1223	#006000
1224	#004C00
1225	#003D00
1226	#003100
1227	#002800
1228	#002100
1229	#011C00
1230	#1F1800
1231	#1D1500
1232	#1D1500
1233	#1D1400
1234	#1C1200
1235	#6B1000
1236	#9D0D00
1237	#9C0900
1238	#CB0400
1239	#BF0100
1240	#B30000
1241	#AE0000
1242	#AC0000
1243	#AA0000
1244	#AA0000
1245	#B70000
1246	#AD0200
1247	#810B00
1248	#1D1C00
1249	#003200
1250	#004600
1251	#005C00
1252	#007100
1253	#008800
1254	#079B00
1255	#35A700
1256	#317900
1257	#2F7B01
1258	#2E7F03
1259	#2D8204
1260	#2C8204
1261	#0B9A00
1262	#0B9900
1263	#0B9800
1264	#0C9600
1265	#0CA100
1266	#0CA600
1267	#099F00
1268	#009600
1269	#008700
1270	#007C00
1271	#007200
1272	#006A00
1273	#006400
1274	#006000
1275	#006000
1276	#006400
1277	#006B00
1278	#007700
1279	#008600
1280	#009D00
1281	#0AAD00
1282	#609F01
1283	#784508
1284	#B14E10
1285	#B2181C
1286	#A70025
1287	#A10027
1288	#9F0029
1289	#A00028
1290	#A20027
1291	#A00029
1292	#9E0027
1293	#9B002A
1294	#96002E
1295	#8F0035
1296	#820042
1297	#720052
1298	#5E0066
1299	#48007D
1300	#300095
1301	#1548B4
1302	#01C1A4
1303	#009700
1304	#007D00
1305	#006500
1306	#005400
1307	#004400
1308	#003600
1309	#002B00
1310	#002400
1311	#001B00
1312	#001600
1313	#000F00
1314	#000900
1315	#000600
1316	#000100
1317	#000000
1318	#000000
1319	#000000
1320	#000000
1321	#000000
1322	#000000
1323	#000000
1324	#000000
1325	#000000
1326	#000000
1327	#000000
1328	#000000
1329	#000000
1330	#000000
1331	#000000
1332	#000000
1333	#000000
1334	#000000
1335	#000000
1336	#000000
1337	#000000
1338	#000000
1339	#000010
1340	#00004E
1341	#00004B
1342	#00004F
1343	#000022
1344	#000100
1345	#000900
1346	#001900
1347	#002E00
1348	#004500
1349	#006400
1350	#008300
1351	#00A916
1352	#097BA5
1353	#2502A4
1354	#3F0086
1355	#56006E
1356	#6D0057
1357	#820042
1358	#9F0029
1359	#A70C12
1360	#768E01
1361	#0AB000
1362	#009000
1363	#007800
1364	#006500
1365	#005300
1366	#004500
1367	#003B00
1368	#003400
1369	#002E00
1370	#002900
1371	#002700
1372	#002500
1373	#002500
1374	#002200
1375	#002000
1376	#001E00
1377	#041900
1378	#4C1500
1379	#650D00
1380	#BF0900
1381	#B70700
1382	#B40500
1383	#B30400
1384	#BE0800
1385	#760D00
1386	#2C1600
1387	#002900
1388	#004100
1389	#005B00
1390	#007800
1391	#009400
1392	#1CA700
1393	#797905
1394	#804610
1395	#B5471B
1396	#A70025
1397	#9F002D
1398	#9B0032
1399	#960036
1400	#930038
1401	#A50B16
1402	#A50B15
1403	#A70B14
1404	#AA0A10
1405	#AC550E
1406	#B3820A
1407	#A67806
1408	#457203
1409	#4DB100
1410	#18AF00
1411	#009D00
1412	#009000
1413	#008200
1414	#007D00
1415	#007B00
1416	#007E00
1417	#008900
1418	#009C00
1419	#0DB500
1420	#509702
1421	#A7540D
1422	#AA091F
1423	#9E0030
1424	#86003F
1425	#78004C
1426	#710054
1427	#6F0056
1428	#700054
1429	#720053
1430	#77004D
1431	#7A004A
1432	#7F0046
1433	#800045
1434	#7E0046
1435	#7A004A
1436	#720053
1437	#630063
1438	#500075
1439	#3B008A
1440	#2302A2
1441	#0B70C5
1442	#00B139
1443	#008E00
1444	#007500
1445	#005F00
1446	#004E00
1447	#004000
1448	#003400
1449	#002A00
1450	#002400
1451	#001B00
1452	#001600
1453	#001000
1454	#000C00
1455	#000800
1456	#000400
1457	#000100
1458	#000000
1459	#000000
1460	#000000
1461	#000000
1462	#000000
1463	#000000
1464	#000000
1465	#000000
1466	#000000
1467	#000000
1468	#000000
1469	#000000
1470	#000000
1471	#000000
1472	#000000
1473	#000000
1474	#000000
1475	#000000
1476	#000000
1477	#000000
1478	#000000
1479	#000000
1480	#000000
1481	#000000
1482	#000000
1483	#000200
1484	#000600
1485	#001000
1486	#001F00
1487	#003000
1488	#004200
1489	#005A00
1490	#007400
1491	#008E00
1492	#00B36A
1493	#0B7FC7
1494	#2004A8
1495	#37008E
1496	#4D0078
1497	#610063
1498	#79004A
1499	#950031
1500	#B90A18
1501	#919203
1502	#0DB700
1503	#009100
1504	#007C00
1505	#006900
1506	#005B00
1507	#005000
1508	#004700
1509	#004100
1510	#003D00
1511	#003800
1512	#003600
1513	#003600
1514	#003300
1515	#003300
1516	#002F00
1517	#002D00
1518	#002900
1519	#002100
1520	#0C1C00
1521	#0B1A00
1522	#0B1800
1523	#0B1900
1524	#0C1E00
1525	#002600
1526	#003400
1527	#004C00
1528	#006800
1529	#008E00
1530	#2CB400
1531	#6D5308
1532	#A30C1F
1533	#950239
1534	#7D004E
1535	#640063
1536	#580071
1537	#4F007A
1538	#490080
1539	#430088
1540	#40008C
1541	#7D0049
1542	#7E0048
1543	#800047
1544	#820044
1545	#870040
1546	#8C003A
1547	#960031
1548	#A80025
1549	#B82A19
1550	#9D370D
1551	#989D02
1552	#3D9D00
1553	#0AAF00
1554	#009E00
1555	#009900
1556	#009D00
1557	#14AA00
1558	#5A9D01
1559	#9F430A
1560	#B40D1C
1561	#930034
1562	#7A004B
1563	#66005F
1564	#56006F
1565	#48007C
1566	#400084
1567	#3F0086
1568	#430082
1569	#48007D
1570	#500075
1571	#57006D
1572	#5E0066
1573	#640060
1574	#65005F
1575	#640061
1576	#5E0067
1577	#510074
1578	#3F0085
1579	#2C0099
1580	#1518B7
1581	#04B793
1582	#009F0B
1583	#008400
1584	#006C00
1585	#005600
1586	#004700
1587	#003B00
1588	#003000
1589	#002800
1590	#002200
1591	#001B00
1592	#001700
1593	#001300
1594	#000F00
1595	#000A00
1596	#000600
1597	#000300
1598	#000100
1599	#000000
1600	#000000
1601	#000000
1602	#000000
1603	#000000
1604	#000000
1605	#000000
1606	#000000
1607	#000000
1608	#000000
1609	#000000
1610	#000000
1611	#000000
1612	#000000
1613	#000000
1614	#000000
1615	#000000
1616	#000000
1617	#000000
1618	#000000
1619	#000000
1620	#000200
1621	#000300
1622	#000600
1623	#000900
1624	#001000
1625	#001900
1626	#002600
1627	#003300
1628	#004100
1629	#005200
1630	#006700
1631	#007900
1632	#008E02
1633	#00AD32
1634	#069A9C
1635	#1647BC
1636	#2B009A
1637	#410084
1638	#59006C
1639	#730051
1640	#8D0037
1641	#B20E1C
1642	#8D9306
1643	#09B900
1644	#009600
1645	#008100
1646	#007100
1647	#006500
1648	#005D00
1649	#005500
1650	#005000
1651	#004B00
1652	#004900
1653	#004900
1654	#004600
1655	#004400
1656	#004300
1657	#004000
1658	#003C00
1659	#003400
1660	#003100
1661	#003000
1662	#002E00
1663	#003200
1664	#003800
1665	#004400
1666	#005400
1667	#006F00
1668	#0A9C00
1669	#398102
1670	#A72E16
1671	#970037
1672	#6D0059
1673	#4E0076
1674	#35199A
1675	#221B94
1676	#164493
1677	#0C8F9D
1678	#0883A3
1679	#077D3B
1680	#067B2B
1681	#47007E
1682	#48007D
1683	#4A007A
1684	#4F0075
1685	#530071
1686	#5B006A
1687	#650060
1688	#720053
1689	#800044
1690	#970032
1691	#AC0020
1692	#BD0D10
1693	#906005
1694	#62B201
1695	#64BE00
1696	#63C700
1697	#AB6B05
1698	#B90013
1699	#A10029
1700	#830042
1701	#69005B
1702	#500073
1703	#39008F
1704	#2700A3
1705	#183FAF
1706	#1164B6
1707	#1160B5
1708	#1665B1
1709	#1D0DAE
1710	#2800A3
1711	#330092
1712	#3E0087
1713	#47007E
1714	#4C0078
1715	#4C0077
1716	#49007B
1717	#3F0086
1718	#2E0097
1719	#1C14A9
1720	#09A3C0
1721	#00AF42
1722	#009000
1723	#007900
1724	#006200
1725	#004F00
1726	#004300
1727	#003600
1728	#002D00
1729	#002700
1730	#002100
1731	#001B00
1732	#001800
1733	#001400
1734	#001200
1735	#000E00
1736	#000900
1737	#000500
1738	#000400
1739	#000100
1740	#000100
1741	#000100
1742	#000000
1743	#000000
1744	#000000
1745	#000000
1746	#000000
1747	#000000
1748	#000000
1749	#000000
1750	#000000
1751	#000000
1752	#000000
1753	#000000
1754	#000000
1755	#000000
1756	#000000
1757	#000000
1758	#000200
1759	#000400
1760	#000600
1761	#000A00
1762	#000F00
1763	#001400
1764	#001A00
1765	#002200
1766	#002D00
1767	#003600
1768	#004200
1769	#004C00
1770	#005C00
1771	#006800
1772	#007900
1773	#008C00
1774	#00A518
1775	#01AF6C
1776	#0B69B7
1777	#2117A7
1778	#3A008B
1779	#56006E
1780	#710053
1781	#8D0038
1782	#B20C1D
1783	#929604
1784	#0CB800
1785	#009800
1786	#008700
1787	#007B00
1788	#007100
1789	#006A00
1790	#006300
1791	#006100
1792	#005C00
1793	#005A00
1794	#005900
1795	#005700
1796	#005600
1797	#005300
1798	#005000
1799	#004A00
1800	#004800
1801	#004800
1802	#004700
1803	#004C00
1804	#005500
1805	#006200
1806	#007600
1807	#0EA000
1808	#978C02
1809	#B00C1D
1810	#830044
1811	#59006B
1812	#340C95
1813	#1461B5
1814	#04A473
1815	#009A25
1816	#008400
1817	#007800
1818	#006D00
1819	#006400
1820	#006100
1821	#172FB6
1822	#1930B5
1823	#1B30B3
1824	#2135AC
1825	#260E9F
1826	#2E0098
1827	#3A008B
1828	#48007D
1829	#59006B
1830	#6D0057
1831	#820043
1832	#920032
1833	#A90021
1834	#B81816
1835	#BD1E10
1836	#BB1F13
1837	#A8021F
1838	#920033
1839	#7B004A
1840	#600065
1841	#430080
1842	#2801A1
1843	#0F6BA5
1844	#039E73
1845	#00A01C
1846	#00A61D
1847	#00A61D
1848	#00AE1C
1849	#019985
1850	#089C92
1851	#1238B6
1852	#1F05A6
1853	#2C0099
1854	#340091
1855	#36008E
1856	#35008F
1857	#2C0099
1858	#1D15A8
1859	#0D59BF
1860	#01BDA3
1861	#009A03
1862	#008300
1863	#006E00
1864	#005800
1865	#004800
1866	#003D00
1867	#003300
1868	#002A00
1869	#002600
1870	#002100
1871	#001C00
1872	#001A00
1873	#001800
1874	#001500
1875	#001100
1876	#000F00
1877	#000A00
1878	#000700
1879	#000600
1880	#000500
1881	#000300
1882	#000100
1883	#000000
1884	#000000
1885	#000000
1886	#000000
1887	#000000
1888	#000000
1889	#000000
1890	#000000
1891	#000000
1892	#000000
1893	#000000
1894	#000000
1895	#000000
1896	#000000
1897	#000000
1898	#000500
1899	#000800
1900	#000D00
1901	#001300
1902	#001A00
1903	#001F00
1904	#002600
1905	#002D00
1906	#003700
1907	#003E00
1908	#004400
1909	#004A00
1910	#005400
1911	#005B00
1912	#006600
1913	#007400
1914	#008300
1915	#009500
1916	#00B747
1917	#099FBC
1918	#2119A5
1919	#3D0087
1920	#59006B
1921	#76004E
1922	#920033
1923	#B80A16
1924	#928F02
1925	#0DB600
1926	#009B00
1927	#008E00
1928	#008500
