group	fill
857	#222222
858	#222222
859	#222222
860	#232323
861	#232323
862	#242424
863	#252525
864	#262626
865	#262626
866	#262626
867	#242424
868	#232323
869	#212121
870	#1E1E1E
871	#1C1C1C
872	#1B1B1B
873	#1B1B1B
874	#1C1C1C
875	#212121
876	#282828
877	#323232
878	#404040
879	#515151
880	#646464
881	#767676
882	#868686
883	#959595
884	#A0A0A0
885	#A6A6A6
886	#A6A6A6
887	#9F9F9F
888	#949494
889	#848484
890	#747474
891	#626262
892	#4F4F4F
893	#3D3D3D
894	#2E2E2E
895	#232323
896	#1C1C1C
897	#181818
898	#151515
899	#151515
900	#161616
901	#181818
902	#1A1A1A
903	#1C1C1C
904	#1D1D1D
905	#1F1F1F
906	#1F1F1F
907	#1F1F1F
908	#1F1F1F
909	#1F1F1F
910	#1F1F1F
911	#1F1F1F
912	#1F1F1F
913	#1F1F1F
914	#1F1F1F
915	#1F1F1F
916	#1F1F1F
917	#1F1F1F
918	#1F1F1F
919	#1F1F1F
920	#1F1F1F
921	#1F1F1F
922	#1F1F1F
923	#1F1F1F
924	#1F1F1F
925	#1F1F1F
926	#1F1F1F
927	#1F1F1F
928	#1F1F1F
929	#1F1F1F
930	#1F1F1F
931	#1F1F1F
932	#1F1F1F
933	#1F1F1F
934	#1F1F1F
935	#1F1F1F
936	#1F1F1F
937	#202020
938	#202020
939	#202020
940	#202020
941	#212121
942	#222222
943	#222222
944	#232323
945	#242424
946	#252525
947	#272727
948	#292929
949	#2C2C2C
950	#2F2F2F
951	#313131
952	#333333
953	#363636
954	#373737
955	#383838
956	#383838
957	#363636
958	#343434
959	#313131
960	#2E2E2E
961	#2B2B2B
962	#282828
963	#252525
964	#232323
965	#232323
966	#222222
967	#242424
968	#252525
969	#282828
970	#2B2B2B
971	#2E2E2E
972	#313131
973	#333333
974	#353535
975	#373737
976	#373737
977	#393939
978	#393939
979	#3A3A3A
980	#3A3A3A
981	#343434
982	#343434
983	#333333
984	#333333
985	#323232
986	#323232
987	#303030
988	#303030
989	#2E2E2E
990	#2B2B2B
991	#2A2A2A
992	#282828
993	#262626
994	#242424
995	#222222
996	#222222
997	#222222
998	#222222
999	#222222
1000	#232323
1001	#232323
1002	#242424
1003	#252525
1004	#262626
1005	#262626
1006	#262626
1007	#242424
1008	#232323
1009	#212121
1010	#1E1E1E
1011	#1D1D1D
1012	#1B1B1B
1013	#1B1B1B
1014	#1D1D1D
1015	#212121
1016	#272727
1017	#313131
1018	#3D3D3D
1019	#4D4D4D
1020	#5D5D5D
1021	#6D6D6D
1022	#7C7C7C
1023	#898989
1024	#929292
1025	#989898
1026	#989898
1027	#929292
1028	#888888
1029	#7B7B7B
1030	#6B6B6B
1031	#5C5C5C
1032	#4B4B4B
1033	#3B3B3B
1034	#2D2D2D
1035	#232323
1036	#1C1C1C
1037	#191919
1038	#161616
1039	#161616
1040	#171717
1041	#191919
1042	#1A1A1A
1043	#1C1C1C
1044	#1D1D1D
1045	#1F1F1F
1046	#1F1F1F
1047	#1F1F1F
1048	#1F1F1F
1049	#1F1F1F
1050	#1F1F1F
1051	#1F1F1F
1052	#1F1F1F
1053	#1F1F1F
1054	#1F1F1F
1055	#1F1F1F
1056	#1F1F1F
1057	#1F1F1F
1058	#1F1F1F
1059	#1F1F1F
1060	#1F1F1F
1061	#1F1F1F
1062	#1F1F1F
1063	#1F1F1F
1064	#1F1F1F
1065	#1F1F1F
1066	#1F1F1F
1067	#1F1F1F
1068	#1F1F1F
1069	#1F1F1F
1070	#1F1F1F
1071	#1F1F1F
1072	#1F1F1F
1073	#1F1F1F
1074	#1F1F1F
1075	#1F1F1F
1076	#1F1F1F
1077	#1F1F1F
1078	#1F1F1F
1079	#1F1F1F
1080	#1F1F1F
1081	#1F1F1F
1082	#202020
1083	#202020
1084	#222222
1085	#232323
1086	#262626
1087	#292929
1088	#2D2D2D
1089	#333333
1090	#393939
1091	#3F3F3F
1092	#444444
1093	#494949
1094	#4C4C4C
1095	#4E4E4E
1096	#4E4E4E
1097	#4C4C4C
1098	#494949
1099	#444444
1100	#3E3E3E
1101	#383838
1102	#323232
1103	#2D2D2D
1104	#292929
1105	#262626
1106	#252525
1107	#252525
1108	#262626
1109	#282828
1110	#2B2B2B
1111	#2E2E2E
1112	#303030
1113	#323232
1114	#343434
1115	#363636
1116	#363636
1117	#383838
1118	#373737
1119	#383838
1120	#383838
1121	#343434
1122	#343434
1123	#333333
1124	#333333
1125	#323232
1126	#323232
1127	#303030
1128	#303030
1129	#2E2E2E
1130	#2B2B2B
1131	#292929
1132	#272727
1133	#262626
1134	#242424
1135	#222222
1136	#222222
1137	#222222
1138	#222222
1139	#222222
1140	#222222
1141	#222222
1142	#232323
1143	#242424
1144	#252525
1145	#252525
1146	#252525
1147	#232323
1148	#222222
1149	#202020
1150	#1E1E1E
1151	#1D1D1D
1152	#1B1B1B
1153	#1B1B1B
1154	#1D1D1D
1155	#202020
1156	#262626
1157	#2E2E2E
1158	#3A3A3A
1159	#474747
1160	#555555
1161	#636363
1162	#707070
1163	#7B7B7B
1164	#838383
1165	#898989
1166	#898989
1167	#838383
1168	#7B7B7B
1169	#6E6E6E
1170	#616161
1171	#545454
1172	#454545
1173	#373737
1174	#2B2B2B
1175	#222222
1176	#1D1D1D
1177	#191919
1178	#171717
1179	#171717
1180	#181818
1181	#191919
1182	#1B1B1B
1183	#1D1D1D
1184	#1E1E1E
1185	#1F1F1F
1186	#1F1F1F
1187	#1F1F1F
1188	#1F1F1F
1189	#1F1F1F
1190	#1F1F1F
1191	#1F1F1F
1192	#1F1F1F
1193	#1F1F1F
1194	#1F1F1F
1195	#1F1F1F
1196	#1F1F1F
1197	#1F1F1F
1198	#1F1F1F
1199	#1F1F1F
1200	#1F1F1F
1201	#1F1F1F
1202	#1F1F1F
1203	#1F1F1F
1204	#1F1F1F
1205	#1F1F1F
1206	#1F1F1F
1207	#1F1F1F
1208	#1F1F1F
1209	#1F1F1F
1210	#1F1F1F
1211	#1F1F1F
1212	#1F1F1F
1213	#1F1F1F
1214	#1F1F1F
1215	#1F1F1F
1216	#1F1F1F
1217	#1F1F1F
1218	#1E1E1E
1219	#1E1E1E
1220	#1D1D1D
1221	#1D1D1D
1222	#1D1D1D
1223	#1D1D1D
1224	#1F1F1F
1225	#212121
1226	#262626
1227	#2B2B2B
1228	#333333
1229	#3D3D3D
1230	#464646
1231	#4F4F4F
1232	#585858
1233	#606060
1234	#656565
1235	#686868
1236	#696969
1237	#666666
1238	#616161
1239	#5A5A5A
1240	#515151
1241	#484848
1242	#3F3F3F
1243	#373737
1244	#303030
1245	#2B2B2B
1246	#282828
1247	#272727
1248	#272727
1249	#282828
1250	#2A2A2A
1251	#2C2C2C
1252	#2F2F2F
1253	#313131
1254	#323232
1255	#343434
1256	#343434
1257	#353535
1258	#353535
1259	#363636
1260	#363636
1261	#343434
1262	#343434
1263	#333333
1264	#333333
1265	#323232
1266	#323232
1267	#303030
1268	#303030
1269	#2E2E2E
1270	#2B2B2B
1271	#292929
1272	#272727
1273	#262626
1274	#232323
1275	#212121
1276	#212121
1277	#212121
1278	#212121
1279	#212121
1280	#212121
1281	#212121
1282	#222222
1283	#232323
1284	#242424
1285	#242424
1286	#242424
1287	#222222
1288	#222222
1289	#202020
1290	#1E1E1E
1291	#1D1D1D
1292	#1C1C1C
1293	#1C1C1C
1294	#1D1D1D
1295	#202020
1296	#252525
1297	#2C2C2C
1298	#353535
1299	#404040
1300	#4C4C4C
1301	#585858
1302	#636363
1303	#6D6D6D
1304	#737373
1305	#777777
1306	#777777
1307	#727272
1308	#6C6C6C
1309	#616161
1310	#565656
1311	#4B4B4B
1312	#3F3F3F
1313	#333333
1314	#292929
1315	#222222
1316	#1D1D1D
1317	#1A1A1A
1318	#191919
1319	#191919
1320	#191919
1321	#1A1A1A
1322	#1C1C1C
1323	#1D1D1D
1324	#1E1E1E
1325	#1F1F1F
1326	#1F1F1F
1327	#1F1F1F
1328	#1F1F1F
1329	#1F1F1F
1330	#1F1F1F
1331	#1F1F1F
1332	#1F1F1F
1333	#1F1F1F
1334	#1F1F1F
1335	#1F1F1F
1336	#1F1F1F
1337	#1F1F1F
1338	#1F1F1F
1339	#1F1F1F
1340	#1F1F1F
1341	#1F1F1F
1342	#1F1F1F
1343	#1F1F1F
1344	#1F1F1F
1345	#1F1F1F
1346	#1F1F1F
1347	#1F1F1F
1348	#1F1F1F
1349	#1F1F1F
1350	#1F1F1F
1351	#1F1F1F
1352	#1F1F1F
1353	#1F1F1F
1354	#1F1F1F
1355	#1F1F1F
1356	#1F1F1F
1357	#1F1F1F
1358	#1E1E1E
1359	#1C1C1C
1360	#1B1B1B
1361	#1B1B1B
1362	#1A1A1A
1363	#1B1B1B
1364	#1D1D1D
1365	#202020
1366	#252525
1367	#2E2E2E
1368	#393939
1369	#464646
1370	#545454
1371	#616161
1372	#6E6E6E
1373	#797979
1374	#818181
1375	#868686
1376	#868686
1377	#828282
1378	#7B7B7B
1379	#727272
1380	#666666
1381	#5A5A5A
1382	#4D4D4D
1383	#414141
1384	#373737
1385	#303030
1386	#2B2B2B
1387	#292929
1388	#282828
1389	#282828
1390	#2A2A2A
1391	#2B2B2B
1392	#2D2D2D
1393	#2F2F2F
1394	#303030
1395	#323232
1396	#323232
1397	#333333
1398	#323232
1399	#333333
1400	#333333
1401	#343434
1402	#343434
1403	#343434
1404	#333333
1405	#323232
1406	#323232
1407	#303030
1408	#2F2F2F
1409	#2D2D2D
1410	#2A2A2A
1411	#292929
1412	#262626
1413	#242424
1414	#232323
1415	#212121
1416	#212121
1417	#202020
1418	#202020
1419	#202020
1420	#212121
1421	#212121
1422	#212121
1423	#222222
1424	#232323
1425	#232323
1426	#232323
1427	#222222
1428	#212121
1429	#202020
1430	#1E1E1E
1431	#1E1E1E
1432	#1D1D1D
1433	#1D1D1D
1434	#1E1E1E
1435	#202020
1436	#242424
1437	#292929
1438	#303030
1439	#393939
1440	#434343
1441	#4D4D4D
1442	#555555
1443	#5C5C5C
1444	#626262
1445	#656565
1446	#656565
1447	#616161
1448	#5C5C5C
1449	#545454
1450	#4B4B4B
1451	#424242
1452	#383838
1453	#2F2F2F
1454	#272727
1455	#212121
1456	#1D1D1D
1457	#1B1B1B
1458	#1A1A1A
1459	#1A1A1A
1460	#1A1A1A
1461	#1B1B1B
1462	#1C1C1C
1463	#1D1D1D
1464	#1E1E1E
1465	#1F1F1F
1466	#1F1F1F
1467	#1F1F1F
1468	#1F1F1F
1469	#1F1F1F
1470	#1F1F1F
1471	#1F1F1F
1472	#1F1F1F
1473	#1F1F1F
1474	#1F1F1F
1475	#1F1F1F
1476	#1F1F1F
1477	#1F1F1F
1478	#1F1F1F
1479	#1F1F1F
1480	#1F1F1F
1481	#1F1F1F
1482	#1F1F1F
1483	#1F1F1F
1484	#1F1F1F
1485	#1F1F1F
1486	#1F1F1F
1487	#1F1F1F
1488	#1F1F1F
1489	#1F1F1F
1490	#1F1F1F
1491	#1F1F1F
1492	#1F1F1F
1493	#1F1F1F
1494	#1F1F1F
1495	#1F1F1F
1496	#1F1F1F
1497	#1E1E1E
1498	#1D1D1D
1499	#1B1B1B
1500	#191919
1501	#181818
1502	#171717
1503	#181818
1504	#1B1B1B
1505	#1F1F1F
1506	#262626
1507	#313131
1508	#3F3F3F
1509	#505050
1510	#626262
1511	#747474
1512	#848484
1513	#939393
1514	#9D9D9D
1515	#A3A3A3
1516	#A5A5A5
1517	#9F9F9F
1518	#969696
1519	#8A8A8A
1520	#7B7B7B
1521	#6B6B6B
1522	#5B5B5B
1523	#4C4C4C
1524	#3E3E3E
1525	#343434
1526	#2E2E2E
1527	#2A2A2A
1528	#282828
1529	#282828
1530	#292929
1531	#2A2A2A
1532	#2C2C2C
1533	#2E2E2E
1534	#2F2F2F
1535	#303030
1536	#303030
1537	#303030
1538	#303030
1539	#303030
1540	#303030
1541	#343434
1542	#343434
1543	#343434
1544	#333333
1545	#323232
1546	#323232
1547	#303030
1548	#2F2F2F
1549	#2D2D2D
1550	#2A2A2A
1551	#292929
1552	#262626
1553	#242424
1554	#222222
1555	#202020
1556	#202020
1557	#202020
1558	#202020
1559	#202020
1560	#202020
1561	#202020
1562	#202020
1563	#212121
1564	#222222
1565	#222222
1566	#222222
1567	#212121
1568	#212121
1569	#202020
1570	#1E1E1E
1571	#1E1E1E
1572	#1D1D1D
1573	#1D1D1D
1574	#1E1E1E
1575	#202020
1576	#232323
1577	#262626
1578	#2B2B2B
1579	#323232
1580	#3A3A3A
1581	#404040
1582	#474747
1583	#4C4C4C
1584	#4F4F4F
1585	#525252
1586	#525252
1587	#4F4F4F
1588	#4C4C4C
1589	#464646
1590	#3F3F3F
1591	#393939
1592	#313131
1593	#2A2A2A
1594	#252525
1595	#202020
1596	#1E1E1E
1597	#1C1C1C
1598	#1B1B1B
1599	#1B1B1B
1600	#1C1C1C
1601	#1C1C1C
1602	#1D1D1D
1603	#1E1E1E
1604	#1E1E1E
1605	#1F1F1F
1606	#1F1F1F
1607	#1F1F1F
1608	#1F1F1F
1609	#1F1F1F
1610	#1F1F1F
1611	#1F1F1F
1612	#1F1F1F
1613	#1F1F1F
1614	#1F1F1F
1615	#1F1F1F
1616	#1F1F1F
1617	#1F1F1F
1618	#1F1F1F
1619	#1F1F1F
1620	#1F1F1F
1621	#1F1F1F
1622	#1F1F1F
1623	#1F1F1F
1624	#1F1F1F
1625	#1F1F1F
1626	#1F1F1F
1627	#1F1F1F
1628	#1F1F1F
1629	#1F1F1F
1630	#1F1F1F
1631	#1F1F1F
1632	#1F1F1F
1633	#1F1F1F
1634	#1F1F1F
1635	#1F1F1F
1636	#1F1F1F
1637	#1E1E1E
1638	#1C1C1C
1639	#191919
1640	#171717
1641	#151515
1642	#141414
1643	#151515
1644	#181818
1645	#1D1D1D
1646	#262626
1647	#343434
1648	#464646
1649	#5A5A5A
1650	#6F6F6F
1651	#868686
1652	#9A9A9A
1653	#ACACAC
1654	#B9B9B9
1655	#C0C0C0
1656	#C2C2C2
1657	#BCBCBC
1658	#B1B1B1
1659	#A3A3A3
1660	#909090
1661	#7D7D7D
1662	#686868
1663	#565656
1664	#454545
1665	#3A3A3A
1666	#323232
1667	#2C2C2C
1668	#2A2A2A
1669	#282828
1670	#292929
1671	#292929
1672	#2B2B2B
1673	#2C2C2C
