group	fill
168	#1A1A1A
169	#1B1B1B
170	#1B1B1B
171	#1B1B1B
172	#1C1C1C
173	#1C1C1C
174	#1C1C1C
175	#1C1C1C
176	#1C1C1C
177	#1C1C1C
178	#1C1C1C
179	#1B1B1B
180	#1B1B1B
181	#1B1B1B
182	#1A1A1A
183	#1A1A1A
184	#191919
185	#191919
186	#191919
187	#191919
188	#191919
189	#191919
190	#191919
191	#191919
192	#1A1A1A
193	#1A1A1A
194	#1A1A1A
195	#1B1B1B
196	#1B1B1B
197	#1B1B1B
198	#1C1C1C
199	#1C1C1C
200	#1D1D1D
201	#1D1D1D
202	#1E1E1E
203	#1E1E1E
204	#1F1F1F
205	#1F1F1F
206	#1F1F1F
207	#1F1F1F
208	#1F1F1F
209	#1F1F1F
210	#1F1F1F
211	#1F1F1F
212	#1F1F1F
213	#1F1F1F
214	#1F1F1F
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1F1F1F
229	#1E1E1E
230	#1E1E1E
231	#1E1E1E
232	#1E1E1E
233	#1E1E1E
234	#1E1E1E
235	#1F1F1F
236	#1F1F1F
237	#212121
238	#222222
239	#232323
240	#252525
241	#272727
242	#292929
243	#2B2B2B
244	#2C2C2C
245	#2F2F2F
246	#2F2F2F
247	#313131
248	#323232
249	#343434
250	#353535
251	#363636
252	#383838
253	#383838
254	#3A3A3A
255	#3C3C3C
256	#3C3C3C
257	#3E3E3E
258	#3F3F3F
259	#404040
260	#414141
261	#434343
262	#434343
263	#444444
264	#454545
265	#444444
266	#444444
267	#434343
268	#414141
269	#3E3E3E
270	#3B3B3B
271	#383838
272	#353535
273	#343434
274	#323232
275	#2F2F2F
276	#2F2F2F
277	#2D2D2D
278	#2D2D2D
279	#2D2D2D
280	#2D2D2D
281	#1A1A1A
282	#1A1A1A
283	#1A1A1A
284	#1A1A1A
285	#1A1A1A
286	#1A1A1A
287	#1A1A1A
288	#1A1A1A
289	#1A1A1A
290	#1A1A1A
291	#1A1A1A
292	#1B1B1B
293	#1B1B1B
294	#1B1B1B
295	#1B1B1B
296	#1B1B1B
297	#1B1B1B
298	#1B1B1B
299	#1B1B1B
300	#1B1B1B
301	#1A1A1A
302	#1A1A1A
303	#1A1A1A
304	#1A1A1A
305	#1A1A1A
306	#1A1A1A
307	#1B1B1B
308	#1B1B1B
309	#1C1C1C
310	#1B1B1B
311	#1C1C1C
312	#1D1D1D
313	#1C1C1C
314	#1C1C1C
315	#1D1D1D
316	#1D1D1D
317	#1C1C1C
318	#1C1C1C
319	#1C1C1C
320	#1C1C1C
321	#1C1C1C
322	#1B1B1B
323	#1A1A1A
324	#1A1A1A
325	#1A1A1A
326	#1A1A1A
327	#1A1A1A
328	#1A1A1A
329	#1A1A1A
330	#1A1A1A
331	#1A1A1A
332	#1A1A1A
333	#1B1B1B
334	#1B1B1B
335	#1C1C1C
336	#1C1C1C
337	#1C1C1C
338	#1C1C1C
339	#1C1C1C
340	#1D1D1D
341	#1E1E1E
342	#1E1E1E
343	#1E1E1E
344	#1F1F1F
345	#1F1F1F
346	#1F1F1F
347	#1F1F1F
348	#1F1F1F
349	#1F1F1F
350	#1F1F1F
351	#1F1F1F
352	#1F1F1F
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
367	#1F1F1F
368	#1F1F1F
369	#1E1E1E
370	#1E1E1E
371	#1E1E1E
372	#1E1E1E
373	#1E1E1E
374	#1E1E1E
375	#1F1F1F
376	#1F1F1F
377	#212121
378	#232323
379	#232323
380	#252525
381	#272727
382	#2A2A2A
383	#2B2B2B
384	#2C2C2C
385	#2F2F2F
386	#2F2F2F
387	#313131
388	#333333
389	#343434
390	#353535
391	#373737
392	#383838
393	#393939
394	#393939
395	#3C3C3C
396	#3C3C3C
397	#3D3D3D
398	#3E3E3E
399	#404040
400	#424242
401	#434343
402	#444444
403	#454545
404	#454545
405	#454545
406	#454545
407	#434343
408	#414141
409	#3F3F3F
410	#3C3C3C
411	#383838
412	#353535
413	#343434
414	#323232
415	#2F2F2F
416	#2F2F2F
417	#2D2D2D
418	#2D2D2D
419	#2C2C2C
420	#2C2C2C
421	#1B1B1B
422	#1B1B1B
423	#1B1B1B
424	#1B1B1B
425	#1C1C1C
426	#1C1C1C
427	#1C1C1C
428	#1C1C1C
429	#1C1C1C
430	#1C1C1C
431	#1C1C1C
432	#1C1C1C
433	#1C1C1C
434	#1C1C1C
435	#1C1C1C
436	#1C1C1C
437	#1C1C1C
438	#1C1C1C
439	#1C1C1C
440	#1C1C1C
441	#1C1C1C
442	#1C1C1C
443	#1C1C1C
444	#1C1C1C
445	#1C1C1C
446	#1C1C1C
447	#1C1C1C
448	#1C1C1C
449	#1C1C1C
450	#1D1D1D
451	#1D1D1D
452	#1D1D1D
453	#1D1D1D
454	#1D1D1D
455	#1D1D1D
456	#1D1D1D
457	#1D1D1D
458	#1D1D1D
459	#1D1D1D
460	#1D1D1D
461	#1C1C1C
462	#1C1C1C
463	#1C1C1C
464	#1C1C1C
465	#1B1B1B
466	#1B1B1B
467	#1B1B1B
468	#1B1B1B
469	#1C1C1C
470	#1C1C1C
471	#1C1C1C
472	#1C1C1C
473	#1C1C1C
474	#1C1C1C
475	#1C1C1C
476	#1C1C1C
477	#1D1D1D
478	#1D1D1D
479	#1D1D1D
480	#1E1E1E
481	#1E1E1E
482	#1E1E1E
483	#1F1F1F
484	#1F1F1F
485	#1F1F1F
486	#1F1F1F
487	#1F1F1F
488	#1F1F1F
489	#1F1F1F
490	#1F1F1F
491	#1F1F1F
492	#1F1F1F
493	#1F1F1F
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#1F1F1F
499	#1F1F1F
500	#1F1F1F
501	#1F1F1F
502	#1F1F1F
503	#1F1F1F
504	#1F1F1F
505	#1F1F1F
506	#1F1F1F
507	#1F1F1F
508	#1F1F1F
509	#1E1E1E
510	#1E1E1E
511	#1E1E1E
512	#1E1E1E
513	#1E1E1E
514	#1E1E1E
515	#1F1F1F
516	#1F1F1F
517	#212121
518	#232323
519	#232323
520	#252525
521	#272727
522	#2A2A2A
523	#2C2C2C
524	#2D2D2D
525	#303030
526	#303030
527	#323232
528	#333333
529	#343434
530	#353535
531	#373737
532	#383838
533	#393939
534	#393939
535	#3B3B3B
536	#3B3B3B
537	#3D3D3D
538	#3F3F3F
539	#404040
540	#424242
541	#434343
542	#444444
543	#464646
544	#464646
545	#454545
546	#454545
547	#444444
548	#424242
549	#3F3F3F
550	#3C3C3C
551	#383838
552	#363636
553	#343434
554	#323232
555	#2F2F2F
556	#2F2F2F
557	#2D2D2D
558	#2D2D2D
559	#2C2C2C
560	#2C2C2C
561	#1E1E1E
562	#1E1E1E
563	#1E1E1E
564	#1E1E1E
565	#1E1E1E
566	#1E1E1E
567	#1E1E1E
568	#1E1E1E
569	#1E1E1E
570	#1E1E1E
571	#1E1E1E
572	#1E1E1E
573	#1E1E1E
574	#1E1E1E
575	#1E1E1E
576	#1E1E1E
577	#1E1E1E
578	#1E1E1E
579	#1E1E1E
580	#1E1E1E
581	#1E1E1E
582	#1E1E1E
583	#1E1E1E
584	#1E1E1E
585	#1E1E1E
586	#1E1E1E
587	#1E1E1E
588	#1E1E1E
589	#1E1E1E
590	#1E1E1E
591	#1E1E1E
592	#1F1F1F
593	#1F1F1F
594	#1F1F1F
595	#1F1F1F
596	#1F1F1F
597	#1F1F1F
598	#1F1F1F
599	#1E1E1E
600	#1E1E1E
601	#1E1E1E
602	#1E1E1E
603	#1E1E1E
604	#1E1E1E
605	#1E1E1E
606	#1E1E1E
607	#1E1E1E
608	#1E1E1E
609	#1E1E1E
610	#1E1E1E
611	#1E1E1E
612	#1E1E1E
613	#1E1E1E
614	#1E1E1E
615	#1E1E1E
616	#1E1E1E
617	#1E1E1E
618	#1F1F1F
619	#1F1F1F
620	#1F1F1F
621	#1F1F1F
622	#1F1F1F
623	#1F1F1F
624	#1F1F1F
625	#1F1F1F
626	#1F1F1F
627	#1F1F1F
628	#1F1F1F
629	#1F1F1F
630	#1F1F1F
631	#1F1F1F
632	#1F1F1F
633	#1F1F1F
634	#1F1F1F
635	#1F1F1F
636	#1F1F1F
637	#1F1F1F
638	#1F1F1F
639	#1F1F1F
640	#1F1F1F
641	#1F1F1F
642	#1F1F1F
643	#1F1F1F
644	#1F1F1F
645	#1F1F1F
646	#1F1F1F
647	#1F1F1F
648	#1F1F1F
649	#1E1E1E
650	#1E1E1E
651	#1E1E1E
652	#1E1E1E
653	#1E1E1E
654	#1E1E1E
655	#1F1F1F
656	#1F1F1F
657	#212121
658	#232323
659	#242424
660	#262626
661	#282828
662	#2B2B2B
663	#2D2D2D
664	#2E2E2E
665	#313131
666	#313131
667	#333333
668	#343434
669	#353535
670	#363636
671	#373737
672	#383838
673	#393939
674	#393939
675	#3B3B3B
676	#3B3B3B
677	#3D3D3D
678	#3F3F3F
679	#404040
680	#424242
681	#444444
682	#454545
683	#464646
684	#474747
685	#474747
686	#474747
687	#454545
688	#434343
689	#404040
690	#3D3D3D
691	#393939
692	#363636
693	#343434
694	#323232
695	#2F2F2F
696	#2F2F2F
697	#2D2D2D
698	#2D2D2D
699	#2C2C2C
700	#2C2C2C
701	#202020
702	#202020
703	#202020
704	#202020
705	#202020
706	#202020
707	#202020
708	#202020
709	#202020
710	#212121
711	#212121
712	#212121
713	#212121
714	#212121
715	#212121
716	#212121
717	#212121
718	#212121
719	#212121
720	#212121
721	#202020
722	#202020
723	#202020
724	#202020
725	#202020
726	#202020
727	#212121
728	#212121
729	#212121
730	#202020
731	#202020
732	#202020
733	#202020
734	#202020
735	#202020
736	#202020
737	#202020
738	#202020
739	#202020
740	#202020
741	#202020
742	#212121
743	#212121
744	#212121
745	#202020
746	#202020
747	#202020
748	#202020
749	#202020
750	#212121
751	#212121
752	#212121
753	#212121
754	#212121
755	#202020
756	#202020
757	#202020
758	#202020
759	#202020
760	#1F1F1F
761	#1F1F1F
762	#1F1F1F
763	#1F1F1F
764	#1F1F1F
765	#1F1F1F
766	#1F1F1F
767	#1F1F1F
768	#1F1F1F
769	#1F1F1F
770	#1F1F1F
771	#1F1F1F
772	#1F1F1F
773	#1F1F1F
774	#1F1F1F
775	#1F1F1F
776	#1F1F1F
777	#1F1F1F
778	#1F1F1F
779	#1F1F1F
780	#1F1F1F
781	#1F1F1F
782	#1F1F1F
783	#1F1F1F
784	#1F1F1F
785	#1F1F1F
786	#1F1F1F
787	#1F1F1F
788	#1F1F1F
789	#1E1E1E
790	#1E1E1E
791	#1E1E1E
792	#1E1E1E
793	#1E1E1E
794	#1E1E1E
795	#1F1F1F
796	#1F1F1F
797	#212121
798	#232323
799	#242424
800	#262626
801	#282828
802	#2B2B2B
803	#2D2D2D
804	#2E2E2E
805	#313131
806	#313131
807	#333333
808	#343434
809	#353535
810	#363636
811	#373737
812	#383838
813	#393939
814	#393939
815	#3B3B3B
816	#3B3B3B
817	#3D3D3D
818	#3F3F3F
819	#404040
820	#424242
821	#444444
822	#454545
823	#474747
824	#474747
825	#474747
826	#474747
827	#454545
828	#434343
829	#404040
830	#3D3D3D
831	#393939
832	#363636
833	#343434
834	#323232
835	#2F2F2F
836	#2F2F2F
837	#2D2D2D
838	#2D2D2D
839	#2C2C2C
840	#2C2C2C
841	#252525
842	#252525
843	#252525
844	#252525
845	#252525
846	#252525
847	#252525
848	#252525
849	#252525
850	#242424
851	#242424
852	#242424
853	#242424
854	#242424
855	#242424
856	#242424
857	#242424
858	#242424
859	#242424
860	#242424
861	#252525
862	#252525
863	#252525
864	#252525
865	#252525
866	#252525
867	#242424
868	#242424
869	#242424
870	#232323
871	#232323
872	#232323
873	#222222
874	#222222
875	#222222
876	#222222
877	#222222
878	#222222
879	#232323
880	#232323
881	#232323
882	#242424
883	#242424
884	#242424
885	#252525
886	#252525
887	#252525
888	#252525
889	#252525
890	#242424
891	#242424
892	#242424
893	#242424
894	#242424
895	#232323
896	#232323
897	#232323
898	#222222
899	#222222
900	#212121
901	#212121
902	#202020
903	#202020
904	#1F1F1F
905	#1F1F1F
906	#1F1F1F
907	#1F1F1F
908	#1F1F1F
909	#1F1F1F
910	#1F1F1F
911	#1F1F1F
912	#1F1F1F
913	#1F1F1F
914	#1F1F1F
915	#1F1F1F
916	#1F1F1F
917	#1F1F1F
918	#1F1F1F
919	#1F1F1F
920	#1F1F1F
921	#1E1E1E
922	#1E1E1E
923	#1E1E1E
924	#1E1E1E
925	#1E1E1E
926	#1E1E1E
927	#1E1E1E
928	#1E1E1E
929	#1D1D1D
930	#1D1D1D
931	#1D1D1D
932	#1D1D1D
933	#1E1E1E
934	#1E1E1E
935	#1F1F1F
936	#1F1F1F
937	#212121
938	#232323
939	#252525
940	#282828
941	#2A2A2A
942	#2D2D2D
943	#2E2E2E
944	#313131
945	#343434
946	#343434
947	#353535
948	#363636
949	#373737
950	#373737
951	#383838
952	#383838
953	#383838
954	#393939
955	#3A3A3A
956	#3B3B3B
957	#3D3D3D
958	#3E3E3E
959	#404040
960	#434343
961	#454545
962	#474747
963	#494949
964	#4A4A4A
965	#4A4A4A
966	#4A4A4A
967	#484848
968	#454545
969	#424242
970	#3F3F3F
971	#3A3A3A
972	#373737
973	#353535
974	#323232
975	#2F2F2F
976	#2F2F2F
977	#2D2D2D
978	#2D2D2D
979	#2C2C2C
980	#2C2C2C
981	#2A2A2A
982	#2A2A2A
983	#2A2A2A
984	#2A2A2A
985	#292929
986	#2A2A2A
987	#292929
988	#292929
989	#292929
990	#292929
991	#292929
992	#282828
993	#282828
994	#282828
995	#282828
996	#282828
997	#282828
998	#282828
999	#282828
1000	#292929
1001	#292929
1002	#292929
1003	#292929
1004	#2A2A2A
1005	#292929
1006	#292929
1007	#292929
1008	#282828
1009	#282828
1010	#272727
1011	#262626
1012	#262626
1013	#252525
1014	#252525
1015	#242424
1016	#242424
1017	#252525
1018	#252525
1019	#262626
1020	#262626
1021	#272727
1022	#272727
1023	#282828
1024	#282828
1025	#292929
1026	#292929
1027	#292929
1028	#292929
1029	#292929
1030	#282828
1031	#282828
1032	#282828
1033	#272727
1034	#272727
1035	#272727
1036	#262626
1037	#262626
1038	#252525
1039	#242424
1040	#222222
1041	#232323
1042	#212121
1043	#202020
1044	#1F1F1F
1045	#1F1F1F
1046	#1F1F1F
1047	#1E1E1E
1048	#1E1E1E
1049	#1E1E1E
1050	#1E1E1E
1051	#1F1F1F
1052	#1F1F1F
1053	#1F1F1F
1054	#1F1F1F
1055	#1F1F1F
1056	#1F1F1F
1057	#1F1F1F
1058	#1F1F1F
1059	#1E1E1E
1060	#1E1E1E
1061	#1E1E1E
1062	#1D1D1D
1063	#1E1E1E
1064	#1D1D1D
1065	#1C1C1C
1066	#1C1C1C
1067	#1D1D1D
1068	#1D1D1D
1069	#1D1D1D
1070	#1D1D1D
1071	#1D1D1D
1072	#1D1D1D
1073	#1D1D1D
1074	#1E1E1E
1075	#1F1F1F
1076	#1F1F1F
1077	#222222
1078	#242424
1079	#262626
1080	#282828
1081	#2B2B2B
1082	#2E2E2E
1083	#313131
1084	#333333
1085	#363636
1086	#363636
1087	#373737
1088	#393939
1089	#393939
1090	#383838
1091	#393939
1092	#393939
1093	#393939
1094	#393939
1095	#3A3A3A
1096	#3A3A3A
1097	#3D3D3D
1098	#3E3E3E
1099	#414141
1100	#444444
1101	#464646
1102	#484848
1103	#4B4B4B
1104	#4B4B4B
1105	#4C4C4C
1106	#4C4C4C
1107	#494949
1108	#474747
1109	#434343
1110	#3F3F3F
1111	#3B3B3B
1112	#383838
1113	#353535
1114	#323232
1115	#2F2F2F
1116	#2F2F2F
1117	#2D2D2D
1118	#2D2D2D
1119	#2C2C2C
1120	#2B2B2B
1121	#2F2F2F
1122	#303030
1123	#303030
1124	#303030
1125	#2F2F2F
1126	#2F2F2F
1127	#2F2F2F
1128	#2F2F2F
1129	#2F2F2F
1130	#2F2F2F
1131	#2F2F2F
1132	#2E2E2E
1133	#2E2E2E
1134	#2D2D2D
1135	#2E2E2E
1136	#2E2E2E
1137	#2D2D2D
1138	#2E2E2E
1139	#2E2E2E
1140	#2F2F2F
1141	#2F2F2F
1142	#2F2F2F
1143	#2F2F2F
1144	#303030
1145	#2F2F2F
1146	#2F2F2F
1147	#2F2F2F
1148	#2E2E2E
1149	#2D2D2D
1150	#2C2C2C
1151	#2A2A2A
1152	#292929
1153	#292929
1154	#282828
1155	#272727
1156	#272727
1157	#282828
1158	#282828
1159	#292929
1160	#2A2A2A
1161	#2B2B2B
1162	#2D2D2D
1163	#2D2D2D
1164	#2E2E2E
1165	#2F2F2F
1166	#2E2E2E
1167	#2E2E2E
1168	#2E2E2E
1169	#2E2E2E
1170	#2E2E2E
1171	#2D2D2D
1172	#2D2D2D
1173	#2D2D2D
1174	#2C2C2C
1175	#2B2B2B
1176	#2A2A2A
1177	#292929
1178	#282828
1179	#262626
1180	#252525
1181	#242424
1182	#222222
1183	#212121
1184	#202020
1185	#1F1F1F
1186	#1E1E1E
1187	#1E1E1E
1188	#1E1E1E
1189	#1E1E1E
1190	#1E1E1E
1191	#1E1E1E
1192	#1E1E1E
1193	#1F1F1F
1194	#1F1F1F
1195	#1F1F1F
1196	#1F1F1F
1197	#1F1F1F
1198	#1E1E1E
1199	#1E1E1E
1200	#1D1D1D
1201	#1D1D1D
1202	#1C1C1C
1203	#1C1C1C
1204	#1C1C1C
1205	#1C1C1C
1206	#1C1C1C
1207	#1C1C1C
1208	#1B1B1B
1209	#1B1B1B
1210	#1C1C1C
1211	#1C1C1C
1212	#1C1C1C
1213	#1D1D1D
1214	#1D1D1D
1215	#1E1E1E
1216	#202020
1217	#222222
1218	#242424
1219	#272727
1220	#2A2A2A
1221	#2E2E2E
1222	#313131
1223	#343434
1224	#363636
1225	#383838
1226	#393939
1227	#3A3A3A
1228	#3B3B3B
1229	#3A3A3A
1230	#393939
1231	#3A3A3A
1232	#393939
1233	#393939
1234	#383838
1235	#3A3A3A
1236	#3A3A3A
1237	#3C3C3C
1238	#3E3E3E
1239	#414141
1240	#444444
1241	#484848
1242	#4A4A4A
1243	#4D4D4D
1244	#4E4E4E
1245	#4F4F4F
1246	#4F4F4F
1247	#4C4C4C
1248	#494949
1249	#464646
1250	#414141
1251	#3D3D3D
1252	#393939
1253	#353535
1254	#333333
1255	#303030
1256	#2F2F2F
1257	#2D2D2D
1258	#2C2C2C
1259	#2B2B2B
1260	#2B2B2B
1261	#363636
1262	#373737
1263	#373737
1264	#373737
1265	#363636
1266	#363636
1267	#363636
1268	#363636
1269	#363636
1270	#353535
1271	#353535
1272	#343434
1273	#343434
1274	#343434
1275	#333333
1276	#333333
1277	#343434
1278	#343434
1279	#353535
1280	#353535
1281	#353535
1282	#363636
1283	#363636
1284	#373737
1285	#363636
1286	#363636
1287	#353535
1288	#343434
1289	#333333
1290	#313131
1291	#2F2F2F
1292	#2D2D2D
1293	#2C2C2C
1294	#2B2B2B
1295	#2B2B2B
1296	#2B2B2B
1297	#2B2B2B
1298	#2C2C2C
1299	#2D2D2D
1300	#2F2F2F
1301	#303030
1302	#323232
1303	#343434
1304	#343434
1305	#353535
1306	#353535
1307	#353535
1308	#353535
1309	#353535
1310	#343434
1311	#343434
1312	#333333
1313	#323232
1314	#313131
1315	#303030
1316	#2F2F2F
1317	#2D2D2D
1318	#2B2B2B
1319	#292929
1320	#272727
1321	#262626
1322	#232323
1323	#212121
1324	#202020
1325	#1F1F1F
1326	#1E1E1E
1327	#1D1D1D
1328	#1D1D1D
1329	#1D1D1D
1330	#1E1E1E
1331	#1E1E1E
1332	#1E1E1E
1333	#1F1F1F
1334	#1F1F1F
1335	#1F1F1F
1336	#1F1F1F
1337	#1E1E1E
1338	#1E1E1E
1339	#1D1D1D
1340	#1C1C1C
1341	#1C1C1C
1342	#1B1B1B
1343	#1B1B1B
1344	#1A1A1A
1345	#1A1A1A
1346	#1A1A1A
1347	#1A1A1A
1348	#1A1A1A
1349	#191919
1350	#1A1A1A
1351	#1A1A1A
1352	#1B1B1B
1353	#1C1C1C
1354	#1D1D1D
1355	#1E1E1E
1356	#202020
1357	#232323
1358	#252525
1359	#292929
1360	#2C2C2C
1361	#303030
1362	#333333
1363	#363636
1364	#393939
1365	#3B3B3B
1366	#3C3C3C
1367	#3D3D3D
1368	#3D3D3D
1369	#3C3C3C
1370	#3B3B3B
1371	#3B3B3B
1372	#3A3A3A
1373	#393939
1374	#383838
1375	#393939
1376	#3A3A3A
1377	#3C3C3C
1378	#3F3F3F
1379	#424242
1380	#464646
1381	#4A4A4A
1382	#4D4D4D
1383	#4F4F4F
1384	#515151
1385	#525252
1386	#525252
1387	#4F4F4F
1388	#4C4C4C
1389	#484848
1390	#444444
1391	#3F3F3F
1392	#3A3A3A
1393	#363636
1394	#333333
1395	#303030
1396	#2E2E2E
1397	#2C2C2C
1398	#2C2C2C
1399	#2B2B2B
1400	#2B2B2B
1401	#3E3E3E
1402	#3E3E3E
1403	#3E3E3E
1404	#3E3E3E
1405	#3D3D3D
1406	#3D3D3D
1407	#3D3D3D
1408	#3C3C3C
1409	#3C3C3C
1410	#3B3B3B
1411	#3B3B3B
1412	#3A3A3A
1413	#3A3A3A
1414	#393939
1415	#393939
1416	#393939
1417	#393939
1418	#3A3A3A
1419	#3A3A3A
1420	#3B3B3B
1421	#3C3C3C
1422	#3C3C3C
1423	#3D3D3D
1424	#3D3D3D
1425	#3D3D3D
1426	#3D3D3D
1427	#3B3B3B
1428	#3A3A3A
1429	#383838
1430	#363636
1431	#343434
1432	#323232
1433	#303030
1434	#303030
1435	#2F2F2F
1436	#2F2F2F
1437	#303030
1438	#303030
1439	#323232
1440	#343434
1441	#363636
1442	#373737
1443	#393939
1444	#3A3A3A
1445	#3C3C3C
1446	#3C3C3C
1447	#3C3C3C
1448	#3C3C3C
1449	#3B3B3B
1450	#3A3A3A
1451	#3A3A3A
1452	#393939
1453	#383838
1454	#363636
1455	#353535
1456	#343434
1457	#323232
1458	#303030
1459	#2D2D2D
1460	#2A2A2A
1461	#272727
1462	#242424
1463	#222222
1464	#202020
1465	#1F1F1F
1466	#1E1E1E
1467	#1D1D1D
1468	#1D1D1D
1469	#1D1D1D
1470	#1D1D1D
1471	#1E1E1E
1472	#1E1E1E
1473	#1F1F1F
1474	#1F1F1F
1475	#1F1F1F
1476	#1F1F1F
1477	#1E1E1E
1478	#1E1E1E
1479	#1D1D1D
1480	#1C1C1C
1481	#1B1B1B
1482	#1B1B1B
1483	#1A1A1A
1484	#191919
1485	#191919
1486	#191919
1487	#191919
1488	#191919
1489	#191919
1490	#1A1A1A
1491	#1A1A1A
1492	#1B1B1B
1493	#1C1C1C
1494	#1D1D1D
1495	#1E1E1E
1496	#202020
1497	#232323
1498	#262626
1499	#292929
1500	#2E2E2E
1501	#323232
1502	#363636
1503	#3A3A3A
1504	#3D3D3D
1505	#3F3F3F
1506	#404040
1507	#404040
1508	#404040
1509	#3E3E3E
1510	#3C3C3C
1511	#3B3B3B
1512	#3A3A3A
1513	#393939
1514	#383838
1515	#393939
1516	#393939
1517	#3C3C3C
1518	#3F3F3F
1519	#424242
1520	#464646
1521	#4B4B4B
1522	#4F4F4F
1523	#525252
1524	#545454
1525	#565656
1526	#565656
1527	#535353
1528	#4F4F4F
1529	#4A4A4A
1530	#454545
1531	#404040
1532	#3B3B3B
1533	#373737
1534	#333333
1535	#303030
1536	#2E2E2E
1537	#2C2C2C
1538	#2C2C2C
1539	#2B2B2B
1540	#2A2A2A
1541	#454545
1542	#454545
1543	#454545
1544	#454545
1545	#444444
1546	#444444
1547	#444444
1548	#434343
1549	#434343
1550	#424242
1551	#414141
1552	#414141
1553	#404040
1554	#404040
1555	#3F3F3F
1556	#3F3F3F
1557	#404040
1558	#404040
1559	#414141
1560	#414141
1561	#434343
1562	#434343
1563	#444444
1564	#444444
1565	#444444
1566	#444444
1567	#414141
1568	#404040
1569	#3E3E3E
1570	#3C3C3C
1571	#393939
1572	#363636
1573	#343434
1574	#333333
1575	#323232
1576	#323232
1577	#333333
1578	#343434
1579	#363636
1580	#393939
1581	#3B3B3B
1582	#3E3E3E
1583	#404040
1584	#414141
1585	#434343
1586	#434343
1587	#434343
1588	#434343
1589	#424242
1590	#414141
1591	#414141
1592	#3F3F3F
1593	#3E3E3E
1594	#3C3C3C
1595	#3A3A3A
1596	#393939
1597	#363636
1598	#333333
1599	#303030
1600	#2D2D2D
1601	#292929
1602	#262626
1603	#242424
1604	#212121
1605	#1F1F1F
1606	#1D1D1D
1607	#1D1D1D
1608	#1C1C1C
1609	#1D1D1D
1610	#1D1D1D
1611	#1E1E1E
