group	fill
381	#939393
382	#939393
383	#929292
384	#929292
385	#929292
386	#919191
387	#929292
388	#919191
389	#909090
390	#8F8F8F
391	#8E8E8E
392	#8C8C8C
393	#8B8B8B
394	#8A8A8A
395	#888888
396	#888888
397	#858585
398	#838383
399	#818181
400	#7F7F7F
401	#7E7E7E
402	#7C7C7C
403	#7A7A7A
404	#797979
405	#797979
406	#7A7A7A
407	#7D7D7D
408	#808080
409	#858585
410	#898989
411	#8D8D8D
412	#929292
413	#969696
414	#999999
415	#9B9B9B
416	#9D9D9D
417	#9F9F9F
418	#A0A0A0
419	#A0A0A0
420	#A1A1A1
421	#868686
422	#878787
423	#878787
424	#888888
425	#8A8A8A
426	#8B8B8B
427	#8D8D8D
428	#909090
429	#929292
430	#969696
431	#9A9A9A
432	#9D9D9D
433	#A2A2A2
434	#A6A6A6
435	#AAAAAA
436	#AFAFAF
437	#B3B3B3
438	#BABABA
439	#C0C0C0
440	#C6C6C6
441	#CCCCCC
442	#D1D1D1
443	#D5D5D5
444	#D6D6D6
445	#D7D7D7
446	#D5D5D5
447	#D1D1D1
448	#CBCBCB
449	#C2C2C2
450	#B9B9B9
451	#AFAFAF
452	#A5A5A5
453	#9C9C9C
454	#949494
455	#8D8D8D
456	#888888
457	#858585
458	#848484
459	#848484
460	#858585
461	#858585
462	#858585
463	#858585
464	#838383
465	#7F7F7F
466	#7A7A7A
467	#727272
468	#696969
469	#5E5E5E
470	#535353
471	#474747
472	#3C3C3C
473	#313131
474	#292929
475	#222222
476	#1D1D1D
477	#1A1A1A
478	#181818
479	#181818
480	#191919
481	#191919
482	#1B1B1B
483	#1D1D1D
484	#1E1E1E
485	#1F1F1F
486	#1F1F1F
487	#1F1F1F
488	#1F1F1F
489	#1F1F1F
490	#1F1F1F
491	#1F1F1F
492	#1F1F1F
493	#1F1F1F
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1E1E1E
498	#1D1D1D
499	#1B1B1B
500	#1A1A1A
501	#191919
502	#181818
503	#181818
504	#1A1A1A
505	#1D1D1D
506	#222222
507	#292929
508	#333333
509	#3E3E3E
510	#4A4A4A
511	#565656
512	#626262
513	#6E6E6E
514	#787878
515	#808080
516	#868686
517	#8A8A8A
518	#8D8D8D
519	#8E8E8E
520	#909090
521	#919191
522	#919191
523	#909090
524	#909090
525	#919191
526	#909090
527	#919191
528	#909090
529	#8F8F8F
530	#8E8E8E
531	#8E8E8E
532	#8C8C8C
533	#8B8B8B
534	#8A8A8A
535	#888888
536	#888888
537	#868686
538	#848484
539	#828282
540	#808080
541	#7E7E7E
542	#7C7C7C
543	#7B7B7B
544	#7A7A7A
545	#7B7B7B
546	#7C7C7C
547	#7E7E7E
548	#818181
549	#868686
550	#8A8A8A
551	#8E8E8E
552	#929292
553	#969696
554	#999999
555	#9B9B9B
556	#9D9D9D
557	#9F9F9F
558	#A0A0A0
559	#A0A0A0
560	#A1A1A1
561	#878787
562	#888888
563	#888888
564	#898989
565	#8B8B8B
566	#8C8C8C
567	#8E8E8E
568	#909090
569	#929292
570	#959595
571	#999999
572	#9C9C9C
573	#A0A0A0
574	#A4A4A4
575	#A8A8A8
576	#ACACAC
577	#B1B1B1
578	#B6B6B6
579	#BCBCBC
580	#C2C2C2
581	#C7C7C7
582	#CBCBCB
583	#CFCFCF
584	#D0D0D0
585	#D1D1D1
586	#CFCFCF
587	#CBCBCB
588	#C5C5C5
589	#BCBCBC
590	#B3B3B3
591	#A9A9A9
592	#A0A0A0
593	#979797
594	#909090
595	#898989
596	#848484
597	#828282
598	#828282
599	#818181
600	#838383
601	#838383
602	#848484
603	#848484
604	#838383
605	#808080
606	#7B7B7B
607	#737373
608	#6A6A6A
609	#5F5F5F
610	#545454
611	#484848
612	#3D3D3D
613	#323232
614	#292929
615	#222222
616	#1D1D1D
617	#1A1A1A
618	#181818
619	#181818
620	#191919
621	#191919
622	#1B1B1B
623	#1D1D1D
624	#1E1E1E
625	#1F1F1F
626	#1F1F1F
627	#1F1F1F
628	#1F1F1F
629	#1F1F1F
630	#1F1F1F
631	#1F1F1F
632	#1F1F1F
633	#1F1F1F
634	#1F1F1F
635	#1F1F1F
636	#1F1F1F
637	#1E1E1E
638	#1D1D1D
639	#1B1B1B
640	#1A1A1A
641	#191919
642	#181818
643	#181818
644	#1A1A1A
645	#1D1D1D
646	#222222
647	#292929
648	#323232
649	#3C3C3C
650	#484848
651	#545454
652	#606060
653	#6B6B6B
654	#747474
655	#7C7C7C
656	#828282
657	#868686
658	#898989
659	#8B8B8B
660	#8D8D8D
661	#8E8E8E
662	#8F8F8F
663	#8E8E8E
664	#8E8E8E
665	#8F8F8F
666	#8F8F8F
667	#8F8F8F
668	#8E8E8E
669	#8E8E8E
670	#8D8D8D
671	#8D8D8D
672	#8C8C8C
673	#8B8B8B
674	#8A8A8A
675	#898989
676	#898989
677	#878787
678	#868686
679	#848484
680	#828282
681	#808080
682	#7E7E7E
683	#7D7D7D
684	#7C7C7C
685	#7D7D7D
686	#7E7E7E
687	#808080
688	#838383
689	#878787
690	#8C8C8C
691	#909090
692	#949494
693	#979797
694	#9A9A9A
695	#9C9C9C
696	#9D9D9D
697	#9F9F9F
698	#A0A0A0
699	#A0A0A0
700	#A1A1A1
701	#888888
702	#898989
703	#898989
704	#8A8A8A
705	#8B8B8B
706	#8C8C8C
707	#8E8E8E
708	#909090
709	#929292
710	#959595
711	#999999
712	#9C9C9C
713	#9F9F9F
714	#A2A2A2
715	#A6A6A6
716	#A9A9A9
717	#ADADAD
718	#B2B2B2
719	#B7B7B7
720	#BCBCBC
721	#C1C1C1
722	#C4C4C4
723	#C8C8C8
724	#C8C8C8
725	#C8C8C8
726	#C6C6C6
727	#C2C2C2
728	#BCBCBC
729	#B4B4B4
730	#ABABAB
731	#A2A2A2
732	#999999
733	#919191
734	#8A8A8A
735	#838383
736	#7F7F7F
737	#7E7E7E
738	#7E7E7E
739	#7F7F7F
740	#808080
741	#838383
742	#848484
743	#848484
744	#838383
745	#808080
746	#7B7B7B
747	#737373
748	#6A6A6A
749	#5F5F5F
750	#545454
751	#484848
752	#3D3D3D
753	#323232
754	#292929
755	#222222
756	#1D1D1D
757	#1A1A1A
758	#181818
759	#181818
760	#191919
761	#191919
762	#1B1B1B
763	#1D1D1D
764	#1E1E1E
765	#1F1F1F
766	#1F1F1F
767	#1F1F1F
768	#1F1F1F
769	#1F1F1F
770	#1F1F1F
771	#1F1F1F
772	#1F1F1F
773	#1F1F1F
774	#1F1F1F
775	#1F1F1F
776	#1F1F1F
777	#1E1E1E
778	#1D1D1D
779	#1B1B1B
780	#1A1A1A
781	#191919
782	#181818
783	#181818
784	#1A1A1A
785	#1D1D1D
786	#222222
787	#292929
788	#313131
789	#3B3B3B
790	#464646
791	#515151
792	#5C5C5C
793	#676767
794	#707070
795	#777777
796	#7D7D7D
797	#818181
798	#858585
799	#878787
800	#898989
801	#8A8A8A
802	#8B8B8B
803	#8B8B8B
804	#8B8B8B
805	#8D8D8D
806	#8D8D8D
807	#8E8E8E
808	#8E8E8E
809	#8E8E8E
810	#8D8D8D
811	#8D8D8D
812	#8C8C8C
813	#8B8B8B
814	#8A8A8A
815	#898989
816	#898989
817	#888888
818	#878787
819	#858585
820	#838383
821	#838383
822	#818181
823	#7F7F7F
824	#7E7E7E
825	#7F7F7F
826	#808080
827	#838383
828	#868686
829	#898989
830	#8D8D8D
831	#909090
832	#949494
833	#979797
834	#9A9A9A
835	#9C9C9C
836	#9D9D9D
837	#9F9F9F
838	#A0A0A0
839	#A0A0A0
840	#A1A1A1
841	#8B8B8B
842	#8C8C8C
843	#8C8C8C
844	#8C8C8C
845	#8E8E8E
846	#8E8E8E
847	#909090
848	#919191
849	#939393
850	#969696
851	#989898
852	#9B9B9B
853	#9E9E9E
854	#A0A0A0
855	#A3A3A3
856	#A6A6A6
857	#A8A8A8
858	#ACACAC
859	#B0B0B0
860	#B4B4B4
861	#B8B8B8
862	#BBBBBB
863	#BDBDBD
864	#BEBEBE
865	#BDBDBD
866	#BBBBBB
867	#B7B7B7
868	#B1B1B1
869	#A9A9A9
870	#A1A1A1
871	#989898
872	#909090
873	#888888
874	#818181
875	#7B7B7B
876	#797979
877	#777777
878	#787878
879	#7A7A7A
880	#7D7D7D
881	#808080
882	#828282
883	#848484
884	#848484
885	#828282
886	#7D7D7D
887	#757575
888	#6C6C6C
889	#616161
890	#555555
891	#494949
892	#3D3D3D
893	#323232
894	#292929
895	#222222
896	#1C1C1C
897	#191919
898	#171717
899	#171717
900	#181818
901	#191919
902	#1B1B1B
903	#1D1D1D
904	#1E1E1E
905	#1F1F1F
906	#1F1F1F
907	#1F1F1F
908	#1F1F1F
909	#1F1F1F
910	#1F1F1F
911	#1F1F1F
912	#1F1F1F
913	#1F1F1F
914	#1F1F1F
915	#1E1E1E
916	#1E1E1E
917	#1D1D1D
918	#1C1C1C
919	#1A1A1A
920	#191919
921	#181818
922	#171717
923	#171717
924	#191919
925	#1B1B1B
926	#202020
927	#262626
928	#2E2E2E
929	#373737
930	#414141
931	#4C4C4C
932	#565656
933	#606060
934	#696969
935	#717171
936	#777777
937	#7B7B7B
938	#7E7E7E
939	#808080
940	#838383
941	#858585
942	#868686
943	#888888
944	#898989
945	#8A8A8A
946	#8B8B8B
947	#8C8C8C
948	#8C8C8C
949	#8D8D8D
950	#8C8C8C
951	#8D8D8D
952	#8D8D8D
953	#8C8C8C
954	#8C8C8C
955	#8B8B8B
956	#8C8C8C
957	#8A8A8A
958	#8A8A8A
959	#888888
960	#878787
961	#868686
962	#848484
963	#848484
964	#838383
965	#848484
966	#858585
967	#868686
968	#898989
969	#8C8C8C
970	#909090
971	#939393
972	#969696
973	#999999
974	#9B9B9B
975	#9D9D9D
976	#9E9E9E
977	#9F9F9F
978	#9F9F9F
979	#A0A0A0
980	#A1A1A1
981	#8E8E8E
982	#8F8F8F
983	#8F8F8F
984	#8F8F8F
985	#909090
986	#919191
987	#929292
988	#939393
989	#959595
990	#979797
991	#989898
992	#9A9A9A
993	#9C9C9C
994	#9E9E9E
995	#A0A0A0
996	#A2A2A2
997	#A3A3A3
998	#A6A6A6
999	#A8A8A8
1000	#ABABAB
1001	#ADADAD
1002	#AFAFAF
1003	#B0B0B0
1004	#B0B0B0
1005	#AFAFAF
1006	#ADADAD
1007	#A8A8A8
1008	#A2A2A2
1009	#9B9B9B
1010	#939393
1011	#8B8B8B
1012	#848484
1013	#7D7D7D
1014	#777777
1015	#727272
1016	#707070
1017	#707070
1018	#727272
1019	#757575
1020	#797979
1021	#7E7E7E
1022	#818181
1023	#848484
1024	#848484
1025	#828282
1026	#7F7F7F
1027	#767676
1028	#6D6D6D
1029	#636363
1030	#565656
1031	#4A4A4A
1032	#3D3D3D
1033	#323232
1034	#272727
1035	#212121
1036	#1C1C1C
1037	#181818
1038	#171717
1039	#171717
1040	#181818
1041	#191919
1042	#1B1B1B
1043	#1D1D1D
1044	#1E1E1E
1045	#1F1F1F
1046	#1F1F1F
1047	#1F1F1F
1048	#1F1F1F
1049	#1F1F1F
1050	#1F1F1F
1051	#1F1F1F
1052	#1F1F1F
1053	#1E1E1E
1054	#1E1E1E
1055	#1E1E1E
1056	#1E1E1E
1057	#1C1C1C
1058	#1C1C1C
1059	#1A1A1A
1060	#181818
1061	#171717
1062	#161616
1063	#161616
1064	#171717
1065	#191919
1066	#1D1D1D
1067	#232323
1068	#2A2A2A
1069	#333333
1070	#3C3C3C
1071	#464646
1072	#505050
1073	#595959
1074	#616161
1075	#686868
1076	#6E6E6E
1077	#737373
1078	#777777
1079	#7A7A7A
1080	#7C7C7C
1081	#7F7F7F
1082	#828282
1083	#838383
1084	#858585
1085	#878787
1086	#888888
1087	#8B8B8B
1088	#8C8C8C
1089	#8C8C8C
1090	#8C8C8C
1091	#8D8D8D
1092	#8D8D8D
1093	#8D8D8D
1094	#8D8D8D
1095	#8E8E8E
1096	#8E8E8E
1097	#8D8D8D
1098	#8D8D8D
1099	#8C8C8C
1100	#8B8B8B
1101	#8A8A8A
1102	#898989
1103	#888888
1104	#888888
1105	#898989
1106	#898989
1107	#8B8B8B
1108	#8C8C8C
1109	#909090
1110	#939393
1111	#959595
1112	#989898
1113	#9A9A9A
1114	#9C9C9C
1115	#9E9E9E
1116	#9E9E9E
1117	#A0A0A0
1118	#9F9F9F
1119	#A0A0A0
1120	#A1A1A1
1121	#939393
1122	#939393
1123	#939393
1124	#939393
1125	#949494
1126	#949494
1127	#959595
1128	#959595
1129	#969696
1130	#979797
1131	#989898
1132	#999999
1133	#9A9A9A
1134	#9B9B9B
1135	#9C9C9C
1136	#9C9C9C
1137	#9D9D9D
1138	#9E9E9E
1139	#9F9F9F
1140	#A0A0A0
1141	#A1A1A1
1142	#A1A1A1
1143	#A2A2A2
1144	#A0A0A0
1145	#9F9F9F
1146	#9C9C9C
1147	#979797
1148	#929292
1149	#8B8B8B
1150	#848484
1151	#7C7C7C
1152	#757575
1153	#6F6F6F
1154	#6B6B6B
1155	#676767
1156	#666666
1157	#676767
1158	#6B6B6B
1159	#6F6F6F
1160	#757575
1161	#7B7B7B
1162	#7F7F7F
1163	#838383
1164	#858585
1165	#848484
1166	#808080
1167	#797979
1168	#707070
1169	#646464
1170	#575757
1171	#4B4B4B
1172	#3E3E3E
1173	#313131
1174	#272727
1175	#1F1F1F
1176	#1A1A1A
1177	#171717
1178	#161616
1179	#161616
1180	#171717
1181	#181818
1182	#1A1A1A
1183	#1C1C1C
1184	#1E1E1E
1185	#1F1F1F
1186	#1F1F1F
1187	#1F1F1F
1188	#1F1F1F
1189	#1F1F1F
1190	#1E1E1E
1191	#1E1E1E
1192	#1E1E1E
1193	#1E1E1E
1194	#1D1D1D
1195	#1D1D1D
1196	#1D1D1D
1197	#1B1B1B
1198	#1A1A1A
1199	#181818
1200	#161616
1201	#151515
1202	#141414
1203	#131313
1204	#141414
1205	#161616
1206	#1A1A1A
1207	#1F1F1F
1208	#262626
1209	#2D2D2D
1210	#353535
1211	#3F3F3F
1212	#474747
1213	#4F4F4F
1214	#575757
1215	#5E5E5E
1216	#646464
1217	#696969
1218	#6D6D6D
1219	#717171
1220	#757575
1221	#787878
1222	#7C7C7C
1223	#7F7F7F
1224	#818181
1225	#848484
1226	#868686
1227	#888888
1228	#8A8A8A
1229	#8B8B8B
1230	#8D8D8D
1231	#8E8E8E
1232	#8F8F8F
1233	#8F8F8F
1234	#909090
1235	#919191
1236	#919191
1237	#919191
1238	#919191
1239	#909090
1240	#919191
1241	#909090
1242	#8F8F8F
1243	#8F8F8F
1244	#8E8E8E
1245	#8F8F8F
1246	#8F8F8F
1247	#919191
1248	#939393
1249	#949494
1250	#969696
1251	#989898
1252	#9B9B9B
1253	#9C9C9C
1254	#9D9D9D
1255	#9E9E9E
1256	#9F9F9F
1257	#A0A0A0
1258	#A1A1A1
1259	#A1A1A1
1260	#A1A1A1
1261	#979797
1262	#979797
1263	#979797
1264	#989898
1265	#989898
1266	#979797
1267	#979797
1268	#989898
1269	#989898
1270	#989898
1271	#989898
1272	#989898
1273	#989898
1274	#989898
1275	#979797
1276	#969696
1277	#969696
1278	#959595
1279	#959595
1280	#949494
1281	#949494
1282	#929292
1283	#909090
1284	#8E8E8E
1285	#8D8D8D
1286	#898989
1287	#858585
1288	#7F7F7F
1289	#797979
1290	#727272
1291	#6C6C6C
1292	#666666
1293	#616161
1294	#5E5E5E
1295	#5B5B5B
1296	#5B5B5B
1297	#5E5E5E
1298	#626262
1299	#696969
1300	#707070
1301	#777777
1302	#7D7D7D
1303	#828282
1304	#858585
1305	#868686
1306	#828282
1307	#7B7B7B
1308	#727272
1309	#666666
1310	#595959
1311	#4C4C4C
1312	#3E3E3E
1313	#313131
1314	#272727
1315	#1E1E1E
1316	#191919
1317	#161616
1318	#141414
1319	#151515
1320	#161616
1321	#171717
1322	#1A1A1A
1323	#1C1C1C
1324	#1E1E1E
1325	#1F1F1F
1326	#1F1F1F
1327	#1F1F1F
1328	#1F1F1F
1329	#1F1F1F
1330	#1E1E1E
1331	#1E1E1E
1332	#1D1D1D
1333	#1D1D1D
1334	#1C1C1C
1335	#1C1C1C
1336	#1B1B1B
1337	#1A1A1A
1338	#181818
1339	#161616
1340	#141414
1341	#131313
1342	#111111
1343	#111111
1344	#121212
1345	#131313
1346	#171717
1347	#1B1B1B
1348	#202020
1349	#272727
1350	#2E2E2E
1351	#363636
1352	#3E3E3E
1353	#464646
1354	#4D4D4D
1355	#545454
1356	#595959
1357	#5E5E5E
1358	#646464
1359	#686868
1360	#6C6C6C
1361	#717171
1362	#757575
1363	#787878
1364	#7C7C7C
1365	#7F7F7F
1366	#838383
1367	#868686
1368	#888888
1369	#898989
1370	#8C8C8C
1371	#8E8E8E
1372	#909090
1373	#929292
1374	#929292
1375	#949494
1376	#959595
1377	#959595
1378	#969696
1379	#969696
1380	#969696
1381	#969696
1382	#969696
1383	#959595
1384	#959595
1385	#969696
1386	#969696
1387	#979797
1388	#989898
1389	#999999
1390	#9B9B9B
1391	#9C9C9C
1392	#9D9D9D
1393	#9F9F9F
1394	#9F9F9F
1395	#9F9F9F
1396	#A0A0A0
1397	#A0A0A0
1398	#A1A1A1
1399	#A1A1A1
1400	#A1A1A1
1401	#9C9C9C
1402	#9C9C9C
1403	#9C9C9C
1404	#9C9C9C
1405	#9C9C9C
1406	#9B9B9B
1407	#9A9A9A
1408	#999999
1409	#999999
1410	#989898
1411	#989898
1412	#969696
1413	#959595
1414	#949494
1415	#929292
1416	#909090
1417	#8E8E8E
1418	#8C8C8C
1419	#8A8A8A
1420	#888888
1421	#848484
1422	#818181
1423	#7E7E7E
1424	#7B7B7B
1425	#797979
1426	#757575
1427	#717171
1428	#6B6B6B
1429	#656565
1430	#606060
1431	#5B5B5B
1432	#565656
1433	#525252
1434	#4F4F4F
1435	#4E4E4E
1436	#505050
1437	#535353
1438	#595959
1439	#616161
1440	#6B6B6B
1441	#737373
1442	#7B7B7B
1443	#828282
1444	#868686
1445	#878787
1446	#848484
1447	#7E7E7E
1448	#757575
1449	#686868
1450	#5A5A5A
1451	#4C4C4C
1452	#3E3E3E
1453	#313131
1454	#262626
1455	#1E1E1E
1456	#181818
1457	#161616
1458	#141414
1459	#141414
1460	#161616
1461	#171717
1462	#1A1A1A
1463	#1C1C1C
1464	#1E1E1E
1465	#1F1F1F
1466	#1F1F1F
1467	#1F1F1F
1468	#1F1F1F
1469	#1F1F1F
1470	#1E1E1E
1471	#1E1E1E
1472	#1D1D1D
1473	#1D1D1D
1474	#1C1C1C
1475	#1B1B1B
1476	#1B1B1B
1477	#191919
1478	#181818
1479	#161616
1480	#131313
1481	#121212
1482	#101010
1483	#101010
1484	#101010
1485	#111111
1486	#141414
1487	#161616
1488	#1B1B1B
1489	#212121
1490	#272727
1491	#2E2E2E
1492	#353535
1493	#3C3C3C
1494	#424242
1495	#484848
1496	#4E4E4E
1497	#535353
1498	#595959
1499	#5D5D5D
1500	#636363
1501	#686868
1502	#6E6E6E
1503	#737373
1504	#767676
1505	#7A7A7A
1506	#7F7F7F
1507	#828282
1508	#858585
1509	#888888
1510	#8C8C8C
1511	#8F8F8F
1512	#919191
1513	#939393
1514	#949494
1515	#979797
1516	#989898
1517	#9A9A9A
1518	#9B9B9B
1519	#9B9B9B
1520	#9C9C9C
1521	#9C9C9C
1522	#9C9C9C
1523	#9C9C9C
1524	#9C9C9C
1525	#9D9D9D
1526	#9D9D9D
1527	#9D9D9D
1528	#9E9E9E
1529	#9F9F9F
1530	#A0A0A0
1531	#A0A0A0
1532	#A0A0A0
1533	#A0A0A0
1534	#A0A0A0
1535	#A0A0A0
1536	#A0A0A0
1537	#A1A1A1
1538	#A1A1A1
1539	#A1A1A1
1540	#A1A1A1
1541	#A0A0A0
1542	#A0A0A0
1543	#A0A0A0
1544	#9F9F9F
1545	#9E9E9E
1546	#9D9D9D
1547	#9C9C9C
1548	#9B9B9B
1549	#999999
1550	#989898
1551	#969696
1552	#949494
1553	#919191
1554	#8F8F8F
1555	#8C8C8C
1556	#898989
1557	#858585
1558	#828282
1559	#7E7E7E
1560	#7A7A7A
1561	#767676
1562	#707070
1563	#6C6C6C
1564	#686868
1565	#646464
1566	#606060
1567	#5C5C5C
1568	#575757
1569	#525252
1570	#4D4D4D
1571	#494949
1572	#454545
1573	#424242
1574	#414141
1575	#414141
1576	#434343
1577	#494949
1578	#505050
1579	#5A5A5A
1580	#646464
1581	#6F6F6F
1582	#797979
1583	#818181
1584	#878787
1585	#898989
1586	#878787
1587	#818181
1588	#777777
1589	#6B6B6B
1590	#5D5D5D
1591	#4E4E4E
1592	#404040
1593	#323232
1594	#262626
1595	#1D1D1D
1596	#181818
1597	#151515
1598	#131313
1599	#141414
1600	#151515
1601	#171717
1602	#1A1A1A
1603	#1C1C1C
1604	#1D1D1D
1605	#1F1F1F
1606	#1F1F1F
1607	#1F1F1F
1608	#1F1F1F
1609	#1F1F1F
1610	#1E1E1E
1611	#1E1E1E
1612	#1D1D1D
1613	#1D1D1D
1614	#1C1C1C
1615	#1B1B1B
1616	#1A1A1A
1617	#191919
1618	#171717
1619	#151515
1620	#131313
1621	#121212
1622	#101010
1623	#0F0F0F
1624	#0F0F0F
1625	#101010
1626	#121212
1627	#141414
1628	#181818
1629	#1C1C1C
1630	#212121
1631	#262626
1632	#2C2C2C
1633	#313131
1634	#373737
1635	#3D3D3D
1636	#424242
1637	#484848
1638	#4D4D4D
1639	#535353
1640	#595959
1641	#5F5F5F
1642	#666666
1643	#6C6C6C
1644	#707070
1645	#757575
1646	#7A7A7A
