group	fill
1419	#C1C1C1
1420	#C4C4C4
1421	#C7C7C7
1422	#CACACA
1423	#CCCCCC
1424	#CDCDCD
1425	#CDCDCD
1426	#CCCCCC
1427	#C9C9C9
1428	#C6C6C6
1429	#C2C2C2
1430	#BCBCBC
1431	#B6B6B6
1432	#B0B0B0
1433	#ABABAB
1434	#A6A6A6
1435	#A1A1A1
1436	#9D9D9D
1437	#9A9A9A
1438	#979797
1439	#949494
1440	#929292
1441	#8F8F8F
1442	#8D8D8D
1443	#8B8B8B
1444	#888888
1445	#868686
1446	#838383
1447	#808080
1448	#7E7E7E
1449	#7B7B7B
1450	#777777
1451	#737373
1452	#717171
1453	#6F6F6F
1454	#6C6C6C
1455	#6A6A6A
1456	#6A6A6A
1457	#686868
1458	#676767
1459	#666666
1460	#666666
1461	#666666
1462	#666666
1463	#666666
1464	#666666
1465	#676767
1466	#676767
1467	#686868
1468	#696969
1469	#6B6B6B
1470	#6C6C6C
1471	#6E6E6E
