group	fill
186	#1F1F1F
187	#1F1F1F
188	#1F1F1F
189	#1F1F1F
190	#1F1F1F
191	#1F1F1F
192	#1F1F1F
193	#1F1F1F
194	#1F1F1F
195	#1F1F1F
196	#1F1F1F
197	#1E1E1E
198	#1E1E1E
199	#1D1D1D
200	#1B1B1B
201	#1B1B1B
202	#1A1A1A
203	#1A1A1A
204	#1B1B1B
205	#1E1E1E
206	#212121
207	#242424
208	#292929
209	#2F2F2F
210	#353535
211	#3B3B3B
212	#434343
213	#4A4A4A
214	#515151
215	#5A5A5A
216	#616161
217	#6A6A6A
218	#747474
219	#7F7F7F
220	#8A8A8A
221	#959595
222	#A0A0A0
223	#AAAAAA
224	#B4B4B4
225	#BEBEBE
226	#C6C6C6
227	#D0D0D0
228	#D7D7D7
229	#E0E0E0
230	#E8E8E8
231	#F0F0F0
232	#F7F7F7
233	#FEFEFE
234	#FFFFFF
235	#FFFFFF
236	#FFFFFF
237	#FFFFFF
238	#FFFFFF
239	#FFFFFF
240	#FFFFFF
241	#FFFFFF
242	#FFFFFF
243	#FFFFFF
244	#FFFFFF
245	#FFFFFF
246	#FEFEFE
247	#FBFBFB
248	#F5F5F5
249	#EFEFEF
250	#E8E8E8
251	#E1E1E1
252	#D8D8D8
253	#D0D0D0
254	#C6C6C6
255	#BBBBBB
256	#B0B0B0
257	#A2A2A2
258	#929292
259	#818181
260	#6E6E6E
261	#5D5D5D
262	#4C4C4C
263	#3C3C3C
264	#2E2E2E
265	#232323
266	#1C1C1C
267	#171717
268	#151515
269	#151515
270	#161616
271	#171717
272	#1A1A1A
273	#1C1C1C
274	#1E1E1E
275	#1F1F1F
276	#1F1F1F
277	#1F1F1F
278	#1F1F1F
279	#1F1F1F
280	#1F1F1F
281	#C4C4C4
282	#C4C4C4
283	#C5C5C5
284	#C5C5C5
285	#C7C7C7
286	#C8C8C8
287	#CBCBCB
288	#D1D1D1
289	#D7D7D7
290	#DDDDDD
291	#E3E3E3
292	#E7E7E7
293	#EBEBEB
294	#EAEAEA
295	#E6E6E6
296	#DEDEDE
297	#CFCFCF
298	#BDBDBD
299	#A7A7A7
300	#8F8F8F
301	#777777
302	#5E5E5E
303	#484848
304	#343434
305	#242424
306	#1B1B1B
307	#151515
308	#111111
309	#111111
310	#121212
311	#151515
312	#181818
313	#1B1B1B
314	#1D1D1D
315	#1F1F1F
316	#1F1F1F
317	#1F1F1F
318	#1F1F1F
319	#1F1F1F
320	#1F1F1F
321	#1F1F1F
322	#1F1F1F
323	#1F1F1F
324	#1F1F1F
325	#1F1F1F
326	#1F1F1F
327	#1F1F1F
328	#1F1F1F
329	#1F1F1F
330	#1F1F1F
331	#1F1F1F
332	#1F1F1F
333	#1F1F1F
334	#1F1F1F
335	#1F1F1F
336	#1F1F1F
337	#1E1E1E
338	#1E1E1E
339	#1D1D1D
340	#1B1B1B
341	#1B1B1B
342	#1A1A1A
343	#1A1A1A
344	#1B1B1B
345	#1E1E1E
346	#212121
347	#252525
348	#292929
349	#2E2E2E
350	#353535
351	#3C3C3C
352	#424242
353	#4A4A4A
354	#515151
355	#595959
356	#626262
357	#6B6B6B
358	#747474
359	#7E7E7E
360	#898989
361	#949494
362	#9F9F9F
363	#A9A9A9
364	#B2B2B2
365	#BBBBBB
366	#C3C3C3
367	#CDCDCD
368	#D5D5D5
369	#DEDEDE
370	#E6E6E6
371	#EDEDED
372	#F5F5F5
373	#FCFCFC
374	#FFFFFF
375	#FFFFFF
376	#FFFFFF
377	#FFFFFF
378	#FFFFFF
379	#FFFFFF
380	#FFFFFF
381	#FFFFFF
382	#FFFFFF
383	#FFFFFF
384	#FFFFFF
385	#FFFFFF
386	#FDFDFD
387	#F8F8F8
388	#F4F4F4
389	#EDEDED
390	#E7E7E7
391	#E0E0E0
392	#D7D7D7
393	#CFCFCF
394	#C5C5C5
395	#BBBBBB
396	#B0B0B0
397	#A1A1A1
398	#929292
399	#818181
400	#6E6E6E
401	#5D5D5D
402	#4C4C4C
403	#3B3B3B
404	#2E2E2E
405	#232323
406	#1C1C1C
407	#171717
408	#151515
409	#151515
410	#161616
411	#171717
412	#1A1A1A
413	#1C1C1C
414	#1E1E1E
415	#1F1F1F
416	#1F1F1F
417	#1F1F1F
418	#1F1F1F
419	#1F1F1F
420	#1F1F1F
421	#C3C3C3
422	#C3C3C3
423	#C4C4C4
424	#C4C4C4
425	#C6C6C6
426	#C7C7C7
427	#CACACA
428	#CFCFCF
429	#D5D5D5
430	#DBDBDB
431	#E1E1E1
432	#E5E5E5
433	#E8E8E8
434	#E7E7E7
435	#E4E4E4
436	#DBDBDB
437	#CDCDCD
438	#BBBBBB
439	#A6A6A6
440	#8E8E8E
441	#767676
442	#5D5D5D
443	#474747
444	#333333
445	#242424
446	#1B1B1B
447	#151515
448	#111111
449	#111111
450	#121212
451	#151515
452	#181818
453	#1B1B1B
454	#1D1D1D
455	#1F1F1F
456	#1F1F1F
457	#1F1F1F
458	#1F1F1F
459	#1F1F1F
460	#1F1F1F
461	#1F1F1F
462	#1F1F1F
463	#1F1F1F
464	#1F1F1F
465	#1F1F1F
466	#1F1F1F
467	#1F1F1F
468	#1F1F1F
469	#1F1F1F
470	#1F1F1F
471	#1F1F1F
472	#1F1F1F
473	#1F1F1F
474	#1F1F1F
475	#1F1F1F
476	#1F1F1F
477	#1E1E1E
478	#1E1E1E
479	#1D1D1D
480	#1B1B1B
481	#1B1B1B
482	#1A1A1A
483	#1A1A1A
484	#1B1B1B
485	#1E1E1E
486	#202020
487	#252525
488	#2A2A2A
489	#2F2F2F
490	#353535
491	#3C3C3C
492	#444444
493	#4B4B4B
494	#525252
495	#5A5A5A
496	#626262
497	#6B6B6B
498	#737373
499	#7D7D7D
500	#888888
501	#919191
502	#9C9C9C
503	#A6A6A6
504	#AEAEAE
505	#B8B8B8
506	#C0C0C0
507	#C9C9C9
508	#D1D1D1
509	#DADADA
510	#E2E2E2
511	#EAEAEA
512	#F2F2F2
513	#F9F9F9
514	#FDFDFD
515	#FFFFFF
516	#FFFFFF
517	#FFFFFF
518	#FFFFFF
519	#FFFFFF
520	#FFFFFF
521	#FFFFFF
522	#FFFFFF
523	#FFFFFF
524	#FFFFFF
525	#FEFEFE
526	#FAFAFA
527	#F5F5F5
528	#F1F1F1
529	#EAEAEA
530	#E4E4E4
531	#DDDDDD
532	#D6D6D6
533	#CDCDCD
534	#C4C4C4
535	#BABABA
536	#AFAFAF
537	#A1A1A1
538	#919191
539	#808080
540	#6E6E6E
541	#5D5D5D
542	#4B4B4B
543	#3B3B3B
544	#2E2E2E
545	#232323
546	#1C1C1C
547	#171717
548	#151515
549	#151515
550	#161616
551	#171717
552	#1A1A1A
553	#1C1C1C
554	#1E1E1E
555	#1F1F1F
556	#1F1F1F
557	#1F1F1F
558	#1F1F1F
559	#1F1F1F
560	#1F1F1F
561	#C1C1C1
562	#C1C1C1
563	#C2C2C2
564	#C2C2C2
565	#C4C4C4
566	#C5C5C5
567	#C8C8C8
568	#CDCDCD
569	#D3D3D3
570	#D8D8D8
571	#DFDFDF
572	#E3E3E3
573	#E6E6E6
574	#E5E5E5
575	#E1E1E1
576	#D9D9D9
577	#CBCBCB
578	#B8B8B8
579	#A3A3A3
580	#8C8C8C
581	#747474
582	#5C5C5C
583	#464646
584	#333333
585	#242424
586	#1B1B1B
587	#151515
588	#111111
589	#111111
590	#121212
591	#151515
592	#181818
593	#1B1B1B
594	#1D1D1D
595	#1F1F1F
596	#1F1F1F
597	#1F1F1F
598	#1F1F1F
599	#1F1F1F
600	#1F1F1F
601	#1F1F1F
602	#1F1F1F
603	#1F1F1F
604	#1F1F1F
605	#1F1F1F
606	#1F1F1F
607	#1F1F1F
608	#1F1F1F
609	#1F1F1F
610	#1F1F1F
611	#1F1F1F
612	#1F1F1F
613	#1F1F1F
614	#1F1F1F
615	#1F1F1F
616	#1F1F1F
617	#1E1E1E
618	#1E1E1E
619	#1D1D1D
620	#1B1B1B
621	#1B1B1B
622	#1A1A1A
623	#1A1A1A
624	#1B1B1B
625	#1E1E1E
626	#202020
627	#252525
628	#2A2A2A
629	#2F2F2F
630	#363636
631	#3D3D3D
632	#454545
633	#4C4C4C
634	#535353
635	#5B5B5B
636	#636363
637	#6B6B6B
638	#727272
639	#7C7C7C
640	#858585
641	#8F8F8F
642	#989898
643	#A1A1A1
644	#A9A9A9
645	#B2B2B2
646	#BABABA
647	#C3C3C3
648	#CBCBCB
649	#D4D4D4
650	#DDDDDD
651	#E4E4E4
652	#EDEDED
653	#F4F4F4
654	#F9F9F9
655	#FEFEFE
656	#FFFFFF
657	#FFFFFF
658	#FFFFFF
659	#FFFFFF
660	#FFFFFF
661	#FFFFFF
662	#FFFFFF
663	#FEFEFE
664	#FCFCFC
665	#F9F9F9
666	#F5F5F5
667	#F1F1F1
668	#EDEDED
669	#E7E7E7
670	#E1E1E1
671	#DBDBDB
672	#D3D3D3
673	#CBCBCB
674	#C2C2C2
675	#B8B8B8
676	#ADADAD
677	#9F9F9F
678	#909090
679	#7F7F7F
680	#6D6D6D
681	#5C5C5C
682	#4B4B4B
683	#3B3B3B
684	#2E2E2E
685	#232323
686	#1C1C1C
687	#171717
688	#151515
689	#151515
690	#161616
691	#171717
692	#1A1A1A
693	#1C1C1C
694	#1E1E1E
695	#1F1F1F
696	#1F1F1F
697	#1F1F1F
698	#1F1F1F
699	#1F1F1F
700	#1F1F1F
701	#BFBFBF
702	#BFBFBF
703	#C0C0C0
704	#C0C0C0
705	#C2C2C2
706	#C3C3C3
707	#C6C6C6
708	#CBCBCB
709	#D0D0D0
710	#D5D5D5
711	#DBDBDB
712	#DFDFDF
713	#E2E2E2
714	#E1E1E1
715	#DDDDDD
716	#D5D5D5
717	#C7C7C7
718	#B5B5B5
719	#A1A1A1
720	#8A8A8A
721	#737373
722	#5C5C5C
723	#464646
724	#333333
725	#242424
726	#1B1B1B
727	#151515
728	#111111
729	#111111
730	#121212
731	#151515
732	#181818
733	#1B1B1B
734	#1D1D1D
735	#1F1F1F
736	#1F1F1F
737	#1F1F1F
738	#1F1F1F
739	#1F1F1F
740	#1F1F1F
741	#1F1F1F
742	#1F1F1F
743	#1F1F1F
744	#1F1F1F
745	#1F1F1F
746	#1F1F1F
747	#1F1F1F
748	#1F1F1F
749	#1F1F1F
750	#1F1F1F
751	#1F1F1F
752	#1F1F1F
753	#1F1F1F
754	#1F1F1F
755	#1F1F1F
756	#1F1F1F
757	#1E1E1E
758	#1E1E1E
759	#1D1D1D
760	#1B1B1B
761	#1B1B1B
762	#1A1A1A
763	#1A1A1A
764	#1B1B1B
765	#1E1E1E
766	#202020
767	#252525
768	#2A2A2A
769	#2F2F2F
770	#363636
771	#3D3D3D
772	#454545
773	#4D4D4D
774	#545454
775	#5B5B5B
776	#636363
777	#6B6B6B
778	#737373
779	#7A7A7A
780	#828282
781	#8B8B8B
782	#939393
783	#9B9B9B
784	#A3A3A3
785	#ABABAB
786	#B3B3B3
787	#BCBCBC
788	#C4C4C4
789	#CDCDCD
790	#D6D6D6
791	#DEDEDE
792	#E7E7E7
793	#EEEEEE
794	#F3F3F3
795	#F8F8F8
796	#FBFBFB
797	#FCFCFC
798	#FCFCFC
799	#FCFCFC
800	#FCFCFC
801	#FCFCFC
802	#FCFCFC
803	#F9F9F9
804	#F6F6F6
805	#F3F3F3
806	#EFEFEF
807	#EBEBEB
808	#E7E7E7
809	#E1E1E1
810	#DDDDDD
811	#D7D7D7
812	#CFCFCF
813	#C8C8C8
814	#C0C0C0
815	#B6B6B6
816	#ACACAC
817	#9F9F9F
818	#909090
819	#7F7F7F
820	#6D6D6D
821	#5C5C5C
822	#4B4B4B
823	#3B3B3B
824	#2E2E2E
825	#232323
826	#1C1C1C
827	#171717
828	#151515
829	#151515
830	#161616
831	#171717
832	#1A1A1A
833	#1C1C1C
834	#1E1E1E
835	#1F1F1F
836	#1F1F1F
837	#1F1F1F
838	#1F1F1F
839	#1F1F1F
840	#1F1F1F
841	#BDBDBD
842	#BDBDBD
843	#BEBEBE
844	#BEBEBE
845	#C0C0C0
846	#C0C0C0
847	#C3C3C3
848	#C8C8C8
849	#CDCDCD
850	#D2D2D2
851	#D8D8D8
852	#DBDBDB
853	#DEDEDE
854	#DDDDDD
855	#D9D9D9
856	#D1D1D1
857	#C3C3C3
858	#B2B2B2
859	#9E9E9E
860	#878787
861	#707070
862	#595959
863	#454545
864	#323232
865	#242424
866	#1B1B1B
867	#151515
868	#111111
869	#111111
870	#131313
871	#151515
872	#181818
873	#1B1B1B
874	#1D1D1D
875	#1F1F1F
876	#1F1F1F
877	#1F1F1F
878	#1F1F1F
879	#1F1F1F
880	#1F1F1F
881	#1F1F1F
882	#1F1F1F
883	#1F1F1F
884	#1F1F1F
885	#1F1F1F
886	#1F1F1F
887	#1F1F1F
888	#1F1F1F
889	#1F1F1F
890	#1F1F1F
891	#1F1F1F
892	#1F1F1F
893	#1F1F1F
894	#1F1F1F
895	#1F1F1F
896	#1F1F1F
897	#1E1E1E
898	#1E1E1E
899	#1D1D1D
900	#1B1B1B
901	#1B1B1B
902	#1A1A1A
903	#1A1A1A
904	#1B1B1B
905	#1E1E1E
906	#202020
907	#252525
908	#2B2B2B
909	#313131
910	#383838
911	#404040
912	#484848
913	#4F4F4F
914	#565656
915	#5E5E5E
916	#646464
917	#6B6B6B
918	#717171
919	#787878
920	#7F7F7F
921	#868686
922	#8D8D8D
923	#949494
924	#9A9A9A
925	#A1A1A1
926	#A9A9A9
927	#B1B1B1
928	#BABABA
929	#C3C3C3
930	#CCCCCC
931	#D5D5D5
932	#DEDEDE
933	#E6E6E6
934	#EBEBEB
935	#F1F1F1
936	#F4F4F4
937	#F5F5F5
938	#F5F5F5
939	#F4F4F4
940	#F4F4F4
941	#F3F3F3
942	#F3F3F3
943	#F0F0F0
944	#EDEDED
945	#EAEAEA
946	#E6E6E6
947	#E3E3E3
948	#DFDFDF
949	#DBDBDB
950	#D7D7D7
951	#D1D1D1
952	#CBCBCB
953	#C5C5C5
954	#BDBDBD
955	#B4B4B4
956	#AAAAAA
957	#9D9D9D
958	#8E8E8E
959	#7E7E7E
960	#6C6C6C
961	#5B5B5B
962	#4B4B4B
963	#3B3B3B
964	#2E2E2E
965	#232323
966	#1C1C1C
967	#171717
968	#151515
969	#151515
970	#161616
971	#171717
972	#1A1A1A
973	#1C1C1C
974	#1E1E1E
975	#1F1F1F
976	#1F1F1F
977	#1F1F1F
978	#1F1F1F
979	#1F1F1F
980	#1F1F1F
981	#BBBBBB
982	#BBBBBB
983	#BCBCBC
984	#BCBCBC
985	#BDBDBD
986	#BEBEBE
987	#C1C1C1
988	#C5C5C5
989	#CACACA
990	#CFCFCF
991	#D4D4D4
992	#D7D7D7
993	#DADADA
994	#D9D9D9
995	#D4D4D4
996	#CCCCCC
997	#C0C0C0
998	#AFAFAF
999	#9B9B9B
1000	#858585
1001	#6F6F6F
1002	#585858
1003	#444444
1004	#323232
1005	#242424
1006	#1B1B1B
1007	#151515
1008	#121212
1009	#121212
1010	#131313
1011	#161616
1012	#181818
1013	#1B1B1B
1014	#1D1D1D
1015	#1F1F1F
1016	#1F1F1F
1017	#1F1F1F
1018	#1F1F1F
1019	#1F1F1F
1020	#1F1F1F
1021	#1F1F1F
1022	#1F1F1F
1023	#1F1F1F
1024	#1F1F1F
1025	#1F1F1F
1026	#1F1F1F
1027	#1F1F1F
1028	#1F1F1F
1029	#1F1F1F
1030	#1F1F1F
1031	#1F1F1F
1032	#1F1F1F
1033	#1F1F1F
1034	#1F1F1F
1035	#1F1F1F
1036	#1F1F1F
1037	#1E1E1E
1038	#1E1E1E
1039	#1D1D1D
1040	#1B1B1B
1041	#1B1B1B
1042	#1A1A1A
1043	#1A1A1A
1044	#1B1B1B
1045	#1E1E1E
1046	#212121
1047	#262626
1048	#2C2C2C
1049	#333333
1050	#3A3A3A
1051	#424242
1052	#4A4A4A
1053	#525252
1054	#595959
1055	#606060
1056	#666666
1057	#6B6B6B
1058	#717171
1059	#767676
1060	#7B7B7B
1061	#808080
1062	#858585
1063	#8A8A8A
1064	#8F8F8F
1065	#959595
1066	#9D9D9D
1067	#A4A4A4
1068	#ADADAD
1069	#B7B7B7
1070	#C0C0C0
1071	#CACACA
1072	#D3D3D3
1073	#DCDCDC
1074	#E2E2E2
1075	#E8E8E8
1076	#EBEBEB
1077	#ECECEC
1078	#ECECEC
1079	#EBEBEB
1080	#EBEBEB
1081	#EAEAEA
1082	#E9E9E9
1083	#E6E6E6
1084	#E3E3E3
1085	#E0E0E0
1086	#DCDCDC
1087	#DADADA
1088	#D7D7D7
1089	#D4D4D4
1090	#D1D1D1
1091	#CCCCCC
1092	#C7C7C7
1093	#C1C1C1
1094	#BABABA
1095	#B2B2B2
1096	#A9A9A9
1097	#9C9C9C
1098	#8E8E8E
1099	#7D7D7D
1100	#6C6C6C
1101	#5B5B5B
1102	#4A4A4A
1103	#3B3B3B
1104	#2E2E2E
1105	#232323
1106	#1C1C1C
1107	#171717
1108	#151515
1109	#151515
1110	#161616
1111	#171717
1112	#1A1A1A
1113	#1C1C1C
1114	#1E1E1E
1115	#1F1F1F
1116	#1F1F1F
1117	#1F1F1F
1118	#1F1F1F
1119	#1F1F1F
1120	#1F1F1F
1121	#B9B9B9
1122	#B9B9B9
1123	#B9B9B9
1124	#B9B9B9
1125	#BBBBBB
1126	#BBBBBB
1127	#BEBEBE
1128	#C1C1C1
1129	#C6C6C6
1130	#CBCBCB
1131	#CFCFCF
1132	#D2D2D2
1133	#D4D4D4
1134	#D3D3D3
1135	#CECECE
1136	#C6C6C6
1137	#BABABA
1138	#AAAAAA
1139	#969696
1140	#818181
1141	#6C6C6C
1142	#565656
1143	#434343
1144	#313131
1145	#242424
1146	#1B1B1B
1147	#151515
1148	#121212
1149	#121212
1150	#131313
1151	#161616
1152	#191919
1153	#1B1B1B
1154	#1D1D1D
1155	#1F1F1F
1156	#1F1F1F
1157	#1F1F1F
1158	#1F1F1F
1159	#1F1F1F
1160	#1F1F1F
1161	#1F1F1F
1162	#1F1F1F
1163	#1F1F1F
1164	#1F1F1F
1165	#1F1F1F
1166	#1F1F1F
1167	#1F1F1F
1168	#1F1F1F
1169	#1F1F1F
1170	#1F1F1F
1171	#1F1F1F
1172	#1F1F1F
1173	#1F1F1F
1174	#1F1F1F
1175	#1F1F1F
1176	#1F1F1F
1177	#1E1E1E
1178	#1E1E1E
1179	#1D1D1D
1180	#1B1B1B
1181	#1A1A1A
1182	#191919
1183	#1A1A1A
1184	#1C1C1C
1185	#1E1E1E
1186	#212121
1187	#262626
1188	#2C2C2C
1189	#343434
1190	#3C3C3C
1191	#454545
1192	#4D4D4D
1193	#555555
1194	#5C5C5C
1195	#636363
1196	#686868
1197	#6D6D6D
1198	#707070
1199	#737373
1200	#767676
1201	#797979
1202	#7C7C7C
1203	#7E7E7E
1204	#828282
1205	#888888
1206	#8E8E8E
1207	#959595
1208	#9E9E9E
1209	#A8A8A8
1210	#B3B3B3
1211	#BDBDBD
1212	#C7C7C7
1213	#D1D1D1
1214	#D8D8D8
1215	#DDDDDD
1216	#E0E0E0
1217	#E2E2E2
1218	#E1E1E1
1219	#E0E0E0
1220	#DFDFDF
1221	#DEDEDE
1222	#DCDCDC
1223	#D9D9D9
1224	#D6D6D6
1225	#D3D3D3
1226	#D0D0D0
1227	#CECECE
1228	#CDCDCD
1229	#CBCBCB
1230	#C8C8C8
1231	#C5C5C5
1232	#C1C1C1
1233	#BDBDBD
1234	#B7B7B7
1235	#B0B0B0
1236	#A7A7A7
1237	#9B9B9B
1238	#8C8C8C
1239	#7C7C7C
1240	#6B6B6B
1241	#5B5B5B
1242	#4A4A4A
1243	#3A3A3A
1244	#2D2D2D
1245	#232323
1246	#1C1C1C
1247	#171717
1248	#151515
1249	#151515
1250	#161616
1251	#171717
1252	#1A1A1A
1253	#1C1C1C
1254	#1E1E1E
1255	#1F1F1F
1256	#1F1F1F
1257	#1F1F1F
1258	#1F1F1F
1259	#1F1F1F
1260	#1F1F1F
1261	#B6B6B6
1262	#B6B6B6
1263	#B6B6B6
1264	#B6B6B6
1265	#B8B8B8
1266	#B8B8B8
1267	#BABABA
1268	#BDBDBD
1269	#C1C1C1
1270	#C5C5C5
1271	#CACACA
1272	#CCCCCC
1273	#CDCDCD
1274	#CCCCCC
1275	#C8C8C8
1276	#C0C0C0
1277	#B4B4B4
1278	#A4A4A4
1279	#929292
1280	#7E7E7E
1281	#696969
1282	#545454
1283	#414141
1284	#303030
1285	#242424
1286	#1B1B1B
1287	#161616
1288	#131313
1289	#131313
1290	#141414
1291	#161616
1292	#191919
1293	#1C1C1C
1294	#1D1D1D
1295	#1F1F1F
1296	#1F1F1F
1297	#1F1F1F
1298	#1F1F1F
1299	#1F1F1F
1300	#1F1F1F
1301	#1F1F1F
1302	#1F1F1F
1303	#1F1F1F
1304	#1F1F1F
1305	#1F1F1F
1306	#1F1F1F
1307	#1F1F1F
1308	#1F1F1F
1309	#1F1F1F
1310	#1F1F1F
1311	#1F1F1F
1312	#1F1F1F
1313	#1F1F1F
1314	#1F1F1F
1315	#1F1F1F
1316	#1F1F1F
1317	#1E1E1E
1318	#1E1E1E
1319	#1C1C1C
1320	#1A1A1A
1321	#1A1A1A
1322	#191919
1323	#191919
1324	#1B1B1B
1325	#1D1D1D
1326	#212121
1327	#272727
1328	#2D2D2D
1329	#353535
1330	#3E3E3E
1331	#474747
1332	#505050
1333	#585858
1334	#5F5F5F
1335	#666666
1336	#6B6B6B
1337	#6E6E6E
1338	#6F6F6F
1339	#717171
1340	#707070
1341	#717171
1342	#717171
1343	#727272
1344	#747474
1345	#787878
1346	#7D7D7D
1347	#848484
1348	#8D8D8D
1349	#989898
1350	#A4A4A4
1351	#AFAFAF
1352	#BABABA
1353	#C4C4C4
1354	#CBCBCB
1355	#D2D2D2
1356	#D5D5D5
1357	#D7D7D7
1358	#D6D6D6
1359	#D5D5D5
1360	#D3D3D3
1361	#D1D1D1
1362	#CFCFCF
1363	#CCCCCC
1364	#C8C8C8
1365	#C6C6C6
1366	#C3C3C3
1367	#C2C2C2
1368	#C1C1C1
1369	#C0C0C0
1370	#BFBFBF
1371	#BDBDBD
1372	#BBBBBB
1373	#B8B8B8
1374	#B3B3B3
1375	#ADADAD
1376	#A4A4A4
1377	#999999
1378	#8B8B8B
1379	#7B7B7B
1380	#6A6A6A
1381	#5A5A5A
1382	#4A4A4A
1383	#3A3A3A
1384	#2D2D2D
1385	#232323
1386	#1C1C1C
1387	#181818
1388	#161616
1389	#161616
1390	#171717
1391	#181818
1392	#1A1A1A
1393	#1C1C1C
1394	#1E1E1E
1395	#1F1F1F
1396	#1F1F1F
1397	#1F1F1F
1398	#1F1F1F
1399	#1F1F1F
1400	#1F1F1F
1401	#B2B2B2
1402	#B2B2B2
1403	#B2B2B2
1404	#B2B2B2
1405	#B3B3B3
1406	#B4B4B4
1407	#B6B6B6
1408	#B9B9B9
1409	#BCBCBC
1410	#C0C0C0
1411	#C4C4C4
1412	#C5C5C5
1413	#C6C6C6
1414	#C5C5C5
1415	#C1C1C1
1416	#B9B9B9
1417	#ADADAD
1418	#9E9E9E
1419	#8D8D8D
1420	#797979
1421	#656565
1422	#515151
1423	#404040
1424	#303030
1425	#232323
1426	#1B1B1B
1427	#161616
1428	#131313
1429	#131313
1430	#141414
1431	#171717
1432	#191919
1433	#1B1B1B
1434	#1D1D1D
1435	#1F1F1F
1436	#1F1F1F
1437	#1F1F1F
1438	#1F1F1F
1439	#1F1F1F
1440	#1F1F1F
1441	#1F1F1F
1442	#1F1F1F
1443	#1F1F1F
1444	#1F1F1F
1445	#1F1F1F
1446	#1F1F1F
1447	#1F1F1F
1448	#1F1F1F
1449	#1F1F1F
1450	#1F1F1F
1451	#1F1F1F
1452	#1F1F1F
1453	#1F1F1F
1454	#1F1F1F
1455	#1F1F1F
1456	#1F1F1F
1457	#1E1E1E
1458	#1E1E1E
1459	#1C1C1C
1460	#1A1A1A
1461	#1A1A1A
1462	#191919
1463	#191919
1464	#1B1B1B
1465	#1D1D1D
1466	#212121
1467	#272727
1468	#2E2E2E
1469	#373737
1470	#414141
1471	#4A4A4A
1472	#535353
1473	#5D5D5D
1474	#636363
1475	#6A6A6A
1476	#6C6C6C
1477	#6E6E6E
1478	#6E6E6E
1479	#6C6C6C
1480	#6A6A6A
1481	#686868
1482	#666666
1483	#656565
