group	fill
441	#484848
442	#3D3D3D
443	#323232
444	#292929
445	#222222
446	#1D1D1D
447	#1A1A1A
448	#181818
449	#181818
450	#191919
451	#1A1A1A
452	#1B1B1B
453	#1C1C1C
454	#1E1E1E
455	#1F1F1F
456	#1F1F1F
457	#1F1F1F
458	#1E1E1E
459	#1E1E1E
460	#1D1D1D
461	#1D1D1D
462	#1D1D1D
463	#1D1D1D
464	#1D1D1D
465	#1F1F1F
466	#202020
467	#222222
468	#242424
469	#272727
470	#2B2B2B
471	#2E2E2E
472	#323232
473	#343434
474	#363636
475	#373737
476	#373737
477	#363636
478	#343434
479	#323232
480	#2E2E2E
481	#2B2B2B
482	#272727
483	#242424
484	#222222
485	#202020
486	#1F1F1F
487	#1D1D1D
488	#1D1D1D
489	#1D1D1D
490	#1D1D1D
491	#1D1D1D
492	#1E1E1E
493	#1E1E1E
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#1F1F1F
499	#1F1F1F
500	#1F1F1F
501	#1F1F1F
502	#202020
503	#202020
504	#1F1F1F
505	#1F1F1F
506	#1F1F1F
507	#1E1E1E
508	#1E1E1E
509	#1D1D1D
510	#1B1B1B
511	#1B1B1B
512	#1A1A1A
513	#191919
514	#181818
515	#181818
516	#181818
517	#191919
518	#1A1A1A
519	#1C1C1C
520	#1D1D1D
521	#1F1F1F
522	#202020
523	#222222
524	#232323
525	#242424
526	#242424
527	#252525
528	#242424
529	#242424
530	#232323
531	#222222
532	#212121
533	#202020
534	#202020
535	#1F1F1F
536	#1F1F1F
537	#1E1E1E
538	#1D1D1D
539	#1C1C1C
540	#1A1A1A
541	#191919
542	#191919
543	#191919
544	#1A1A1A
545	#1D1D1D
546	#212121
547	#292929
548	#323232
549	#3C3C3C
550	#464646
551	#515151
552	#5B5B5B
553	#646464
554	#6C6C6C
555	#727272
556	#767676
557	#797979
558	#7C7C7C
559	#7E7E7E
560	#7F7F7F
561	#989898
562	#989898
563	#979797
564	#979797
565	#959595
566	#959595
567	#939393
568	#929292
569	#919191
570	#909090
571	#8E8E8E
572	#8C8C8C
573	#898989
574	#848484
575	#7F7F7F
576	#797979
577	#717171
578	#686868
579	#5D5D5D
580	#515151
581	#474747
582	#3B3B3B
583	#313131
584	#282828
585	#222222
586	#1D1D1D
587	#1A1A1A
588	#181818
589	#181818
590	#191919
591	#1A1A1A
592	#1B1B1B
593	#1C1C1C
594	#1E1E1E
595	#1F1F1F
596	#1F1F1F
597	#1F1F1F
598	#1E1E1E
599	#1E1E1E
600	#1D1D1D
601	#1D1D1D
602	#1D1D1D
603	#1D1D1D
604	#1D1D1D
605	#1F1F1F
606	#202020
607	#232323
608	#262626
609	#292929
610	#2D2D2D
611	#313131
612	#343434
613	#373737
614	#393939
615	#3B3B3B
616	#3B3B3B
617	#393939
618	#373737
619	#343434
620	#313131
621	#2D2D2D
622	#292929
623	#262626
624	#232323
625	#202020
626	#1F1F1F
627	#1D1D1D
628	#1D1D1D
629	#1D1D1D
630	#1D1D1D
631	#1D1D1D
632	#1E1E1E
633	#1E1E1E
634	#1F1F1F
635	#1F1F1F
636	#1F1F1F
637	#1F1F1F
638	#1F1F1F
639	#1F1F1F
640	#1F1F1F
641	#1F1F1F
642	#1F1F1F
643	#1F1F1F
644	#1F1F1F
645	#1F1F1F
646	#1F1F1F
647	#1F1F1F
648	#1F1F1F
649	#1E1E1E
650	#1E1E1E
651	#1D1D1D
652	#1D1D1D
653	#1D1D1D
654	#1C1C1C
655	#1C1C1C
656	#1C1C1C
657	#1D1D1D
658	#1E1E1E
659	#1F1F1F
660	#202020
661	#212121
662	#222222
663	#232323
664	#242424
665	#242424
666	#242424
667	#242424
668	#232323
669	#232323
670	#222222
671	#222222
672	#212121
673	#202020
674	#202020
675	#1F1F1F
676	#1F1F1F
677	#1E1E1E
678	#1D1D1D
679	#1C1C1C
680	#1A1A1A
681	#191919
682	#191919
683	#191919
684	#1A1A1A
685	#1D1D1D
686	#212121
687	#282828
688	#313131
689	#3B3B3B
690	#454545
691	#4F4F4F
692	#585858
693	#626262
694	#696969
695	#6F6F6F
696	#737373
697	#767676
698	#787878
699	#7A7A7A
700	#7B7B7B
701	#929292
702	#929292
703	#919191
704	#919191
705	#8F8F8F
706	#8F8F8F
707	#8D8D8D
708	#8C8C8C
709	#8B8B8B
710	#8A8A8A
711	#888888
712	#868686
713	#838383
714	#7F7F7F
715	#7A7A7A
716	#757575
717	#6D6D6D
718	#646464
719	#595959
720	#4E4E4E
721	#454545
722	#3A3A3A
723	#313131
724	#282828
725	#222222
726	#1D1D1D
727	#1A1A1A
728	#181818
729	#181818
730	#191919
731	#1A1A1A
732	#1B1B1B
733	#1C1C1C
734	#1E1E1E
735	#1F1F1F
736	#1F1F1F
737	#1F1F1F
738	#1E1E1E
739	#1E1E1E
740	#1D1D1D
741	#1D1D1D
742	#1D1D1D
743	#1D1D1D
744	#1D1D1D
745	#1F1F1F
746	#202020
747	#232323
748	#262626
749	#2A2A2A
750	#303030
751	#333333
752	#383838
753	#3B3B3B
754	#3E3E3E
755	#404040
756	#404040
757	#3E3E3E
758	#3B3B3B
759	#383838
760	#333333
761	#303030
762	#2A2A2A
763	#262626
764	#232323
765	#202020
766	#1F1F1F
767	#1D1D1D
768	#1D1D1D
769	#1D1D1D
770	#1D1D1D
771	#1D1D1D
772	#1E1E1E
773	#1E1E1E
774	#1F1F1F
775	#1F1F1F
776	#1F1F1F
777	#1F1F1F
778	#1F1F1F
779	#1F1F1F
780	#1F1F1F
781	#1F1F1F
782	#1F1F1F
783	#1F1F1F
784	#1F1F1F
785	#1F1F1F
786	#1F1F1F
787	#1F1F1F
788	#202020
789	#202020
790	#212121
791	#212121
792	#212121
793	#222222
794	#222222
795	#222222
796	#222222
797	#232323
798	#232323
799	#232323
800	#242424
801	#232323
802	#242424
803	#242424
804	#242424
805	#242424
806	#242424
807	#242424
808	#232323
809	#232323
810	#222222
811	#222222
812	#212121
813	#202020
814	#202020
815	#1F1F1F
816	#1F1F1F
817	#1E1E1E
818	#1D1D1D
819	#1C1C1C
820	#1A1A1A
821	#191919
822	#191919
823	#191919
824	#1A1A1A
825	#1D1D1D
826	#212121
827	#282828
828	#313131
829	#3A3A3A
830	#434343
831	#4C4C4C
832	#555555
833	#5E5E5E
834	#656565
835	#6B6B6B
836	#6F6F6F
837	#727272
838	#747474
839	#767676
840	#767676
841	#898989
842	#898989
843	#888888
844	#888888
845	#868686
846	#868686
847	#848484
848	#848484
849	#838383
850	#828282
851	#808080
852	#7E7E7E
853	#7B7B7B
854	#787878
855	#747474
856	#6E6E6E
857	#676767
858	#5F5F5F
859	#555555
860	#4B4B4B
861	#424242
862	#383838
863	#2F2F2F
864	#272727
865	#212121
866	#1D1D1D
867	#1B1B1B
868	#191919
869	#191919
870	#1A1A1A
871	#1B1B1B
872	#1B1B1B
873	#1C1C1C
874	#1E1E1E
875	#1F1F1F
876	#1F1F1F
877	#1F1F1F
878	#1E1E1E
879	#1D1D1D
880	#1C1C1C
881	#1C1C1C
882	#1C1C1C
883	#1C1C1C
884	#1C1C1C
885	#1E1E1E
886	#202020
887	#242424
888	#282828
889	#2C2C2C
890	#333333
891	#383838
892	#3E3E3E
893	#424242
894	#444444
895	#474747
896	#474747
897	#444444
898	#424242
899	#3E3E3E
900	#383838
901	#333333
902	#2C2C2C
903	#272727
904	#232323
905	#202020
906	#1E1E1E
907	#1C1C1C
908	#1C1C1C
909	#1C1C1C
910	#1C1C1C
911	#1C1C1C
912	#1E1E1E
913	#1E1E1E
914	#1F1F1F
915	#1F1F1F
916	#1F1F1F
917	#1F1F1F
918	#1F1F1F
919	#1F1F1F
920	#1E1E1E
921	#1E1E1E
922	#1E1E1E
923	#1E1E1E
924	#1E1E1E
925	#1F1F1F
926	#1F1F1F
927	#202020
928	#212121
929	#232323
930	#252525
931	#272727
932	#282828
933	#2A2A2A
934	#2A2A2A
935	#2B2B2B
936	#2B2B2B
937	#2B2B2B
938	#2A2A2A
939	#2A2A2A
940	#2A2A2A
941	#282828
942	#272727
943	#262626
944	#252525
945	#242424
946	#232323
947	#232323
948	#222222
949	#212121
950	#202020
951	#202020
952	#202020
953	#1F1F1F
954	#1F1F1F
955	#1E1E1E
956	#1E1E1E
957	#1D1D1D
958	#1C1C1C
959	#1C1C1C
960	#1A1A1A
961	#191919
962	#191919
963	#191919
964	#1A1A1A
965	#1D1D1D
966	#212121
967	#282828
968	#2F2F2F
969	#383838
970	#414141
971	#494949
972	#525252
973	#595959
974	#5F5F5F
975	#656565
976	#686868
977	#6B6B6B
978	#6D6D6D
979	#6F6F6F
980	#707070
981	#7E7E7E
982	#7E7E7E
983	#7E7E7E
984	#7E7E7E
985	#7C7C7C
986	#7C7C7C
987	#7B7B7B
988	#7B7B7B
989	#797979
990	#787878
991	#777777
992	#757575
993	#727272
994	#6F6F6F
995	#6B6B6B
996	#666666
997	#606060
998	#595959
999	#505050
1000	#474747
1001	#3F3F3F
1002	#363636
1003	#2E2E2E
1004	#272727
1005	#212121
1006	#1D1D1D
1007	#1B1B1B
1008	#1A1A1A
1009	#1A1A1A
1010	#1A1A1A
1011	#1B1B1B
1012	#1C1C1C
1013	#1D1D1D
1014	#1E1E1E
1015	#1F1F1F
1016	#1F1F1F
1017	#1F1F1F
1018	#1D1D1D
1019	#1D1D1D
1020	#1C1C1C
1021	#1B1B1B
1022	#1B1B1B
1023	#1B1B1B
1024	#1A1A1A
1025	#1D1D1D
1026	#202020
1027	#242424
1028	#2A2A2A
1029	#303030
1030	#373737
1031	#3E3E3E
1032	#454545
1033	#4A4A4A
1034	#4E4E4E
1035	#505050
1036	#505050
1037	#4E4E4E
1038	#4A4A4A
1039	#454545
1040	#3E3E3E
1041	#373737
1042	#303030
1043	#292929
1044	#242424
1045	#202020
1046	#1C1C1C
1047	#1B1B1B
1048	#1B1B1B
1049	#1B1B1B
1050	#1B1B1B
1051	#1C1C1C
1052	#1D1D1D
1053	#1E1E1E
1054	#1F1F1F
1055	#1F1F1F
1056	#202020
1057	#1F1F1F
1058	#1F1F1F
1059	#1F1F1F
1060	#1E1E1E
1061	#1E1E1E
1062	#1E1E1E
1063	#1D1D1D
1064	#1E1E1E
1065	#1F1F1F
1066	#1F1F1F
1067	#212121
1068	#242424
1069	#272727
1070	#2A2A2A
1071	#2E2E2E
1072	#313131
1073	#343434
1074	#353535
1075	#373737
1076	#373737
1077	#363636
1078	#343434
1079	#323232
1080	#303030
1081	#2D2D2D
1082	#2A2A2A
1083	#272727
1084	#252525
1085	#242424
1086	#232323
1087	#222222
1088	#202020
1089	#202020
1090	#1F1F1F
1091	#1F1F1F
1092	#1F1F1F
1093	#1E1E1E
1094	#1E1E1E
1095	#1C1C1C
1096	#1C1C1C
1097	#1D1D1D
1098	#1B1B1B
1099	#1B1B1B
1100	#1A1A1A
1101	#191919
1102	#191919
1103	#1A1A1A
1104	#1B1B1B
1105	#1E1E1E
1106	#212121
1107	#272727
1108	#2E2E2E
1109	#363636
1110	#3E3E3E
1111	#464646
1112	#4D4D4D
1113	#535353
1114	#595959
1115	#5E5E5E
1116	#626262
1117	#646464
1118	#666666
1119	#676767
1120	#686868
1121	#717171
1122	#717171
1123	#717171
1124	#717171
1125	#6F6F6F
1126	#6F6F6F
1127	#6E6E6E
1128	#6E6E6E
1129	#6D6D6D
1130	#6C6C6C
1131	#6B6B6B
1132	#696969
1133	#676767
1134	#646464
1135	#626262
1136	#5D5D5D
1137	#585858
1138	#525252
1139	#4A4A4A
1140	#424242
1141	#3A3A3A
1142	#333333
1143	#2C2C2C
1144	#262626
1145	#212121
1146	#1D1D1D
1147	#1B1B1B
1148	#1A1A1A
1149	#1A1A1A
1150	#1B1B1B
1151	#1C1C1C
1152	#1C1C1C
1153	#1D1D1D
1154	#1E1E1E
1155	#1F1F1F
1156	#1F1F1F
1157	#1E1E1E
1158	#1D1D1D
1159	#1C1C1C
1160	#1B1B1B
1161	#1A1A1A
1162	#191919
1163	#191919
1164	#1A1A1A
1165	#1C1C1C
1166	#1F1F1F
1167	#242424
1168	#2B2B2B
1169	#333333
1170	#3C3C3C
1171	#454545
1172	#4E4E4E
1173	#545454
1174	#595959
1175	#5C5C5C
1176	#5C5C5C
1177	#595959
1178	#545454
1179	#4D4D4D
1180	#454545
1181	#3C3C3C
1182	#333333
1183	#2B2B2B
1184	#252525
1185	#1F1F1F
1186	#1C1C1C
1187	#191919
1188	#191919
1189	#191919
1190	#1A1A1A
1191	#1B1B1B
1192	#1D1D1D
1193	#1E1E1E
1194	#1F1F1F
1195	#202020
1196	#202020
1197	#1F1F1F
1198	#1F1F1F
1199	#1E1E1E
1200	#1E1E1E
1201	#1D1D1D
1202	#1D1D1D
1203	#1C1C1C
1204	#1D1D1D
1205	#1E1E1E
1206	#202020
1207	#232323
1208	#282828
1209	#2C2C2C
1210	#313131
1211	#363636
1212	#3B3B3B
1213	#3F3F3F
1214	#424242
1215	#444444
1216	#444444
1217	#434343
1218	#404040
1219	#3D3D3D
1220	#383838
1221	#333333
1222	#2F2F2F
1223	#2A2A2A
1224	#272727
1225	#242424
1226	#222222
1227	#202020
1228	#1E1E1E
1229	#1E1E1E
1230	#1D1D1D
1231	#1D1D1D
1232	#1C1C1C
1233	#1C1C1C
1234	#1C1C1C
1235	#1B1B1B
1236	#1B1B1B
1237	#1B1B1B
1238	#1A1A1A
1239	#1A1A1A
1240	#191919
1241	#191919
1242	#191919
1243	#1A1A1A
1244	#1B1B1B
1245	#1E1E1E
1246	#212121
1247	#262626
1248	#2C2C2C
1249	#333333
1250	#3A3A3A
1251	#404040
1252	#474747
1253	#4D4D4D
1254	#525252
1255	#565656
1256	#585858
1257	#5B5B5B
1258	#5C5C5C
1259	#5D5D5D
1260	#5E5E5E
1261	#646464
1262	#646464
1263	#636363
1264	#636363
1265	#626262
1266	#626262
1267	#616161
1268	#616161
1269	#606060
1270	#5F5F5F
1271	#5E5E5E
1272	#5D5D5D
1273	#5B5B5B
1274	#595959
1275	#575757
1276	#535353
1277	#4E4E4E
1278	#494949
1279	#434343
1280	#3C3C3C
1281	#363636
1282	#2F2F2F
1283	#292929
1284	#252525
1285	#202020
1286	#1E1E1E
1287	#1C1C1C
1288	#1B1B1B
1289	#1B1B1B
1290	#1C1C1C
1291	#1C1C1C
1292	#1D1D1D
1293	#1E1E1E
1294	#1F1F1F
1295	#1F1F1F
1296	#1F1F1F
1297	#1E1E1E
1298	#1D1D1D
1299	#1B1B1B
1300	#191919
1301	#181818
1302	#171717
1303	#171717
1304	#181818
1305	#1A1A1A
1306	#1F1F1F
1307	#252525
1308	#2D2D2D
1309	#373737
1310	#424242
1311	#4C4C4C
1312	#575757
1313	#5F5F5F
1314	#646464
1315	#696969
1316	#696969
1317	#646464
1318	#5F5F5F
1319	#565656
1320	#4C4C4C
1321	#424242
1322	#373737
1323	#2D2D2D
1324	#252525
1325	#1E1E1E
1326	#1A1A1A
1327	#171717
1328	#171717
1329	#171717
1330	#181818
1331	#1A1A1A
1332	#1C1C1C
1333	#1E1E1E
1334	#1F1F1F
1335	#202020
1336	#202020
1337	#202020
1338	#1F1F1F
1339	#1E1E1E
1340	#1D1D1D
1341	#1C1C1C
1342	#1B1B1B
1343	#1B1B1B
1344	#1C1C1C
1345	#1E1E1E
1346	#202020
1347	#252525
1348	#2A2A2A
1349	#313131
1350	#383838
1351	#3F3F3F
1352	#464646
1353	#4C4C4C
1354	#4F4F4F
1355	#525252
1356	#525252
1357	#505050
1358	#4D4D4D
1359	#474747
1360	#414141
1361	#3A3A3A
1362	#333333
1363	#2D2D2D
1364	#282828
1365	#232323
1366	#212121
1367	#1E1E1E
1368	#1C1C1C
1369	#1C1C1C
1370	#1B1B1B
1371	#1A1A1A
1372	#1A1A1A
1373	#1A1A1A
1374	#1A1A1A
1375	#1A1A1A
1376	#1A1A1A
1377	#191919
1378	#191919
1379	#191919
1380	#191919
1381	#191919
1382	#1A1A1A
1383	#1A1A1A
1384	#1C1C1C
1385	#1E1E1E
1386	#202020
1387	#252525
1388	#2A2A2A
1389	#303030
1390	#353535
1391	#3B3B3B
1392	#414141
1393	#464646
1394	#494949
1395	#4D4D4D
1396	#4F4F4F
1397	#515151
1398	#535353
1399	#545454
1400	#545454
1401	#555555
1402	#555555
1403	#545454
1404	#545454
1405	#535353
1406	#535353
1407	#535353
1408	#535353
1409	#525252
1410	#525252
1411	#515151
1412	#505050
1413	#4F4F4F
1414	#4D4D4D
1415	#4B4B4B
1416	#484848
1417	#444444
1418	#414141
1419	#3C3C3C
1420	#363636
1421	#313131
1422	#2C2C2C
1423	#272727
1424	#232323
1425	#202020
1426	#1E1E1E
1427	#1D1D1D
1428	#1C1C1C
1429	#1C1C1C
1430	#1C1C1C
1431	#1D1D1D
1432	#1D1D1D
1433	#1E1E1E
1434	#1F1F1F
1435	#1F1F1F
1436	#1F1F1F
1437	#1E1E1E
1438	#1D1D1D
1439	#1B1B1B
1440	#191919
1441	#181818
1442	#161616
1443	#161616
1444	#171717
1445	#1A1A1A
1446	#1F1F1F
1447	#262626
1448	#303030
1449	#3C3C3C
1450	#484848
1451	#555555
1452	#606060
1453	#6A6A6A
1454	#717171
1455	#757575
1456	#757575
1457	#717171
1458	#6A6A6A
1459	#5F5F5F
1460	#545454
1461	#484848
1462	#3B3B3B
1463	#2F2F2F
1464	#262626
1465	#1E1E1E
1466	#191919
1467	#161616
1468	#161616
1469	#171717
1470	#181818
1471	#191919
1472	#1B1B1B
1473	#1D1D1D
1474	#1F1F1F
1475	#202020
1476	#202020
1477	#202020
1478	#1F1F1F
1479	#1E1E1E
1480	#1C1C1C
1481	#1C1C1C
1482	#1B1B1B
1483	#1B1B1B
1484	#1C1C1C
1485	#1E1E1E
1486	#212121
1487	#262626
1488	#2E2E2E
1489	#363636
1490	#3F3F3F
1491	#494949
1492	#515151
1493	#585858
1494	#5E5E5E
1495	#616161
1496	#616161
1497	#5E5E5E
1498	#595959
1499	#525252
1500	#4A4A4A
1501	#414141
1502	#393939
1503	#303030
1504	#292929
1505	#242424
1506	#202020
1507	#1D1D1D
1508	#1B1B1B
1509	#1A1A1A
1510	#191919
1511	#191919
1512	#191919
1513	#191919
1514	#191919
1515	#191919
1516	#191919
1517	#191919
1518	#181818
1519	#191919
1520	#191919
1521	#191919
1522	#1A1A1A
1523	#1A1A1A
1524	#1C1C1C
1525	#1E1E1E
1526	#212121
1527	#242424
1528	#282828
1529	#2C2C2C
1530	#313131
1531	#353535
1532	#3A3A3A
1533	#3E3E3E
1534	#414141
1535	#434343
1536	#454545
1537	#474747
1538	#484848
1539	#494949
1540	#494949
1541	#464646
1542	#464646
1543	#464646
1544	#464646
1545	#454545
1546	#454545
1547	#454545
1548	#454545
1549	#444444
1550	#444444
1551	#444444
1552	#434343
1553	#424242
1554	#414141
1555	#3F3F3F
1556	#3D3D3D
1557	#3B3B3B
1558	#383838
1559	#343434
1560	#303030
1561	#2C2C2C
1562	#282828
1563	#252525
1564	#222222
1565	#202020
1566	#1F1F1F
1567	#1D1D1D
1568	#1D1D1D
1569	#1D1D1D
1570	#1D1D1D
1571	#1E1E1E
1572	#1E1E1E
1573	#1F1F1F
1574	#1F1F1F
1575	#1F1F1F
1576	#1F1F1F
1577	#1E1E1E
1578	#1D1D1D
1579	#1A1A1A
1580	#181818
1581	#161616
1582	#151515
1583	#151515
1584	#161616
1585	#191919
1586	#1E1E1E
1587	#272727
1588	#323232
1589	#404040
1590	#4E4E4E
1591	#5C5C5C
1592	#696969
1593	#747474
1594	#7C7C7C
1595	#818181
1596	#818181
1597	#7C7C7C
1598	#747474
1599	#686868
1600	#5C5C5C
1601	#4D4D4D
1602	#3F3F3F
1603	#323232
1604	#262626
1605	#1D1D1D
1606	#181818
1607	#151515
1608	#151515
1609	#151515
1610	#161616
1611	#181818
1612	#1B1B1B
1613	#1D1D1D
1614	#1F1F1F
1615	#202020
1616	#212121
1617	#202020
1618	#1F1F1F
1619	#1D1D1D
1620	#1C1C1C
1621	#1B1B1B
1622	#191919
1623	#191919
1624	#1B1B1B
1625	#1D1D1D
1626	#212121
1627	#282828
1628	#313131
1629	#3C3C3C
1630	#474747
1631	#525252
1632	#5C5C5C
1633	#656565
1634	#6C6C6C
1635	#6F6F6F
1636	#707070
1637	#6C6C6C
1638	#666666
1639	#5D5D5D
1640	#535353
1641	#484848
1642	#3E3E3E
1643	#333333
1644	#2A2A2A
1645	#232323
1646	#1E1E1E
1647	#1B1B1B
1648	#191919
1649	#181818
1650	#171717
1651	#171717
1652	#171717
1653	#181818
1654	#181818
1655	#181818
1656	#181818
1657	#181818
1658	#181818
1659	#191919
1660	#191919
1661	#191919
1662	#1B1B1B
1663	#1B1B1B
1664	#1C1C1C
1665	#1F1F1F
