group	fill
469	#525252
470	#585858
471	#5F5F5F
472	#666666
473	#6A6A6A
474	#6D6D6D
475	#6D6D6D
476	#6C6C6C
477	#666666
478	#5F5F5F
479	#565656
480	#4B4B4B
481	#404040
482	#353535
483	#2A2A2A
484	#222222
485	#1B1B1B
486	#161616
487	#141414
488	#131313
489	#131313
490	#131313
491	#141414
492	#161616
493	#181818
494	#181818
495	#191919
496	#1A1A1A
497	#1A1A1A
498	#1A1A1A
499	#1B1B1B
500	#1B1B1B
501	#1C1C1C
502	#1C1C1C
503	#1D1D1D
504	#1D1D1D
505	#1D1D1D
506	#1D1D1D
507	#1E1E1E
508	#1D1D1D
509	#1C1C1C
510	#1B1B1B
511	#1B1B1B
512	#1C1C1C
513	#1C1C1C
514	#1D1D1D
515	#1E1E1E
516	#212121
517	#242424
518	#282828
519	#2D2D2D
520	#333333
521	#383838
522	#3E3E3E
523	#444444
524	#474747
525	#4A4A4A
526	#4D4D4D
527	#4F4F4F
528	#4F4F4F
529	#4F4F4F
530	#4E4E4E
531	#4E4E4E
532	#4D4D4D
533	#4C4C4C
534	#4A4A4A
535	#494949
536	#484848
537	#464646
538	#434343
539	#3F3F3F
540	#3C3C3C
541	#393939
542	#373737
543	#353535
544	#353535
545	#363636
546	#393939
547	#3E3E3E
548	#464646
549	#4F4F4F
550	#595959
551	#626262
552	#6B6B6B
553	#737373
554	#7A7A7A
555	#808080
556	#848484
557	#868686
558	#898989
559	#8B8B8B
560	#8C8C8C
561	#818181
562	#818181
563	#818181
564	#818181
565	#828282
566	#828282
567	#848484
568	#868686
569	#888888
570	#8B8B8B
571	#8D8D8D
572	#909090
573	#919191
574	#919191
575	#8F8F8F
576	#8B8B8B
577	#848484
578	#7C7C7C
579	#727272
580	#676767
581	#5B5B5B
582	#505050
583	#464646
584	#3C3C3C
585	#353535
586	#313131
587	#2F2F2F
588	#2E2E2E
589	#2F2F2F
590	#313131
591	#323232
592	#353535
593	#373737
594	#393939
595	#3B3B3B
596	#3B3B3B
597	#3B3B3B
598	#3C3C3C
599	#3C3C3C
600	#3C3C3C
601	#3B3B3B
602	#3C3C3C
603	#3D3D3D
604	#3D3D3D
605	#3F3F3F
606	#424242
607	#454545
608	#4A4A4A
609	#505050
610	#575757
611	#5D5D5D
612	#636363
613	#686868
614	#6B6B6B
615	#6B6B6B
616	#696969
617	#646464
618	#5D5D5D
619	#555555
620	#4C4C4C
621	#414141
622	#363636
623	#2D2D2D
624	#262626
625	#1F1F1F
626	#1A1A1A
627	#181818
628	#171717
629	#171717
630	#171717
631	#181818
632	#191919
633	#1B1B1B
634	#1C1C1C
635	#1D1D1D
636	#1D1D1D
637	#1D1D1D
638	#1D1D1D
639	#1D1D1D
640	#1E1E1E
641	#1E1E1E
642	#1E1E1E
643	#1E1E1E
644	#1F1F1F
645	#1F1F1F
646	#1F1F1F
647	#1F1F1F
648	#1E1E1E
649	#1D1D1D
650	#1C1C1C
651	#1C1C1C
652	#1C1C1C
653	#1C1C1C
654	#1D1D1D
655	#1E1E1E
656	#212121
657	#242424
658	#272727
659	#2C2C2C
660	#323232
661	#373737
662	#3C3C3C
663	#424242
664	#454545
665	#484848
666	#4B4B4B
667	#4D4D4D
668	#4E4E4E
669	#4E4E4E
670	#4E4E4E
671	#4E4E4E
672	#4E4E4E
673	#4D4D4D
674	#4C4C4C
675	#4B4B4B
676	#4A4A4A
677	#484848
678	#454545
679	#424242
680	#3F3F3F
681	#3B3B3B
682	#393939
683	#373737
684	#373737
685	#383838
686	#3B3B3B
687	#414141
688	#484848
689	#515151
690	#5A5A5A
691	#646464
692	#6D6D6D
693	#747474
694	#7A7A7A
695	#808080
696	#848484
697	#868686
698	#898989
699	#8A8A8A
700	#8B8B8B
701	#818181
702	#818181
703	#818181
704	#818181
705	#828282
706	#828282
707	#848484
708	#868686
709	#888888
710	#8B8B8B
711	#8D8D8D
712	#909090
713	#919191
714	#919191
715	#8F8F8F
716	#8B8B8B
717	#848484
718	#7C7C7C
719	#727272
720	#686868
721	#5E5E5E
722	#525252
723	#494949
724	#404040
725	#393939
726	#353535
727	#333333
728	#323232
729	#333333
730	#353535
731	#363636
732	#393939
733	#3B3B3B
734	#3D3D3D
735	#3F3F3F
736	#3F3F3F
737	#3F3F3F
738	#3F3F3F
739	#3E3E3E
740	#3F3F3F
741	#3E3E3E
742	#3D3D3D
743	#3E3E3E
744	#3D3D3D
745	#3F3F3F
746	#424242
747	#454545
748	#4A4A4A
749	#505050
750	#555555
751	#5A5A5A
752	#616161
753	#646464
754	#676767
755	#676767
756	#666666
757	#626262
758	#5C5C5C
759	#555555
760	#4C4C4C
761	#424242
762	#3A3A3A
763	#313131
764	#2A2A2A
765	#242424
766	#202020
767	#1E1E1E
768	#1D1D1D
769	#1D1D1D
770	#1D1D1D
771	#1E1E1E
772	#1F1F1F
773	#212121
774	#212121
775	#212121
776	#212121
777	#212121
778	#212121
779	#212121
780	#202020
781	#212121
782	#202020
783	#202020
784	#202020
785	#1F1F1F
786	#1F1F1F
787	#1F1F1F
788	#1E1E1E
789	#1D1D1D
790	#1C1C1C
791	#1C1C1C
792	#1C1C1C
793	#1C1C1C
794	#1D1D1D
795	#1E1E1E
796	#212121
797	#242424
798	#272727
799	#2C2C2C
800	#323232
801	#373737
802	#3B3B3B
803	#414141
804	#444444
805	#474747
806	#4A4A4A
807	#4D4D4D
808	#4E4E4E
809	#4E4E4E
810	#4E4E4E
811	#4E4E4E
812	#4E4E4E
813	#4E4E4E
814	#4D4D4D
815	#4C4C4C
816	#4D4D4D
817	#4A4A4A
818	#474747
819	#454545
820	#424242
821	#3F3F3F
822	#3D3D3D
823	#3B3B3B
824	#3B3B3B
825	#3C3C3C
826	#3F3F3F
827	#444444
828	#4B4B4B
829	#535353
830	#5C5C5C
831	#656565
832	#6D6D6D
833	#747474
834	#7A7A7A
835	#808080
836	#848484
837	#868686
838	#898989
839	#8A8A8A
840	#8B8B8B
841	#818181
842	#818181
843	#818181
844	#818181
845	#828282
846	#828282
847	#848484
848	#868686
849	#888888
850	#8B8B8B
851	#8D8D8D
852	#909090
853	#919191
854	#919191
855	#8F8F8F
856	#8B8B8B
857	#868686
858	#7E7E7E
859	#757575
860	#6B6B6B
861	#616161
862	#575757
863	#4E4E4E
864	#464646
865	#404040
866	#3C3C3C
867	#3A3A3A
868	#393939
869	#3A3A3A
870	#3C3C3C
871	#3D3D3D
872	#404040
873	#424242
874	#444444
875	#454545
876	#454545
877	#454545
878	#444444
879	#434343
880	#424242
881	#414141
882	#404040
883	#404040
884	#404040
885	#404040
886	#424242
887	#454545
888	#494949
889	#4E4E4E
890	#535353
891	#575757
892	#5C5C5C
893	#5F5F5F
894	#626262
895	#626262
896	#616161
897	#5D5D5D
898	#595959
899	#535353
900	#4C4C4C
901	#454545
902	#3D3D3D
903	#363636
904	#303030
905	#2B2B2B
906	#282828
907	#262626
908	#262626
909	#262626
910	#252525
911	#262626
912	#272727
913	#282828
914	#282828
915	#282828
916	#282828
917	#282828
918	#272727
919	#262626
920	#252525
921	#242424
922	#232323
923	#232323
924	#222222
925	#212121
926	#212121
927	#202020
928	#1F1F1F
929	#1E1E1E
930	#1C1C1C
931	#1C1C1C
932	#1C1C1C
933	#1C1C1C
934	#1C1C1C
935	#1D1D1D
936	#202020
937	#232323
938	#252525
939	#2A2A2A
940	#2F2F2F
941	#343434
942	#393939
943	#3F3F3F
944	#424242
945	#454545
946	#484848
947	#4B4B4B
948	#4C4C4C
949	#4D4D4D
950	#4E4E4E
951	#4F4F4F
952	#505050
953	#505050
954	#505050
955	#4F4F4F
956	#505050
957	#4F4F4F
958	#4C4C4C
959	#4A4A4A
960	#474747
961	#444444
962	#434343
963	#414141
964	#414141
965	#424242
966	#444444
967	#4A4A4A
968	#505050
969	#585858
970	#5F5F5F
971	#686868
972	#6F6F6F
973	#767676
974	#7B7B7B
975	#808080
976	#848484
977	#868686
978	#888888
979	#898989
980	#8A8A8A
981	#818181
982	#818181
983	#818181
984	#818181
985	#828282
986	#828282
987	#848484
988	#868686
989	#888888
990	#8B8B8B
991	#8D8D8D
992	#8F8F8F
993	#909090
994	#919191
995	#8F8F8F
996	#8C8C8C
997	#868686
998	#808080
999	#787878
1000	#6E6E6E
1001	#656565
1002	#5C5C5C
1003	#535353
1004	#4C4C4C
1005	#474747
1006	#444444
1007	#424242
1008	#414141
1009	#424242
1010	#444444
1011	#454545
1012	#484848
1013	#4A4A4A
1014	#4B4B4B
1015	#4C4C4C
1016	#4C4C4C
1017	#4B4B4B
1018	#4A4A4A
1019	#494949
1020	#474747
1021	#454545
1022	#434343
1023	#434343
1024	#424242
1025	#414141
1026	#434343
1027	#454545
1028	#484848
1029	#4B4B4B
1030	#505050
1031	#545454
1032	#575757
1033	#5A5A5A
1034	#5C5C5C
1035	#5C5C5C
1036	#5B5B5B
1037	#595959
1038	#565656
1039	#515151
1040	#4C4C4C
1041	#474747
1042	#414141
1043	#3C3C3C
1044	#383838
1045	#343434
1046	#323232
1047	#303030
1048	#2F2F2F
1049	#2F2F2F
1050	#2F2F2F
1051	#303030
1052	#303030
1053	#313131
1054	#313131
1055	#303030
1056	#303030
1057	#2E2E2E
1058	#2E2E2E
1059	#2C2C2C
1060	#2A2A2A
1061	#292929
1062	#272727
1063	#252525
1064	#242424
1065	#222222
1066	#232323
1067	#212121
1068	#202020
1069	#1E1E1E
1070	#1D1D1D
1071	#1C1C1C
1072	#1B1B1B
1073	#1B1B1B
1074	#1B1B1B
1075	#1D1D1D
1076	#1F1F1F
1077	#212121
1078	#242424
1079	#282828
1080	#2D2D2D
1081	#323232
1082	#373737
1083	#3C3C3C
1084	#3F3F3F
1085	#424242
1086	#464646
1087	#494949
1088	#4B4B4B
1089	#4D4D4D
1090	#4E4E4E
1091	#4F4F4F
1092	#525252
1093	#535353
1094	#535353
1095	#535353
1096	#545454
1097	#545454
1098	#525252
1099	#505050
1100	#4E4E4E
1101	#4B4B4B
1102	#4A4A4A
1103	#484848
1104	#484848
1105	#494949
1106	#4B4B4B
1107	#505050
1108	#565656
1109	#5C5C5C
1110	#636363
1111	#6B6B6B
1112	#717171
1113	#787878
1114	#7C7C7C
1115	#818181
1116	#838383
1117	#858585
1118	#888888
1119	#888888
1120	#898989
1121	#818181
1122	#818181
1123	#818181
1124	#818181
1125	#828282
1126	#828282
1127	#848484
1128	#868686
1129	#878787
1130	#8A8A8A
1131	#8C8C8C
1132	#8F8F8F
1133	#909090
1134	#919191
1135	#8F8F8F
1136	#8D8D8D
1137	#888888
1138	#828282
1139	#7B7B7B
1140	#727272
1141	#6B6B6B
1142	#636363
1143	#5B5B5B
1144	#555555
1145	#505050
1146	#4E4E4E
1147	#4C4C4C
1148	#4B4B4B
1149	#4C4C4C
1150	#4E4E4E
1151	#4F4F4F
1152	#525252
1153	#545454
1154	#545454
1155	#565656
1156	#555555
1157	#535353
1158	#525252
1159	#505050
1160	#4D4D4D
1161	#4A4A4A
1162	#484848
1163	#464646
1164	#444444
1165	#434343
1166	#444444
1167	#454545
1168	#464646
1169	#494949
1170	#4C4C4C
1171	#4E4E4E
1172	#515151
1173	#535353
1174	#545454
1175	#545454
1176	#545454
1177	#535353
1178	#515151
1179	#4F4F4F
1180	#4C4C4C
1181	#494949
1182	#454545
1183	#434343
1184	#414141
1185	#3F3F3F
1186	#3D3D3D
1187	#3C3C3C
1188	#3C3C3C
1189	#3C3C3C
1190	#3C3C3C
1191	#3C3C3C
1192	#3C3C3C
1193	#3C3C3C
1194	#3B3B3B
1195	#3A3A3A
1196	#3A3A3A
1197	#373737
1198	#353535
1199	#333333
1200	#313131
1201	#2E2E2E
1202	#2B2B2B
1203	#292929
1204	#272727
1205	#252525
1206	#242424
1207	#222222
1208	#202020
1209	#1E1E1E
1210	#1D1D1D
1211	#1C1C1C
1212	#1B1B1B
1213	#1A1A1A
1214	#1A1A1A
1215	#1B1B1B
1216	#1D1D1D
1217	#1F1F1F
1218	#222222
1219	#262626
1220	#2A2A2A
1221	#2F2F2F
1222	#343434
1223	#393939
1224	#3C3C3C
1225	#3F3F3F
1226	#444444
1227	#464646
1228	#494949
1229	#4C4C4C
1230	#4E4E4E
1231	#515151
1232	#545454
1233	#565656
1234	#575757
1235	#595959
1236	#5A5A5A
1237	#5A5A5A
1238	#595959
1239	#575757
1240	#555555
1241	#545454
1242	#535353
1243	#525252
1244	#525252
1245	#535353
1246	#555555
1247	#595959
1248	#5D5D5D
1249	#626262
1250	#696969
1251	#6E6E6E
1252	#747474
1253	#797979
1254	#7D7D7D
1255	#808080
1256	#838383
1257	#858585
1258	#878787
1259	#878787
1260	#888888
1261	#818181
1262	#818181
1263	#818181
1264	#818181
1265	#828282
1266	#828282
1267	#848484
1268	#868686
1269	#878787
1270	#8A8A8A
1271	#8C8C8C
1272	#8F8F8F
1273	#909090
1274	#919191
1275	#8F8F8F
1276	#8D8D8D
1277	#8A8A8A
1278	#858585
1279	#7E7E7E
1280	#787878
1281	#717171
1282	#6A6A6A
1283	#646464
1284	#5E5E5E
1285	#5A5A5A
1286	#585858
1287	#565656
1288	#565656
1289	#575757
1290	#595959
1291	#5A5A5A
1292	#5C5C5C
1293	#5E5E5E
1294	#5F5F5F
1295	#5F5F5F
1296	#5E5E5E
1297	#5C5C5C
1298	#595959
1299	#575757
1300	#545454
1301	#505050
1302	#4D4D4D
1303	#4A4A4A
1304	#474747
1305	#464646
1306	#464646
1307	#444444
1308	#454545
1309	#464646
1310	#474747
1311	#484848
1312	#4A4A4A
1313	#4B4B4B
1314	#4C4C4C
1315	#4C4C4C
1316	#4D4D4D
1317	#4C4C4C
1318	#4C4C4C
1319	#4C4C4C
1320	#4C4C4C
1321	#4B4B4B
1322	#4B4B4B
1323	#4B4B4B
1324	#4A4A4A
1325	#494949
1326	#4A4A4A
1327	#494949
1328	#494949
1329	#494949
1330	#494949
1331	#494949
1332	#484848
1333	#484848
1334	#464646
1335	#454545
1336	#434343
1337	#404040
1338	#3E3E3E
1339	#3B3B3B
1340	#383838
1341	#343434
1342	#303030
1343	#2D2D2D
1344	#2A2A2A
1345	#282828
1346	#262626
1347	#242424
1348	#212121
1349	#1F1F1F
1350	#1D1D1D
1351	#1C1C1C
1352	#1A1A1A
1353	#191919
1354	#191919
1355	#191919
1356	#1B1B1B
1357	#1D1D1D
1358	#202020
1359	#232323
1360	#282828
1361	#2C2C2C
1362	#303030
1363	#353535
1364	#383838
1365	#3C3C3C
1366	#404040
1367	#444444
1368	#464646
1369	#4B4B4B
1370	#4E4E4E
1371	#535353
1372	#575757
1373	#595959
1374	#5B5B5B
1375	#5E5E5E
1376	#5F5F5F
1377	#616161
1378	#606060
1379	#5F5F5F
1380	#5E5E5E
1381	#5D5D5D
1382	#5C5C5C
1383	#5B5B5B
1384	#5B5B5B
1385	#5C5C5C
1386	#5E5E5E
1387	#626262
1388	#646464
1389	#696969
1390	#6E6E6E
1391	#727272
1392	#777777
1393	#7B7B7B
1394	#7E7E7E
1395	#818181
1396	#838383
1397	#848484
1398	#858585
1399	#868686
1400	#868686
1401	#818181
1402	#818181
1403	#818181
1404	#818181
1405	#828282
1406	#828282
1407	#848484
1408	#858585
1409	#878787
1410	#8A8A8A
1411	#8C8C8C
1412	#8E8E8E
1413	#909090
1414	#919191
1415	#8F8F8F
1416	#8E8E8E
1417	#8B8B8B
1418	#878787
1419	#838383
1420	#7C7C7C
1421	#767676
1422	#717171
1423	#6C6C6C
1424	#676767
1425	#646464
1426	#626262
1427	#616161
1428	#616161
1429	#626262
1430	#646464
1431	#656565
1432	#676767
1433	#696969
1434	#696969
1435	#696969
1436	#676767
1437	#646464
1438	#616161
1439	#5F5F5F
1440	#5A5A5A
1441	#565656
1442	#525252
1443	#4E4E4E
1444	#4B4B4B
1445	#484848
1446	#464646
1447	#444444
1448	#444444
1449	#424242
1450	#424242
1451	#424242
1452	#424242
1453	#434343
1454	#444444
1455	#434343
1456	#444444
1457	#464646
1458	#474747
1459	#4A4A4A
1460	#4D4D4D
1461	#4F4F4F
1462	#515151
1463	#545454
1464	#555555
1465	#565656
1466	#565656
1467	#575757
1468	#575757
1469	#585858
1470	#575757
1471	#565656
1472	#555555
1473	#545454
1474	#525252
1475	#505050
1476	#4E4E4E
1477	#4B4B4B
1478	#484848
1479	#434343
1480	#3F3F3F
1481	#3A3A3A
1482	#353535
1483	#323232
1484	#2E2E2E
1485	#2B2B2B
1486	#272727
1487	#252525
1488	#212121
1489	#1F1F1F
1490	#1D1D1D
1491	#1C1C1C
1492	#1A1A1A
1493	#191919
1494	#191919
1495	#191919
1496	#1A1A1A
1497	#1C1C1C
1498	#1E1E1E
1499	#202020
1500	#242424
1501	#282828
1502	#2C2C2C
1503	#313131
1504	#343434
1505	#383838
1506	#3C3C3C
1507	#404040
1508	#454545
1509	#4A4A4A
1510	#4F4F4F
1511	#535353
1512	#595959
1513	#5D5D5D
1514	#606060
1515	#636363
1516	#656565
1517	#676767
1518	#686868
1519	#676767
1520	#676767
1521	#676767
1522	#666666
1523	#666666
1524	#666666
1525	#666666
1526	#686868
1527	#6A6A6A
1528	#6D6D6D
1529	#707070
1530	#737373
1531	#777777
1532	#7A7A7A
1533	#7D7D7D
1534	#7F7F7F
1535	#818181
1536	#828282
1537	#848484
1538	#858585
1539	#858585
1540	#868686
1541	#818181
1542	#818181
1543	#818181
1544	#818181
1545	#828282
1546	#828282
1547	#848484
1548	#868686
1549	#878787
1550	#898989
1551	#8B8B8B
1552	#8E8E8E
1553	#8F8F8F
1554	#909090
1555	#8F8F8F
1556	#8F8F8F
1557	#8C8C8C
1558	#898989
1559	#868686
1560	#818181
1561	#7C7C7C
1562	#777777
1563	#737373
1564	#707070
1565	#6E6E6E
1566	#6C6C6C
1567	#6C6C6C
1568	#6C6C6C
1569	#6D6D6D
1570	#6F6F6F
1571	#707070
1572	#727272
1573	#727272
1574	#737373
1575	#727272
1576	#707070
1577	#6D6D6D
1578	#6A6A6A
1579	#666666
1580	#616161
1581	#5C5C5C
1582	#565656
1583	#515151
1584	#4D4D4D
1585	#4A4A4A
1586	#474747
1587	#444444
1588	#424242
1589	#3F3F3F
1590	#3D3D3D
1591	#3C3C3C
1592	#3B3B3B
1593	#3A3A3A
1594	#3B3B3B
1595	#3B3B3B
1596	#3D3D3D
1597	#3F3F3F
1598	#434343
1599	#474747
1600	#4D4D4D
1601	#525252
1602	#575757
1603	#5C5C5C
1604	#5F5F5F
1605	#626262
1606	#646464
1607	#656565
1608	#656565
1609	#666666
1610	#646464
1611	#646464
1612	#626262
1613	#616161
1614	#5F5F5F
1615	#5C5C5C
1616	#595959
1617	#545454
1618	#515151
1619	#4C4C4C
1620	#474747
1621	#414141
1622	#3B3B3B
1623	#363636
1624	#323232
1625	#2E2E2E
1626	#2A2A2A
1627	#272727
1628	#232323
1629	#212121
1630	#1E1E1E
1631	#1C1C1C
1632	#1A1A1A
1633	#191919
1634	#181818
1635	#181818
1636	#191919
1637	#1A1A1A
1638	#1B1B1B
1639	#1E1E1E
1640	#212121
1641	#252525
1642	#282828
1643	#2D2D2D
1644	#303030
1645	#343434
1646	#383838
1647	#3D3D3D
1648	#424242
1649	#494949
1650	#4F4F4F
1651	#555555
1652	#5B5B5B
1653	#606060
1654	#646464
1655	#686868
1656	#6C6C6C
1657	#6E6E6E
1658	#6F6F6F
1659	#6E6E6E
1660	#6F6F6F
1661	#707070
1662	#6F6F6F
1663	#6F6F6F
1664	#6F6F6F
1665	#707070
1666	#717171
1667	#737373
1668	#747474
1669	#767676
1670	#797979
1671	#7B7B7B
1672	#7D7D7D
1673	#7F7F7F
1674	#808080
1675	#828282
1676	#828282
1677	#838383
1678	#848484
1679	#848484
1680	#848484
1681	#818181
1682	#818181
1683	#818181
1684	#818181
1685	#828282
1686	#828282
1687	#848484
1688	#858585
1689	#868686
1690	#898989
1691	#8B8B8B
1692	#8D8D8D
1693	#8E8E8E
1694	#909090
1695	#8F8F8F
1696	#8F8F8F
1697	#8D8D8D
1698	#8B8B8B
1699	#888888
1700	#848484
1701	#818181
1702	#7D7D7D
1703	#7A7A7A
1704	#787878
1705	#767676
1706	#757575
1707	#757575
1708	#767676
1709	#777777
1710	#797979
1711	#7A7A7A
1712	#7B7B7B
1713	#7C7C7C
1714	#7C7C7C
1715	#7B7B7B
1716	#797979
1717	#757575
1718	#717171
1719	#6B6B6B
1720	#666666
1721	#606060
1722	#5A5A5A
1723	#545454
1724	#505050
1725	#4B4B4B
1726	#474747
1727	#444444
1728	#404040
1729	#3C3C3C
1730	#393939
1731	#363636
1732	#343434
1733	#333333
1734	#333333
1735	#333333
1736	#353535
1737	#393939
1738	#3F3F3F
