group	fill
491	#1A1A1A
492	#191919
493	#191919
494	#1A1A1A
495	#1B1B1B
496	#1C1C1C
497	#1F1F1F
498	#212121
499	#242424
500	#272727
501	#2B2B2B
502	#2E2E2E
503	#313131
504	#333333
505	#353535
506	#353535
507	#353535
508	#343434
509	#323232
510	#2F2F2F
511	#2D2D2D
512	#2A2A2A
513	#272727
514	#252525
515	#232323
516	#222222
517	#1F1F1F
518	#1F1F1F
519	#1D1D1D
520	#1C1C1C
521	#1A1A1A
522	#1A1A1A
523	#181818
524	#171717
525	#161616
526	#161616
527	#151515
528	#141414
529	#131313
530	#141414
531	#141414
532	#131313
533	#131313
534	#131313
535	#131313
536	#131313
537	#111111
538	#101010
539	#0E0E0E
540	#0E0E0E
541	#0C0C0C
542	#0B0B0B
543	#0C0C0C
544	#0E0E0E
545	#0F0F0F
546	#141414
547	#1B1B1B
548	#242424
549	#303030
550	#3A3A3A
551	#454545
552	#4F4F4F
553	#585858
554	#606060
555	#676767
556	#6B6B6B
557	#6E6E6E
558	#717171
559	#727272
560	#737373
561	#787878
562	#787878
563	#777777
564	#777777
565	#757575
566	#757575
567	#737373
568	#727272
569	#707070
570	#6E6E6E
571	#6A6A6A
572	#676767
573	#646464
574	#616161
575	#5C5C5C
576	#585858
577	#525252
578	#4C4C4C
579	#444444
580	#3D3D3D
581	#363636
582	#2F2F2F
583	#282828
584	#232323
585	#1E1E1E
586	#1B1B1B
587	#191919
588	#171717
589	#171717
590	#181818
591	#181818
592	#1A1A1A
593	#1B1B1B
594	#1B1B1B
595	#1C1C1C
596	#1C1C1C
597	#1C1C1C
598	#1C1C1C
599	#1C1C1C
600	#1B1B1B
601	#1B1B1B
602	#1B1B1B
603	#1B1B1B
604	#1B1B1B
605	#1B1B1B
606	#1B1B1B
607	#1B1B1B
608	#1B1B1B
609	#1C1C1C
610	#1C1C1C
611	#1C1C1C
612	#1C1C1C
613	#1C1C1C
614	#1C1C1C
615	#1D1D1D
616	#1D1D1D
617	#1D1D1D
618	#1D1D1D
619	#1D1D1D
620	#1D1D1D
621	#1D1D1D
622	#1D1D1D
623	#1D1D1D
624	#1E1E1E
625	#1E1E1E
626	#1E1E1E
627	#1E1E1E
628	#1E1E1E
629	#1C1C1C
630	#1C1C1C
631	#1C1C1C
632	#1C1C1C
633	#1C1C1C
634	#1D1D1D
635	#1E1E1E
636	#1E1E1E
637	#212121
638	#242424
639	#262626
640	#292929
641	#2D2D2D
642	#303030
643	#333333
644	#343434
645	#363636
646	#363636
647	#363636
648	#353535
649	#333333
650	#313131
651	#2F2F2F
652	#2C2C2C
653	#292929
654	#272727
655	#252525
656	#242424
657	#222222
658	#222222
659	#212121
660	#1F1F1F
661	#1E1E1E
662	#1E1E1E
663	#1D1D1D
664	#1D1D1D
665	#1C1C1C
666	#1C1C1C
667	#1B1B1B
668	#1A1A1A
669	#1A1A1A
670	#1B1B1B
671	#1B1B1B
672	#1A1A1A
673	#1A1A1A
674	#1A1A1A
675	#1A1A1A
676	#1A1A1A
677	#191919
678	#191919
679	#171717
680	#161616
681	#151515
682	#141414
683	#141414
684	#161616
685	#181818
686	#1C1C1C
687	#232323
688	#2B2B2B
689	#363636
690	#404040
691	#494949
692	#535353
693	#5C5C5C
694	#636363
695	#696969
696	#6D6D6D
697	#707070
698	#727272
699	#747474
700	#757575
701	#7C7C7C
702	#7C7C7C
703	#7B7B7B
704	#7B7B7B
705	#797979
706	#797979
707	#777777
708	#767676
709	#757575
710	#737373
711	#707070
712	#6D6D6D
713	#6A6A6A
714	#676767
715	#636363
716	#5F5F5F
717	#595959
718	#535353
719	#4B4B4B
720	#434343
721	#3C3C3C
722	#353535
723	#2E2E2E
724	#292929
725	#242424
726	#212121
727	#1F1F1F
728	#1D1D1D
729	#1D1D1D
730	#1E1E1E
731	#1E1E1E
732	#212121
733	#222222
734	#222222
735	#232323
736	#232323
737	#232323
738	#242424
739	#242424
740	#242424
741	#242424
742	#242424
743	#242424
744	#242424
745	#242424
746	#242424
747	#242424
748	#242424
749	#242424
750	#232323
751	#232323
752	#222222
753	#222222
754	#222222
755	#222222
756	#222222
757	#212121
758	#212121
759	#212121
760	#212121
761	#212121
762	#212121
763	#212121
764	#212121
765	#212121
766	#212121
767	#212121
768	#212121
769	#202020
770	#202020
771	#202020
772	#202020
773	#202020
774	#212121
775	#222222
776	#222222
777	#252525
778	#272727
779	#282828
780	#2B2B2B
781	#2F2F2F
782	#313131
783	#333333
784	#343434
785	#363636
786	#363636
787	#363636
788	#353535
789	#333333
790	#313131
791	#2F2F2F
792	#2D2D2D
793	#2B2B2B
794	#292929
795	#282828
796	#282828
797	#262626
798	#252525
799	#252525
800	#252525
801	#242424
802	#242424
803	#242424
804	#242424
805	#242424
806	#242424
807	#242424
808	#242424
809	#232323
810	#242424
811	#242424
812	#242424
813	#252525
814	#252525
815	#252525
816	#252525
817	#242424
818	#252525
819	#232323
820	#212121
821	#202020
822	#202020
823	#202020
824	#212121
825	#232323
826	#272727
827	#2E2E2E
828	#353535
829	#3F3F3F
830	#484848
831	#505050
832	#585858
833	#606060
834	#666666
835	#6C6C6C
836	#707070
837	#727272
838	#747474
839	#757575
840	#767676
841	#828282
842	#828282
843	#818181
844	#818181
845	#808080
846	#808080
847	#7E7E7E
848	#7D7D7D
849	#7B7B7B
850	#7A7A7A
851	#787878
852	#767676
853	#737373
854	#707070
855	#6D6D6D
856	#696969
857	#636363
858	#5D5D5D
859	#555555
860	#4D4D4D
861	#464646
862	#3E3E3E
863	#373737
864	#323232
865	#2D2D2D
866	#2A2A2A
867	#282828
868	#262626
869	#272727
870	#282828
871	#282828
872	#2A2A2A
873	#2B2B2B
874	#2C2C2C
875	#2D2D2D
876	#2D2D2D
877	#2E2E2E
878	#2E2E2E
879	#2F2F2F
880	#303030
881	#303030
882	#313131
883	#313131
884	#313131
885	#313131
886	#313131
887	#303030
888	#303030
889	#2F2F2F
890	#2D2D2D
891	#2D2D2D
892	#2B2B2B
893	#2A2A2A
894	#2A2A2A
895	#282828
896	#282828
897	#282828
898	#272727
899	#262626
900	#262626
901	#262626
902	#252525
903	#252525
904	#242424
905	#242424
906	#242424
907	#242424
908	#252525
909	#242424
910	#252525
911	#252525
912	#252525
913	#262626
914	#272727
915	#282828
916	#282828
917	#2A2A2A
918	#2C2C2C
919	#2D2D2D
920	#303030
921	#323232
922	#333333
923	#353535
924	#363636
925	#373737
926	#373737
927	#373737
928	#363636
929	#353535
930	#333333
931	#313131
932	#2F2F2F
933	#2E2E2E
934	#2C2C2C
935	#2B2B2B
936	#2C2C2C
937	#2B2B2B
938	#2B2B2B
939	#2C2C2C
940	#2C2C2C
941	#2C2C2C
942	#2D2D2D
943	#2E2E2E
944	#2E2E2E
945	#2E2E2E
946	#2F2F2F
947	#303030
948	#303030
949	#303030
950	#313131
951	#323232
952	#333333
953	#343434
954	#343434
955	#343434
956	#353535
957	#343434
958	#343434
959	#333333
960	#333333
961	#323232
962	#313131
963	#313131
964	#333333
965	#353535
966	#383838
967	#3E3E3E
968	#434343
969	#4B4B4B
970	#525252
971	#595959
972	#606060
973	#676767
974	#6C6C6C
975	#707070
976	#737373
977	#757575
978	#777777
979	#787878
980	#787878
981	#888888
982	#888888
983	#878787
984	#888888
985	#868686
986	#868686
987	#868686
988	#858585
989	#858585
990	#838383
991	#838383
992	#818181
993	#7F7F7F
994	#7C7C7C
995	#797979
996	#757575
997	#6F6F6F
998	#696969
999	#616161
1000	#595959
1001	#525252
1002	#4A4A4A
1003	#434343
1004	#3E3E3E
1005	#393939
1006	#363636
1007	#343434
1008	#323232
1009	#323232
1010	#343434
1011	#343434
1012	#363636
1013	#383838
1014	#383838
1015	#3A3A3A
1016	#3A3A3A
1017	#3B3B3B
1018	#3D3D3D
1019	#3E3E3E
1020	#3F3F3F
1021	#3F3F3F
1022	#404040
1023	#414141
1024	#424242
1025	#424242
1026	#414141
1027	#404040
1028	#3F3F3F
1029	#3E3E3E
1030	#3B3B3B
1031	#393939
1032	#373737
1033	#353535
1034	#333333
1035	#313131
1036	#303030
1037	#2E2E2E
1038	#2D2D2D
1039	#2C2C2C
1040	#2B2B2B
1041	#2A2A2A
1042	#292929
1043	#292929
1044	#282828
1045	#282828
1046	#282828
1047	#282828
1048	#282828
1049	#282828
1050	#2A2A2A
1051	#2B2B2B
1052	#2B2B2B
1053	#2C2C2C
1054	#2D2D2D
1055	#2E2E2E
1056	#2F2F2F
1057	#303030
1058	#313131
1059	#323232
1060	#353535
1061	#353535
1062	#363636
1063	#373737
1064	#373737
1065	#383838
1066	#383838
1067	#383838
1068	#383838
1069	#353535
1070	#353535
1071	#333333
1072	#313131
1073	#313131
1074	#2F2F2F
1075	#2F2F2F
1076	#2F2F2F
1077	#303030
1078	#313131
1079	#323232
1080	#343434
1081	#353535
1082	#383838
1083	#393939
1084	#3B3B3B
1085	#3C3C3C
1086	#3D3D3D
1087	#3F3F3F
1088	#404040
1089	#414141
1090	#424242
1091	#444444
1092	#454545
1093	#464646
1094	#474747
1095	#484848
1096	#484848
1097	#494949
1098	#494949
1099	#484848
1100	#484848
1101	#484848
1102	#474747
1103	#474747
1104	#484848
1105	#4A4A4A
1106	#4E4E4E
1107	#515151
1108	#555555
1109	#5B5B5B
1110	#606060
1111	#656565
1112	#6A6A6A
1113	#6F6F6F
1114	#727272
1115	#757575
1116	#777777
1117	#797979
1118	#7A7A7A
1119	#7B7B7B
1120	#7B7B7B
1121	#909090
1122	#919191
1123	#909090
1124	#909090
1125	#909090
1126	#909090
1127	#8F8F8F
1128	#8F8F8F
1129	#8F8F8F
1130	#8F8F8F
1131	#8F8F8F
1132	#8E8E8E
1133	#8D8D8D
1134	#8B8B8B
1135	#888888
1136	#848484
1137	#7E7E7E
1138	#787878
1139	#707070
1140	#686868
1141	#616161
1142	#585858
1143	#515151
1144	#4B4B4B
1145	#464646
1146	#434343
1147	#414141
1148	#404040
1149	#404040
1150	#414141
1151	#424242
1152	#444444
1153	#464646
1154	#474747
1155	#494949
1156	#494949
1157	#4B4B4B
1158	#4D4D4D
1159	#4E4E4E
1160	#505050
1161	#515151
1162	#535353
1163	#555555
1164	#555555
1165	#555555
1166	#555555
1167	#535353
1168	#515151
1169	#4E4E4E
1170	#4B4B4B
1171	#474747
1172	#444444
1173	#414141
1174	#3E3E3E
1175	#3C3C3C
1176	#3A3A3A
1177	#373737
1178	#353535
1179	#343434
1180	#323232
1181	#303030
1182	#2F2F2F
1183	#2E2E2E
1184	#2D2D2D
1185	#2C2C2C
1186	#2C2C2C
1187	#2D2D2D
1188	#2D2D2D
1189	#2E2E2E
1190	#303030
1191	#323232
1192	#333333
1193	#353535
1194	#363636
1195	#373737
1196	#373737
1197	#383838
1198	#393939
1199	#383838
1200	#393939
1201	#3A3A3A
1202	#393939
1203	#3A3A3A
1204	#3A3A3A
1205	#3A3A3A
1206	#3A3A3A
1207	#393939
1208	#393939
1209	#373737
1210	#363636
1211	#353535
1212	#343434
1213	#343434
1214	#333333
1215	#333333
1216	#343434
1217	#363636
1218	#393939
1219	#3B3B3B
1220	#3E3E3E
1221	#414141
1222	#454545
1223	#474747
1224	#4A4A4A
1225	#4C4C4C
1226	#4E4E4E
1227	#515151
1228	#535353
1229	#545454
1230	#565656
1231	#585858
1232	#5A5A5A
1233	#5C5C5C
1234	#5D5D5D
1235	#5E5E5E
1236	#5F5F5F
1237	#616161
1238	#616161
1239	#616161
1240	#626262
1241	#626262
1242	#616161
1243	#616161
1244	#626262
1245	#646464
1246	#666666
1247	#686868
1248	#6A6A6A
1249	#6D6D6D
1250	#707070
1251	#737373
1252	#767676
1253	#797979
1254	#7A7A7A
1255	#7C7C7C
1256	#7C7C7C
1257	#7E7E7E
1258	#7E7E7E
1259	#7E7E7E
1260	#7E7E7E
1261	#999999
1262	#9A9A9A
1263	#999999
1264	#999999
1265	#999999
1266	#999999
1267	#999999
1268	#9A9A9A
1269	#9A9A9A
1270	#9C9C9C
1271	#9C9C9C
1272	#9B9B9B
1273	#9B9B9B
1274	#9A9A9A
1275	#989898
1276	#949494
1277	#8E8E8E
1278	#888888
1279	#808080
1280	#777777
1281	#707070
1282	#676767
1283	#5F5F5F
1284	#595959
1285	#545454
1286	#515151
1287	#4F4F4F
1288	#4E4E4E
1289	#4F4F4F
1290	#505050
1291	#515151
1292	#545454
1293	#565656
1294	#575757
1295	#595959
1296	#5A5A5A
1297	#5D5D5D
1298	#5E5E5E
1299	#616161
1300	#636363
1301	#666666
1302	#686868
1303	#6A6A6A
1304	#6B6B6B
1305	#6B6B6B
1306	#6A6A6A
1307	#676767
1308	#646464
1309	#616161
1310	#5D5D5D
1311	#585858
1312	#525252
1313	#4E4E4E
1314	#4B4B4B
1315	#474747
1316	#434343
1317	#404040
1318	#3E3E3E
1319	#3B3B3B
1320	#393939
1321	#373737
1322	#363636
1323	#343434
1324	#333333
1325	#323232
1326	#323232
1327	#333333
1328	#343434
1329	#353535
1330	#373737
1331	#393939
1332	#3C3C3C
1333	#3E3E3E
1334	#3F3F3F
1335	#404040
1336	#404040
1337	#414141
1338	#404040
1339	#3F3F3F
1340	#3F3F3F
1341	#3F3F3F
1342	#3D3D3D
1343	#3C3C3C
1344	#3C3C3C
1345	#3C3C3C
1346	#3C3C3C
1347	#3B3B3B
1348	#3A3A3A
1349	#393939
1350	#383838
1351	#383838
1352	#363636
1353	#373737
1354	#383838
1355	#393939
1356	#3B3B3B
1357	#3D3D3D
1358	#404040
1359	#444444
1360	#494949
1361	#4E4E4E
1362	#525252
1363	#575757
1364	#5B5B5B
1365	#5E5E5E
1366	#626262
1367	#656565
1368	#686868
1369	#6A6A6A
1370	#6C6C6C
1371	#6F6F6F
1372	#717171
1373	#747474
1374	#757575
1375	#777777
1376	#797979
1377	#7A7A7A
1378	#7C7C7C
1379	#7D7D7D
1380	#7E7E7E
1381	#7E7E7E
1382	#7E7E7E
1383	#7E7E7E
1384	#7F7F7F
1385	#808080
1386	#818181
1387	#818181
1388	#828282
1389	#828282
1390	#838383
1391	#828282
1392	#838383
1393	#838383
1394	#838383
1395	#838383
1396	#838383
1397	#838383
1398	#828282
1399	#838383
1400	#828282
1401	#A2A2A2
1402	#A3A3A3
1403	#A3A3A3
1404	#A3A3A3
1405	#A3A3A3
1406	#A3A3A3
1407	#A4A4A4
1408	#A5A5A5
1409	#A7A7A7
1410	#A8A8A8
1411	#A9A9A9
1412	#AAAAAA
1413	#ABABAB
1414	#AAAAAA
1415	#A8A8A8
1416	#A5A5A5
1417	#9F9F9F
1418	#999999
1419	#919191
1420	#888888
1421	#7F7F7F
1422	#777777
1423	#6F6F6F
1424	#696969
1425	#646464
1426	#616161
1427	#5F5F5F
1428	#5E5E5E
1429	#5F5F5F
1430	#606060
1431	#626262
1432	#646464
1433	#666666
1434	#686868
1435	#6A6A6A
1436	#6C6C6C
1437	#6F6F6F
1438	#727272
1439	#757575
1440	#787878
1441	#7B7B7B
1442	#7E7E7E
1443	#808080
1444	#818181
1445	#818181
1446	#808080
1447	#7D7D7D
1448	#797979
1449	#757575
1450	#6E6E6E
1451	#686868
1452	#626262
1453	#5C5C5C
1454	#575757
1455	#525252
1456	#4E4E4E
1457	#4B4B4B
1458	#484848
1459	#454545
1460	#414141
1461	#3F3F3F
1462	#3D3D3D
1463	#3B3B3B
1464	#393939
1465	#383838
1466	#383838
1467	#393939
1468	#3B3B3B
1469	#3C3C3C
1470	#3F3F3F
1471	#414141
1472	#444444
1473	#474747
1474	#494949
1475	#4A4A4A
1476	#4A4A4A
1477	#494949
1478	#494949
1479	#474747
1480	#454545
1481	#444444
1482	#414141
1483	#404040
1484	#3E3E3E
1485	#3D3D3D
1486	#3D3D3D
1487	#3C3C3C
1488	#3B3B3B
1489	#3B3B3B
1490	#3B3B3B
1491	#3B3B3B
1492	#3A3A3A
1493	#3B3B3B
1494	#3D3D3D
1495	#3F3F3F
1496	#424242
1497	#454545
1498	#4A4A4A
1499	#4F4F4F
1500	#555555
1501	#5B5B5B
1502	#616161
1503	#676767
1504	#6C6C6C
1505	#717171
1506	#767676
1507	#7A7A7A
1508	#7D7D7D
1509	#808080
1510	#848484
1511	#888888
1512	#8A8A8A
1513	#8D8D8D
1514	#8F8F8F
1515	#919191
1516	#949494
1517	#959595
1518	#989898
1519	#999999
1520	#9B9B9B
1521	#9B9B9B
1522	#9B9B9B
1523	#9B9B9B
1524	#9C9C9C
1525	#9D9D9D
1526	#9D9D9D
1527	#9C9C9C
1528	#9A9A9A
1529	#989898
1530	#959595
1531	#929292
1532	#8F8F8F
1533	#8E8E8E
1534	#8B8B8B
1535	#8A8A8A
1536	#898989
1537	#888888
1538	#878787
1539	#878787
1540	#878787
1541	#ABABAB
1542	#ACACAC
1543	#ACACAC
1544	#ACACAC
1545	#ADADAD
1546	#ADADAD
1547	#AFAFAF
1548	#B1B1B1
1549	#B2B2B2
1550	#B5B5B5
1551	#B7B7B7
1552	#B9B9B9
1553	#BABABA
1554	#BABABA
1555	#B8B8B8
1556	#B6B6B6
1557	#B0B0B0
1558	#AAAAAA
1559	#A1A1A1
1560	#989898
1561	#909090
1562	#878787
1563	#7F7F7F
1564	#797979
1565	#737373
1566	#707070
1567	#6E6E6E
1568	#6E6E6E
1569	#6E6E6E
1570	#707070
1571	#727272
1572	#757575
1573	#787878
1574	#797979
1575	#7C7C7C
1576	#7E7E7E
1577	#828282
1578	#858585
1579	#888888
1580	#8C8C8C
1581	#919191
1582	#949494
1583	#979797
1584	#989898
1585	#989898
1586	#969696
1587	#929292
1588	#8E8E8E
1589	#888888
1590	#818181
1591	#7A7A7A
1592	#727272
1593	#6B6B6B
1594	#646464
1595	#5F5F5F
1596	#5A5A5A
1597	#555555
1598	#515151
1599	#4E4E4E
1600	#4A4A4A
1601	#464646
1602	#454545
1603	#424242
1604	#404040
1605	#3F3F3F
1606	#3F3F3F
1607	#404040
1608	#414141
1609	#434343
1610	#474747
1611	#4A4A4A
1612	#4D4D4D
1613	#505050
1614	#525252
1615	#535353
1616	#535353
1617	#525252
1618	#505050
1619	#4E4E4E
1620	#4B4B4B
1621	#484848
1622	#454545
1623	#424242
1624	#414141
1625	#3F3F3F
1626	#3F3F3F
1627	#3E3E3E
1628	#3D3D3D
1629	#3D3D3D
1630	#3E3E3E
1631	#3E3E3E
1632	#3F3F3F
1633	#404040
1634	#424242
1635	#454545
1636	#494949
1637	#4E4E4E
1638	#535353
1639	#5A5A5A
1640	#616161
1641	#696969
1642	#707070
1643	#777777
1644	#7D7D7D
1645	#848484
1646	#898989
1647	#8F8F8F
1648	#939393
1649	#979797
1650	#9B9B9B
1651	#A0A0A0
1652	#A3A3A3
1653	#A6A6A6
1654	#A9A9A9
1655	#ABABAB
1656	#AFAFAF
1657	#B1B1B1
1658	#B3B3B3
1659	#B5B5B5
1660	#B8B8B8
1661	#B8B8B8
1662	#B8B8B8
1663	#B9B9B9
1664	#B9B9B9
1665	#BABABA
1666	#BABABA
1667	#B7B7B7
1668	#B3B3B3
1669	#ADADAD
1670	#A8A8A8
1671	#A2A2A2
1672	#9C9C9C
1673	#989898
1674	#949494
1675	#919191
1676	#8F8F8F
1677	#8D8D8D
1678	#8C8C8C
1679	#8C8C8C
1680	#8A8A8A
1681	#B5B5B5
1682	#B5B5B5
1683	#B5B5B5
1684	#B6B6B6
1685	#B6B6B6
1686	#B7B7B7
1687	#B9B9B9
1688	#BBBBBB
1689	#BEBEBE
1690	#C1C1C1
1691	#C4C4C4
1692	#C6C6C6
1693	#C8C8C8
1694	#C8C8C8
1695	#C8C8C8
1696	#C5C5C5
1697	#BFBFBF
1698	#B9B9B9
1699	#B1B1B1
1700	#A8A8A8
1701	#9F9F9F
1702	#959595
1703	#8D8D8D
1704	#878787
1705	#818181
1706	#7E7E7E
1707	#7D7D7D
1708	#7D7D7D
1709	#7E7E7E
1710	#808080
1711	#828282
1712	#858585
1713	#888888
1714	#8A8A8A
1715	#8D8D8D
1716	#909090
1717	#939393
1718	#989898
1719	#9B9B9B
1720	#A0A0A0
1721	#A4A4A4
1722	#A8A8A8
1723	#ABABAB
1724	#ADADAD
1725	#ADADAD
1726	#ABABAB
1727	#A6A6A6
1728	#A1A1A1
1729	#9A9A9A
1730	#929292
1731	#8A8A8A
1732	#818181
1733	#797979
1734	#717171
1735	#6B6B6B
1736	#666666
1737	#616161
1738	#5B5B5B
1739	#575757
1740	#545454
1741	#4F4F4F
1742	#4D4D4D
1743	#4A4A4A
1744	#474747
1745	#464646
1746	#464646
1747	#464646
1748	#484848
1749	#4C4C4C
1750	#4F4F4F
