group	fill
267	#003000
268	#007200
269	#067E2B
270	#3B0091
271	#830046
272	#9D380C
273	#009600
274	#005B00
275	#002D00
276	#480F00
277	#BE0000
278	#A10000
279	#930000
280	#8A0000
281	#C6C400
282	#C6C400
283	#C6C400
284	#C6C400
285	#C6C400
286	#C6C400
287	#C6C400
288	#C6C400
289	#C6C400
290	#C6C400
291	#C6C400
292	#C6C400
293	#C6C400
294	#C6C400
295	#C6C400
296	#C6C400
297	#C6C400
298	#C6C400
299	#C6C400
300	#C6C400
301	#C6C400
302	#C6C400
303	#C6C400
304	#C6C400
305	#C6C400
306	#C6C400
307	#C4D001
308	#C06505
309	#BE0007
310	#B8000D
311	#B40010
312	#B20012
313	#B40010
314	#B8000D
315	#CB7E02
316	#81C400
317	#009F00
318	#007800
319	#004B00
320	#0A1A00
321	#990000
322	#750000
323	#650000
324	#660000
325	#660000
326	#640000
327	#910000
328	#5D1300
329	#006500
330	#7AAE02
331	#8B0943
332	#311B9D
333	#00A364
334	#005000
335	#00130C
336	#0000BA
337	#0000AC
338	#000099
339	#000096
340	#00009B
341	#0000A6
342	#0000B6
343	#0000C7
344	#00001D
345	#000000
346	#000000
347	#000000
348	#000000
349	#000000
350	#000000
351	#000000
352	#000000
353	#000000
354	#000000
355	#000000
356	#000000
357	#000000
358	#000000
359	#000000
360	#000000
361	#000000
362	#000000
363	#000000
364	#000000
365	#000000
366	#000000
367	#000000
368	#000066
369	#0000D1
370	#0000C1
371	#0000B8
372	#0000B6
373	#0000B7
374	#0000CA
375	#00004A
376	#000900
377	#002600
378	#004B00
379	#007900
380	#009C46
381	#1709AC
382	#3E0088
383	#620063
384	#7E0046
385	#97002E
386	#A6001E
387	#AF0016
388	#B6000F
389	#B8000D
390	#B8000D
391	#B40011
392	#AF0015
393	#A6001E
394	#9B002A
395	#8D0037
396	#7C0048
397	#610064
398	#3E0086
399	#142FBD
400	#00A94D
401	#006D00
402	#003D00
403	#001900
404	#000300
405	#000000
406	#000800
407	#003000
408	#007200
409	#067E2B
410	#3A0091
411	#810049
412	#9B150D
413	#009600
414	#005C00
415	#002F00
416	#481100
417	#C00000
418	#A40000
419	#960000
420	#8D0000
421	#C6C400
422	#C6C400
423	#C6C400
424	#C6C400
425	#C6C400
426	#C6C400
427	#C6C400
428	#C6C400
429	#C6C400
430	#C6C400
431	#C6C400
432	#C6C400
433	#C6C400
434	#C6C400
435	#C6C400
436	#C6C400
437	#C6C400
438	#C6C400
439	#C6C400
440	#C6C400
441	#C6C400
442	#C6C400
443	#C6C400
444	#C6C400
445	#C6C400
446	#C6C400
447	#C4D001
448	#BF6505
449	#BE0007
450	#BA000B
451	#B50010
452	#B30011
453	#B50010
454	#B8000D
455	#CB7E02
456	#81C400
457	#00A000
458	#007B00
459	#004F00
460	#0B1F00
461	#A00000
462	#7D0000
463	#650000
464	#660000
465	#660000
466	#670000
467	#9E0000
468	#681C00
469	#007400
470	#774D05
471	#860147
472	#2F1DA0
473	#00A066
474	#004F00
475	#00130C
476	#0000BA
477	#0000AD
478	#00009A
479	#000097
480	#00009C
481	#0000AA
482	#0000B6
483	#0000C7
484	#00001D
485	#000000
486	#000000
487	#000000
488	#000000
489	#000000
490	#000000
491	#000000
492	#000000
493	#000000
494	#000000
495	#000000
496	#000000
497	#000000
498	#000000
499	#000000
500	#000000
501	#000000
502	#000000
503	#000000
504	#000000
505	#000000
506	#000000
507	#000000
508	#000066
509	#0000D1
510	#0000C2
511	#0000BB
512	#0000B6
513	#0000B9
514	#0000CC
515	#00004A
516	#000800
517	#002400
518	#004900
519	#007400
520	#00AA06
521	#136DA6
522	#39008D
523	#5C006A
524	#78004D
525	#8F0035
526	#9E0027
527	#A6001E
528	#AE0017
529	#AF0016
530	#AF0016
531	#AB0019
532	#A7001E
533	#9E0027
534	#930032
535	#85003F
536	#750050
537	#5B006A
538	#39008E
539	#1127B0
540	#00A23A
541	#006900
542	#003A00
543	#001700
544	#000300
545	#000000
546	#000800
547	#003000
548	#007200
549	#057E2C
550	#3A0092
551	#800049
552	#9A190F
553	#009800
554	#005E00
555	#003300
556	#4A1500
557	#C50200
558	#A80000
559	#9A0000
560	#920000
561	#C6C400
562	#C6C400
563	#C6C400
564	#C6C400
565	#C6C400
566	#C6C400
567	#C6C400
568	#C6C400
569	#C6C400
570	#C6C400
571	#C6C400
572	#C6C400
573	#C6C400
574	#C6C400
575	#C6C400
576	#C6C400
577	#C6C400
578	#C6C400
579	#C6C400
580	#C6C400
581	#C6C400
582	#C6C400
583	#C6C400
584	#C6C400
585	#C6C400
586	#C6C400
587	#C4D001
588	#BF6005
589	#BE0007
590	#BA000B
591	#B7000E
592	#B5000F
593	#B7000E
594	#BA000B
595	#CB7A03
596	#81C400
597	#00A100
598	#007E00
599	#005300
600	#0C2500
601	#B00200
602	#8A0000
603	#6A0000
604	#650000
605	#650000
606	#710000
607	#930000
608	#272700
609	#008100
610	#723D0A
611	#80004D
612	#2C1BA2
613	#009B62
614	#004D00
615	#00120C
616	#0000BA
617	#0000AD
618	#00009D
619	#000099
620	#00009F
621	#0000AA
622	#0000B6
623	#0000C7
624	#00001D
625	#000000
626	#000000
627	#000000
628	#000000
629	#000000
630	#000000
631	#000000
632	#000000
633	#000000
634	#000000
635	#000000
636	#000000
637	#000000
638	#000000
639	#000000
640	#000000
641	#000000
642	#000000
643	#000000
644	#000000
645	#000000
646	#000000
647	#000000
648	#000066
649	#0000D1
650	#0000C2
651	#0000BC
652	#0000B9
653	#0000BB
654	#0000CC
655	#00004A
656	#000800
657	#002200
658	#004500
659	#007000
660	#00A80B
661	#0D78AC
662	#310094
663	#520072
664	#6D0057
665	#840040
666	#940031
667	#9C0028
668	#A30021
669	#A40020
670	#A40020
671	#A10023
672	#9D0028
673	#940031
674	#88003C
675	#7B0049
676	#6B005A
677	#510073
678	#30009B
679	#0C7885
680	#009900
681	#006400
682	#003700
683	#001500
684	#000100
685	#000000
686	#000800
687	#003000
688	#007200
689	#057E2B
690	#380094
691	#7E004B
692	#981A11
693	#009C00
694	#006400
695	#003700
696	#471800
697	#C50400
698	#AC0000
699	#9E0000
700	#950000
701	#C6C400
702	#C6C400
703	#C6C400
704	#C6C400
705	#C6C400
706	#C6C400
707	#C6C400
708	#C6C400
709	#C6C400
710	#C6C400
711	#C6C400
712	#C6C400
713	#C6C400
714	#C6C400
715	#C6C400
716	#C6C400
717	#C6C400
718	#C6C400
719	#C6C400
720	#C6C400
721	#C6C400
722	#C6C400
723	#C6C400
724	#C6C400
725	#C6C400
726	#C6C400
727	#C4CC01
728	#C08D04
729	#BF3706
730	#BB000A
731	#B8000D
732	#B6000E
733	#B8000D
734	#BB120A
735	#CC9C03
736	#86C100
737	#00A300
738	#008100
739	#005A00
740	#082F00
741	#8C0900
742	#A00000
743	#790000
744	#700000
745	#710000
746	#880000
747	#9C0400
748	#003700
749	#009000
750	#6A450F
751	#780059
752	#251B85
753	#009706
754	#004B00
755	#00120C
756	#0000BA
757	#0000AD
758	#00009D
759	#000099
760	#00009F
761	#0000AA
762	#0000B6
763	#0000C7
764	#00001D
765	#000000
766	#000000
767	#000000
768	#000000
769	#000000
770	#000000
771	#000000
772	#000000
773	#000000
774	#000000
775	#000000
776	#000000
777	#000000
778	#000000
779	#000000
780	#000000
781	#000000
782	#000000
783	#000000
784	#000000
785	#000000
786	#000000
787	#000000
788	#000066
789	#0000D1
790	#0000C2
791	#0000BC
792	#0000B9
793	#0000BB
794	#0000CC
795	#00004A
796	#000800
797	#002100
798	#004300
799	#006A00
800	#009B0B
801	#0692B9
802	#28139E
803	#47007D
804	#600065
805	#76004F
806	#840041
807	#8C0039
808	#930032
809	#940031
810	#940031
811	#900034
812	#8C0039
813	#840041
814	#7A004A
815	#6E0057
816	#5E0067
817	#46007F
818	#2600A5
819	#05A094
820	#008F00
821	#005C00
822	#003200
823	#001200
824	#000100
825	#000000
826	#000800
827	#003000
828	#007200
829	#057E2B
830	#380094
831	#7C004D
832	#961A13
833	#009E00
834	#006600
835	#003B00
836	#041E00
837	#960900
838	#BB0000
839	#A80000
840	#9E0000
841	#C6C400
842	#C6C400
843	#C6C400
844	#C6C400
845	#C6C400
846	#C6C400
847	#C6C400
848	#C6C400
849	#C6C400
850	#C6C400
851	#C6C400
852	#C6C400
853	#C6C400
854	#C6C300
855	#C6C300
856	#C6C300
857	#C6C300
858	#C7C100
859	#C7C100
860	#C7C100
861	#C8C100
862	#C8C100
863	#C8C100
864	#CBC100
865	#D2C100
866	#D2C100
867	#C9C300
868	#C3D402
869	#C1A604
870	#BE1B06
871	#BB0009
872	#BA000B
873	#BB0009
874	#BF2D06
875	#BFD301
876	#28B900
877	#00A500
878	#008700
879	#006200
880	#003B00
881	#381500
882	#B80100
883	#940000
884	#8C0000
885	#8E0000
886	#AE0000
887	#4F1400
888	#004E00
889	#279800
890	#A13E18
891	#660065
892	#1F1488
893	#009200
894	#004700
895	#00110C
896	#0000BB
897	#0000B0
898	#0000A0
899	#00009C
900	#0000A2
901	#0000AC
902	#0000B8
903	#0000C7
904	#00001D
905	#000000
906	#000000
907	#000000
908	#000000
909	#000000
910	#000000
911	#000000
912	#000000
913	#000000
914	#000000
915	#000000
916	#000000
917	#000000
918	#000000
919	#000000
920	#000000
921	#000000
922	#000000
923	#000000
924	#000000
925	#000000
926	#000000
927	#000000
928	#00006B
929	#0000D4
930	#0000C4
931	#0000BF
932	#0000BC
933	#0000BE
934	#0000CE
935	#00004A
936	#000700
937	#001E00
938	#003D00
939	#006100
940	#008903
941	#01BE67
942	#192EB5
943	#36008E
944	#4E0076
945	#620063
946	#6F0056
947	#76004E
948	#7C0048
949	#7D0048
950	#7D0048
951	#7B004A
952	#77004E
953	#6E0056
954	#66005F
955	#5B006A
956	#4C0079
957	#35008F
958	#1647B6
959	#01AC3B
960	#007F00
961	#005200
962	#002B00
963	#000D00
964	#000000
965	#000000
966	#000800
967	#003000
968	#007200
969	#057E2B
970	#380094
971	#7B004E
972	#951A14
973	#00A100
974	#006A00
975	#003E00
976	#002100
977	#9B0C00
978	#C00100
979	#AB0000
980	#A20000
981	#C6C400
982	#C6C400
983	#C6C400
984	#C6C400
985	#C6C400
986	#C6C400
987	#C6C400
988	#C6C400
989	#C6C400
990	#C6C400
991	#C6C400
992	#C7C200
993	#C8C100
994	#C8C000
995	#C8C000
996	#C8C000
997	#C8C000
998	#CDBF00
999	#D1BF00
1000	#CEBF00
1001	#CCBF00
1002	#CDBF00
1003	#D2BE00
1004	#B5BD00
1005	#66BC00
1006	#66BC00
1007	#B3BE00
1008	#D1C400
1009	#CBC600
1010	#C3C402
1011	#BF6C05
1012	#BE2706
1013	#BF6305
1014	#C37C03
1015	#BFC700
1016	#07B900
1017	#00A500
1018	#008A00
1019	#006B00
1020	#004800
1021	#002800
1022	#560D00
1023	#BA0100
1024	#B00000
1025	#BA0100
1026	#A40A00
1027	#163000
1028	#007000
1029	#317E01
1030	#A70028
1031	#550073
1032	#175692
1033	#008C00
1034	#004400
1035	#00110C
1036	#0000BB
1037	#0000B2
1038	#0000A3
1039	#00009F
1040	#0000A4
1041	#0000AD
1042	#0000B9
1043	#0000C7
1044	#00001D
1045	#000000
1046	#000000
1047	#000000
1048	#000000
1049	#000000
1050	#000000
1051	#000000
1052	#000000
1053	#000000
1054	#000000
1055	#000000
1056	#000000
1057	#000000
1058	#000000
1059	#000000
1060	#000000
1061	#000000
1062	#000000
1063	#000000
1064	#000000
1065	#000000
1066	#000000
1067	#000000
1068	#000033
1069	#0000C2
1070	#0000C8
1071	#0000C2
1072	#0000BF
1073	#0000C1
1074	#0000D0
1075	#00004B
1076	#000600
1077	#001A00
1078	#003700
1079	#005600
1080	#007C00
1081	#00A522
1082	#0967AB
1083	#2200A9
1084	#37008E
1085	#49007C
1086	#550070
1087	#5B006A
1088	#610063
1089	#630062
1090	#630062
1091	#5F0065
1092	#5B0069
1093	#540070
1094	#4D0078
1095	#430082
1096	#35008F
1097	#1F0CAF
1098	#079091
1099	#009E0A
1100	#006E00
1101	#004700
1102	#002300
1103	#000700
1104	#000000
1105	#000000
1106	#000900
1107	#003200
1108	#007400
1109	#057E2A
1110	#380094
1111	#7B004E
1112	#941B15
1113	#00A300
1114	#006C00
1115	#004400
1116	#002500
1117	#5B1000
1118	#C20300
1119	#AF0000
1120	#A70000
1121	#C6C400
1122	#C6C400
1123	#C6C400
1124	#C6C400
1125	#C6C400
1126	#C6C400
1127	#C6C400
1128	#C6C400
1129	#C6C400
1130	#C7C100
1131	#C8C000
1132	#C8C000
1133	#C8C000
1134	#C8C000
1135	#C9C000
1136	#CDBE00
1137	#D6BE00
1138	#B7BE00
1139	#A0BD00
1140	#4BBC00
1141	#1DBB00
1142	#1DBB00
1143	#1EBB00
1144	#14BB00
1145	#00B900
1146	#00B800
1147	#25BB00
1148	#9CBE00
1149	#A7BE00
1150	#D3C300
1151	#C7CE00
1152	#C6B901
1153	#C6CF01
1154	#CECB00
1155	#A6BD00
1156	#08B600
1157	#00A700
1158	#009000
1159	#007500
1160	#005900
1161	#003D00
1162	#002700
1163	#1C1600
1164	#1B1600
1165	#1E1B00
1166	#0F2C00
1167	#005300
1168	#008F00
1169	#8F6F08
1170	#8D003D
1171	#470082
1172	#0C929E
1173	#008600
1174	#003F00
1175	#000E0C
1176	#0000BB
1177	#0000B3
1178	#0000A7
1179	#0000A2
1180	#0000A8
1181	#0000B0
1182	#0000BA
1183	#0000CA
1184	#00001D
1185	#000000
1186	#000000
1187	#000000
1188	#000000
1189	#000000
1190	#000000
1191	#000000
1192	#000000
1193	#000000
1194	#000000
1195	#000000
1196	#000000
1197	#000000
1198	#000000
1199	#000000
1200	#000000
1201	#000000
1202	#000000
1203	#000000
1204	#000000
1205	#000000
1206	#000000
1207	#000000
1208	#000000
1209	#0000B3
1210	#0000CD
1211	#0000C4
1212	#0000C2
1213	#0000C3
1214	#0000D5
1215	#00004F
1216	#000400
1217	#001700
1218	#003000
1219	#004B00
1220	#006B00
1221	#008B00
1222	#00B023
1223	#0B6BA8
1224	#1D24AE
1225	#2C009A
1226	#360090
1227	#3C0088
1228	#410084
1229	#420083
1230	#420083
1231	#3F0085
1232	#3C0088
1233	#360090
1234	#2F0097
1235	#26009F
1236	#1B2FB0
1237	#088AA2
1238	#00AD48
1239	#008000
1240	#005C00
1241	#003800
1242	#001900
1243	#000300
1244	#000052
1245	#000046
1246	#000900
1247	#003300
1248	#007500
1249	#058096
1250	#380091
1251	#7B004E
1252	#931B16
1253	#00A600
1254	#007000
1255	#004700
1256	#002A00
1257	#181500
1258	#CA0700
1259	#B40000
1260	#AC0000
1261	#C6C400
1262	#C6C400
1263	#C6C400
1264	#C6C400
1265	#C6C400
1266	#C6C400
1267	#C6C400
1268	#C6C400
1269	#C6C300
1270	#C8C000
1271	#C8C000
1272	#C8C000
1273	#C9BF00
1274	#CBBF00
1275	#D1BE00
1276	#C7BE00
1277	#6CBD00
1278	#22BC00
1279	#00BA00
1280	#00B900
1281	#00B800
1282	#00B600
1283	#00B500
1284	#00B500
1285	#00B500
1286	#00B500
1287	#00B500
1288	#00B800
1289	#0DBA00
1290	#54BC00
1291	#B9BE00
1292	#C1C200
1293	#C4BF00
1294	#A7BE00
1295	#17BB00
1296	#00B300
1297	#00A700
1298	#009600
1299	#008000
1300	#006B00
1301	#005500
1302	#004300
1303	#003700
1304	#003B00
1305	#004200
1306	#005300
1307	#007B00
1308	#3CAB00
1309	#A9161B
1310	#740053
1311	#340094
1312	#0581A0
1313	#007A00
1314	#003A00
1315	#000D0D
1316	#0000C1
1317	#0000B5
1318	#0000A9
1319	#0000A8
1320	#0000AB
1321	#0000B2
1322	#0000BC
1323	#0000CA
1324	#00001D
1325	#000000
1326	#000000
1327	#000000
1328	#000000
1329	#000000
1330	#000000
1331	#000000
1332	#000000
1333	#000000
1334	#000000
1335	#000000
1336	#000000
1337	#000000
1338	#000000
1339	#000000
1340	#000000
1341	#000000
1342	#000000
1343	#000000
1344	#000000
1345	#000000
1346	#000000
1347	#000000
1348	#000000
1349	#00005D
1350	#0000D3
1351	#0000C8
1352	#0000C4
1353	#0000CB
1354	#0000B4
1355	#00001C
1356	#000300
1357	#001200
1358	#002700
1359	#003E00
1360	#005800
1361	#007400
1362	#008E00
1363	#00AE21
1364	#04ACAD
1365	#0B7EB1
1366	#1454AD
1367	#180BB5
1368	#1D0BB1
1369	#1D0BB0
1370	#1D0BB0
1371	#1B0BB3
1372	#190BB5
1373	#1444B0
1374	#0E80AC
1375	#0779B9
1376	#03BA93
1377	#00A60C
1378	#008700
1379	#006700
1380	#004600
1381	#002800
1382	#000D00
1383	#000001
1384	#0000C1
1385	#000050
1386	#000A00
1387	#003300
1388	#007600
1389	#0580AB
1390	#380091
1391	#790050
1392	#8F1C19
1393	#00AA00
1394	#007500
1395	#004C00
1396	#002F00
1397	#0B1A00
1398	#8E0C00
1399	#C50200
1400	#B40000
1401	#C6C400
1402	#C6C400
1403	#C6C400
1404	#C6C400
1405	#C6C400
1406	#C6C400
1407	#C6C400
1408	#C6C400
1409	#C8C100
1410	#C8C000
1411	#C8C000
1412	#CABF00
1413	#CCBE00
1414	#D1BE00
1415	#96BD00
1416	#12BB00
1417	#00BB00
1418	#00B900
1419	#00B800
1420	#00B600
1421	#00B400
1422	#00B300
1423	#00B300
1424	#00B200
1425	#00B100
1426	#00B100
1427	#00B200
1428	#00B300
1429	#00B300
1430	#00B600
1431	#0AB700
1432	#0BB900
1433	#0CBA00
1434	#06B900
1435	#00B800
1436	#00B300
1437	#00AA00
1438	#009D00
1439	#008D00
1440	#007D00
1441	#006E00
1442	#006200
1443	#005D00
1444	#006200
1445	#006A00
1446	#008000
1447	#05A200
1448	#81400B
1449	#960237
1450	#5A006A
1451	#2219AA
1452	#018B37
1453	#006E00
1454	#003400
1455	#000C08
1456	#000091
1457	#0000BB
1458	#0000AC
1459	#0000AA
1460	#0000AD
1461	#0000B5
1462	#0000BE
1463	#0000CB
1464	#00001D
1465	#000000
1466	#000000
1467	#000000
1468	#000000
1469	#000000
1470	#000000
1471	#000000
1472	#000000
1473	#000000
1474	#000000
1475	#000000
1476	#000000
1477	#000000
1478	#000000
1479	#000000
1480	#000000
1481	#000000
1482	#000000
1483	#000000
1484	#000000
1485	#000000
1486	#000000
1487	#000000
1488	#000000
1489	#000000
1490	#00005B
1491	#0000D2
1492	#0000CE
1493	#0000D6
1494	#00006B
1495	#000000
1496	#000200
1497	#000E00
1498	#001E00
1499	#003100
1500	#004500
1501	#005900
1502	#006F00
1503	#008200
1504	#009308
1505	#00A80C
1506	#00A836
1507	#00A284
1508	#00A47D
1509	#00A47D
1510	#00A47D
1511	#00A37E
1512	#00A184
1513	#00A546
1514	#00AA0B
1515	#00A10C
1516	#009004
1517	#007E00
1518	#006900
1519	#004D00
1520	#003200
1521	#001700
1522	#000408
1523	#000086
1524	#0000D5
1525	#00004A
1526	#000C00
1527	#003600
1528	#007700
1529	#0580A8
1530	#370092
1531	#750053
1532	#9C1C1B
1533	#25AF00
1534	#007A00
1535	#005300
1536	#003700
1537	#002300
1538	#3C1400
1539	#C80900
1540	#C40200
1541	#C6C400
1542	#C6C400
1543	#C6C400
1544	#C6C400
1545	#C6C400
1546	#C6C400
1547	#C6C400
1548	#C6C400
1549	#C8C100
1550	#C8C000
1551	#C8C000
1552	#CBBE00
1553	#CCBE00
1554	#D7BE00
1555	#40BC00
1556	#00BB00
1557	#00BB00
1558	#00B800
1559	#00B700
1560	#00B400
1561	#00B300
1562	#00B200
1563	#00B200
1564	#00B000
1565	#00AF00
1566	#00AF00
1567	#00AF00
1568	#00B000
1569	#00B000
1570	#00B200
1571	#00B200
1572	#00B400
1573	#00B500
1574	#00B500
1575	#00B500
1576	#00B200
1577	#00AD00
1578	#00A600
1579	#009C00
1580	#009200
1581	#008900
1582	#008400
1583	#008300
1584	#008A00
1585	#009D00
1586	#1BAA00
1587	#774108
1588	#A60028
1589	#700054
1590	#420284
1591	#1159B1
1592	#00A12A
1593	#005D00
1594	#002E00
1595	#000B00
1596	#000042
1597	#0000C3
1598	#0000B0
1599	#0000AF
1600	#0000B2
1601	#0000B9
1602	#0000C1
1603	#0000D1
1604	#00001E
1605	#000000
1606	#000000
1607	#000000
1608	#000000
1609	#000000
1610	#000000
1611	#000000
1612	#000000
1613	#000000
1614	#000000
1615	#000000
1616	#000000
1617	#000000
1618	#000000
1619	#000000
1620	#000000
1621	#000000
1622	#000000
1623	#000000
1624	#000000
1625	#000000
1626	#000000
1627	#000000
1628	#000000
1629	#000000
1630	#000000
1631	#00005D
1632	#0000BB
1633	#000071
1634	#000001
1635	#000000
1636	#000100
1637	#000900
1638	#001500
1639	#002200
1640	#003100
1641	#004000
1642	#005000
1643	#005D00
1644	#006A00
1645	#007200
1646	#007800
1647	#007E00
1648	#008100
1649	#008200
1650	#008200
1651	#007F00
1652	#007E00
1653	#007900
1654	#007300
1655	#006E00
1656	#006700
1657	#005900
1658	#004800
1659	#003100
1660	#001B00
1661	#000700
1662	#00002C
1663	#0000CD
1664	#0000CC
1665	#000048
1666	#000C00
1667	#003600
1668	#007700
1669	#0580AE
1670	#360093
1671	#6F0055
1672	#B11F1F
1673	#69BB00
1674	#008200
1675	#005D00
1676	#004100
1677	#002D00
1678	#002000
1679	#291500
1680	#7E0E00
1681	#C6C400
1682	#C6C400
1683	#C6C400
1684	#C6C400
1685	#C6C400
1686	#C6C400
1687	#C6C400
1688	#C6C400
1689	#C8C100
1690	#C8C000
1691	#C8C000
1692	#CBBE00
1693	#CCBE00
1694	#D2BE00
1695	#86BD00
1696	#04BB00
1697	#00BB00
1698	#00B900
1699	#00B700
1700	#00B400
1701	#00B300
1702	#00B200
1703	#00B200
1704	#00B000
1705	#00B000
1706	#00B000
1707	#00B000
1708	#00B000
1709	#00AF00
1710	#00B100
1711	#00AF00
1712	#00B100
1713	#00B200
1714	#00B200
1715	#00B400
1716	#00B300
1717	#00B100
1718	#00B000
1719	#00AC00
1720	#00A800
1721	#00A700
1722	#00AC00
1723	#00AF00
1724	#58BB00
1725	#688402
1726	#B63D0D
1727	#A30027
1728	#7A004A
1729	#550070
1730	#290BA4
1731	#04AE79
1732	#008700
1733	#005300
1734	#002800
1735	#000A00
1736	#000049
1737	#0000C6
1738	#0000B4
1739	#0000B2
1740	#0000B6
1741	#0000BC
1742	#0000C8
1743	#000098
1744	#00000F
1745	#000000
1746	#000000
1747	#000000
1748	#000000
1749	#000000
1750	#000000
1751	#000000
1752	#000000
1753	#000000
1754	#000000
1755	#000000
1756	#000000
1757	#000000
1758	#000000
1759	#000000
1760	#000000
1761	#000000
1762	#000000
1763	#000000
1764	#000000
1765	#000000
1766	#000000
1767	#000000
1768	#000000
1769	#000000
1770	#000000
1771	#000000
1772	#000000
1773	#000000
1774	#000000
1775	#000000
1776	#000000
1777	#000400
1778	#000C00
1779	#001500
1780	#001E00
1781	#002800
1782	#003200
1783	#003C00
1784	#004100
1785	#004800
1786	#004C00
1787	#004E00
1788	#005000
1789	#005100
1790	#005100
1791	#004F00
1792	#004F00
1793	#004C00
1794	#004900
1795	#004600
1796	#004100
1797	#003500
1798	#002800
1799	#001700
1800	#000700
1801	#000023
1802	#0000AE
1803	#0000BF
1804	#0000C8
1805	#000048
1806	#000C00
1807	#003600
1808	#007700
1809	#057F6A
1810	#320098
1811	#6A005B
1812	#A80F27
1813	#5D8C03
1814	#009400
1815	#006A00
1816	#004F00
1817	#003B00
1818	#002F00
1819	#002500
1820	#001E00
1821	#C6C400
1822	#C6C400
1823	#C6C400
1824	#C6C400
1825	#C6C400
1826	#C6C400
1827	#C6C400
1828	#C6C400
1829	#C6C300
1830	#C8C000
1831	#C8C000
1832	#C9C000
1833	#CABF00
1834	#CBBE00
1835	#CFBF00
1836	#B6BD00
1837	#51BC00
1838	#35BC00
1839	#24BA00
1840	#00B800
1841	#00B800
1842	#00B600
1843	#00B500
1844	#00B400
1845	#00B400
1846	#00B400
1847	#00B400
