group	fill
565	#838383
566	#838383
567	#838383
568	#848484
569	#848484
570	#858585
571	#858585
572	#858585
573	#878787
574	#878787
575	#868686
576	#868686
577	#848484
578	#848484
579	#828282
580	#7F7F7F
581	#7D7D7D
582	#7B7B7B
583	#797979
584	#787878
585	#777777
586	#777777
587	#787878
588	#797979
589	#797979
590	#7B7B7B
591	#7C7C7C
592	#7E7E7E
593	#7F7F7F
594	#7F7F7F
595	#7F7F7F
596	#7F7F7F
597	#7E7E7E
598	#7E7E7E
599	#7D7D7D
600	#7B7B7B
601	#7A7A7A
602	#787878
603	#777777
604	#747474
605	#717171
606	#6D6D6D
607	#686868
608	#626262
609	#5C5C5C
610	#555555
611	#4F4F4F
612	#484848
613	#414141
614	#3C3C3C
615	#373737
616	#333333
617	#303030
618	#2D2D2D
619	#2A2A2A
620	#282828
621	#262626
622	#242424
623	#232323
624	#212121
625	#1F1F1F
626	#1F1F1F
627	#1E1E1E
628	#1D1D1D
629	#1D1D1D
630	#1D1D1D
631	#1D1D1D
632	#1E1E1E
633	#1E1E1E
634	#1F1F1F
635	#1F1F1F
636	#1F1F1F
637	#1F1F1F
638	#202020
639	#202020
640	#212121
641	#212121
642	#222222
643	#232323
644	#232323
645	#232323
646	#232323
647	#232323
648	#232323
649	#222222
650	#212121
651	#212121
652	#202020
653	#202020
654	#1F1F1F
655	#1F1F1F
656	#1F1F1F
657	#1E1E1E
658	#1C1C1C
659	#1C1C1C
660	#1A1A1A
661	#191919
662	#191919
663	#191919
664	#1B1B1B
665	#1D1D1D
666	#212121
667	#282828
668	#303030
669	#393939
670	#444444
671	#4F4F4F
672	#5A5A5A
673	#646464
674	#6B6B6B
675	#707070
676	#727272
677	#717171
678	#6E6E6E
679	#696969
680	#636363
681	#5D5D5D
682	#575757
683	#515151
684	#4D4D4D
685	#4B4B4B
686	#4B4B4B
687	#4E4E4E
688	#525252
689	#585858
690	#5D5D5D
691	#626262
692	#686868
693	#6D6D6D
694	#727272
695	#757575
696	#777777
697	#787878
698	#7A7A7A
699	#7B7B7B
700	#7C7C7C
701	#838383
702	#838383
703	#838383
704	#838383
705	#838383
706	#838383
707	#838383
708	#848484
709	#848484
710	#858585
711	#858585
712	#848484
713	#858585
714	#858585
715	#848484
716	#848484
717	#828282
718	#828282
719	#808080
720	#7D7D7D
721	#7C7C7C
722	#7A7A7A
723	#797979
724	#787878
725	#767676
726	#767676
727	#767676
728	#767676
729	#767676
730	#797979
731	#787878
732	#7A7A7A
733	#7B7B7B
734	#7B7B7B
735	#7A7A7A
736	#7A7A7A
737	#797979
738	#797979
739	#787878
740	#777777
741	#767676
742	#747474
743	#737373
744	#707070
745	#6D6D6D
746	#696969
747	#646464
748	#606060
749	#5A5A5A
750	#525252
751	#4C4C4C
752	#464646
753	#404040
754	#3B3B3B
755	#373737
756	#333333
757	#303030
758	#2D2D2D
759	#2A2A2A
760	#282828
761	#262626
762	#242424
763	#232323
764	#212121
765	#1F1F1F
766	#1F1F1F
767	#1E1E1E
768	#1D1D1D
769	#1D1D1D
770	#1D1D1D
771	#1D1D1D
772	#1E1E1E
773	#1E1E1E
774	#1F1F1F
775	#1F1F1F
776	#1F1F1F
777	#1F1F1F
778	#202020
779	#202020
780	#212121
781	#212121
782	#222222
783	#232323
784	#232323
785	#232323
786	#232323
787	#232323
788	#232323
789	#222222
790	#212121
791	#212121
792	#202020
793	#202020
794	#1F1F1F
795	#1F1F1F
796	#1F1F1F
797	#1E1E1E
798	#1C1C1C
799	#1C1C1C
800	#1B1B1B
801	#1A1A1A
802	#1A1A1A
803	#1A1A1A
804	#1B1B1B
805	#1D1D1D
806	#212121
807	#282828
808	#303030
809	#393939
810	#434343
811	#4C4C4C
812	#575757
813	#606060
814	#676767
815	#6C6C6C
816	#6E6E6E
817	#6D6D6D
818	#6C6C6C
819	#696969
820	#636363
821	#5E5E5E
822	#595959
823	#555555
824	#515151
825	#505050
826	#505050
827	#525252
828	#555555
829	#5A5A5A
830	#5D5D5D
831	#626262
832	#676767
833	#6A6A6A
834	#6E6E6E
835	#717171
836	#737373
837	#737373
838	#747474
839	#757575
840	#767676
841	#838383
842	#838383
843	#838383
844	#838383
845	#838383
846	#838383
847	#828282
848	#838383
849	#838383
850	#838383
851	#838383
852	#828282
853	#838383
854	#828282
855	#818181
856	#818181
857	#7F7F7F
858	#7F7F7F
859	#7D7D7D
860	#7B7B7B
861	#7A7A7A
862	#787878
863	#767676
864	#757575
865	#747474
866	#747474
867	#737373
868	#737373
869	#737373
870	#747474
871	#737373
872	#747474
873	#747474
874	#747474
875	#747474
876	#747474
877	#737373
878	#727272
879	#727272
880	#707070
881	#6F6F6F
882	#6E6E6E
883	#6D6D6D
884	#6A6A6A
885	#686868
886	#646464
887	#606060
888	#5B5B5B
889	#555555
890	#4F4F4F
891	#494949
892	#434343
893	#3D3D3D
894	#393939
895	#343434
896	#313131
897	#2E2E2E
898	#2B2B2B
899	#282828
900	#272727
901	#252525
902	#232323
903	#222222
904	#212121
905	#1F1F1F
906	#1F1F1F
907	#1E1E1E
908	#1D1D1D
909	#1D1D1D
910	#1D1D1D
911	#1D1D1D
912	#1E1E1E
913	#1E1E1E
914	#1F1F1F
915	#1F1F1F
916	#1F1F1F
917	#1F1F1F
918	#202020
919	#202020
920	#212121
921	#212121
922	#222222
923	#232323
924	#232323
925	#232323
926	#232323
927	#232323
928	#232323
929	#232323
930	#222222
931	#222222
932	#222222
933	#222222
934	#212121
935	#212121
936	#212121
937	#202020
938	#1F1F1F
939	#1F1F1F
940	#1D1D1D
941	#1C1C1C
942	#1C1C1C
943	#1C1C1C
944	#1E1E1E
945	#1F1F1F
946	#232323
947	#292929
948	#2F2F2F
949	#373737
950	#404040
951	#494949
952	#525252
953	#5A5A5A
954	#606060
955	#656565
956	#686868
957	#686868
958	#696969
959	#666666
960	#646464
961	#616161
962	#5E5E5E
963	#5B5B5B
964	#595959
965	#575757
966	#575757
967	#595959
968	#5B5B5B
969	#5E5E5E
970	#606060
971	#626262
972	#656565
973	#676767
974	#696969
975	#6A6A6A
976	#6C6C6C
977	#6C6C6C
978	#6D6D6D
979	#6D6D6D
980	#6E6E6E
981	#848484
982	#848484
983	#848484
984	#838383
985	#838383
986	#838383
987	#828282
988	#838383
989	#828282
990	#828282
991	#828282
992	#808080
993	#808080
994	#808080
995	#7E7E7E
996	#7E7E7E
997	#7C7C7C
998	#7C7C7C
999	#7B7B7B
1000	#797979
1001	#787878
1002	#767676
1003	#757575
1004	#737373
1005	#737373
1006	#727272
1007	#717171
1008	#707070
1009	#707070
1010	#6F6F6F
1011	#6E6E6E
1012	#6E6E6E
1013	#6D6D6D
1014	#6D6D6D
1015	#6B6B6B
1016	#6B6B6B
1017	#6A6A6A
1018	#696969
1019	#6A6A6A
1020	#696969
1021	#686868
1022	#676767
1023	#666666
1024	#646464
1025	#626262
1026	#5E5E5E
1027	#5B5B5B
1028	#575757
1029	#515151
1030	#4B4B4B
1031	#464646
1032	#404040
1033	#3A3A3A
1034	#363636
1035	#323232
1036	#2F2F2F
1037	#2C2C2C
1038	#292929
1039	#272727
1040	#262626
1041	#242424
1042	#232323
1043	#212121
1044	#212121
1045	#1F1F1F
1046	#1F1F1F
1047	#1E1E1E
1048	#1E1E1E
1049	#1E1E1E
1050	#1E1E1E
1051	#1E1E1E
1052	#1E1E1E
1053	#1E1E1E
1054	#1F1F1F
1055	#1F1F1F
1056	#1F1F1F
1057	#1F1F1F
1058	#202020
1059	#202020
1060	#212121
1061	#212121
1062	#222222
1063	#232323
1064	#232323
1065	#232323
1066	#232323
1067	#242424
1068	#242424
1069	#242424
1070	#232323
1071	#232323
1072	#222222
1073	#222222
1074	#232323
1075	#222222
1076	#222222
1077	#222222
1078	#212121
1079	#212121
1080	#1F1F1F
1081	#1E1E1E
1082	#1E1E1E
1083	#1E1E1E
1084	#1F1F1F
1085	#222222
1086	#252525
1087	#292929
1088	#2F2F2F
1089	#363636
1090	#3D3D3D
1091	#454545
1092	#4C4C4C
1093	#545454
1094	#5A5A5A
1095	#5F5F5F
1096	#616161
1097	#636363
1098	#656565
1099	#646464
1100	#656565
1101	#646464
1102	#646464
1103	#626262
1104	#626262
1105	#616161
1106	#616161
1107	#626262
1108	#626262
1109	#636363
1110	#636363
1111	#626262
1112	#646464
1113	#646464
1114	#646464
1115	#646464
1116	#646464
1117	#636363
1118	#646464
1119	#646464
1120	#646464
1121	#848484
1122	#848484
1123	#848484
1124	#848484
1125	#838383
1126	#838383
1127	#828282
1128	#828282
1129	#818181
1130	#808080
1131	#808080
1132	#7E7E7E
1133	#7D7D7D
1134	#7D7D7D
1135	#7B7B7B
1136	#7B7B7B
1137	#797979
1138	#797979
1139	#777777
1140	#767676
1141	#757575
1142	#747474
1143	#737373
1144	#717171
1145	#707070
1146	#707070
1147	#6E6E6E
1148	#6C6C6C
1149	#6B6B6B
1150	#696969
1151	#676767
1152	#666666
1153	#656565
1154	#646464
1155	#616161
1156	#616161
1157	#606060
1158	#5F5F5F
1159	#606060
1160	#606060
1161	#5E5E5E
1162	#5E5E5E
1163	#5E5E5E
1164	#5D5D5D
1165	#5B5B5B
1166	#575757
1167	#545454
1168	#515151
1169	#4B4B4B
1170	#464646
1171	#414141
1172	#3B3B3B
1173	#373737
1174	#323232
1175	#2F2F2F
1176	#2C2C2C
1177	#292929
1178	#272727
1179	#252525
1180	#242424
1181	#232323
1182	#222222
1183	#212121
1184	#202020
1185	#1F1F1F
1186	#1F1F1F
1187	#1E1E1E
1188	#1E1E1E
1189	#1E1E1E
1190	#1E1E1E
1191	#1E1E1E
1192	#1E1E1E
1193	#1E1E1E
1194	#1F1F1F
1195	#1F1F1F
1196	#1F1F1F
1197	#1F1F1F
1198	#202020
1199	#202020
1200	#212121
1201	#212121
1202	#222222
1203	#232323
1204	#232323
1205	#242424
1206	#232323
1207	#242424
1208	#242424
1209	#242424
1210	#242424
1211	#242424
1212	#242424
1213	#242424
1214	#242424
1215	#252525
1216	#252525
1217	#242424
1218	#242424
1219	#232323
1220	#222222
1221	#212121
1222	#212121
1223	#212121
1224	#222222
1225	#242424
1226	#262626
1227	#2A2A2A
1228	#2E2E2E
1229	#333333
1230	#3A3A3A
1231	#3F3F3F
1232	#454545
1233	#4C4C4C
1234	#505050
1235	#565656
1236	#595959
1237	#5C5C5C
1238	#606060
1239	#626262
1240	#656565
1241	#676767
1242	#6A6A6A
1243	#6C6C6C
1244	#6C6C6C
1245	#6E6E6E
1246	#6E6E6E
1247	#6D6D6D
1248	#6B6B6B
1249	#696969
1250	#666666
1251	#636363
1252	#616161
1253	#5F5F5F
1254	#5D5D5D
1255	#5B5B5B
1256	#5A5A5A
1257	#595959
1258	#595959
1259	#585858
1260	#585858
1261	#858585
1262	#858585
1263	#858585
1264	#848484
1265	#838383
1266	#838383
1267	#828282
1268	#818181
1269	#7F7F7F
1270	#7E7E7E
1271	#7D7D7D
1272	#7B7B7B
1273	#7A7A7A
1274	#797979
1275	#777777
1276	#767676
1277	#757575
1278	#757575
1279	#747474
1280	#727272
1281	#727272
1282	#717171
1283	#707070
1284	#6F6F6F
1285	#6E6E6E
1286	#6D6D6D
1287	#6A6A6A
1288	#676767
1289	#656565
1290	#636363
1291	#606060
1292	#5D5D5D
1293	#5C5C5C
1294	#595959
1295	#575757
1296	#565656
1297	#555555
1298	#555555
1299	#555555
1300	#555555
1301	#555555
1302	#555555
1303	#555555
1304	#545454
1305	#535353
1306	#505050
1307	#4D4D4D
1308	#4A4A4A
1309	#454545
1310	#404040
1311	#3B3B3B
1312	#373737
1313	#323232
1314	#2F2F2F
1315	#2C2C2C
1316	#292929
1317	#262626
1318	#252525
1319	#232323
1320	#222222
1321	#212121
1322	#212121
1323	#212121
1324	#202020
1325	#1F1F1F
1326	#1F1F1F
1327	#1F1F1F
1328	#1E1E1E
1329	#1E1E1E
1330	#1E1E1E
1331	#1E1E1E
1332	#1F1F1F
1333	#1E1E1E
1334	#1F1F1F
1335	#1F1F1F
1336	#1F1F1F
1337	#1F1F1F
1338	#202020
1339	#202020
1340	#212121
1341	#212121
1342	#222222
1343	#232323
1344	#232323
1345	#242424
1346	#242424
1347	#242424
1348	#252525
1349	#252525
1350	#252525
1351	#262626
1352	#262626
1353	#262626
1354	#262626
1355	#272727
1356	#272727
1357	#272727
1358	#262626
1359	#252525
1360	#252525
1361	#242424
1362	#242424
1363	#242424
1364	#252525
1365	#262626
1366	#282828
1367	#2A2A2A
1368	#2E2E2E
1369	#313131
1370	#353535
1371	#393939
1372	#3E3E3E
1373	#434343
1374	#474747
1375	#4B4B4B
1376	#4F4F4F
1377	#555555
1378	#5A5A5A
1379	#606060
1380	#666666
1381	#6B6B6B
1382	#717171
1383	#757575
1384	#787878
1385	#7B7B7B
1386	#7B7B7B
1387	#787878
1388	#747474
1389	#707070
1390	#696969
1391	#646464
1392	#5F5F5F
1393	#595959
1394	#565656
1395	#525252
1396	#505050
1397	#4E4E4E
1398	#4D4D4D
1399	#4C4C4C
1400	#4B4B4B
1401	#858585
1402	#858585
1403	#858585
1404	#848484
1405	#838383
1406	#828282
1407	#818181
1408	#808080
1409	#7E7E7E
1410	#7C7C7C
1411	#7A7A7A
1412	#777777
1413	#767676
1414	#747474
1415	#727272
1416	#717171
1417	#707070
1418	#707070
1419	#6F6F6F
1420	#6E6E6E
1421	#6E6E6E
1422	#6D6D6D
1423	#6C6C6C
1424	#6B6B6B
1425	#6A6A6A
1426	#686868
1427	#666666
1428	#636363
1429	#5F5F5F
1430	#5C5C5C
1431	#585858
1432	#545454
1433	#515151
1434	#4F4F4F
1435	#4C4C4C
1436	#4B4B4B
1437	#494949
1438	#494949
1439	#4A4A4A
1440	#4B4B4B
1441	#4B4B4B
1442	#4B4B4B
1443	#4C4C4C
1444	#4B4B4B
1445	#4A4A4A
1446	#494949
1447	#464646
1448	#434343
1449	#3F3F3F
1450	#3A3A3A
1451	#363636
1452	#313131
1453	#2E2E2E
1454	#2A2A2A
1455	#282828
1456	#262626
1457	#232323
1458	#222222
1459	#222222
1460	#212121
1461	#212121
1462	#212121
1463	#202020
1464	#202020
1465	#1F1F1F
1466	#1F1F1F
1467	#1F1F1F
1468	#1E1E1E
1469	#1E1E1E
1470	#1E1E1E
1471	#1E1E1E
1472	#1F1F1F
1473	#1F1F1F
1474	#1F1F1F
1475	#1F1F1F
1476	#1F1F1F
1477	#1F1F1F
1478	#202020
1479	#202020
1480	#212121
1481	#212121
1482	#222222
1483	#232323
1484	#232323
1485	#242424
1486	#242424
1487	#252525
1488	#262626
1489	#262626
1490	#262626
1491	#272727
1492	#272727
1493	#282828
1494	#282828
1495	#292929
1496	#292929
1497	#2A2A2A
1498	#2A2A2A
1499	#292929
1500	#292929
1501	#282828
1502	#282828
1503	#282828
1504	#292929
1505	#292929
1506	#2A2A2A
1507	#2B2B2B
1508	#2D2D2D
1509	#2E2E2E
1510	#303030
1511	#333333
1512	#373737
1513	#3A3A3A
1514	#3D3D3D
1515	#414141
1516	#464646
1517	#4D4D4D
1518	#545454
1519	#5D5D5D
1520	#676767
1521	#707070
1522	#787878
1523	#7F7F7F
1524	#848484
1525	#878787
1526	#878787
1527	#838383
1528	#7E7E7E
1529	#767676
1530	#6D6D6D
1531	#656565
1532	#5B5B5B
1533	#545454
1534	#4E4E4E
1535	#484848
1536	#454545
1537	#424242
1538	#404040
1539	#3F3F3F
1540	#3E3E3E
1541	#858585
1542	#848484
1543	#848484
1544	#838383
1545	#828282
1546	#818181
1547	#808080
1548	#7E7E7E
1549	#7C7C7C
1550	#797979
1551	#777777
1552	#747474
1553	#717171
1554	#6F6F6F
1555	#6D6D6D
1556	#6C6C6C
1557	#6B6B6B
1558	#6B6B6B
1559	#6A6A6A
1560	#6A6A6A
1561	#6A6A6A
1562	#6A6A6A
1563	#696969
1564	#686868
1565	#666666
1566	#646464
1567	#616161
1568	#5E5E5E
1569	#595959
1570	#545454
1571	#4F4F4F
1572	#4B4B4B
1573	#474747
1574	#444444
1575	#404040
1576	#3E3E3E
1577	#3D3D3D
1578	#3E3E3E
1579	#3E3E3E
1580	#404040
1581	#404040
1582	#414141
1583	#424242
1584	#424242
1585	#414141
1586	#404040
1587	#3E3E3E
1588	#3C3C3C
1589	#383838
1590	#353535
1591	#303030
1592	#2D2D2D
1593	#292929
1594	#262626
1595	#242424
1596	#232323
1597	#212121
1598	#202020
1599	#202020
1600	#1F1F1F
1601	#1F1F1F
1602	#202020
1603	#202020
1604	#1F1F1F
1605	#1F1F1F
1606	#1F1F1F
1607	#1F1F1F
1608	#1F1F1F
1609	#1F1F1F
1610	#1F1F1F
1611	#1F1F1F
1612	#1F1F1F
1613	#1F1F1F
1614	#1F1F1F
1615	#1F1F1F
1616	#1F1F1F
1617	#1F1F1F
1618	#202020
1619	#202020
1620	#212121
1621	#212121
1622	#222222
1623	#232323
1624	#232323
1625	#242424
1626	#242424
1627	#252525
1628	#272727
1629	#272727
1630	#282828
1631	#292929
1632	#2A2A2A
1633	#2B2B2B
1634	#2B2B2B
1635	#2C2C2C
1636	#2C2C2C
1637	#2D2D2D
1638	#2D2D2D
1639	#2C2C2C
1640	#2C2C2C
1641	#2B2B2B
1642	#2B2B2B
1643	#2B2B2B
1644	#2B2B2B
1645	#2B2B2B
1646	#2C2C2C
1647	#2C2C2C
1648	#2C2C2C
1649	#2C2C2C
1650	#2C2C2C
1651	#2C2C2C
1652	#2E2E2E
1653	#313131
1654	#333333
1655	#373737
1656	#3C3C3C
1657	#444444
1658	#4F4F4F
1659	#5A5A5A
1660	#676767
1661	#737373
1662	#7F7F7F
1663	#888888
1664	#8F8F8F
1665	#949494
1666	#949494
1667	#8F8F8F
1668	#878787
1669	#7C7C7C
1670	#717171
1671	#646464
1672	#595959
1673	#4E4E4E
1674	#454545
1675	#3E3E3E
1676	#3A3A3A
1677	#353535
1678	#333333
1679	#323232
1680	#313131
1681	#848484
1682	#848484
1683	#848484
1684	#838383
1685	#818181
1686	#808080
1687	#7E7E7E
1688	#7C7C7C
1689	#797979
1690	#767676
1691	#747474
1692	#707070
1693	#6D6D6D
1694	#6B6B6B
1695	#686868
1696	#676767
1697	#666666
1698	#666666
1699	#666666
1700	#666666
1701	#666666
1702	#666666
1703	#666666
1704	#656565
1705	#636363
1706	#616161
1707	#5D5D5D
1708	#585858
1709	#535353
1710	#4D4D4D
1711	#484848
1712	#414141
1713	#3C3C3C
1714	#393939
1715	#353535
1716	#333333
1717	#323232
1718	#323232
1719	#333333
1720	#343434
1721	#363636
1722	#373737
1723	#383838
1724	#393939
1725	#393939
1726	#393939
1727	#373737
1728	#353535
1729	#323232
1730	#2F2F2F
1731	#2B2B2B
1732	#282828
1733	#262626
1734	#232323
1735	#212121
1736	#202020
1737	#1E1E1E
1738	#1E1E1E
1739	#1E1E1E
1740	#1E1E1E
1741	#1E1E1E
1742	#1F1F1F
1743	#1F1F1F
1744	#1F1F1F
1745	#1F1F1F
1746	#1F1F1F
1747	#1F1F1F
1748	#1F1F1F
1749	#1F1F1F
1750	#1F1F1F
1751	#1F1F1F
1752	#1F1F1F
1753	#1F1F1F
1754	#1F1F1F
1755	#1F1F1F
1756	#1F1F1F
1757	#1F1F1F
1758	#202020
1759	#202020
1760	#212121
1761	#212121
1762	#222222
1763	#232323
1764	#232323
1765	#242424
1766	#242424
1767	#262626
1768	#272727
1769	#282828
1770	#292929
