group	fill
1049	#0000A7
1050	#0000A9
1051	#0000B2
1052	#0000BB
1053	#0000CA
1054	#00001D
1055	#000000
1056	#000000
1057	#000000
1058	#000000
1059	#000000
1060	#000006
1061	#000061
1062	#000067
1063	#000067
1064	#00000F
1065	#000000
1066	#000200
1067	#000900
1068	#001500
1069	#002300
1070	#003100
1071	#004100
1072	#004D00
1073	#005A00
1074	#006200
1075	#006600
1076	#006600
1077	#006000
1078	#005600
1079	#004900
1080	#003B00
1081	#002B00
1082	#001C00
1083	#000F00
1084	#000300
1085	#000000
1086	#000000
1087	#000000
1088	#000000
1089	#000300
1090	#000A00
1091	#001300
1092	#001B00
1093	#002800
1094	#003400
1095	#004400
1096	#005700
1097	#006D00
1098	#008500
1099	#00A418
1100	#05B6A2
1101	#1B0BB2
1102	#330091
1103	#4B0079
1104	#610064
1105	#76004E
1106	#88003D
1107	#9C0029
1108	#B60016
1109	#A96B06
1110	#5EC200
1111	#05AF00
1112	#009A00
1113	#008B00
1114	#008000
1115	#007600
1116	#006D00
1117	#006600
1118	#006300
1119	#006000
1120	#005D00
1121	#001800
1122	#001800
1123	#001800
1124	#001800
1125	#001800
1126	#001800
1127	#001800
1128	#001600
1129	#001600
1130	#001400
1131	#001300
1132	#001100
1133	#001100
1134	#001000
1135	#000F00
1136	#000F00
1137	#000E00
1138	#000B00
1139	#000B00
1140	#000B00
1141	#000B00
1142	#000B00
1143	#000B00
1144	#000B00
1145	#000B00
1146	#000B00
1147	#000E00
1148	#001000
1149	#001200
1150	#001500
1151	#001800
1152	#001900
1153	#001B00
1154	#001C00
1155	#001C00
1156	#001B00
1157	#001600
1158	#000B00
1159	#000100
1160	#000080
1161	#0000CA
1162	#0000B8
1163	#0000B5
1164	#0000C5
1165	#000042
1166	#000C00
1167	#003500
1168	#007100
1169	#039140
1170	#2F12A0
1171	#69005C
1172	#A62826
1173	#6A8C05
1174	#249C00
1175	#008E00
1176	#008E00
1177	#259A00
1178	#6B8C04
1179	#A62825
1180	#6C0059
1181	#31129D
1182	#04938B
1183	#007400
1184	#003600
1185	#000C00
1186	#000042
1187	#0000C2
1188	#0000AE
1189	#0000AD
1190	#0000AF
1191	#0000B6
1192	#0000BF
1193	#0000D1
1194	#00001E
1195	#000000
1196	#000000
1197	#000000
1198	#000000
1199	#000000
1200	#000000
1201	#000000
1202	#000000
1203	#000000
1204	#000000
1205	#000000
1206	#000100
1207	#000700
1208	#001200
1209	#001E00
1210	#002B00
1211	#003800
1212	#004200
1213	#004D00
1214	#005500
1215	#005800
1216	#005800
1217	#005300
1218	#004A00
1219	#003F00
1220	#003300
1221	#002400
1222	#001700
1223	#000C00
1224	#000300
1225	#000000
1226	#000000
1227	#000000
1228	#000000
1229	#000300
1230	#000800
1231	#001000
1232	#001700
1233	#002200
1234	#002C00
1235	#003C00
1236	#004B00
1237	#005E00
1238	#007200
1239	#008A00
1240	#00A015
1241	#05A7A0
1242	#1747BA
1243	#2C009A
1244	#3F0086
1245	#530072
1246	#640061
1247	#77004E
1248	#8A003A
1249	#A10226
1250	#BA2513
1251	#AA8D06
1252	#52B400
1253	#15B000
1254	#009C00
1255	#008F00
1256	#008600
1257	#008000
1258	#007B00
1259	#007700
1260	#007500
1261	#001400
1262	#001400
1263	#001400
1264	#001400
1265	#001400
1266	#001400
1267	#001400
1268	#001100
1269	#001100
1270	#001000
1271	#001000
1272	#000E00
1273	#000D00
1274	#000D00
1275	#000C00
1276	#000C00
1277	#000C00
1278	#000900
1279	#000900
1280	#000900
1281	#000900
1282	#000900
1283	#000900
1284	#000900
1285	#000900
1286	#000900
1287	#000B00
1288	#000D00
1289	#000F00
1290	#001000
1291	#001400
1292	#001400
1293	#001600
1294	#001700
1295	#001700
1296	#001600
1297	#001100
1298	#000900
1299	#000100
1300	#00007B
1301	#0000CB
1302	#0000BD
1303	#0000BB
1304	#0000C9
1305	#000048
1306	#000900
1307	#002C00
1308	#005900
1309	#009E0F
1310	#104D8F
1311	#3F008C
1312	#6C005A
1313	#9B0032
1314	#A13E18
1315	#6E440E
1316	#6E440E
1317	#A13D17
1318	#9B0032
1319	#6C0059
1320	#3F008B
1321	#114E8E
1322	#00A00D
1323	#005B00
1324	#002C00
1325	#000900
1326	#000048
1327	#0000C6
1328	#0000B5
1329	#0000B2
1330	#0000B5
1331	#0000BD
1332	#0000CB
1333	#000090
1334	#00000B
1335	#000000
1336	#000000
1337	#000000
1338	#000000
1339	#000000
1340	#000000
1341	#000000
1342	#000000
1343	#000000
1344	#000000
1345	#000000
1346	#000100
1347	#000600
1348	#000E00
1349	#001800
1350	#002300
1351	#002D00
1352	#003700
1353	#004000
1354	#004700
1355	#004900
1356	#004900
1357	#004500
1358	#003D00
1359	#003400
1360	#002A00
1361	#001F00
1362	#001200
1363	#000900
1364	#000100
1365	#000000
1366	#000000
1367	#000000
1368	#000000
1369	#000100
1370	#000600
1371	#000B00
1372	#001300
1373	#001B00
1374	#002400
1375	#003000
1376	#003E00
1377	#004D00
1378	#005D00
1379	#007000
1380	#008400
1381	#009E17
1382	#01AA5C
1383	#0A77B3
1384	#181BB3
1385	#2B0BA2
1386	#3C0089
1387	#4F0075
1388	#640061
1389	#78004C
1390	#8E0037
1391	#A50023
1392	#BD3712
1393	#A48206
1394	#61B400
1395	#0CAF00
1396	#04AD00
1397	#009E00
1398	#009500
1399	#009200
1400	#008F00
1401	#000F00
1402	#000F00
1403	#000F00
1404	#000F00
1405	#000F00
1406	#000F00
1407	#000E00
1408	#000C00
1409	#000C00
1410	#000C00
1411	#000B00
1412	#000A00
1413	#000900
1414	#000900
1415	#000800
1416	#000800
1417	#000800
1418	#000600
1419	#000600
1420	#000600
1421	#000600
1422	#000600
1423	#000600
1424	#000600
1425	#000600
1426	#000600
1427	#000800
1428	#000900
1429	#000B00
1430	#000C00
1431	#000F00
1432	#000F00
1433	#001100
1434	#001200
1435	#001200
1436	#001100
1437	#000C00
1438	#000500
1439	#000000
1440	#000012
1441	#0000C1
1442	#0000C4
1443	#0000C2
1444	#0000D0
1445	#00004C
1446	#000800
1447	#002200
1448	#004600
1449	#007500
1450	#009453
1451	#124FBE
1452	#350E96
1453	#520077
1454	#6B005F
1455	#7E004F
1456	#7E004F
1457	#6B005E
1458	#530075
1459	#350F95
1460	#1450BC
1461	#009751
1462	#007500
1463	#004800
1464	#002300
1465	#000700
1466	#00004C
1467	#0000CE
1468	#0000BC
1469	#0000BA
1470	#0000BD
1471	#0000C4
1472	#0000C6
1473	#00003C
1474	#000000
1475	#000000
1476	#000000
1477	#000000
1478	#000000
1479	#000000
1480	#000000
1481	#000000
1482	#000000
1483	#000000
1484	#000000
1485	#000000
1486	#000000
1487	#000300
1488	#000A00
1489	#001200
1490	#001A00
1491	#002300
1492	#002A00
1493	#003200
1494	#003600
1495	#003900
1496	#003900
1497	#003700
1498	#003000
1499	#002900
1500	#002000
1501	#001600
1502	#000C00
1503	#000600
1504	#000000
1505	#000000
1506	#000000
1507	#000000
1508	#000000
1509	#000100
1510	#000400
1511	#000900
1512	#000E00
1513	#001400
1514	#001C00
1515	#002500
1516	#003100
1517	#003C00
1518	#004700
1519	#005500
1520	#006400
1521	#007400
1522	#008600
1523	#00A00C
1524	#00A26F
1525	#07AA7D
1526	#114EB9
1527	#240DA6
1528	#3B008C
1529	#530072
1530	#69005C
1531	#7E0046
1532	#900034
1533	#A80121
1534	#B60C12
1535	#B95207
1536	#917C03
1537	#48AF00
1538	#4DC000
1539	#37B900
1540	#00B500
1541	#000900
1542	#000900
1543	#000900
1544	#000900
1545	#000900
1546	#000900
1547	#000900
1548	#000900
1549	#000900
1550	#000800
1551	#000700
1552	#000600
1553	#000600
1554	#000600
1555	#000600
1556	#000600
1557	#000600
1558	#000400
1559	#000400
1560	#000400
1561	#000400
1562	#000400
1563	#000400
1564	#000400
1565	#000400
1566	#000400
1567	#000500
1568	#000600
1569	#000700
1570	#000900
1571	#000900
1572	#000900
1573	#000B00
1574	#000D00
1575	#000D00
1576	#000C00
1577	#000900
1578	#000400
1579	#000000
1580	#000008
1581	#0000B4
1582	#0000D6
1583	#0000D3
1584	#0000D1
1585	#000040
1586	#000500
1587	#001900
1588	#003300
1589	#005300
1590	#007600
1591	#00A32F
1592	#069787
1593	#155698
1594	#231B8E
1595	#2C1DA3
1596	#2C1CA3
1597	#241B8E
1598	#165697
1599	#069786
1600	#00A42F
1601	#007700
1602	#005300
1603	#003300
1604	#001900
1605	#000500
1606	#000040
1607	#0000CF
1608	#0000C5
1609	#0000C2
1610	#0000C4
1611	#0000D6
1612	#00009C
1613	#000000
1614	#000000
1615	#000000
1616	#000000
1617	#000000
1618	#000000
1619	#000000
1620	#000000
1621	#000000
1622	#000000
1623	#000000
1624	#000000
1625	#000000
1626	#000000
1627	#000200
1628	#000700
1629	#000D00
1630	#001300
1631	#001800
1632	#001E00
1633	#002300
1634	#002700
1635	#002900
1636	#002900
1637	#002700
1638	#002200
1639	#001D00
1640	#001600
1641	#000F00
1642	#000900
1643	#000200
1644	#000000
1645	#000000
1646	#000000
1647	#000000
1648	#000000
1649	#000000
1650	#000200
1651	#000500
1652	#000900
1653	#000E00
1654	#001400
1655	#001B00
1656	#002300
1657	#002B00
1658	#003100
1659	#003B00
1660	#004400
1661	#004D00
1662	#005B00
1663	#006600
1664	#007700
1665	#008900
1666	#00A430
1667	#03938B
1668	#1156AF
1669	#2913A5
1670	#420083
1671	#5A006B
1672	#6E0056
1673	#810044
1674	#930033
1675	#A20024
1676	#B0001A
1677	#BB2413
1678	#C4330D
1679	#B7300A
1680	#8C2F08
1681	#000400
1682	#000400
1683	#000400
1684	#000400
1685	#000400
1686	#000400
1687	#000400
1688	#000400
1689	#000400
1690	#000400
1691	#000400
1692	#000300
1693	#000300
1694	#000200
1695	#000100
1696	#000100
1697	#000100
1698	#000100
1699	#000100
1700	#000100
1701	#000100
1702	#000100
1703	#000100
1704	#000100
1705	#000100
1706	#000100
1707	#000100
1708	#000200
1709	#000400
1710	#000400
1711	#000400
1712	#000400
1713	#000600
1714	#000700
1715	#000700
1716	#000600
1717	#000400
1718	#000000
1719	#000000
1720	#000000
1721	#000024
1722	#00006B
1723	#00006A
1724	#00004D
1725	#000000
1726	#000200
1727	#000F00
1728	#002000
1729	#003400
1730	#004A00
1731	#005F00
1732	#007A00
1733	#008D00
1734	#009719
1735	#009F69
1736	#009F69
1737	#009819
1738	#008D00
1739	#007B00
1740	#006000
1741	#004B00
1742	#003500
1743	#002000
1744	#000F00
1745	#000200
1746	#000000
1747	#00005B
1748	#0000D1
1749	#0000CD
1750	#0000C7
1751	#000070
1752	#000018
1753	#000000
1754	#000000
1755	#000000
1756	#000000
1757	#000000
1758	#000000
1759	#000000
1760	#000000
1761	#000000
1762	#000000
1763	#000000
1764	#000000
1765	#000000
1766	#000000
1767	#000000
1768	#000200
1769	#000700
1770	#000A00
1771	#000F00
1772	#001200
1773	#001600
1774	#001700
1775	#001A00
1776	#001A00
1777	#001700
1778	#001500
1779	#001100
1780	#000D00
1781	#000800
1782	#000400
1783	#000000
1784	#000000
1785	#000000
1786	#000000
1787	#000000
1788	#000000
1789	#000000
1790	#000000
1791	#000200
1792	#000500
1793	#000800
1794	#000B00
1795	#000F00
1796	#001500
1797	#001900
1798	#001D00
1799	#002100
1800	#002500
1801	#002B00
1802	#003200
1803	#003900
1804	#004500
1805	#005300
1806	#006300
1807	#008200
1808	#00A533
1809	#05A87B
1810	#1923B4
1811	#350090
1812	#4B007A
1813	#600064
1814	#730052
1815	#810044
1816	#8C0039
1817	#930031
1818	#9A002A
1819	#A00026
1820	#A80024
1821	#000000
1822	#000000
1823	#000000
1824	#000000
1825	#000000
1826	#000000
1827	#000000
1828	#000000
1829	#000000
1830	#000000
1831	#000000
1832	#000000
1833	#000000
1834	#000000
1835	#000000
1836	#000000
1837	#000000
1838	#000000
1839	#000000
1840	#000000
1841	#000000
1842	#000000
1843	#000000
1844	#000000
1845	#000000
1846	#000000
1847	#000000
1848	#000000
1849	#000000
1850	#000000
1851	#000000
1852	#000200
1853	#000200
1854	#000300
1855	#000300
1856	#000200
1857	#000100
1858	#000000
1859	#000000
1860	#000000
1861	#000000
1862	#000000
1863	#000000
1864	#000000
1865	#000000
1866	#000100
1867	#000600
1868	#000F00
1869	#001A00
1870	#002400
1871	#003000
1872	#003B00
1873	#004300
1874	#004A00
1875	#004E00
1876	#004E00
1877	#004900
1878	#004300
1879	#003B00
1880	#003000
1881	#002500
1882	#001A00
1883	#000F00
1884	#000600
1885	#000100
1886	#000000
1887	#000000
1888	#00001D
1889	#00001E
1890	#00001B
1891	#000000
1892	#000000
1893	#000000
1894	#000000
1895	#000000
1896	#000000
1897	#000000
1898	#000000
1899	#000000
1900	#000000
1901	#000000
1902	#000000
1903	#000000
1904	#000000
1905	#000000
1906	#000000
1907	#000000
1908	#000000
1909	#000200
1910	#000400
1911	#000600
1912	#000800
1913	#000900
1914	#000B00
1915	#000C00
1916	#000B00
1917	#000A00
1918	#000900
1919	#000700
1920	#000400
1921	#000200
1922	#000100
1923	#000000
1924	#000000
1925	#000000
1926	#000000
1927	#000000
1928	#000000
1929	#000000
1930	#000000
1931	#000000
1932	#000000
1933	#000200
1934	#000400
1935	#000600
1936	#000900
1937	#000900
1938	#000900
1939	#000B00
1940	#000A00
1941	#000B00
1942	#000D00
1943	#001100
1944	#001A00
1945	#002600
1946	#003400
1947	#004F00
1948	#006D00
1949	#009300
1950	#019B6C
1951	#1238BB
1952	#2A079B
1953	#410084
1954	#540071
1955	#630061
1956	#6E0057
1957	#76004E
1958	#7D0047
1959	#810044
1960	#830041
1961	#000000
1962	#000000
1963	#000000
1964	#000000
1965	#000000
1966	#000000
1967	#000000
1968	#000000
1969	#000000
1970	#000000
1971	#000000
1972	#000000
1973	#000000
1974	#000000
1975	#000000
