group	fill
327	#008A00
328	#67B900
329	#B21E1C
330	#710053
331	#370091
332	#0683A8
333	#007A00
334	#003700
335	#000C00
336	#000047
337	#0000C0
338	#0000AD
339	#0000AB
340	#0000AD
341	#0000B4
342	#0000BF
343	#0000CC
344	#00001D
345	#000000
346	#000000
347	#000000
348	#000000
349	#000000
350	#000000
351	#000000
352	#000000
353	#000000
354	#000000
355	#000000
356	#000000
357	#000000
358	#000000
359	#000000
360	#000000
361	#000000
362	#000000
363	#000000
364	#000000
365	#000000
366	#000000
367	#000000
368	#000000
369	#000000
370	#000000
371	#000000
372	#000000
373	#000000
374	#000000
375	#000000
376	#000000
377	#000000
378	#000300
379	#000700
380	#000A00
381	#001000
382	#001200
383	#001300
384	#001400
385	#001300
386	#000F00
387	#000800
388	#000000
389	#000031
390	#0000D0
391	#0000BB
392	#0000AA
393	#00009F
394	#000094
395	#00008F
396	#00008F
397	#00008E
398	#000091
399	#000097
400	#00009C
401	#0000A5
402	#0000AE
403	#0000B6
404	#0000BF
405	#0000CA
406	#000046
407	#000300
408	#000E00
409	#001A00
410	#002400
411	#003200
412	#003B00
413	#004300
414	#004A00
415	#005300
416	#005600
417	#005B00
418	#005C00
419	#005F00
420	#006000
421	#004000
422	#003F00
423	#003C00
424	#003C00
425	#003A00
426	#003800
427	#003400
428	#003200
429	#002B00
430	#002400
431	#001F00
432	#001900
433	#001500
434	#000F00
435	#000A00
436	#000900
437	#000900
438	#000900
439	#000A00
440	#000C00
441	#000D00
442	#001100
443	#001500
444	#001800
445	#001800
446	#001700
447	#001000
448	#000900
449	#000200
450	#00000B
451	#0000C0
452	#0000C6
453	#0000CD
454	#000099
455	#000400
456	#001D00
457	#004400
458	#008400
459	#0786A4
460	#39008F
461	#720053
462	#B11720
463	#62A300
464	#009600
465	#007F00
466	#007F00
467	#009900
468	#5DA702
469	#AA1725
470	#6B005A
471	#330098
472	#057E3E
473	#007700
474	#003600
475	#000C00
476	#000048
477	#0000C2
478	#0000AE
479	#0000AC
480	#0000AE
481	#0000B6
482	#0000C2
483	#0000CC
484	#00001D
485	#000000
486	#000000
487	#000000
488	#000000
489	#000000
490	#000000
491	#000000
492	#000000
493	#000000
494	#000000
495	#000000
496	#000000
497	#000000
498	#000000
499	#000000
500	#000000
501	#000000
502	#000000
503	#000000
504	#000000
505	#000000
506	#000000
507	#000000
508	#000000
509	#000000
510	#000000
511	#000000
512	#000000
513	#000000
514	#000000
515	#000000
516	#000000
517	#000000
518	#000300
519	#000700
520	#000900
521	#000D00
522	#001000
523	#001100
524	#001300
525	#001300
526	#000F00
527	#000B00
528	#000400
529	#000007
530	#00006C
531	#0000AE
532	#0000C9
533	#0000BD
534	#0000B3
535	#0000A7
536	#0000A8
537	#0000A5
538	#0000A9
539	#0000AD
540	#0000AE
541	#0000B4
542	#0000BB
543	#0000C0
544	#0000D0
545	#00005E
546	#000000
547	#000300
548	#000E00
549	#001A00
550	#002400
551	#002F00
552	#003A00
553	#004200
554	#004A00
555	#005200
556	#005400
557	#005900
558	#005A00
559	#005D00
560	#005D00
561	#004000
562	#003F00
563	#003C00
564	#003C00
565	#003A00
566	#003800
567	#003400
568	#003200
569	#002B00
570	#002400
571	#001F00
572	#001900
573	#001500
574	#000F00
575	#000A00
576	#000900
577	#000900
578	#000900
579	#000A00
580	#000C00
581	#000D00
582	#001100
583	#001300
584	#001600
585	#001600
586	#001500
587	#001000
588	#000900
589	#000200
590	#00000B
591	#0000C0
592	#0000C6
593	#0000CD
594	#000099
595	#000400
596	#001B00
597	#004200
598	#007F00
599	#057FA0
600	#320097
601	#68005C
602	#9D002B
603	#9E5F05
604	#0EB000
605	#008F00
606	#008F00
607	#0EAE00
608	#9C5707
609	#99002F
610	#610063
611	#2C04A1
612	#037E2A
613	#007300
614	#003300
615	#000B00
616	#000047
617	#0000C3
618	#0000B0
619	#0000AF
620	#0000B1
621	#0000B8
622	#0000C1
623	#0000CC
624	#00001D
625	#000000
626	#000000
627	#000000
628	#000000
629	#000000
630	#000000
631	#000000
632	#000000
633	#000000
634	#000000
635	#000000
636	#000000
637	#000000
638	#000000
639	#000000
640	#000000
641	#000000
642	#000000
643	#000000
644	#000000
645	#000000
646	#000000
647	#000000
648	#000000
649	#000000
650	#000000
651	#000000
652	#000000
653	#000000
654	#000000
655	#000000
656	#000000
657	#000000
658	#000100
659	#000400
660	#000700
661	#000A00
662	#000D00
663	#000E00
664	#001100
665	#001000
666	#001000
667	#000E00
668	#000800
669	#000600
670	#000300
671	#000017
672	#00004E
673	#000047
674	#000062
675	#0000BF
676	#0000BA
677	#0000B8
678	#0000B8
679	#0000B8
680	#0000B7
681	#0000B9
682	#0000BB
683	#0000C2
684	#0000A7
685	#000019
686	#000100
687	#000500
688	#000F00
689	#001A00
690	#002400
691	#002E00
692	#003800
693	#004000
694	#004800
695	#005000
696	#005200
697	#005600
698	#005700
699	#005A00
700	#005A00
701	#004000
702	#003F00
703	#003C00
704	#003C00
705	#003A00
706	#003800
707	#003400
708	#003200
709	#002B00
710	#002400
711	#001F00
712	#001900
713	#001500
714	#000F00
715	#000A00
716	#000900
717	#000900
718	#000900
719	#000A00
720	#000C00
721	#000D00
722	#001100
723	#001300
724	#001600
725	#001600
726	#001500
727	#001000
728	#000900
729	#000200
730	#00000B
731	#0000C0
732	#0000C6
733	#0000CD
734	#000099
735	#000400
736	#001B00
737	#003F00
738	#007500
739	#039134
740	#281DA5
741	#5B0069
742	#89003B
743	#BA4012
744	#49BB00
745	#00AE00
746	#00B000
747	#47A801
748	#B80515
749	#850040
750	#550070
751	#2248AC
752	#01AB31
753	#006600
754	#003100
755	#000B00
756	#000047
757	#0000C3
758	#0000B1
759	#0000B0
760	#0000B2
761	#0000B9
762	#0000C1
763	#0000CC
764	#00001D
765	#000000
766	#000000
767	#000000
768	#000000
769	#000000
770	#000000
771	#000000
772	#000000
773	#000000
774	#000000
775	#000000
776	#000000
777	#000000
778	#000000
779	#000000
780	#000000
781	#000000
782	#000000
783	#000000
784	#000000
785	#000000
786	#000000
787	#000000
788	#000000
789	#000000
790	#000000
791	#000000
792	#000000
793	#000000
794	#000000
795	#000000
796	#000000
797	#000000
798	#000100
799	#000300
800	#000500
801	#000800
802	#000A00
803	#000B00
804	#000E00
805	#000F00
806	#001000
807	#001100
808	#001100
809	#001200
810	#001400
811	#001300
812	#001300
813	#001200
814	#001300
815	#00110D
816	#00110C
817	#000F0C
818	#000D0B
819	#00090B
820	#00060B
821	#00040B
822	#00020B
823	#00010C
824	#000006
825	#000100
826	#000200
827	#000700
828	#001000
829	#001A00
830	#002400
831	#002E00
832	#003700
833	#003F00
834	#004600
835	#004E00
836	#005000
837	#005400
838	#005500
839	#005800
840	#005800
841	#004000
842	#003F00
843	#003C00
844	#003C00
845	#003A00
846	#003800
847	#003400
848	#003200
849	#002B00
850	#002400
851	#001F00
852	#001900
853	#001500
854	#000F00
855	#000A00
856	#000800
857	#000700
858	#000700
859	#000800
860	#000A00
861	#000B00
862	#000E00
863	#001100
864	#001400
865	#001400
866	#001300
867	#000E00
868	#000800
869	#000300
870	#00000C
871	#0000C6
872	#0000C9
873	#0000CF
874	#00009F
875	#000400
876	#001800
877	#003A00
878	#006800
879	#00AD32
880	#1948B7
881	#4A007A
882	#740050
883	#9B002C
884	#AE2810
885	#918104
886	#918004
887	#AC2A12
888	#99002E
889	#6F0055
890	#440082
891	#1441AD
892	#00A32B
893	#005F00
894	#002D00
895	#000A00
896	#000048
897	#0000C6
898	#0000B5
899	#0000B3
900	#0000B5
901	#0000BB
902	#0000C3
903	#0000D1
904	#00001E
905	#000000
906	#000000
907	#000000
908	#000000
909	#000000
910	#000000
911	#000000
912	#000000
913	#000000
914	#000000
915	#000000
916	#000000
917	#000000
918	#000000
919	#000000
920	#000000
921	#000000
922	#000000
923	#000000
924	#000000
925	#000000
926	#000000
927	#000000
928	#000000
929	#000000
930	#000000
931	#000000
932	#000000
933	#000000
934	#000000
935	#000000
936	#000000
937	#000000
938	#000000
939	#000000
940	#000100
941	#000300
942	#000500
943	#000600
944	#000900
945	#000B00
946	#001100
947	#001600
948	#001B00
949	#002500
950	#002E00
951	#003600
952	#003E00
953	#004500
954	#004900
955	#004B00
956	#004B00
957	#004500
958	#004000
959	#003700
960	#002D00
961	#002400
962	#001A00
963	#001100
964	#000A00
965	#000800
966	#000700
967	#000C00
968	#001200
969	#001A00
970	#002200
971	#002C00
972	#003500
973	#003C00
974	#004400
975	#004800
976	#004A00
977	#004F00
978	#005000
979	#005300
980	#005300
981	#004000
982	#003F00
983	#003C00
984	#003C00
985	#003A00
986	#003800
987	#003400
988	#003200
989	#002B00
990	#002400
991	#001F00
992	#001800
993	#001300
994	#000C00
995	#000700
996	#000600
997	#000600
998	#000600
999	#000700
1000	#000900
1001	#000900
1002	#000B00
1003	#000E00
1004	#001100
1005	#001200
1006	#001100
1007	#000C00
1008	#000600
1009	#000300
1010	#000006
1011	#000086
1012	#0000CF
1013	#0000CF
1014	#00005C
1015	#000300
1016	#001600
1017	#003300
1018	#005D00
1019	#00951A
1020	#0A7A9F
1021	#320297
1022	#59006C
1023	#7A004A
1024	#950031
1025	#AA0022
1026	#AA0022
1027	#940033
1028	#78004D
1029	#56006F
1030	#2E05A1
1031	#087778
1032	#008F00
1033	#005500
1034	#002900
1035	#000900
1036	#000048
1037	#0000C9
1038	#0000B7
1039	#0000B6
1040	#0000B8
1041	#0000BD
1042	#0000CA
1043	#00009A
1044	#00000F
1045	#000000
1046	#000000
1047	#000000
1048	#000000
1049	#000000
1050	#000000
1051	#000000
1052	#000000
1053	#000000
1054	#000000
1055	#000000
1056	#000000
1057	#000000
1058	#000000
1059	#000000
1060	#000000
1061	#000000
1062	#000000
1063	#000000
1064	#000000
1065	#000000
1066	#000000
1067	#000000
1068	#000000
1069	#000000
1070	#000000
1071	#000000
1072	#000000
1073	#000000
1074	#000000
1075	#000000
1076	#000000
1077	#000000
1078	#000000
1079	#000000
1080	#000000
1081	#000000
1082	#000000
1083	#000000
1084	#000300
1085	#000900
1086	#001200
1087	#001D00
1088	#002B00
1089	#003E00
1090	#005100
1091	#006200
1092	#007A00
1093	#008900
1094	#009200
1095	#009700
1096	#009800
1097	#009100
1098	#008800
1099	#007B00
1100	#006400
1101	#004E00
1102	#003C00
1103	#002B00
1104	#001D00
1105	#001400
1106	#000F00
1107	#001000
1108	#001400
1109	#001A00
1110	#002200
1111	#002A00
1112	#003200
1113	#003800
1114	#004000
1115	#004500
1116	#004600
1117	#004A00
1118	#004900
1119	#004B00
1120	#004B00
1121	#004000
1122	#003F00
1123	#003C00
1124	#003C00
1125	#003A00
1126	#003800
1127	#003400
1128	#003200
1129	#002B00
1130	#002400
1131	#001C00
1132	#001600
1133	#001200
1134	#000C00
1135	#000700
1136	#000600
1137	#000500
1138	#000500
1139	#000600
1140	#000700
1141	#000700
1142	#000900
1143	#000B00
1144	#000E00
1145	#000F00
1146	#000E00
1147	#000A00
1148	#000600
1149	#000000
1150	#000000
1151	#000049
1152	#0000D8
1153	#0000D2
1154	#000019
1155	#000200
1156	#001200
1157	#002D00
1158	#005200
1159	#007D00
1160	#00AA5E
1161	#1824B8
1162	#3B008A
1163	#57006D
1164	#6D0058
1165	#79004B
1166	#79004B
1167	#6C0059
1168	#550070
1169	#36008E
1170	#126ABC
1171	#00B263
1172	#007600
1173	#004900
1174	#002300
1175	#000600
1176	#00004A
1177	#0000CC
1178	#0000BB
1179	#0000B9
1180	#0000BC
1181	#0000C2
1182	#0000D3
1183	#000066
1184	#000000
1185	#000000
1186	#000000
1187	#000000
1188	#000000
1189	#000000
1190	#000000
1191	#000000
1192	#000000
1193	#000000
1194	#000000
1195	#000000
1196	#000000
1197	#000000
1198	#000000
1199	#000000
1200	#000000
1201	#000000
1202	#000000
1203	#000000
1204	#000000
1205	#000000
1206	#000000
1207	#000000
1208	#000000
1209	#000000
1210	#000000
1211	#000000
1212	#000000
1213	#000000
1214	#000000
1215	#000000
1216	#000000
1217	#000000
1218	#000000
1219	#000007
1220	#000035
1221	#000032
1222	#000032
1223	#000033
1224	#000006
1225	#000400
1226	#001200
1227	#002500
1228	#003D00
1229	#005B00
1230	#007B00
1231	#00A32F
1232	#059489
1233	#11539B
1234	#1E1A8A
1235	#261B83
1236	#261B82
1237	#211A88
1238	#145498
1239	#078A85
1240	#00932D
1241	#008600
1242	#006400
1243	#004A00
1244	#003100
1245	#002200
1246	#001900
1247	#001600
1248	#001600
1249	#001900
1250	#002100
1251	#002700
1252	#002F00
1253	#003500
1254	#003A00
1255	#003F00
1256	#004000
1257	#004300
1258	#004200
1259	#004500
1260	#004500
1261	#004000
1262	#003F00
1263	#003C00
1264	#003C00
1265	#003A00
1266	#003800
1267	#003400
1268	#003200
1269	#002B00
1270	#002400
1271	#001B00
1272	#001600
1273	#001200
1274	#000A00
1275	#000500
1276	#000400
1277	#000300
1278	#000300
1279	#000300
1280	#000400
1281	#000500
1282	#000600
1283	#000900
1284	#000C00
1285	#000C00
1286	#000B00
1287	#000800
1288	#000400
1289	#000000
1290	#000000
1291	#00001C
1292	#0000AD
1293	#00008B
1294	#00000B
1295	#000200
1296	#000E00
1297	#002400
1298	#004300
1299	#006700
1300	#009100
1301	#03A26B
1302	#1728B8
1303	#310299
1304	#420082
1305	#4C0079
1306	#4C0078
1307	#410084
1308	#2E02A0
1309	#1426BB
1310	#019A6E
1311	#008D00
1312	#006300
1313	#003D00
1314	#001C00
1315	#000500
1316	#00004E
1317	#0000D1
1318	#0000C0
1319	#0000C0
1320	#0000C1
1321	#0000C7
1322	#0000C1
1323	#000026
1324	#000000
1325	#000000
1326	#000000
1327	#000000
1328	#000000
1329	#000000
1330	#000000
1331	#000000
1332	#000000
1333	#000000
1334	#000000
1335	#000000
1336	#000000
1337	#000000
1338	#000000
1339	#000000
1340	#000000
1341	#000000
1342	#000000
1343	#000000
1344	#000000
1345	#000000
1346	#000000
1347	#000000
1348	#000000
1349	#000000
1350	#000000
1351	#000000
1352	#000000
1353	#000000
1354	#000000
1355	#000000
1356	#000000
1357	#000000
1358	#000000
1359	#000081
1360	#0000D6
1361	#0000CD
1362	#0000CD
1363	#0000D3
1364	#000022
1365	#000200
1366	#001000
1367	#002E00
1368	#005000
1369	#007B03
1370	#009958
1371	#134FBC
1372	#340E97
1373	#500078
1374	#6D0063
1375	#7C0055
1376	#7D0054
1377	#71005F
1378	#560071
1379	#3E008C
1380	#1E32AA
1381	#06AA81
1382	#009427
1383	#006C00
1384	#004A00
1385	#003200
1386	#002200
1387	#001B00
1388	#001900
1389	#001A00
1390	#001F00
1391	#002400
1392	#002B00
1393	#003100
1394	#003500
1395	#003900
1396	#003A00
1397	#003B00
1398	#003A00
1399	#003B00
1400	#003B00
1401	#004000
1402	#004000
1403	#004000
1404	#003D00
1405	#003A00
1406	#003800
1407	#003300
1408	#002E00
1409	#002800
1410	#002100
1411	#001B00
1412	#001400
1413	#000E00
1414	#000900
1415	#000400
1416	#000200
1417	#000000
1418	#000000
1419	#000100
1420	#000200
1421	#000200
1422	#000300
1423	#000600
1424	#000800
1425	#000800
1426	#000800
1427	#000500
1428	#000100
1429	#000000
1430	#000000
1431	#000000
1432	#000006
1433	#000002
1434	#000000
1435	#000000
1436	#000A00
1437	#001D00
1438	#003500
1439	#005100
1440	#006E00
1441	#009200
1442	#01AB62
1443	#097AA0
1444	#1447BD
1445	#1C4AB0
1446	#1C4AB2
1447	#1246AE
1448	#097878
1449	#00A764
1450	#008E00
1451	#006B00
1452	#004D00
1453	#002F00
1454	#001600
1455	#000300
1456	#00002F
1457	#0000C0
1458	#0000C7
1459	#0000C4
1460	#0000C5
1461	#0000D5
1462	#000082
1463	#000000
1464	#000000
1465	#000000
1466	#000000
1467	#000000
1468	#000000
1469	#000000
1470	#000000
1471	#000000
1472	#000000
1473	#000000
1474	#000000
1475	#000000
1476	#000000
1477	#000000
1478	#000000
1479	#000000
1480	#000000
1481	#000000
1482	#000000
1483	#000000
1484	#000000
1485	#000000
1486	#000000
1487	#000000
1488	#000000
1489	#000000
1490	#000000
1491	#000000
1492	#000000
1493	#000000
1494	#000000
1495	#000000
1496	#000000
1497	#000000
1498	#000022
1499	#0000BE
1500	#0000C3
1501	#0000BC
1502	#0000BB
1503	#0000C1
1504	#0000A5
1505	#00001C
1506	#001100
1507	#003600
1508	#006400
1509	#00A72B
1510	#154FB9
1511	#430082
1512	#710056
1513	#9C002F
1514	#713C16
1515	#70410C
1516	#713E0B
1517	#744814
1518	#A82325
1519	#830045
1520	#57006E
1521	#2D0AA5
1522	#085F9E
1523	#009400
1524	#006200
1525	#004000
1526	#002D00
1527	#002200
1528	#001B00
1529	#001A00
1530	#001C00
1531	#002100
1532	#002700
1533	#002C00
1534	#003000
1535	#003200
1536	#003200
1537	#003300
1538	#003200
1539	#003400
1540	#003400
1541	#004000
1542	#004000
1543	#004000
1544	#003D00
1545	#003A00
1546	#003800
1547	#003300
1548	#002E00
1549	#002800
1550	#002100
1551	#001B00
1552	#001400
1553	#000E00
1554	#000700
1555	#000200
1556	#000000
1557	#000000
1558	#000000
1559	#000000
1560	#000000
1561	#000000
1562	#000100
1563	#000300
1564	#000600
1565	#000600
1566	#000500
1567	#000300
1568	#000100
1569	#000000
1570	#000000
1571	#000000
1572	#000000
1573	#000000
1574	#000000
1575	#000000
1576	#000700
1577	#001400
1578	#002500
1579	#003A00
1580	#005100
1581	#006600
1582	#007C00
1583	#009315
1584	#00A435
1585	#00AC30
1586	#00AC32
1587	#00A32A
1588	#009200
1589	#007A00
1590	#006300
1591	#004D00
1592	#003600
1593	#002000
1594	#000F00
1595	#000200
1596	#000000
1597	#000087
1598	#0000DA
1599	#0000D2
1600	#0000D6
1601	#000085
1602	#000007
1603	#000000
1604	#000000
1605	#000000
1606	#000000
1607	#000000
1608	#000000
1609	#000000
1610	#000000
1611	#000000
1612	#000000
1613	#000000
1614	#000000
1615	#000000
1616	#000000
1617	#000000
1618	#000000
1619	#000000
1620	#000000
1621	#000000
1622	#000000
1623	#000000
1624	#000000
1625	#000000
1626	#000000
1627	#000000
1628	#000000
1629	#000000
1630	#000000
1631	#000000
1632	#000000
1633	#000000
1634	#000000
1635	#000000
1636	#000000
1637	#000016
1638	#0000B8
1639	#0000C6
1640	#0000B9
1641	#0000B3
1642	#0000B0
1643	#0000B4
1644	#0000CC
1645	#00004D
1646	#001200
1647	#003F00
1648	#007E00
1649	#069A86
1650	#381292
1651	#740052
1652	#98231E
1653	#6E8302
1654	#018E00
1655	#008000
1656	#007B00
1657	#019100
1658	#319500
1659	#95750D
1660	#960636
1661	#5A006B
1662	#26139E
1663	#02A157
1664	#007A04
1665	#005100
1666	#003800
1667	#002700
1668	#001F00
1669	#001A00
1670	#001C00
1671	#001E00
1672	#002200
1673	#002700
1674	#002A00
1675	#002D00
1676	#002C00
1677	#002B00
1678	#002A00
1679	#002A00
1680	#002A00
1681	#004000
1682	#004000
1683	#004000
1684	#003D00
1685	#003A00
1686	#003800
1687	#003300
1688	#002E00
1689	#002800
1690	#002100
1691	#001A00
1692	#001400
1693	#000E00
1694	#000600
1695	#000100
1696	#000000
1697	#000000
1698	#000000
1699	#000000
1700	#000000
1701	#000000
1702	#000000
1703	#000100
1704	#000100
1705	#000100
1706	#000100
1707	#000100
1708	#000000
1709	#000000
1710	#000000
1711	#000000
1712	#000000
1713	#000000
1714	#000000
1715	#000000
1716	#000300
1717	#000C00
1718	#001700
1719	#002400
1720	#003300
1721	#004100
1722	#004F00
1723	#005900
1724	#006200
1725	#006700
1726	#006700
1727	#006100
1728	#005800
1729	#004C00
1730	#003F00
1731	#003100
1732	#002200
1733	#001300
1734	#000800
1735	#000100
1736	#000000
1737	#00000D
1738	#000067
1739	#000067
1740	#000061
1741	#000002
1742	#000000
1743	#000000
1744	#000000
1745	#000000
1746	#000000
1747	#000000
1748	#000000
1749	#000000
1750	#000000
1751	#000000
1752	#000000
1753	#000000
1754	#000000
1755	#000000
1756	#000000
1757	#000000
1758	#000000
1759	#000000
1760	#000000
1761	#000000
1762	#000000
1763	#000000
1764	#000000
1765	#000000
1766	#000000
1767	#000000
1768	#000000
1769	#000000
1770	#000000
1771	#000000
1772	#000000
1773	#000000
1774	#000000
1775	#000000
1776	#000000
1777	#00001E
1778	#0000CF
1779	#0000BC
1780	#0000B2
1781	#0000AB
1782	#0000A7
1783	#0000AB
1784	#0000C1
1785	#000043
1786	#001300
1787	#004600
1788	#008F00
1789	#185594
1790	#59006F
1791	#A62627
1792	#309C01
1793	#007B00
1794	#004100
1795	#452500
1796	#452100
1797	#003500
1798	#006000
1799	#199C00
1800	#9C800B
1801	#880741
1802	#47007E
1803	#0F60BE
1804	#009A1E
1805	#006000
1806	#004200
1807	#002D00
1808	#002100
1809	#001B00
1810	#001A00
1811	#001A00
1812	#001F00
1813	#002300
1814	#002500
1815	#002700
1816	#002600
1817	#002400
1818	#002200
1819	#002200
1820	#002300
1821	#004000
1822	#004000
1823	#004000
1824	#003D00
1825	#003A00
1826	#003800
1827	#003300
1828	#002E00
1829	#002800
1830	#002100
1831	#001800
1832	#001100
1833	#000B00
1834	#000300
1835	#000000
1836	#000000
1837	#000000
1838	#000000
1839	#000000
1840	#000000
1841	#000000
1842	#000000
1843	#000000
1844	#000000
1845	#000000
1846	#000000
1847	#000000
1848	#000000
1849	#000000
1850	#000000
1851	#000000
1852	#000000
1853	#000000
1854	#000000
1855	#000000
1856	#000100
1857	#000500
1858	#000A00
1859	#001100
1860	#001800
1861	#002000
1862	#002700
1863	#002C00
1864	#003100
1865	#003200
1866	#003200
1867	#003100
1868	#002B00
1869	#002600
1870	#001F00
1871	#001700
1872	#001000
1873	#000800
1874	#000200
1875	#000000
1876	#000000
1877	#000000
1878	#000000
1879	#000000
1880	#000000
1881	#000000
1882	#000000
1883	#000000
1884	#000000
1885	#000000
1886	#000000
1887	#000000
1888	#000000
1889	#000000
1890	#000000
1891	#000000
1892	#000000
1893	#000000
1894	#000000
1895	#000000
1896	#000000
1897	#000000
1898	#000000
1899	#000000
1900	#000000
1901	#000000
1902	#000000
1903	#000000
1904	#000000
1905	#000000
1906	#000000
1907	#000000
1908	#000000
1909	#000000
1910	#000000
1911	#000000
1912	#000000
1913	#000000
1914	#000000
1915	#000000
1916	#000000
1917	#00001D
1918	#0000C8
1919	#0000B8
1920	#0000AD
1921	#0000A5
1922	#0000A1
1923	#0000A5
1924	#0000B8
1925	#000062
1926	#001203
1927	#004C00
1928	#009A59
1929	#2716A2
1930	#7A0052
1931	#7A410D
1932	#079000
1933	#003B00
1934	#890D00
1935	#A10000
1936	#9B0000
1937	#860400
1938	#182300
1939	#005F00
1940	#189E00
1941	#9B0722
1942	#600066
1943	#1F4DA7
1944	#00A01C
1945	#006C00
1946	#004800
1947	#003100
1948	#002400
1949	#001A00
1950	#001900
1951	#001800
1952	#001B00
1953	#001F00
1954	#002100
1955	#002300
1956	#002200
1957	#001E00
1958	#001C00
1959	#001C00
1960	#001C00
1961	#004000
1962	#004000
1963	#004000
1964	#003D00
1965	#003A00
1966	#003800
1967	#003300
1968	#002E00
1969	#002800
1970	#002100
1971	#001800
1972	#001100
1973	#000A00
1974	#000300
1975	#000000
1976	#000000
1977	#000000
1978	#000000
1979	#000000
1980	#000000
1981	#000000
1982	#000000
1983	#000000
1984	#000000
1985	#000000
1986	#000000
1987	#000000
1988	#000000
1989	#000000
1990	#000000
1991	#000000
1992	#000000
1993	#000000
1994	#000000
