group	fill
188	#D6D6D6
189	#D0D0D0
190	#CACACA
191	#C4C4C4
192	#BDBDBD
193	#B6B6B6
194	#B0B0B0
195	#AAAAAA
196	#A4A4A4
197	#9F9F9F
198	#9B9B9B
199	#959595
200	#909090
201	#8B8B8B
202	#858585
203	#818181
204	#7D7D7D
205	#797979
206	#757575
207	#727272
208	#6E6E6E
209	#6C6C6C
210	#696969
211	#656565
212	#626262
213	#606060
214	#5E5E5E
215	#5C5C5C
216	#5C5C5C
217	#5A5A5A
218	#595959
219	#585858
220	#555555
221	#555555
222	#555555
223	#555555
224	#575757
225	#595959
226	#5B5B5B
227	#606060
228	#656565
229	#6A6A6A
230	#717171
231	#787878
232	#7F7F7F
233	#868686
234	#8C8C8C
235	#939393
236	#999999
237	#A0A0A0
238	#A6A6A6
239	#ADADAD
240	#B5B5B5
241	#BBBBBB
242	#C1C1C1
243	#C7C7C7
244	#CACACA
245	#CECECE
246	#D0D0D0
247	#D1D1D1
248	#D0D0D0
249	#CFCFCF
250	#CCCCCC
251	#C9C9C9
252	#C6C6C6
253	#C3C3C3
254	#C1C1C1
255	#BFBFBF
256	#BFBFBF
257	#BEBEBE
258	#BEBEBE
259	#BEBEBE
260	#C0C0C0
261	#C0C0C0
262	#C1C1C1
263	#C1C1C1
264	#C2C2C2
265	#C2C2C2
266	#C2C2C2
267	#C1C1C1
268	#C0C0C0
269	#BEBEBE
270	#BCBCBC
271	#BBBBBB
272	#B9B9B9
273	#B8B8B8
274	#B7B7B7
275	#B6B6B6
276	#B5B5B5
277	#B4B4B4
278	#B4B4B4
279	#B4B4B4
280	#B4B4B4
281	#ACACAC
282	#ADADAD
283	#ADADAD
284	#B0B0B0
285	#B3B3B3
286	#B5B5B5
287	#BBBBBB
288	#C0C0C0
289	#C8C8C8
290	#D0D0D0
291	#D8D8D8
292	#E0E0E0
293	#E9E9E9
294	#EFEFEF
295	#F5F5F5
296	#F8F8F8
297	#FAFAFA
298	#FCFCFC
299	#FCFCFC
300	#FBFBFB
301	#FBFBFB
302	#F9F9F9
303	#F7F7F7
304	#F7F7F7
305	#F5F5F5
306	#F4F4F4
307	#F3F3F3
308	#F1F1F1
309	#EFEFEF
310	#EDEDED
311	#EBEBEB
312	#EAEAEA
313	#E8E8E8
314	#E5E5E5
315	#E4E4E4
316	#E3E3E3
317	#E2E2E2
318	#E3E3E3
319	#E4E4E4
320	#E4E4E4
321	#E4E4E4
322	#E4E4E4
323	#E4E4E4
324	#E3E3E3
325	#E1E1E1
326	#DFDFDF
327	#DADADA
328	#D5D5D5
329	#CFCFCF
330	#CACACA
331	#C3C3C3
332	#BCBCBC
333	#B5B5B5
334	#AFAFAF
335	#AAAAAA
336	#A4A4A4
337	#9F9F9F
338	#9B9B9B
339	#959595
340	#8F8F8F
341	#8A8A8A
342	#858585
343	#818181
344	#7D7D7D
345	#797979
346	#757575
347	#727272
348	#6E6E6E
349	#6C6C6C
350	#686868
351	#656565
352	#626262
353	#606060
354	#5E5E5E
355	#5C5C5C
356	#5C5C5C
357	#5A5A5A
358	#575757
359	#575757
360	#555555
361	#555555
362	#555555
363	#555555
364	#575757
365	#595959
366	#5B5B5B
367	#606060
368	#656565
369	#6B6B6B
370	#717171
371	#787878
372	#7F7F7F
373	#868686
374	#8C8C8C
375	#939393
376	#999999
377	#A0A0A0
378	#A6A6A6
379	#AEAEAE
380	#B4B4B4
381	#BBBBBB
382	#C2C2C2
383	#C7C7C7
384	#CBCBCB
385	#CECECE
386	#D1D1D1
387	#D1D1D1
388	#D1D1D1
389	#D0D0D0
390	#CDCDCD
391	#CACACA
392	#C6C6C6
393	#C4C4C4
394	#C2C2C2
395	#C0C0C0
396	#BFBFBF
397	#BFBFBF
398	#BFBFBF
399	#BFBFBF
400	#C1C1C1
401	#C1C1C1
402	#C2C2C2
403	#C2C2C2
404	#C2C2C2
405	#C2C2C2
406	#C2C2C2
407	#C1C1C1
408	#C1C1C1
409	#BEBEBE
410	#BDBDBD
411	#BBBBBB
412	#B9B9B9
413	#B9B9B9
414	#B8B8B8
415	#B7B7B7
416	#B6B6B6
417	#B5B5B5
418	#B5B5B5
419	#B5B5B5
420	#B5B5B5
421	#ABABAB
422	#ACACAC
423	#ACACAC
424	#AFAFAF
425	#B2B2B2
426	#B4B4B4
427	#B9B9B9
428	#BFBFBF
429	#C6C6C6
430	#CECECE
431	#D5D5D5
432	#DEDEDE
433	#E6E6E6
434	#ECECEC
435	#F2F2F2
436	#F5F5F5
437	#F7F7F7
438	#F9F9F9
439	#F9F9F9
440	#F8F8F8
441	#F8F8F8
442	#F6F6F6
443	#F4F4F4
444	#F4F4F4
445	#F2F2F2
446	#F1F1F1
447	#F0F0F0
448	#EEEEEE
449	#EDEDED
450	#EBEBEB
451	#E9E9E9
452	#E7E7E7
453	#E6E6E6
454	#E4E4E4
455	#E2E2E2
456	#E2E2E2
457	#E1E1E1
458	#E2E2E2
459	#E2E2E2
460	#E2E2E2
461	#E2E2E2
462	#E2E2E2
463	#E3E3E3
464	#E1E1E1
465	#DFDFDF
466	#DDDDDD
467	#D8D8D8
468	#D3D3D3
469	#CDCDCD
470	#C8C8C8
471	#C2C2C2
472	#BBBBBB
473	#B4B4B4
474	#AEAEAE
475	#A9A9A9
476	#A3A3A3
477	#9E9E9E
478	#9A9A9A
479	#949494
480	#8F8F8F
481	#8A8A8A
482	#848484
483	#808080
484	#7C7C7C
485	#787878
486	#747474
487	#717171
488	#6D6D6D
489	#6B6B6B
490	#686868
491	#656565
492	#626262
493	#606060
494	#5E5E5E
495	#5C5C5C
496	#5C5C5C
497	#595959
498	#575757
499	#575757
500	#555555
501	#555555
502	#555555
503	#555555
504	#575757
505	#595959
506	#5B5B5B
507	#606060
508	#646464
509	#6A6A6A
510	#717171
511	#777777
512	#7E7E7E
513	#858585
514	#8B8B8B
515	#929292
516	#989898
517	#9F9F9F
518	#A6A6A6
519	#AEAEAE
520	#B4B4B4
521	#BBBBBB
522	#C2C2C2
523	#C7C7C7
524	#CBCBCB
525	#CFCFCF
526	#D1D1D1
527	#D2D2D2
528	#D2D2D2
529	#D0D0D0
530	#CDCDCD
531	#CBCBCB
532	#C8C8C8
533	#C6C6C6
534	#C3C3C3
535	#C1C1C1
536	#C1C1C1
537	#C0C0C0
538	#C1C1C1
539	#C1C1C1
540	#C2C2C2
541	#C2C2C2
542	#C3C3C3
543	#C3C3C3
544	#C3C3C3
545	#C3C3C3
546	#C3C3C3
547	#C2C2C2
548	#C1C1C1
549	#BFBFBF
550	#BEBEBE
551	#BDBDBD
552	#BBBBBB
553	#B9B9B9
554	#B8B8B8
555	#B7B7B7
556	#B7B7B7
557	#B6B6B6
558	#B6B6B6
559	#B6B6B6
560	#B6B6B6
561	#AAAAAA
562	#ABABAB
563	#ABABAB
564	#ADADAD
565	#B0B0B0
566	#B3B3B3
567	#B8B8B8
568	#BDBDBD
569	#C4C4C4
570	#CCCCCC
571	#D3D3D3
572	#DBDBDB
573	#E2E2E2
574	#E8E8E8
575	#EEEEEE
576	#F1F1F1
577	#F3F3F3
578	#F4F4F4
579	#F4F4F4
580	#F3F3F3
581	#F3F3F3
582	#F1F1F1
583	#EFEFEF
584	#EFEFEF
585	#EDEDED
586	#EDEDED
587	#ECECEC
588	#EBEBEB
589	#E9E9E9
590	#E7E7E7
591	#E6E6E6
592	#E5E5E5
593	#E3E3E3
594	#E1E1E1
595	#E0E0E0
596	#E0E0E0
597	#DFDFDF
598	#E0E0E0
599	#E0E0E0
600	#E0E0E0
601	#E0E0E0
602	#E0E0E0
603	#E0E0E0
604	#DEDEDE
605	#DCDCDC
606	#DADADA
607	#D5D5D5
608	#D1D1D1
609	#CBCBCB
610	#C6C6C6
611	#C0C0C0
612	#B9B9B9
613	#B3B3B3
614	#ADADAD
615	#A7A7A7
616	#A1A1A1
617	#9C9C9C
618	#989898
619	#929292
620	#8D8D8D
621	#888888
622	#838383
623	#7F7F7F
624	#7B7B7B
625	#777777
626	#737373
627	#707070
628	#6C6C6C
629	#6A6A6A
630	#676767
631	#646464
632	#616161
633	#5F5F5F
634	#5D5D5D
635	#5B5B5B
636	#5B5B5B
637	#595959
638	#575757
639	#575757
640	#555555
641	#555555
642	#555555
643	#555555
644	#575757
645	#595959
646	#5B5B5B
647	#606060
648	#646464
649	#696969
650	#707070
651	#767676
652	#7D7D7D
653	#848484
654	#8A8A8A
655	#919191
656	#979797
657	#9E9E9E
658	#A5A5A5
659	#ACACAC
660	#B4B4B4
661	#BBBBBB
662	#C2C2C2
663	#C8C8C8
664	#CCCCCC
665	#D1D1D1
666	#D3D3D3
667	#D4D4D4
668	#D3D3D3
669	#D1D1D1
670	#CFCFCF
671	#CDCDCD
672	#CACACA
673	#C8C8C8
674	#C6C6C6
675	#C4C4C4
676	#C4C4C4
677	#C3C3C3
678	#C3C3C3
679	#C3C3C3
680	#C4C4C4
681	#C4C4C4
682	#C4C4C4
683	#C4C4C4
684	#C5C5C5
685	#C5C5C5
686	#C5C5C5
687	#C4C4C4
688	#C3C3C3
689	#C1C1C1
690	#BFBFBF
691	#BEBEBE
692	#BCBCBC
693	#BBBBBB
694	#BABABA
695	#B9B9B9
696	#B9B9B9
697	#B8B8B8
698	#B8B8B8
699	#B8B8B8
700	#B8B8B8
701	#AAAAAA
702	#ABABAB
703	#ABABAB
704	#ADADAD
705	#AFAFAF
706	#B1B1B1
707	#B6B6B6
708	#BBBBBB
709	#C1C1C1
710	#C8C8C8
711	#CFCFCF
712	#D7D7D7
713	#DEDEDE
714	#E3E3E3
715	#E8E8E8
716	#EBEBEB
717	#EDEDED
718	#EEEEEE
719	#EEEEEE
720	#EDEDED
721	#EDEDED
722	#EBEBEB
723	#E9E9E9
724	#E9E9E9
725	#E7E7E7
726	#E7E7E7
727	#E6E6E6
728	#E5E5E5
729	#E4E4E4
730	#E3E3E3
731	#E2E2E2
732	#E1E1E1
733	#E1E1E1
734	#DEDEDE
735	#DDDDDD
736	#DEDEDE
737	#DDDDDD
738	#DEDEDE
739	#DEDEDE
740	#DDDDDD
741	#DDDDDD
742	#DDDDDD
743	#DDDDDD
744	#DBDBDB
745	#DADADA
746	#D8D8D8
747	#D2D2D2
748	#CECECE
749	#C8C8C8
750	#C3C3C3
751	#BDBDBD
752	#B7B7B7
753	#B1B1B1
754	#ABABAB
755	#A6A6A6
756	#A0A0A0
757	#9B9B9B
758	#979797
759	#929292
760	#8D8D8D
761	#888888
762	#838383
763	#7F7F7F
764	#7B7B7B
765	#777777
766	#737373
767	#707070
768	#6C6C6C
769	#6A6A6A
770	#676767
771	#646464
772	#616161
773	#5F5F5F
774	#5D5D5D
775	#5B5B5B
776	#5B5B5B
777	#595959
778	#575757
779	#575757
780	#555555
781	#555555
782	#555555
783	#555555
784	#575757
785	#595959
786	#5B5B5B
787	#606060
788	#646464
789	#696969
790	#707070
791	#767676
792	#7D7D7D
793	#848484
794	#8A8A8A
795	#919191
796	#979797
797	#9E9E9E
798	#A5A5A5
799	#ACACAC
800	#B4B4B4
801	#BBBBBB
802	#C2C2C2
803	#C8C8C8
804	#CCCCCC
805	#D1D1D1
806	#D4D4D4
807	#D5D5D5
808	#D5D5D5
809	#D4D4D4
810	#D1D1D1
811	#CFCFCF
812	#CCCCCC
813	#CACACA
814	#C9C9C9
815	#C7C7C7
816	#C7C7C7
817	#C6C6C6
818	#C5C5C5
819	#C5C5C5
820	#C6C6C6
821	#C7C7C7
822	#C7C7C7
823	#C6C6C6
824	#C6C6C6
825	#C6C6C6
826	#C6C6C6
827	#C5C5C5
828	#C4C4C4
829	#C2C2C2
830	#C1C1C1
831	#C0C0C0
832	#BFBFBF
833	#BEBEBE
834	#BDBDBD
835	#BCBCBC
836	#BCBCBC
837	#BABABA
838	#BABABA
839	#BABABA
840	#BABABA
841	#A8A8A8
842	#A9A9A9
843	#A9A9A9
844	#ABABAB
845	#ADADAD
846	#B0B0B0
847	#B3B3B3
848	#B8B8B8
849	#BEBEBE
850	#C3C3C3
851	#CACACA
852	#D0D0D0
853	#D7D7D7
854	#DCDCDC
855	#E0E0E0
856	#E3E3E3
857	#E4E4E4
858	#E5E5E5
859	#E5E5E5
860	#E4E4E4
861	#E4E4E4
862	#E2E2E2
863	#E0E0E0
864	#E0E0E0
865	#DEDEDE
866	#DEDEDE
867	#DEDEDE
868	#DDDDDD
869	#DDDDDD
870	#DCDCDC
871	#DCDCDC
872	#DCDCDC
873	#DCDCDC
874	#DBDBDB
875	#DBDBDB
876	#DBDBDB
877	#DADADA
878	#DBDBDB
879	#DBDBDB
880	#DADADA
881	#DADADA
882	#DADADA
883	#DADADA
884	#D8D8D8
885	#D5D5D5
886	#D3D3D3
887	#CFCFCF
888	#CBCBCB
889	#C5C5C5
890	#C0C0C0
891	#BABABA
892	#B4B4B4
893	#AEAEAE
894	#A9A9A9
895	#A4A4A4
896	#9E9E9E
897	#999999
898	#959595
899	#909090
900	#8B8B8B
901	#868686
902	#818181
903	#7D7D7D
904	#797979
905	#757575
906	#717171
907	#6E6E6E
908	#6A6A6A
909	#686868
910	#656565
911	#636363
912	#606060
913	#5E5E5E
914	#5C5C5C
915	#5A5A5A
916	#5A5A5A
917	#585858
918	#565656
919	#565656
920	#555555
921	#555555
922	#555555
923	#555555
924	#575757
925	#595959
926	#5B5B5B
927	#606060
928	#646464
929	#696969
930	#6F6F6F
931	#757575
932	#7B7B7B
933	#828282
934	#888888
935	#8F8F8F
936	#959595
937	#9D9D9D
938	#A4A4A4
939	#ACACAC
940	#B4B4B4
941	#BCBCBC
942	#C3C3C3
943	#CACACA
944	#CFCFCF
945	#D4D4D4
946	#D7D7D7
947	#D8D8D8
948	#D8D8D8
949	#D7D7D7
950	#D6D6D6
951	#D4D4D4
952	#D1D1D1
953	#CFCFCF
954	#CECECE
955	#CCCCCC
956	#CCCCCC
957	#CBCBCB
958	#CACACA
959	#CACACA
960	#CBCBCB
961	#CACACA
962	#CACACA
963	#CACACA
964	#C9C9C9
965	#C9C9C9
966	#C9C9C9
967	#C8C8C8
968	#C7C7C7
969	#C5C5C5
970	#C4C4C4
971	#C3C3C3
972	#C2C2C2
973	#C1C1C1
974	#C0C0C0
975	#BFBFBF
976	#BFBFBF
977	#BFBFBF
978	#BFBFBF
979	#BFBFBF
980	#BFBFBF
981	#A7A7A7
982	#A8A8A8
983	#A7A7A7
984	#A9A9A9
985	#ABABAB
986	#ADADAD
987	#B0B0B0
988	#B4B4B4
989	#B9B9B9
990	#BEBEBE
991	#C4C4C4
992	#CACACA
993	#D0D0D0
994	#D3D3D3
995	#D7D7D7
996	#D9D9D9
997	#DBDBDB
998	#DBDBDB
999	#DADADA
1000	#D9D9D9
1001	#D9D9D9
1002	#D7D7D7
1003	#D5D5D5
1004	#D5D5D5
1005	#D4D4D4
1006	#D4D4D4
1007	#D4D4D4
1008	#D4D4D4
1009	#D5D5D5
1010	#D6D6D6
1011	#D6D6D6
1012	#D7D7D7
1013	#D8D8D8
1014	#D8D8D8
1015	#D8D8D8
1016	#D8D8D8
1017	#D7D7D7
1018	#D8D8D8
1019	#D8D8D8
1020	#D7D7D7
1021	#D7D7D7
1022	#D6D6D6
1023	#D5D5D5
1024	#D3D3D3
1025	#D1D1D1
1026	#CECECE
1027	#CACACA
1028	#C7C7C7
1029	#C2C2C2
1030	#BDBDBD
1031	#B7B7B7
1032	#B1B1B1
1033	#ACACAC
1034	#A6A6A6
1035	#A1A1A1
1036	#9C9C9C
1037	#979797
1038	#939393
1039	#8D8D8D
1040	#898989
1041	#848484
1042	#7F7F7F
1043	#7C7C7C
1044	#787878
1045	#747474
1046	#707070
1047	#6D6D6D
1048	#696969
1049	#676767
1050	#656565
1051	#626262
1052	#5F5F5F
1053	#5D5D5D
1054	#5B5B5B
1055	#595959
1056	#595959
1057	#585858
1058	#565656
1059	#565656
1060	#555555
1061	#555555
1062	#555555
1063	#555555
1064	#575757
1065	#595959
1066	#5C5C5C
1067	#606060
1068	#636363
1069	#686868
1070	#6E6E6E
1071	#747474
1072	#7B7B7B
1073	#818181
1074	#878787
1075	#8E8E8E
1076	#959595
1077	#9C9C9C
1078	#A3A3A3
1079	#ACACAC
1080	#B5B5B5
1081	#BDBDBD
1082	#C5C5C5
1083	#CCCCCC
1084	#D1D1D1
1085	#D7D7D7
1086	#DADADA
1087	#DCDCDC
1088	#DCDCDC
1089	#DCDCDC
1090	#DADADA
1091	#D9D9D9
1092	#D7D7D7
1093	#D5D5D5
1094	#D4D4D4
1095	#D2D2D2
1096	#D2D2D2
1097	#D1D1D1
1098	#D0D0D0
1099	#D0D0D0
1100	#D0D0D0
1101	#CFCFCF
1102	#CECECE
1103	#CECECE
1104	#CDCDCD
1105	#CDCDCD
1106	#CDCDCD
1107	#CCCCCC
1108	#CBCBCB
1109	#C9C9C9
1110	#C8C8C8
1111	#C7C7C7
1112	#C6C6C6
1113	#C5C5C5
1114	#C5C5C5
1115	#C4C4C4
1116	#C4C4C4
1117	#C3C3C3
1118	#C3C3C3
1119	#C3C3C3
1120	#C3C3C3
1121	#A5A5A5
1122	#A5A5A5
1123	#A5A5A5
1124	#A7A7A7
1125	#A8A8A8
1126	#AAAAAA
1127	#ADADAD
1128	#B0B0B0
1129	#B3B3B3
1130	#B8B8B8
1131	#BDBDBD
1132	#C2C2C2
1133	#C6C6C6
1134	#C9C9C9
1135	#CCCCCC
1136	#CECECE
1137	#CECECE
1138	#CECECE
1139	#CDCDCD
1140	#CCCCCC
1141	#CCCCCC
1142	#CACACA
1143	#C8C8C8
1144	#C8C8C8
1145	#C7C7C7
1146	#C7C7C7
1147	#C8C8C8
1148	#C9C9C9
1149	#CBCBCB
1150	#CDCDCD
1151	#CFCFCF
1152	#D1D1D1
1153	#D3D3D3
1154	#D3D3D3
1155	#D4D4D4
1156	#D4D4D4
1157	#D4D4D4
1158	#D5D5D5
1159	#D4D4D4
1160	#D3D3D3
1161	#D2D2D2
1162	#D1D1D1
1163	#CFCFCF
1164	#CDCDCD
1165	#CCCCCC
1166	#C9C9C9
1167	#C4C4C4
1168	#C1C1C1
1169	#BDBDBD
1170	#B8B8B8
1171	#B3B3B3
1172	#AEAEAE
1173	#A8A8A8
1174	#A3A3A3
1175	#9E9E9E
1176	#999999
1177	#959595
1178	#919191
1179	#8B8B8B
1180	#868686
1181	#828282
1182	#7D7D7D
1183	#797979
1184	#767676
1185	#727272
1186	#6E6E6E
1187	#6B6B6B
1188	#676767
1189	#656565
1190	#636363
1191	#606060
1192	#5D5D5D
1193	#5B5B5B
1194	#5A5A5A
1195	#585858
1196	#585858
1197	#575757
1198	#555555
1199	#555555
1200	#545454
1201	#545454
1202	#555555
1203	#555555
1204	#575757
1205	#595959
1206	#5C5C5C
1207	#5F5F5F
1208	#636363
1209	#686868
1210	#6D6D6D
1211	#737373
1212	#797979
1213	#7F7F7F
1214	#858585
1215	#8C8C8C
1216	#939393
1217	#9A9A9A
1218	#A2A2A2
1219	#ACACAC
1220	#B5B5B5
1221	#BEBEBE
1222	#C7C7C7
1223	#CECECE
1224	#D4D4D4
1225	#DADADA
1226	#DFDFDF
1227	#E1E1E1
1228	#E2E2E2
1229	#E2E2E2
1230	#E0E0E0
1231	#E0E0E0
1232	#DEDEDE
1233	#DDDDDD
1234	#DBDBDB
1235	#D9D9D9
1236	#D9D9D9
1237	#D8D8D8
1238	#D7D7D7
1239	#D7D7D7
1240	#D6D6D6
1241	#D5D5D5
1242	#D4D4D4
1243	#D3D3D3
1244	#D2D2D2
1245	#D1D1D1
1246	#D1D1D1
1247	#D0D0D0
1248	#D0D0D0
1249	#CECECE
1250	#CECECE
1251	#CDCDCD
1252	#CBCBCB
1253	#CBCBCB
1254	#CBCBCB
1255	#CACACA
1256	#CACACA
1257	#C9C9C9
1258	#C9C9C9
1259	#C9C9C9
1260	#C9C9C9
1261	#A2A2A2
1262	#A3A3A3
1263	#A4A4A4
1264	#A4A4A4
1265	#A6A6A6
1266	#A7A7A7
1267	#A9A9A9
1268	#ABABAB
1269	#AEAEAE
1270	#B1B1B1
1271	#B5B5B5
1272	#B9B9B9
1273	#BCBCBC
1274	#BEBEBE
1275	#C0C0C0
1276	#C1C1C1
1277	#C1C1C1
1278	#C1C1C1
1279	#C0C0C0
1280	#BEBEBE
1281	#BDBDBD
1282	#BBBBBB
1283	#BABABA
1284	#BABABA
1285	#B9B9B9
1286	#BABABA
1287	#BBBBBB
1288	#BDBDBD
1289	#C0C0C0
1290	#C3C3C3
1291	#C6C6C6
1292	#CACACA
1293	#CCCCCC
1294	#CDCDCD
1295	#CFCFCF
1296	#D0D0D0
1297	#D0D0D0
1298	#D0D0D0
1299	#D0D0D0
1300	#CECECE
1301	#CDCDCD
1302	#CBCBCB
1303	#C9C9C9
1304	#C7C7C7
1305	#C5C5C5
1306	#C2C2C2
1307	#BFBFBF
1308	#BBBBBB
1309	#B7B7B7
1310	#B2B2B2
1311	#AEAEAE
1312	#A9A9A9
1313	#A3A3A3
1314	#A0A0A0
1315	#9B9B9B
1316	#969696
1317	#929292
1318	#8E8E8E
1319	#898989
1320	#848484
1321	#7F7F7F
1322	#7A7A7A
1323	#777777
1324	#737373
1325	#6F6F6F
1326	#6C6C6C
1327	#696969
1328	#666666
1329	#636363
1330	#606060
1331	#5E5E5E
1332	#5C5C5C
1333	#5A5A5A
1334	#585858
1335	#575757
1336	#575757
1337	#565656
1338	#545454
1339	#545454
1340	#545454
1341	#545454
1342	#545454
1343	#555555
1344	#575757
1345	#595959
1346	#5C5C5C
1347	#5F5F5F
1348	#626262
1349	#676767
1350	#6C6C6C
1351	#717171
1352	#777777
1353	#7D7D7D
1354	#838383
1355	#8A8A8A
1356	#919191
1357	#999999
1358	#A2A2A2
1359	#ACACAC
1360	#B5B5B5
1361	#C0C0C0
1362	#C9C9C9
1363	#D1D1D1
1364	#D8D8D8
1365	#DEDEDE
1366	#E4E4E4
1367	#E6E6E6
1368	#E7E7E7
1369	#E8E8E8
1370	#E7E7E7
1371	#E7E7E7
1372	#E5E5E5
1373	#E4E4E4
1374	#E2E2E2
1375	#E2E2E2
1376	#E2E2E2
1377	#E1E1E1
1378	#DFDFDF
1379	#DEDEDE
1380	#DDDDDD
1381	#DCDCDC
1382	#DBDBDB
1383	#D9D9D9
1384	#D8D8D8
1385	#D6D6D6
1386	#D7D7D7
1387	#D6D6D6
1388	#D5D5D5
1389	#D4D4D4
1390	#D3D3D3
1391	#D3D3D3
1392	#D2D2D2
1393	#D2D2D2
1394	#D1D1D1
1395	#D1D1D1
1396	#D1D1D1
1397	#D0D0D0
1398	#D0D0D0
1399	#D0D0D0
1400	#D0D0D0
1401	#A0A0A0
1402	#A1A1A1
1403	#A1A1A1
1404	#A1A1A1
1405	#A2A2A2
1406	#A3A3A3
1407	#A4A4A4
1408	#A6A6A6
1409	#A8A8A8
1410	#AAAAAA
1411	#ACACAC
1412	#AFAFAF
1413	#B1B1B1
1414	#B2B2B2
1415	#B4B4B4
1416	#B3B3B3
1417	#B3B3B3
1418	#B2B2B2
1419	#B1B1B1
1420	#AFAFAF
1421	#AEAEAE
1422	#ACACAC
1423	#AAAAAA
1424	#AAAAAA
1425	#AAAAAA
1426	#ABABAB
1427	#AEAEAE
1428	#B1B1B1
1429	#B5B5B5
1430	#B9B9B9
1431	#BDBDBD
1432	#C2C2C2
1433	#C5C5C5
1434	#C8C8C8
1435	#CACACA
1436	#CBCBCB
1437	#CBCBCB
1438	#CBCBCB
1439	#CBCBCB
1440	#C9C9C9
1441	#C8C8C8
1442	#C6C6C6
1443	#C3C3C3
1444	#C1C1C1
1445	#BEBEBE
1446	#BBBBBB
1447	#B8B8B8
1448	#B5B5B5
1449	#B1B1B1
1450	#ADADAD
1451	#A9A9A9
1452	#A4A4A4
1453	#A0A0A0
1454	#9C9C9C
1455	#979797
1456	#929292
1457	#8E8E8E
1458	#8A8A8A
1459	#858585
1460	#818181
1461	#7D7D7D
1462	#787878
1463	#747474
1464	#717171
1465	#6D6D6D
1466	#6A6A6A
1467	#676767
1468	#646464
1469	#616161
1470	#5F5F5F
1471	#5D5D5D
1472	#5B5B5B
1473	#5A5A5A
1474	#585858
1475	#565656
1476	#565656
1477	#555555
1478	#545454
1479	#545454
1480	#545454
1481	#545454
1482	#545454
1483	#555555
1484	#575757
1485	#595959
