fill	x	y	group	xmin	xmax	ymin	ymax
#090909	30	138	10	29.5	30.5	137.5	138.5
#080808	31	138	9	30.5	31.5	137.5	138.5
#070707	32	138	8	31.5	32.5	137.5	138.5
#080808	33	138	9	32.5	33.5	137.5	138.5
#080808	34	138	9	33.5	34.5	137.5	138.5
#080808	35	138	9	34.5	35.5	137.5	138.5
#080808	36	138	9	35.5	36.5	137.5	138.5
#070707	37	138	8	36.5	37.5	137.5	138.5
#070707	38	138	8	37.5	38.5	137.5	138.5
#080808	39	138	9	38.5	39.5	137.5	138.5
#090909	40	138	10	39.5	40.5	137.5	138.5
#0A0A0A	41	138	11	40.5	41.5	137.5	138.5
#090909	42	138	10	41.5	42.5	137.5	138.5
#090909	43	138	10	42.5	43.5	137.5	138.5
#080808	44	138	9	43.5	44.5	137.5	138.5
#070707	45	138	8	44.5	45.5	137.5	138.5
#060606	46	138	7	45.5	46.5	137.5	138.5
#060606	47	138	7	46.5	47.5	137.5	138.5
#090909	48	138	10	47.5	48.5	137.5	138.5
#171717	49	138	24	48.5	49.5	137.5	138.5
#292929	50	138	42	49.5	50.5	137.5	138.5
#383838	51	138	57	50.5	51.5	137.5	138.5
#393939	52	138	58	51.5	52.5	137.5	138.5
#404040	53	138	65	52.5	53.5	137.5	138.5
#4D4D4D	54	138	78	53.5	54.5	137.5	138.5
#575757	55	138	88	54.5	55.5	137.5	138.5
#5F5F5F	56	138	96	55.5	56.5	137.5	138.5
#6B6B6B	57	138	108	56.5	57.5	137.5	138.5
#6C6C6C	58	138	109	57.5	58.5	137.5	138.5
#6D6D6D	59	138	110	58.5	59.5	137.5	138.5
#838383	60	138	132	59.5	60.5	137.5	138.5
#8C8C8C	61	138	141	60.5	61.5	137.5	138.5
#979797	62	138	152	61.5	62.5	137.5	138.5
#9B9B9B	63	138	156	62.5	63.5	137.5	138.5
#A0A0A0	64	138	161	63.5	64.5	137.5	138.5
#AEAEAE	65	138	175	64.5	65.5	137.5	138.5
#B8B8B8	66	138	185	65.5	66.5	137.5	138.5
#B6B6B6	67	138	183	66.5	67.5	137.5	138.5
#AFAFAF	68	138	176	67.5	68.5	137.5	138.5
#AEAEAE	69	138	175	68.5	69.5	137.5	138.5
#B8B8B8	70	138	185	69.5	70.5	137.5	138.5
#B4B4B4	71	138	181	70.5	71.5	137.5	138.5
#A9A9A9	72	138	170	71.5	72.5	137.5	138.5
#A8A8A8	73	138	169	72.5	73.5	137.5	138.5
#A2A2A2	74	138	163	73.5	74.5	137.5	138.5
#A2A2A2	75	138	163	74.5	75.5	137.5	138.5
#ACACAC	76	138	173	75.5	76.5	137.5	138.5
#ADADAD	77	138	174	76.5	77.5	137.5	138.5
#ACACAC	78	138	173	77.5	78.5	137.5	138.5
#AAAAAA	79	138	171	78.5	79.5	137.5	138.5
#8B8B8B	80	138	140	79.5	80.5	137.5	138.5
#7C7C7C	81	138	125	80.5	81.5	137.5	138.5
#7C7C7C	82	138	125	81.5	82.5	137.5	138.5
#757575	83	138	118	82.5	83.5	137.5	138.5
#666666	84	138	103	83.5	84.5	137.5	138.5
#5F5F5F	85	138	96	84.5	85.5	137.5	138.5
#404040	86	138	65	85.5	86.5	137.5	138.5
#282828	87	138	41	86.5	87.5	137.5	138.5
#262626	88	138	39	87.5	88.5	137.5	138.5
#282828	89	138	41	88.5	89.5	137.5	138.5
#272727	90	138	40	89.5	90.5	137.5	138.5
#212121	91	138	34	90.5	91.5	137.5	138.5
#1A1A1A	92	138	27	91.5	92.5	137.5	138.5
#141414	93	138	21	92.5	93.5	137.5	138.5
#121212	94	138	19	93.5	94.5	137.5	138.5
#0E0E0E	95	138	15	94.5	95.5	137.5	138.5
#0C0C0C	96	138	13	95.5	96.5	137.5	138.5
#080808	97	138	9	96.5	97.5	137.5	138.5
#080808	98	138	9	97.5	98.5	137.5	138.5
#080808	99	138	9	98.5	99.5	137.5	138.5
#080808	100	138	9	99.5	100.5	137.5	138.5
#080808	101	138	9	100.5	101.5	137.5	138.5
#080808	102	138	9	101.5	102.5	137.5	138.5
#080808	103	138	9	102.5	103.5	137.5	138.5
#080808	104	138	9	103.5	104.5	137.5	138.5
#090909	105	138	10	104.5	105.5	137.5	138.5
#0A0A0A	106	138	11	105.5	106.5	137.5	138.5
#0B0B0B	107	138	12	106.5	107.5	137.5	138.5
#0B0B0B	108	138	12	107.5	108.5	137.5	138.5
#0B0B0B	109	138	12	108.5	109.5	137.5	138.5
#0A0A0A	110	138	11	109.5	110.5	137.5	138.5
#0A0A0A	111	138	11	110.5	111.5	137.5	138.5
#0A0A0A	112	138	11	111.5	112.5	137.5	138.5
#0B0B0B	113	138	12	112.5	113.5	137.5	138.5
#0C0C0C	114	138	13	113.5	114.5	137.5	138.5
#0C0C0C	115	138	13	114.5	115.5	137.5	138.5
#0C0C0C	116	138	13	115.5	116.5	137.5	138.5
#0D0D0D	117	138	14	116.5	117.5	137.5	138.5
#0E0E0E	118	138	15	117.5	118.5	137.5	138.5
#0E0E0E	119	138	15	118.5	119.5	137.5	138.5
#0F0F0F	120	138	16	119.5	120.5	137.5	138.5
#101010	121	138	17	120.5	121.5	137.5	138.5
#121212	122	138	19	121.5	122.5	137.5	138.5
#141414	123	138	21	122.5	123.5	137.5	138.5
#141414	124	138	21	123.5	124.5	137.5	138.5
#161616	125	138	23	124.5	125.5	137.5	138.5
#181818	126	138	25	125.5	126.5	137.5	138.5
#1C1C1C	127	138	29	126.5	127.5	137.5	138.5
#1A1A1A	128	138	27	127.5	128.5	137.5	138.5
#171717	129	138	24	128.5	129.5	137.5	138.5
#131313	130	138	20	129.5	130.5	137.5	138.5
#101010	131	138	17	130.5	131.5	137.5	138.5
#0C0C0C	132	138	13	131.5	132.5	137.5	138.5
#090909	133	138	10	132.5	133.5	137.5	138.5
#0A0A0A	134	138	11	133.5	134.5	137.5	138.5
#0C0C0C	135	138	13	134.5	135.5	137.5	138.5
#0B0B0B	136	138	12	135.5	136.5	137.5	138.5
#0A0A0A	137	138	11	136.5	137.5	137.5	138.5
#020202	138	138	3	137.5	138.5	137.5	138.5
#000000	139	138	1	138.5	139.5	137.5	138.5
#000000	0	137	1	-0.5	0.5	136.5	137.5
#000000	1	137	1	0.5	1.5	136.5	137.5
#000000	2	137	1	1.5	2.5	136.5	137.5
#000000	3	137	1	2.5	3.5	136.5	137.5
#000000	4	137	1	3.5	4.5	136.5	137.5
#000000	5	137	1	4.5	5.5	136.5	137.5
#000000	6	137	1	5.5	6.5	136.5	137.5
#000000	7	137	1	6.5	7.5	136.5	137.5
#000000	8	137	1	7.5	8.5	136.5	137.5
#000000	9	137	1	8.5	9.5	136.5	137.5
#0A0A0A	10	137	11	9.5	10.5	136.5	137.5
#303030	11	137	49	10.5	11.5	136.5	137.5
#151515	12	137	22	11.5	12.5	136.5	137.5
#0B0B0B	13	137	12	12.5	13.5	136.5	137.5
#0A0A0A	14	137	11	13.5	14.5	136.5	137.5
#0A0A0A	15	137	11	14.5	15.5	136.5	137.5
#0B0B0B	16	137	12	15.5	16.5	136.5	137.5
#111111	17	137	18	16.5	17.5	136.5	137.5
#151515	18	137	22	17.5	18.5	136.5	137.5
#181818	19	137	25	18.5	19.5	136.5	137.5
#0C0C0C	20	137	13	19.5	20.5	136.5	137.5
#0A0A0A	21	137	11	20.5	21.5	136.5	137.5
#0A0A0A	22	137	11	21.5	22.5	136.5	137.5
#0D0D0D	23	137	14	22.5	23.5	136.5	137.5
#0C0C0C	24	137	13	23.5	24.5	136.5	137.5
#0B0B0B	25	137	12	24.5	25.5	136.5	137.5
#0A0A0A	26	137	11	25.5	26.5	136.5	137.5
#0A0A0A	27	137	11	26.5	27.5	136.5	137.5
#090909	28	137	10	27.5	28.5	136.5	137.5
#090909	29	137	10	28.5	29.5	136.5	137.5
#090909	30	137	10	29.5	30.5	136.5	137.5
#0A0A0A	31	137	11	30.5	31.5	136.5	137.5
#090909	32	137	10	31.5	32.5	136.5	137.5
#090909	33	137	10	32.5	33.5	136.5	137.5
#090909	34	137	10	33.5	34.5	136.5	137.5
#090909	35	137	10	34.5	35.5	136.5	137.5
#090909	36	137	10	35.5	36.5	136.5	137.5
#090909	37	137	10	36.5	37.5	136.5	137.5
#080808	38	137	9	37.5	38.5	136.5	137.5
#0A0A0A	39	137	11	38.5	39.5	136.5	137.5
#0C0C0C	40	137	13	39.5	40.5	136.5	137.5
#0B0B0B	41	137	12	40.5	41.5	136.5	137.5
#090909	42	137	10	41.5	42.5	136.5	137.5
#090909	43	137	10	42.5	43.5	136.5	137.5
#090909	44	137	10	43.5	44.5	136.5	137.5
#090909	45	137	10	44.5	45.5	136.5	137.5
#0A0A0A	46	137	11	45.5	46.5	136.5	137.5
#0F0F0F	47	137	16	46.5	47.5	136.5	137.5
#181818	48	137	25	47.5	48.5	136.5	137.5
#262626	49	137	39	48.5	49.5	136.5	137.5
#363636	50	137	55	49.5	50.5	136.5	137.5
#393939	51	137	58	50.5	51.5	136.5	137.5
#383838	52	137	57	51.5	52.5	136.5	137.5
#4A4A4A	53	137	75	52.5	53.5	136.5	137.5
#595959	54	137	90	53.5	54.5	136.5	137.5
#636363	55	137	100	54.5	55.5	136.5	137.5
#6F6F6F	56	137	112	55.5	56.5	136.5	137.5
#7B7B7B	57	137	124	56.5	57.5	136.5	137.5
#7B7B7B	58	137	124	57.5	58.5	136.5	137.5
#7F7F7F	59	137	128	58.5	59.5	136.5	137.5
#8F8F8F	60	137	144	59.5	60.5	136.5	137.5
#969696	61	137	151	60.5	61.5	136.5	137.5
#A1A1A1	62	137	162	61.5	62.5	136.5	137.5
#A9A9A9	63	137	170	62.5	63.5	136.5	137.5
#B1B1B1	64	137	178	63.5	64.5	136.5	137.5
#BBBBBB	65	137	188	64.5	65.5	136.5	137.5
#BBBBBB	66	137	188	65.5	66.5	136.5	137.5
#B7B7B7	67	137	184	66.5	67.5	136.5	137.5
#AAAAAA	68	137	171	67.5	68.5	136.5	137.5
#A6A6A6	69	137	167	68.5	69.5	136.5	137.5
#B7B7B7	70	137	184	69.5	70.5	136.5	137.5
#B8B8B8	71	137	185	70.5	71.5	136.5	137.5
#AAAAAA	72	137	171	71.5	72.5	136.5	137.5
#ABABAB	73	137	172	72.5	73.5	136.5	137.5
#ABABAB	74	137	172	73.5	74.5	136.5	137.5
#A9A9A9	75	137	170	74.5	75.5	136.5	137.5
#ACACAC	76	137	173	75.5	76.5	136.5	137.5
#AFAFAF	77	137	176	76.5	77.5	136.5	137.5
#ACACAC	78	137	173	77.5	78.5	136.5	137.5
#B0B0B0	79	137	177	78.5	79.5	136.5	137.5
#999999	80	137	154	79.5	80.5	136.5	137.5
#8C8C8C	81	137	141	80.5	81.5	136.5	137.5
#8A8A8A	82	137	139	81.5	82.5	136.5	137.5
#878787	83	137	136	82.5	83.5	136.5	137.5
#797979	84	137	122	83.5	84.5	136.5	137.5
#6E6E6E	85	137	111	84.5	85.5	136.5	137.5
#515151	86	137	82	85.5	86.5	136.5	137.5
#363636	87	137	55	86.5	87.5	136.5	137.5
#353535	88	137	54	87.5	88.5	136.5	137.5
#373737	89	137	56	88.5	89.5	136.5	137.5
#3B3B3B	90	137	60	89.5	90.5	136.5	137.5
#333333	91	137	52	90.5	91.5	136.5	137.5
#252525	92	137	38	91.5	92.5	136.5	137.5
#1F1F1F	93	137	32	92.5	93.5	136.5	137.5
#1D1D1D	94	137	30	93.5	94.5	136.5	137.5
#1D1D1D	95	137	30	94.5	95.5	136.5	137.5
#1A1A1A	96	137	27	95.5	96.5	136.5	137.5
#141414	97	137	21	96.5	97.5	136.5	137.5
#111111	98	137	18	97.5	98.5	136.5	137.5
#0E0E0E	99	137	15	98.5	99.5	136.5	137.5
#0B0B0B	100	137	12	99.5	100.5	136.5	137.5
#0A0A0A	101	137	11	100.5	101.5	136.5	137.5
#0C0C0C	102	137	13	101.5	102.5	136.5	137.5
#101010	103	137	17	102.5	103.5	136.5	137.5
#101010	104	137	17	103.5	104.5	136.5	137.5
#121212	105	137	19	104.5	105.5	136.5	137.5
#151515	106	137	22	105.5	106.5	136.5	137.5
#151515	107	137	22	106.5	107.5	136.5	137.5
#141414	108	137	21	107.5	108.5	136.5	137.5
#181818	109	137	25	108.5	109.5	136.5	137.5
#1A1A1A	110	137	27	109.5	110.5	136.5	137.5
#1B1B1B	111	137	28	110.5	111.5	136.5	137.5
#1A1A1A	112	137	27	111.5	112.5	136.5	137.5
#181818	113	137	25	112.5	113.5	136.5	137.5
#161616	114	137	23	113.5	114.5	136.5	137.5
#151515	115	137	22	114.5	115.5	136.5	137.5
#141414	116	137	21	115.5	116.5	136.5	137.5
#161616	117	137	23	116.5	117.5	136.5	137.5
#161616	118	137	23	117.5	118.5	136.5	137.5
#151515	119	137	22	118.5	119.5	136.5	137.5
#191919	120	137	26	119.5	120.5	136.5	137.5
#212121	121	137	34	120.5	121.5	136.5	137.5
#2B2B2B	122	137	44	121.5	122.5	136.5	137.5
#292929	123	137	42	122.5	123.5	136.5	137.5
#252525	124	137	38	123.5	124.5	136.5	137.5
#262626	125	137	39	124.5	125.5	136.5	137.5
#242424	126	137	37	125.5	126.5	136.5	137.5
#252525	127	137	38	126.5	127.5	136.5	137.5
#2E2E2E	128	137	47	127.5	128.5	136.5	137.5
#323232	129	137	51	128.5	129.5	136.5	137.5
#2C2C2C	130	137	45	129.5	130.5	136.5	137.5
#292929	131	137	42	130.5	131.5	136.5	137.5
#222222	132	137	35	131.5	132.5	136.5	137.5
#181818	133	137	25	132.5	133.5	136.5	137.5
#0F0F0F	134	137	16	133.5	134.5	136.5	137.5
#0B0B0B	135	137	12	134.5	135.5	136.5	137.5
#0B0B0B	136	137	12	135.5	136.5	136.5	137.5
#0A0A0A	137	137	11	136.5	137.5	136.5	137.5
#010101	138	137	2	137.5	138.5	136.5	137.5
#000000	139	137	1	138.5	139.5	136.5	137.5
#000000	0	136	1	-0.5	0.5	135.5	136.5
#000000	1	136	1	0.5	1.5	135.5	136.5
#000000	2	136	1	1.5	2.5	135.5	136.5
#000000	3	136	1	2.5	3.5	135.5	136.5
#000000	4	136	1	3.5	4.5	135.5	136.5
#000000	5	136	1	4.5	5.5	135.5	136.5
#000000	6	136	1	5.5	6.5	135.5	136.5
#000000	7	136	1	6.5	7.5	135.5	136.5
#000000	8	136	1	7.5	8.5	135.5	136.5
#000000	9	136	1	8.5	9.5	135.5	136.5
#080808	10	136	9	9.5	10.5	135.5	136.5
#323232	11	136	51	10.5	11.5	135.5	136.5
#1B1B1B	12	136	28	11.5	12.5	135.5	136.5
#0E0E0E	13	136	15	12.5	13.5	135.5	136.5
#0E0E0E	14	136	15	13.5	14.5	135.5	136.5
#0D0D0D	15	136	14	14.5	15.5	135.5	136.5
#0D0D0D	16	136	14	15.5	16.5	135.5	136.5
#161616	17	136	23	16.5	17.5	135.5	136.5
#191919	18	136	26	17.5	18.5	135.5	136.5
#212121	19	136	34	18.5	19.5	135.5	136.5
#161616	20	136	23	19.5	20.5	135.5	136.5
#101010	21	136	17	20.5	21.5	135.5	136.5
#0F0F0F	22	136	16	21.5	22.5	135.5	136.5
#0F0F0F	23	136	16	22.5	23.5	135.5	136.5
#0E0E0E	24	136	15	23.5	24.5	135.5	136.5
#0B0B0B	25	136	12	24.5	25.5	135.5	136.5
#0A0A0A	26	136	11	25.5	26.5	135.5	136.5
#0A0A0A	27	136	11	26.5	27.5	135.5	136.5
#0A0A0A	28	136	11	27.5	28.5	135.5	136.5
#0A0A0A	29	136	11	28.5	29.5	135.5	136.5
#0A0A0A	30	136	11	29.5	30.5	135.5	136.5
#0B0B0B	31	136	12	30.5	31.5	135.5	136.5
#0A0A0A	32	136	11	31.5	32.5	135.5	136.5
#0A0A0A	33	136	11	32.5	33.5	135.5	136.5
#0A0A0A	34	136	11	33.5	34.5	135.5	136.5
#0A0A0A	35	136	11	34.5	35.5	135.5	136.5
#0A0A0A	36	136	11	35.5	36.5	135.5	136.5
#0A0A0A	37	136	11	36.5	37.5	135.5	136.5
#0A0A0A	38	136	11	37.5	38.5	135.5	136.5
#0B0B0B	39	136	12	38.5	39.5	135.5	136.5
#0D0D0D	40	136	14	39.5	40.5	135.5	136.5
#0E0E0E	41	136	15	40.5	41.5	135.5	136.5
#0E0E0E	42	136	15	41.5	42.5	135.5	136.5
#0C0C0C	43	136	13	42.5	43.5	135.5	136.5
#0A0A0A	44	136	11	43.5	44.5	135.5	136.5
#0C0C0C	45	136	13	44.5	45.5	135.5	136.5
#121212	46	136	19	45.5	46.5	135.5	136.5
#171717	47	136	24	46.5	47.5	135.5	136.5
#202020	48	136	33	47.5	48.5	135.5	136.5
#2E2E2E	49	136	47	48.5	49.5	135.5	136.5
#3B3B3B	50	136	60	49.5	50.5	135.5	136.5
#3C3C3C	51	136	61	50.5	51.5	135.5	136.5
#424242	52	136	67	51.5	52.5	135.5	136.5
#515151	53	136	82	52.5	53.5	135.5	136.5
#656565	54	136	102	53.5	54.5	135.5	136.5
#747474	55	136	117	54.5	55.5	135.5	136.5
#7E7E7E	56	136	127	55.5	56.5	135.5	136.5
#888888	57	136	137	56.5	57.5	135.5	136.5
#8E8E8E	58	136	143	57.5	58.5	135.5	136.5
#959595	59	136	150	58.5	59.5	135.5	136.5
#9E9E9E	60	136	159	59.5	60.5	135.5	136.5
#A4A4A4	61	136	165	60.5	61.5	135.5	136.5
#ADADAD	62	136	174	61.5	62.5	135.5	136.5
#B3B3B3	63	136	180	62.5	63.5	135.5	136.5
#B6B6B6	64	136	183	63.5	64.5	135.5	136.5
#B9B9B9	65	136	186	64.5	65.5	135.5	136.5
#B9B9B9	66	136	186	65.5	66.5	135.5	136.5
#B9B9B9	67	136	186	66.5	67.5	135.5	136.5
#ABABAB	68	136	172	67.5	68.5	135.5	136.5
#ABABAB	69	136	172	68.5	69.5	135.5	136.5
#BEBEBE	70	136	191	69.5	70.5	135.5	136.5
#BDBDBD	71	136	190	70.5	71.5	135.5	136.5
#B0B0B0	72	136	177	71.5	72.5	135.5	136.5
#ACACAC	73	136	173	72.5	73.5	135.5	136.5
#ABABAB	74	136	172	73.5	74.5	135.5	136.5
#ABABAB	75	136	172	74.5	75.5	135.5	136.5
#AFAFAF	76	136	176	75.5	76.5	135.5	136.5
#B0B0B0	77	136	177	76.5	77.5	135.5	136.5
#B0B0B0	78	136	177	77.5	78.5	135.5	136.5
#B6B6B6	79	136	183	78.5	79.5	135.5	136.5
#A8A8A8	80	136	169	79.5	80.5	135.5	136.5
#929292	81	136	147	80.5	81.5	135.5	136.5
#8C8C8C	82	136	141	81.5	82.5	135.5	136.5
