group	fill
834	#A90000
835	#8C0000
836	#800000
837	#800000
838	#800000
839	#800000
840	#800000
841	#000E00
842	#001500
843	#002100
844	#002E00
845	#004100
846	#005D00
847	#008807
848	#06A276
849	#30169B
850	#66005E
851	#AB1324
852	#417E02
853	#007F00
854	#004D00
855	#002F00
856	#1B2800
857	#003600
858	#005200
859	#008200
860	#189A00
861	#AE2614
862	#830043
863	#56006F
864	#310094
865	#1362B2
866	#03C0CE
867	#00AE52
868	#00AA00
869	#00A800
870	#00AA1C
871	#00AF62
872	#00B4B1
873	#03C1B9
874	#05C8CC
875	#05C8CC
876	#04C7BD
877	#01BCA8
878	#00B4AD
879	#00AD44
880	#00A82F
881	#00A300
882	#009900
883	#009300
884	#008A00
885	#008000
886	#007800
887	#006B00
888	#005D00
889	#004E00
890	#003F00
891	#003000
892	#002300
893	#001400
894	#000A00
895	#000200
896	#000000
897	#00001E
898	#0000D8
899	#0000D6
900	#0000DF
901	#000087
902	#000000
903	#000000
904	#000000
905	#000000
906	#000000
907	#000000
908	#000000
909	#000000
910	#000000
911	#000000
912	#000000
913	#000000
914	#000000
915	#000000
916	#000000
917	#000000
918	#000000
919	#000000
920	#000000
921	#000000
922	#000000
923	#000000
924	#000000
925	#000000
926	#000000
927	#000300
928	#000600
929	#000900
930	#001000
931	#001500
932	#001800
933	#001D00
934	#002500
935	#002800
936	#002B00
937	#002E00
938	#003000
939	#003000
940	#003000
941	#003300
942	#003500
943	#003700
944	#004000
945	#004A00
946	#005400
947	#006700
948	#007B00
949	#009200
950	#00B56C
951	#0B8BC7
952	#2002A5
953	#330092
954	#430082
955	#4F0076
956	#57006E
957	#5A006B
958	#59006C
959	#57006E
960	#510074
961	#4C0079
962	#47007D
963	#45007F
964	#48007C
965	#500074
966	#600064
967	#7A004B
968	#9A002C
969	#BC460C
970	#34AB00
971	#008200
972	#005A00
973	#003700
974	#461800
975	#A50700
976	#950200
977	#950300
978	#950300
979	#950300
980	#950300
981	#000C00
982	#001400
983	#001D00
984	#002900
985	#003A00
986	#005300
987	#007700
988	#00AE62
989	#1C1AB7
990	#4E0076
991	#810045
992	#A81914
993	#31B100
994	#008700
995	#006800
996	#005E00
997	#007100
998	#008F00
999	#189800
1000	#9A210B
1001	#980030
1002	#6B005A
1003	#450080
1004	#2500A0
1005	#087CC5
1006	#00BBAA
1007	#00A515
1008	#00A100
1009	#009D00
1010	#009F00
1011	#00A200
1012	#00A600
1013	#00AB32
1014	#00AE69
1015	#00AC6A
1016	#00A940
1017	#00A400
1018	#00A100
1019	#009D00
1020	#009500
1021	#009100
1022	#008900
1023	#008400
1024	#007C00
1025	#007400
1026	#006B00
1027	#006000
1028	#005300
1029	#004600
1030	#003700
1031	#002B00
1032	#001F00
1033	#001200
1034	#000900
1035	#000200
1036	#000000
1037	#00000F
1038	#000067
1039	#000066
1040	#00006B
1041	#000041
1042	#000000
1043	#000000
1044	#000000
1045	#000000
1046	#000000
1047	#000000
1048	#000000
1049	#000000
1050	#000000
1051	#000000
1052	#000000
1053	#000000
1054	#000000
1055	#000000
1056	#000000
1057	#000000
1058	#000000
1059	#000000
1060	#000000
1061	#000000
1062	#000000
1063	#000000
1064	#000000
1065	#000000
1066	#000000
1067	#000100
1068	#000300
1069	#000700
1070	#000D00
1071	#001300
1072	#001600
1073	#001A00
1074	#002200
1075	#002500
1076	#002600
1077	#002800
1078	#002A00
1079	#002B00
1080	#002C00
1081	#002F00
1082	#003100
1083	#003300
1084	#003B00
1085	#004300
1086	#004E00
1087	#005E00
1088	#006F00
1089	#008400
1090	#009C05
1091	#01BA82
1092	#0C6BC4
1093	#1D00AB
1094	#2C0098
1095	#38008D
1096	#400085
1097	#430081
1098	#420083
1099	#420083
1100	#3E0086
1101	#3B008A
1102	#38008C
1103	#37008D
1104	#3B0089
1105	#430082
1106	#500074
1107	#67005E
1108	#810043
1109	#A90023
1110	#7C4007
1111	#05AB00
1112	#008E00
1113	#006800
1114	#004D00
1115	#003800
1116	#002F00
1117	#003000
1118	#003100
1119	#003200
1120	#003200
1121	#000A00
1122	#001000
1123	#001900
1124	#002300
1125	#003200
1126	#004700
1127	#006700
1128	#00950F
1129	#088889
1130	#2F0D9C
1131	#59006B
1132	#89043F
1133	#A51D17
1134	#3D7604
1135	#319D00
1136	#33B100
1137	#318700
1138	#6B8A04
1139	#A52313
1140	#990030
1141	#730052
1142	#510073
1143	#310093
1144	#1548B5
1145	#02B3A5
1146	#00A815
1147	#009B00
1148	#009600
1149	#009200
1150	#009100
1151	#009300
1152	#009500
1153	#009700
1154	#009800
1155	#009600
1156	#009400
1157	#008F00
1158	#008B00
1159	#008700
1160	#008000
1161	#007D00
1162	#007700
1163	#007200
1164	#006B00
1165	#006300
1166	#005D00
1167	#005200
1168	#004800
1169	#003E00
1170	#003100
1171	#002500
1172	#001A00
1173	#000E00
1174	#000700
1175	#000100
1176	#000000
1177	#000000
1178	#000000
1179	#000000
1180	#000000
1181	#000000
1182	#000000
1183	#000000
1184	#000000
1185	#000000
1186	#000000
1187	#000000
1188	#000000
1189	#000000
1190	#000000
1191	#000000
1192	#000000
1193	#000000
1194	#000000
1195	#000000
1196	#000000
1197	#000000
1198	#000000
1199	#000000
1200	#000000
1201	#000000
1202	#000000
1203	#000000
1204	#000000
1205	#000000
1206	#000000
1207	#000000
1208	#000300
1209	#000600
1210	#000B00
1211	#000F00
1212	#001300
1213	#001700
1214	#001C00
1215	#001F00
1216	#002000
1217	#002400
1218	#002600
1219	#002600
1220	#002600
1221	#002900
1222	#002C00
1223	#002D00
1224	#003500
1225	#003C00
1226	#004500
1227	#005200
1228	#006100
1229	#007400
1230	#008800
1231	#009C05
1232	#00B07A
1233	#07A4AF
1234	#1242BF
1235	#1D30AC
1236	#2400A2
1237	#28009E
1238	#29009D
1239	#28009E
1240	#28009D
1241	#26009E
1242	#26009E
1243	#27009D
1244	#2B009A
1245	#320093
1246	#3E0086
1247	#520073
1248	#69005B
1249	#830041
1250	#A10027
1251	#A3450D
1252	#509402
1253	#16AB00
1254	#009300
1255	#007C00
1256	#007300
1257	#007400
1258	#007400
1259	#007400
1260	#007400
1261	#000800
1262	#000C00
1263	#001400
1264	#001E00
1265	#002900
1266	#003B00
1267	#005600
1268	#007700
1269	#00A92A
1270	#0E93B5
1271	#300B99
1272	#56006E
1273	#79004E
1274	#980033
1275	#AC2F21
1276	#B2531B
1277	#AB0E21
1278	#9C002E
1279	#840043
1280	#69005A
1281	#4F0076
1282	#340090
1283	#1B0BB3
1284	#06AAAA
1285	#00AC17
1286	#009A00
1287	#009000
1288	#008A00
1289	#008600
1290	#008300
1291	#008200
1292	#008100
1293	#008100
1294	#008000
1295	#007D00
1296	#007B00
1297	#007500
1298	#007200
1299	#006F00
1300	#006B00
1301	#006600
1302	#006200
1303	#005E00
1304	#005900
1305	#005300
1306	#004C00
1307	#004500
1308	#003C00
1309	#003200
1310	#002700
1311	#001F00
1312	#001500
1313	#000C00
1314	#000500
1315	#000100
1316	#000000
1317	#000000
1318	#000000
1319	#000000
1320	#000000
1321	#000000
1322	#000000
1323	#000000
1324	#000000
1325	#000000
1326	#000000
1327	#000000
1328	#000000
1329	#000000
1330	#000000
1331	#000000
1332	#000000
1333	#000000
1334	#000000
1335	#000000
1336	#000000
1337	#000000
1338	#000000
1339	#000000
1340	#000000
1341	#000000
1342	#000000
1343	#000000
1344	#000000
1345	#000000
1346	#000000
1347	#000000
1348	#000300
1349	#000400
1350	#000800
1351	#000B00
1352	#000F00
1353	#001300
1354	#001700
1355	#001A00
1356	#001B00
1357	#001E00
1358	#002100
1359	#002100
1360	#002100
1361	#002400
1362	#002600
1363	#002800
1364	#002E00
1365	#003400
1366	#003B00
1367	#004600
1368	#005200
1369	#006100
1370	#007200
1371	#008200
1372	#009100
1373	#00A422
1374	#00B54C
1375	#03BD8E
1376	#0579BA
1377	#0A77B0
1378	#0D7AAD
1379	#0E7CAC
1380	#0F7DB7
1381	#107EBE
1382	#1085BD
1383	#1345B6
1384	#190CAB
1385	#2100A4
1386	#2A009B
1387	#3B0089
1388	#4D0078
1389	#620062
1390	#77004E
1391	#900039
1392	#AB0525
1393	#914A14
1394	#71430B
1395	#788704
1396	#7BB402
1397	#7AB003
1398	#7AB003
1399	#7AB003
1400	#7AB003
1401	#000500
1402	#000900
1403	#000F00
1404	#001600
1405	#001F00
1406	#002E00
1407	#004300
1408	#005D00
1409	#007C03
1410	#00A912
1411	#098B8B
1412	#2140B0
1413	#3D008C
1414	#530076
1415	#610067
1416	#650063
1417	#620067
1418	#59006F
1419	#4C007E
1420	#3C008D
1421	#29009F
1422	#1545BA
1423	#05B7A5
1424	#00A75E
1425	#009600
1426	#008C00
1427	#008400
1428	#007E00
1429	#007800
1430	#007300
1431	#006F00
1432	#006B00
1433	#006900
1434	#006700
1435	#006300
1436	#006100
1437	#005B00
1438	#005700
1439	#005400
1440	#005100
1441	#004F00
1442	#004C00
1443	#004800
1444	#004500
1445	#004100
1446	#003C00
1447	#003600
1448	#002F00
1449	#002700
1450	#001E00
1451	#001700
1452	#001000
1453	#000900
1454	#000300
1455	#000000
1456	#000000
1457	#000000
1458	#000000
1459	#000000
1460	#000000
1461	#000000
1462	#000000
1463	#000000
1464	#000000
1465	#000000
1466	#000000
1467	#000000
1468	#000000
1469	#000000
1470	#000000
1471	#000000
1472	#000000
1473	#000000
1474	#000000
1475	#000000
1476	#000000
1477	#000000
1478	#000000
1479	#000000
1480	#000000
1481	#000000
1482	#000000
1483	#000000
1484	#000000
1485	#000000
1486	#000000
1487	#000000
1488	#000000
1489	#000300
1490	#000600
1491	#000800
1492	#000B00
1493	#000D00
1494	#001200
1495	#001400
1496	#001500
1497	#001500
1498	#001800
1499	#001900
1500	#001B00
1501	#001C00
1502	#002000
1503	#002200
1504	#002700
1505	#002D00
1506	#003200
1507	#003900
1508	#004200
1509	#004D00
1510	#005900
1511	#006500
1512	#007100
1513	#007D00
1514	#008700
1515	#009104
1516	#00A10C
1517	#00A80B
1518	#00AC0B
1519	#00B00B
1520	#00B454
1521	#00B883
1522	#01BE7C
1523	#02B8A3
1524	#06BBCB
1525	#0B72C1
1526	#134DB6
1527	#210DA7
1528	#2F0096
1529	#3E0086
1530	#4D0078
1531	#5C0068
1532	#6A005A
1533	#7A004E
1534	#8B0043
1535	#930539
1536	#970E36
1537	#960D38
1538	#950D38
1539	#950D39
1540	#950D39
1541	#000300
1542	#000600
1543	#000B00
1544	#001000
1545	#001500
1546	#002000
1547	#003000
1548	#004200
1549	#005800
1550	#007100
1551	#00910E
1552	#01A544
1553	#088AA4
1554	#147495
1555	#1E1A8B
1556	#221B86
1557	#211B87
1558	#1D1B8B
1559	#173892
1560	#0E969B
1561	#0587AA
1562	#01A752
1563	#00A214
1564	#009200
1565	#008600
1566	#007F00
1567	#007700
1568	#007000
1569	#006A00
1570	#006200
1571	#005C00
1572	#005600
1573	#005200
1574	#004D00
1575	#004700
1576	#004400
1577	#004100
1578	#003E00
1579	#003B00
1580	#003900
1581	#003700
1582	#003500
1583	#003400
1584	#003200
1585	#002E00
1586	#002B00
1587	#002700
1588	#002200
1589	#001B00
1590	#001500
1591	#001000
1592	#000A00
1593	#000500
1594	#000200
1595	#000000
1596	#000000
1597	#000000
1598	#000000
1599	#000000
1600	#000000
1601	#000000
1602	#000000
1603	#000000
1604	#000000
1605	#000000
1606	#000000
1607	#000000
1608	#000000
1609	#000000
1610	#000000
1611	#000000
1612	#000000
1613	#000000
1614	#000000
1615	#000000
1616	#000000
1617	#000000
1618	#000000
1619	#000000
1620	#000000
1621	#000000
1622	#000000
1623	#000000
1624	#000000
1625	#000000
1626	#000000
1627	#000000
1628	#000000
1629	#000100
1630	#000300
1631	#000600
1632	#000700
1633	#000900
1634	#000C00
1635	#000D00
1636	#000E00
1637	#001000
1638	#001300
1639	#001300
1640	#001400
1641	#001700
1642	#001900
1643	#001B00
1644	#001F00
1645	#002200
1646	#002800
1647	#002D00
1648	#003100
1649	#003900
1650	#004200
1651	#004A00
1652	#005100
1653	#005900
1654	#006000
1655	#006800
1656	#006E00
1657	#007500
1658	#007D00
1659	#008300
1660	#008A00
1661	#009000
1662	#009800
1663	#009F15
1664	#00A835
1665	#00B437
1666	#02C4A2
1667	#07A3A8
1668	#1057BF
1669	#191CB5
1670	#221DAC
1671	#2C20A2
1672	#34029A
1673	#3B0093
1674	#40008D
1675	#470087
1676	#470086
1677	#460088
1678	#450089
1679	#450089
1680	#450089
1681	#000100
1682	#000200
1683	#000600
1684	#000800
1685	#000D00
1686	#001400
1687	#001D00
1688	#002A00
1689	#003700
1690	#004700
1691	#005500
1692	#006800
1693	#007E00
1694	#008A00
1695	#009100
1696	#009600
1697	#009900
1698	#009900
1699	#009800
1700	#009800
1701	#009300
1702	#008800
1703	#008100
1704	#007C00
1705	#007500
1706	#007000
1707	#006A00
1708	#006200
1709	#005A00
1710	#005200
1711	#004A00
1712	#004200
1713	#003A00
1714	#003400
1715	#002D00
1716	#002A00
1717	#002700
1718	#002400
1719	#002200
1720	#002100
1721	#002000
1722	#002000
1723	#001F00
1724	#001F00
1725	#001D00
1726	#001B00
1727	#001800
1728	#001400
1729	#001000
1730	#000D00
1731	#000900
1732	#000500
1733	#000200
1734	#000000
1735	#000000
1736	#000000
1737	#000000
1738	#000000
1739	#000000
1740	#000000
1741	#000000
1742	#000000
1743	#000000
1744	#000000
1745	#000000
1746	#000000
1747	#000000
1748	#000000
1749	#000000
1750	#000000
1751	#000000
1752	#000000
1753	#000000
1754	#000000
1755	#000000
1756	#000000
1757	#000000
1758	#000000
1759	#000000
1760	#000000
1761	#000000
1762	#000000
1763	#000000
1764	#000000
1765	#000000
1766	#000000
1767	#000000
1768	#000000
1769	#000000
1770	#000100
1771	#000200
1772	#000400
1773	#000400
1774	#000800
1775	#000700
1776	#000700
1777	#000700
1778	#000A00
1779	#000B00
1780	#000E00
1781	#001000
1782	#001300
1783	#001400
1784	#001800
1785	#001A00
1786	#001D00
1787	#002000
1788	#002100
1789	#002500
1790	#002B00
1791	#002F00
1792	#003200
1793	#003800
1794	#003B00
1795	#004200
1796	#004700
1797	#004E00
1798	#005800
1799	#006000
1800	#006800
1801	#007300
1802	#007E00
1803	#008500
1804	#008D00
1805	#009400
1806	#009900
1807	#00A70E
1808	#00AC67
1809	#00B063
1810	#02B560
1811	#05BE5D
1812	#076E5B
1813	#08555A
1814	#095659
1815	#0B5757
1816	#0B5657
1817	#0A5558
1818	#0A5558
1819	#0A5458
1820	#0A5458
1821	#000000
1822	#000000
1823	#000100
1824	#000300
1825	#000600
1826	#000900
1827	#000E00
1828	#001300
1829	#001800
1830	#002100
1831	#002700
1832	#002F00
1833	#003700
1834	#004000
1835	#004700
1836	#004B00
1837	#005000
1838	#005500
1839	#005900
1840	#005D00
1841	#006100
1842	#006400
1843	#006500
1844	#006500
1845	#006300
1846	#006100
1847	#005C00
1848	#005400
1849	#004E00
1850	#004400
1851	#003900
1852	#002F00
1853	#002600
1854	#001E00
1855	#001600
1856	#001300
1857	#001000
1858	#000E00
1859	#000D00
1860	#000B00
1861	#000D00
1862	#000D00
1863	#000D00
1864	#000F00
1865	#000C00
1866	#000C00
1867	#000B00
1868	#000900
1869	#000600
1870	#000500
1871	#000300
1872	#000200
1873	#000000
1874	#000000
1875	#000000
1876	#000000
1877	#000000
1878	#000000
1879	#000000
1880	#000000
1881	#000000
1882	#000000
1883	#000000
1884	#000000
1885	#000000
1886	#000000
1887	#000000
1888	#000000
1889	#000000
1890	#000000
1891	#000000
1892	#000000
1893	#000000
1894	#000000
1895	#000000
1896	#000000
1897	#000000
1898	#000000
1899	#000000
1900	#000000
1901	#000000
1902	#000000
1903	#000000
1904	#000000
1905	#000000
1906	#000000
1907	#000000
1908	#000000
1909	#000000
1910	#000000
1911	#000000
1912	#000000
1913	#000000
1914	#000300
1915	#000300
1916	#000300
1917	#000300
1918	#000600
1919	#000700
1920	#000900
1921	#000A00
1922	#000C00
1923	#000D00
1924	#001200
1925	#001300
1926	#001400
1927	#001400
1928	#001400
1929	#001400
1930	#001500
1931	#001600
1932	#001700
1933	#001800
1934	#001B00
1935	#002000
1936	#002300
1937	#002A00
1938	#003500
1939	#004000
1940	#004B00
1941	#005700
1942	#006300
1943	#006C00
1944	#007400
1945	#007C00
1946	#008100
1947	#008400
1948	#008500
1949	#008400
1950	#008300
1951	#008100
1952	#008600
