group	fill
192	#BABABA
193	#B8B8B8
194	#B4B4B4
195	#AFAFAF
196	#A7A7A7
197	#9C9C9C
198	#8E8E8E
199	#7E7E7E
200	#6D6D6D
201	#5C5C5C
202	#4B4B4B
203	#3B3B3B
204	#2D2D2D
205	#232323
206	#1C1C1C
207	#171717
208	#151515
209	#151515
210	#161616
211	#171717
212	#191919
213	#1C1C1C
214	#1E1E1E
215	#1F1F1F
216	#1F1F1F
217	#1F1F1F
218	#1F1F1F
219	#1F1F1F
220	#1F1F1F
221	#1F1F1F
222	#1F1F1F
223	#1F1F1F
224	#1F1F1F
225	#1F1F1F
226	#1F1F1F
227	#1F1F1F
228	#1E1E1E
229	#1E1E1E
230	#1D1D1D
231	#1D1D1D
232	#1D1D1D
233	#1D1D1D
234	#1D1D1D
235	#1F1F1F
236	#1F1F1F
237	#212121
238	#222222
239	#232323
240	#262626
241	#282828
242	#2B2B2B
243	#2F2F2F
244	#343434
245	#3B3B3B
246	#444444
247	#4F4F4F
248	#5D5D5D
249	#6D6D6D
250	#7D7D7D
251	#8E8E8E
252	#9E9E9E
253	#ACACAC
254	#BABABA
255	#C3C3C3
256	#CACACA
257	#CECECE
258	#CFCFCF
259	#CFCFCF
260	#CDCDCD
261	#CACACA
262	#C9C9C9
263	#C5C5C5
264	#C6C6C6
265	#C7C7C7
266	#C9C9C9
267	#CFCFCF
268	#D6D6D6
269	#DEDEDE
270	#E5E5E5
271	#EEEEEE
272	#F5F5F5
273	#FCFCFC
274	#FFFFFF
275	#FFFFFF
276	#FFFFFF
277	#FFFFFF
278	#FFFFFF
279	#FFFFFF
280	#FFFFFF
281	#4F4F4F
282	#505050
283	#525252
284	#535353
285	#575757
286	#5B5B5B
287	#5F5F5F
288	#656565
289	#6C6C6C
290	#767676
291	#7E7E7E
292	#878787
293	#909090
294	#989898
295	#9F9F9F
296	#A3A3A3
297	#A7A7A7
298	#A9A9A9
299	#ABABAB
300	#ACACAC
301	#ADADAD
302	#ADADAD
303	#AEAEAE
304	#AEAEAE
305	#B0B0B0
306	#B0B0B0
307	#B2B2B2
308	#B4B4B4
309	#B5B5B5
310	#B7B7B7
311	#B8B8B8
312	#BABABA
313	#BBBBBB
314	#BCBCBC
315	#BDBDBD
316	#BDBDBD
317	#BDBDBD
318	#BDBDBD
319	#BDBDBD
320	#BCBCBC
321	#BBBBBB
322	#BABABA
323	#B9B9B9
324	#B7B7B7
325	#B6B6B6
326	#B6B6B6
327	#B6B6B6
328	#B6B6B6
329	#B7B7B7
330	#B7B7B7
331	#B8B8B8
332	#B7B7B7
333	#B5B5B5
334	#B2B2B2
335	#ADADAD
336	#A5A5A5
337	#9A9A9A
338	#8D8D8D
339	#7D7D7D
340	#6C6C6C
341	#5C5C5C
342	#4A4A4A
343	#3B3B3B
344	#2D2D2D
345	#232323
346	#1C1C1C
347	#171717
348	#151515
349	#151515
350	#161616
351	#181818
352	#1A1A1A
353	#1C1C1C
354	#1E1E1E
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
367	#1F1F1F
368	#1E1E1E
369	#1E1E1E
370	#1D1D1D
371	#1D1D1D
372	#1D1D1D
373	#1D1D1D
374	#1D1D1D
375	#1F1F1F
376	#1F1F1F
377	#212121
378	#222222
379	#232323
380	#252525
381	#282828
382	#2B2B2B
383	#2F2F2F
384	#343434
385	#3B3B3B
386	#444444
387	#4E4E4E
388	#5C5C5C
389	#6C6C6C
390	#7B7B7B
391	#8C8C8C
392	#9B9B9B
393	#AAAAAA
394	#B7B7B7
395	#C1C1C1
396	#C8C8C8
397	#CBCBCB
398	#CDCDCD
399	#CDCDCD
400	#CBCBCB
401	#CACACA
402	#C8C8C8
403	#C5C5C5
404	#C5C5C5
405	#C6C6C6
406	#C9C9C9
407	#CFCFCF
408	#D5D5D5
409	#DDDDDD
410	#E5E5E5
411	#EDEDED
412	#F4F4F4
413	#FBFBFB
414	#FFFFFF
415	#FFFFFF
416	#FFFFFF
417	#FFFFFF
418	#FFFFFF
419	#FFFFFF
420	#FFFFFF
421	#515151
422	#525252
423	#545454
424	#555555
425	#585858
426	#5C5C5C
427	#616161
428	#676767
429	#6E6E6E
430	#767676
431	#7F7F7F
432	#888888
433	#909090
434	#989898
435	#9E9E9E
436	#A3A3A3
437	#A5A5A5
438	#A8A8A8
439	#A9A9A9
440	#AAAAAA
441	#AAAAAA
442	#AAAAAA
443	#ABABAB
444	#ABABAB
445	#ACACAC
446	#ADADAD
447	#AFAFAF
448	#AFAFAF
449	#B1B1B1
450	#B3B3B3
451	#B4B4B4
452	#B6B6B6
453	#B7B7B7
454	#B8B8B8
455	#B9B9B9
456	#B9B9B9
457	#B9B9B9
458	#B9B9B9
459	#B9B9B9
460	#B8B8B8
461	#B7B7B7
462	#B6B6B6
463	#B5B5B5
464	#B4B4B4
465	#B3B3B3
466	#B3B3B3
467	#B3B3B3
468	#B3B3B3
469	#B4B4B4
470	#B4B4B4
471	#B5B5B5
472	#B4B4B4
473	#B2B2B2
474	#AEAEAE
475	#A9A9A9
476	#A2A2A2
477	#979797
478	#8A8A8A
479	#7A7A7A
480	#6A6A6A
481	#5A5A5A
482	#494949
483	#3A3A3A
484	#2D2D2D
485	#222222
486	#1C1C1C
487	#181818
488	#151515
489	#151515
490	#161616
491	#181818
492	#1A1A1A
493	#1C1C1C
494	#1E1E1E
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#1F1F1F
499	#1F1F1F
500	#1F1F1F
501	#1F1F1F
502	#1F1F1F
503	#1F1F1F
504	#1F1F1F
505	#1F1F1F
506	#1F1F1F
507	#1F1F1F
508	#1E1E1E
509	#1E1E1E
510	#1D1D1D
511	#1D1D1D
512	#1D1D1D
513	#1D1D1D
514	#1D1D1D
515	#1F1F1F
516	#1F1F1F
517	#212121
518	#222222
519	#232323
520	#252525
521	#282828
522	#2B2B2B
523	#2E2E2E
524	#333333
525	#3A3A3A
526	#424242
527	#4D4D4D
528	#5A5A5A
529	#696969
530	#797979
531	#898989
532	#989898
533	#A7A7A7
534	#B3B3B3
535	#BDBDBD
536	#C4C4C4
537	#C8C8C8
538	#CACACA
539	#CACACA
540	#C9C9C9
541	#C7C7C7
542	#C6C6C6
543	#C4C4C4
544	#C4C4C4
545	#C6C6C6
546	#C8C8C8
547	#CECECE
548	#D4D4D4
549	#DCDCDC
550	#E4E4E4
551	#EBEBEB
552	#F2F2F2
553	#F9F9F9
554	#FDFDFD
555	#FFFFFF
556	#FFFFFF
557	#FFFFFF
558	#FFFFFF
559	#FFFFFF
560	#FFFFFF
561	#545454
562	#555555
563	#575757
564	#585858
565	#5A5A5A
566	#5E5E5E
567	#636363
568	#696969
569	#707070
570	#787878
571	#808080
572	#898989
573	#919191
574	#979797
575	#9D9D9D
576	#A1A1A1
577	#A4A4A4
578	#A6A6A6
579	#A7A7A7
580	#A7A7A7
581	#A7A7A7
582	#A7A7A7
583	#A7A7A7
584	#A6A6A6
585	#A7A7A7
586	#A7A7A7
587	#A9A9A9
588	#A9A9A9
589	#ABABAB
590	#ADADAD
591	#AEAEAE
592	#B0B0B0
593	#B1B1B1
594	#B2B2B2
595	#B3B3B3
596	#B3B3B3
597	#B3B3B3
598	#B3B3B3
599	#B3B3B3
600	#B2B2B2
601	#B1B1B1
602	#B0B0B0
603	#AFAFAF
604	#AEAEAE
605	#ADADAD
606	#ADADAD
607	#ADADAD
608	#ADADAD
609	#AEAEAE
610	#AEAEAE
611	#AFAFAF
612	#AEAEAE
613	#ACACAC
614	#A9A9A9
615	#A4A4A4
616	#9D9D9D
617	#939393
618	#868686
619	#777777
620	#686868
621	#575757
622	#484848
623	#383838
624	#2C2C2C
625	#222222
626	#1C1C1C
627	#181818
628	#161616
629	#161616
630	#171717
631	#181818
632	#1A1A1A
633	#1C1C1C
634	#1E1E1E
635	#1F1F1F
636	#1F1F1F
637	#1F1F1F
638	#1F1F1F
639	#1F1F1F
640	#1F1F1F
641	#1F1F1F
642	#1F1F1F
643	#1F1F1F
644	#1F1F1F
645	#1F1F1F
646	#1F1F1F
647	#1F1F1F
648	#1E1E1E
649	#1E1E1E
650	#1D1D1D
651	#1D1D1D
652	#1D1D1D
653	#1D1D1D
654	#1D1D1D
655	#1F1F1F
656	#1F1F1F
657	#212121
658	#222222
659	#232323
660	#252525
661	#272727
662	#2A2A2A
663	#2D2D2D
664	#323232
665	#393939
666	#414141
667	#4B4B4B
668	#585858
669	#676767
670	#757575
671	#858585
672	#949494
673	#A2A2A2
674	#AEAEAE
675	#B7B7B7
676	#BEBEBE
677	#C3C3C3
678	#C5C5C5
679	#C6C6C6
680	#C5C5C5
681	#C4C4C4
682	#C3C3C3
683	#C2C2C2
684	#C3C3C3
685	#C4C4C4
686	#C7C7C7
687	#CCCCCC
688	#D3D3D3
689	#DADADA
690	#E1E1E1
691	#E9E9E9
692	#F0F0F0
693	#F6F6F6
694	#FAFAFA
695	#FEFEFE
696	#FFFFFF
697	#FFFFFF
698	#FFFFFF
699	#FFFFFF
700	#FFFFFF
701	#585858
702	#595959
703	#5B5B5B
704	#5C5C5C
705	#5E5E5E
706	#626262
707	#676767
708	#6B6B6B
709	#727272
710	#7A7A7A
711	#818181
712	#898989
713	#919191
714	#979797
715	#9D9D9D
716	#A1A1A1
717	#A2A2A2
718	#A3A3A3
719	#A3A3A3
720	#A3A3A3
721	#A2A2A2
722	#A1A1A1
723	#A1A1A1
724	#A0A0A0
725	#A1A1A1
726	#A0A0A0
727	#A2A2A2
728	#A2A2A2
729	#A4A4A4
730	#A6A6A6
731	#A7A7A7
732	#A9A9A9
733	#AAAAAA
734	#ABABAB
735	#ACACAC
736	#ACACAC
737	#ACACAC
738	#ACACAC
739	#ACACAC
740	#ABABAB
741	#AAAAAA
742	#A9A9A9
743	#A8A8A8
744	#A7A7A7
745	#A6A6A6
746	#A6A6A6
747	#A6A6A6
748	#A6A6A6
749	#A7A7A7
750	#A7A7A7
751	#A8A8A8
752	#A7A7A7
753	#A5A5A5
754	#A2A2A2
755	#9E9E9E
756	#979797
757	#8D8D8D
758	#818181
759	#737373
760	#646464
761	#545454
762	#454545
763	#373737
764	#2C2C2C
765	#222222
766	#1C1C1C
767	#181818
768	#161616
769	#161616
770	#171717
771	#181818
772	#1A1A1A
773	#1C1C1C
774	#1E1E1E
775	#1F1F1F
776	#1F1F1F
777	#1F1F1F
778	#1F1F1F
779	#1F1F1F
780	#1F1F1F
781	#1F1F1F
782	#1F1F1F
783	#1F1F1F
784	#1F1F1F
785	#1F1F1F
786	#1F1F1F
787	#1F1F1F
788	#1E1E1E
789	#1E1E1E
790	#1D1D1D
791	#1D1D1D
792	#1D1D1D
793	#1D1D1D
794	#1D1D1D
795	#1F1F1F
796	#1F1F1F
797	#212121
798	#222222
799	#232323
800	#252525
801	#272727
802	#2A2A2A
803	#2D2D2D
804	#323232
805	#383838
806	#3F3F3F
807	#494949
808	#565656
809	#636363
810	#717171
811	#808080
812	#8E8E8E
813	#9B9B9B
814	#A7A7A7
815	#B0B0B0
816	#B7B7B7
817	#BCBCBC
818	#BFBFBF
819	#C0C0C0
820	#C0C0C0
821	#C0C0C0
822	#C0C0C0
823	#C0C0C0
824	#C1C1C1
825	#C4C4C4
826	#C7C7C7
827	#CCCCCC
828	#D2D2D2
829	#D8D8D8
830	#DFDFDF
831	#E5E5E5
832	#ECECEC
833	#F2F2F2
834	#F6F6F6
835	#FAFAFA
836	#FCFCFC
837	#FCFCFC
838	#FCFCFC
839	#FCFCFC
840	#FCFCFC
841	#5F5F5F
842	#606060
843	#616161
844	#636363
845	#656565
846	#686868
847	#6C6C6C
848	#707070
849	#777777
850	#7E7E7E
851	#848484
852	#8C8C8C
853	#929292
854	#989898
855	#9D9D9D
856	#9F9F9F
857	#A0A0A0
858	#A0A0A0
859	#9F9F9F
860	#9E9E9E
861	#9C9C9C
862	#9A9A9A
863	#999999
864	#989898
865	#979797
866	#969696
867	#989898
868	#989898
869	#9A9A9A
870	#9C9C9C
871	#9D9D9D
872	#9F9F9F
873	#A0A0A0
874	#A1A1A1
875	#A2A2A2
876	#A2A2A2
877	#A2A2A2
878	#A2A2A2
879	#A2A2A2
880	#A1A1A1
881	#A0A0A0
882	#9F9F9F
883	#9E9E9E
884	#9D9D9D
885	#9C9C9C
886	#9C9C9C
887	#9C9C9C
888	#9C9C9C
889	#9D9D9D
890	#9D9D9D
891	#9E9E9E
892	#9D9D9D
893	#9B9B9B
894	#999999
895	#949494
896	#8E8E8E
897	#858585
898	#797979
899	#6C6C6C
900	#5D5D5D
901	#4F4F4F
902	#424242
903	#353535
904	#2A2A2A
905	#212121
906	#1B1B1B
907	#181818
908	#161616
909	#161616
910	#171717
911	#181818
912	#1A1A1A
913	#1C1C1C
914	#1E1E1E
915	#1F1F1F
916	#1F1F1F
917	#1F1F1F
918	#1F1F1F
919	#1F1F1F
920	#1F1F1F
921	#1F1F1F
922	#1F1F1F
923	#1F1F1F
924	#1F1F1F
925	#1F1F1F
926	#1F1F1F
927	#1F1F1F
928	#1E1E1E
929	#1E1E1E
930	#1D1D1D
931	#1D1D1D
932	#1D1D1D
933	#1D1D1D
934	#1D1D1D
935	#1E1E1E
936	#1E1E1E
937	#202020
938	#212121
939	#222222
940	#242424
941	#262626
942	#292929
943	#2B2B2B
944	#313131
945	#363636
946	#3D3D3D
947	#454545
948	#515151
949	#5E5E5E
950	#6B6B6B
951	#787878
952	#858585
953	#929292
954	#9D9D9D
955	#A6A6A6
956	#ADADAD
957	#B2B2B2
958	#B6B6B6
959	#B8B8B8
960	#BABABA
961	#BBBBBB
962	#BDBDBD
963	#BDBDBD
964	#C0C0C0
965	#C2C2C2
966	#C6C6C6
967	#CBCBCB
968	#D1D1D1
969	#D7D7D7
970	#DDDDDD
971	#E3E3E3
972	#E8E8E8
973	#EDEDED
974	#F1F1F1
975	#F4F4F4
976	#F6F6F6
977	#F6F6F6
978	#F6F6F6
979	#F6F6F6
980	#F6F6F6
981	#686868
982	#686868
983	#696969
984	#6A6A6A
985	#6C6C6C
986	#6F6F6F
987	#737373
988	#767676
989	#7C7C7C
990	#828282
991	#888888
992	#8E8E8E
993	#949494
994	#999999
995	#9C9C9C
996	#9D9D9D
997	#9E9E9E
998	#9D9D9D
999	#9B9B9B
1000	#989898
1001	#959595
1002	#929292
1003	#8F8F8F
1004	#8D8D8D
1005	#8B8B8B
1006	#8A8A8A
1007	#8B8B8B
1008	#8B8B8B
1009	#8D8D8D
1010	#8E8E8E
1011	#909090
1012	#929292
1013	#939393
1014	#949494
1015	#959595
1016	#959595
1017	#959595
1018	#959595
1019	#959595
1020	#949494
1021	#939393
1022	#929292
1023	#929292
1024	#919191
1025	#909090
1026	#909090
1027	#909090
1028	#909090
1029	#919191
1030	#919191
1031	#929292
1032	#919191
1033	#8F8F8F
1034	#8D8D8D
1035	#898989
1036	#838383
1037	#7B7B7B
1038	#707070
1039	#646464
1040	#575757
1041	#4A4A4A
1042	#3E3E3E
1043	#323232
1044	#272727
1045	#202020
1046	#1A1A1A
1047	#171717
1048	#161616
1049	#161616
1050	#171717
1051	#181818
1052	#1A1A1A
1053	#1C1C1C
1054	#1E1E1E
1055	#1F1F1F
1056	#1F1F1F
1057	#1F1F1F
1058	#1F1F1F
1059	#1F1F1F
1060	#1F1F1F
1061	#1F1F1F
1062	#1F1F1F
1063	#1F1F1F
1064	#1F1F1F
1065	#1F1F1F
1066	#1F1F1F
1067	#1F1F1F
1068	#1E1E1E
1069	#1E1E1E
1070	#1D1D1D
1071	#1D1D1D
1072	#1C1C1C
1073	#1C1C1C
1074	#1C1C1C
1075	#1E1E1E
1076	#1E1E1E
1077	#202020
1078	#212121
1079	#212121
1080	#232323
1081	#252525
1082	#282828
1083	#2A2A2A
1084	#2F2F2F
1085	#343434
1086	#3A3A3A
1087	#424242
1088	#4C4C4C
1089	#575757
1090	#636363
1091	#6F6F6F
1092	#7B7B7B
1093	#868686
1094	#919191
1095	#9A9A9A
1096	#A0A0A0
1097	#A6A6A6
1098	#ABABAB
1099	#AFAFAF
1100	#B3B3B3
1101	#B5B5B5
1102	#B9B9B9
1103	#BBBBBB
1104	#BFBFBF
1105	#C1C1C1
1106	#C6C6C6
1107	#CBCBCB
1108	#D0D0D0
1109	#D5D5D5
1110	#DBDBDB
1111	#E0E0E0
1112	#E5E5E5
1113	#E8E8E8
1114	#EBEBEB
1115	#EEEEEE
1116	#F0F0F0
1117	#F0F0F0
1118	#F0F0F0
1119	#F0F0F0
1120	#F0F0F0
1121	#727272
1122	#727272
1123	#747474
1124	#747474
1125	#757575
1126	#787878
1127	#7B7B7B
1128	#7E7E7E
1129	#828282
1130	#888888
1131	#8D8D8D
1132	#929292
1133	#979797
1134	#9A9A9A
1135	#9D9D9D
1136	#9D9D9D
1137	#9B9B9B
1138	#999999
1139	#969696
1140	#919191
1141	#8C8C8C
1142	#878787
1143	#848484
1144	#808080
1145	#7E7E7E
1146	#7C7C7C
1147	#7C7C7C
1148	#7C7C7C
1149	#7D7D7D
1150	#7F7F7F
1151	#808080
1152	#828282
1153	#838383
1154	#848484
1155	#858585
1156	#858585
1157	#858585
1158	#858585
1159	#858585
1160	#858585
1161	#848484
1162	#838383
1163	#838383
1164	#828282
1165	#818181
1166	#818181
1167	#818181
1168	#818181
1169	#828282
1170	#828282
1171	#838383
1172	#828282
1173	#818181
1174	#7E7E7E
1175	#7B7B7B
1176	#767676
1177	#6E6E6E
1178	#656565
1179	#5A5A5A
1180	#4F4F4F
1181	#434343
1182	#383838
1183	#2D2D2D
1184	#242424
1185	#1D1D1D
1186	#191919
1187	#161616
1188	#151515
1189	#161616
1190	#171717
1191	#181818
1192	#1A1A1A
1193	#1C1C1C
1194	#1E1E1E
1195	#1F1F1F
1196	#1F1F1F
1197	#1F1F1F
1198	#1F1F1F
1199	#1F1F1F
1200	#1F1F1F
1201	#1F1F1F
1202	#1F1F1F
1203	#1F1F1F
1204	#1F1F1F
1205	#1F1F1F
1206	#1F1F1F
1207	#1F1F1F
1208	#1E1E1E
1209	#1D1D1D
1210	#1C1C1C
1211	#1C1C1C
1212	#1C1C1C
1213	#1B1B1B
1214	#1B1B1B
1215	#1D1D1D
1216	#1D1D1D
1217	#1E1E1E
1218	#1F1F1F
1219	#202020
1220	#222222
1221	#232323
1222	#262626
1223	#282828
1224	#2C2C2C
1225	#313131
1226	#373737
1227	#3E3E3E
1228	#464646
1229	#505050
1230	#595959
1231	#646464
1232	#6E6E6E
1233	#797979
1234	#828282
1235	#8B8B8B
1236	#919191
1237	#989898
1238	#9E9E9E
1239	#A4A4A4
1240	#AAAAAA
1241	#AEAEAE
1242	#B4B4B4
1243	#B8B8B8
1244	#BDBDBD
1245	#C2C2C2
1246	#C5C5C5
1247	#CACACA
1248	#CFCFCF
1249	#D3D3D3
1250	#D8D8D8
1251	#DCDCDC
1252	#DFDFDF
1253	#E3E3E3
1254	#E4E4E4
1255	#E7E7E7
1256	#E9E9E9
1257	#E8E8E8
1258	#E8E8E8
1259	#E8E8E8
1260	#E8E8E8
1261	#7D7D7D
1262	#7D7D7D
1263	#7E7E7E
1264	#7E7E7E
1265	#808080
1266	#818181
1267	#848484
1268	#878787
1269	#898989
1270	#8E8E8E
1271	#929292
1272	#969696
1273	#999999
1274	#9C9C9C
1275	#9C9C9C
1276	#9B9B9B
1277	#999999
1278	#959595
1279	#8F8F8F
1280	#898989
1281	#838383
1282	#7D7D7D
1283	#777777
1284	#737373
1285	#6F6F6F
1286	#6D6D6D
1287	#6C6C6C
1288	#6B6B6B
1289	#6C6C6C
1290	#6D6D6D
1291	#6F6F6F
1292	#717171
1293	#727272
1294	#737373
1295	#747474
1296	#747474
1297	#747474
1298	#747474
1299	#747474
1300	#747474
1301	#737373
1302	#737373
1303	#737373
1304	#717171
1305	#717171
1306	#717171
1307	#717171
1308	#717171
1309	#727272
1310	#727272
1311	#727272
1312	#727272
1313	#717171
1314	#6F6F6F
1315	#6C6C6C
1316	#686868
1317	#616161
1318	#595959
1319	#4F4F4F
1320	#464646
1321	#3C3C3C
1322	#323232
1323	#292929
1324	#222222
1325	#1B1B1B
1326	#171717
1327	#151515
1328	#151515
1329	#151515
1330	#171717
1331	#181818
1332	#1A1A1A
1333	#1C1C1C
1334	#1E1E1E
1335	#1F1F1F
1336	#1F1F1F
1337	#1F1F1F
1338	#202020
1339	#202020
1340	#202020
1341	#202020
1342	#1F1F1F
1343	#1F1F1F
1344	#1F1F1F
1345	#1F1F1F
1346	#1F1F1F
1347	#1F1F1F
1348	#1D1D1D
1349	#1D1D1D
1350	#1C1C1C
1351	#1C1C1C
1352	#1B1B1B
1353	#1B1B1B
1354	#1A1A1A
1355	#1B1B1B
1356	#1B1B1B
1357	#1D1D1D
1358	#1E1E1E
1359	#1E1E1E
1360	#202020
1361	#212121
1362	#242424
1363	#262626
1364	#2A2A2A
1365	#2E2E2E
1366	#333333
1367	#393939
1368	#3F3F3F
1369	#474747
1370	#505050
1371	#585858
1372	#616161
1373	#6A6A6A
1374	#727272
1375	#7A7A7A
1376	#818181
1377	#898989
1378	#919191
1379	#989898
1380	#9F9F9F
1381	#A7A7A7
1382	#AEAEAE
1383	#B4B4B4
1384	#BABABA
1385	#C0C0C0
1386	#C5C5C5
1387	#CACACA
1388	#CECECE
1389	#D1D1D1
1390	#D4D4D4
1391	#D7D7D7
1392	#D9D9D9
1393	#DCDCDC
1394	#DCDCDC
1395	#DFDFDF
1396	#E0E0E0
1397	#DFDFDF
1398	#DFDFDF
1399	#DFDFDF
1400	#DFDFDF
1401	#888888
1402	#888888
1403	#898989
1404	#898989
1405	#8A8A8A
1406	#8B8B8B
1407	#8D8D8D
1408	#8F8F8F
1409	#919191
1410	#949494
1411	#979797
1412	#9A9A9A
1413	#9B9B9B
1414	#9C9C9C
1415	#9C9C9C
1416	#9A9A9A
1417	#959595
1418	#8F8F8F
1419	#888888
1420	#818181
1421	#787878
1422	#717171
1423	#6A6A6A
1424	#646464
1425	#5F5F5F
1426	#5C5C5C
1427	#5B5B5B
1428	#5A5A5A
1429	#5A5A5A
1430	#5C5C5C
1431	#5D5D5D
1432	#5F5F5F
1433	#616161
1434	#626262
1435	#636363
1436	#636363
1437	#636363
1438	#636363
1439	#636363
1440	#626262
1441	#626262
1442	#626262
1443	#626262
1444	#616161
1445	#606060
1446	#606060
1447	#606060
1448	#606060
1449	#616161
1450	#616161
1451	#626262
1452	#616161
1453	#616161
1454	#5F5F5F
1455	#5C5C5C
1456	#585858
1457	#535353
1458	#4D4D4D
1459	#454545
1460	#3C3C3C
1461	#343434
1462	#2C2C2C
1463	#242424
1464	#1E1E1E
1465	#1A1A1A
1466	#171717
1467	#151515
1468	#151515
1469	#151515
1470	#171717
1471	#181818
1472	#1A1A1A
1473	#1C1C1C
1474	#1E1E1E
1475	#1F1F1F
1476	#1F1F1F
1477	#1F1F1F
1478	#202020
1479	#202020
1480	#202020
1481	#202020
1482	#202020
1483	#1F1F1F
1484	#1F1F1F
1485	#1F1F1F
1486	#1F1F1F
1487	#1F1F1F
1488	#1D1D1D
1489	#1D1D1D
1490	#1C1C1C
1491	#1C1C1C
1492	#1B1B1B
1493	#1B1B1B
1494	#1A1A1A
1495	#1B1B1B
1496	#1B1B1B
1497	#1C1C1C
1498	#1D1D1D
1499	#1E1E1E
1500	#1F1F1F
1501	#202020
1502	#222222
1503	#242424
1504	#272727
1505	#2A2A2A
1506	#2E2E2E
1507	#333333
1508	#383838
1509	#3F3F3F
1510	#454545
1511	#4C4C4C
1512	#535353
1513	#5A5A5A
1514	#616161
1515	#696969
1516	#717171
1517	#787878
1518	#818181
1519	#8B8B8B
1520	#959595
1521	#9E9E9E
1522	#A7A7A7
1523	#B0B0B0
1524	#B8B8B8
1525	#BFBFBF
1526	#C4C4C4
1527	#C9C9C9
1528	#CCCCCC
1529	#CFCFCF
1530	#D0D0D0
1531	#D1D1D1
1532	#D2D2D2
1533	#D4D4D4
1534	#D4D4D4
1535	#D5D5D5
1536	#D6D6D6
1537	#D5D5D5
1538	#D5D5D5
1539	#D5D5D5
1540	#D5D5D5
1541	#939393
