group	fill
161	#B6B6B6
162	#A0A0A0
163	#8B8B8B
164	#797979
165	#6C6C6C
166	#656565
167	#626262
168	#636363
169	#656565
170	#6B6B6B
171	#707070
172	#767676
173	#7C7C7C
174	#7E7E7E
175	#7F7F7F
176	#7E7E7E
177	#787878
178	#707070
179	#666666
180	#5B5B5B
181	#515151
182	#484848
183	#414141
184	#3C3C3C
185	#3B3B3B
186	#3F3F3F
187	#4A4A4A
188	#585858
189	#6B6B6B
190	#7F7F7F
191	#939393
192	#A6A6A6
193	#B7B7B7
194	#C4C4C4
195	#CCCCCC
196	#CCCCCC
197	#C6C6C6
198	#BCBCBC
199	#AEAEAE
200	#9E9E9E
201	#8C8C8C
202	#7A7A7A
203	#676767
204	#585858
205	#4D4D4D
206	#444444
207	#3D3D3D
208	#383838
209	#343434
210	#313131
211	#303030
212	#2E2E2E
213	#2D2D2D
214	#2C2C2C
215	#2A2A2A
216	#282828
217	#262626
218	#242424
219	#222222
220	#1F1F1F
221	#1E1E1E
222	#1C1C1C
223	#1C1C1C
224	#1C1C1C
225	#1C1C1C
226	#1C1C1C
227	#1E1E1E
228	#202020
229	#222222
230	#252525
231	#292929
232	#2C2C2C
233	#313131
234	#353535
235	#3B3B3B
236	#424242
237	#4B4B4B
238	#555555
239	#616161
240	#6E6E6E
241	#7A7A7A
242	#858585
243	#8F8F8F
244	#969696
245	#9C9C9C
246	#9D9D9D
247	#9C9C9C
248	#989898
249	#939393
250	#8C8C8C
251	#858585
252	#7C7C7C
253	#737373
254	#6C6C6C
255	#656565
256	#606060
257	#5A5A5A
258	#535353
259	#4D4D4D
260	#464646
261	#414141
262	#3C3C3C
263	#383838
264	#373737
265	#373737
266	#3A3A3A
267	#404040
268	#494949
269	#545454
270	#5F5F5F
271	#6B6B6B
272	#767676
273	#808080
274	#898989
275	#909090
276	#949494
277	#979797
278	#9B9B9B
279	#9C9C9C
280	#9D9D9D
281	#484848
282	#4A4A4A
283	#4D4D4D
284	#525252
285	#595959
286	#616161
287	#6F6F6F
288	#818181
289	#949494
290	#ABABAB
291	#C2C2C2
292	#D9D9D9
293	#EDEDED
294	#FCFCFC
295	#FFFFFF
296	#FFFFFF
297	#FEFEFE
298	#F2F2F2
299	#E1E1E1
300	#CBCBCB
301	#B5B5B5
302	#9F9F9F
303	#8A8A8A
304	#797979
305	#6C6C6C
306	#646464
307	#626262
308	#626262
309	#656565
310	#6B6B6B
311	#707070
312	#767676
313	#7B7B7B
314	#7E7E7E
315	#7F7F7F
316	#7E7E7E
317	#787878
318	#707070
319	#676767
320	#5C5C5C
321	#515151
322	#484848
323	#414141
324	#3C3C3C
325	#3C3C3C
326	#3F3F3F
327	#4A4A4A
328	#585858
329	#6A6A6A
330	#7E7E7E
331	#929292
332	#A4A4A4
333	#B5B5B5
334	#C1C1C1
335	#C9C9C9
336	#CACACA
337	#C4C4C4
338	#BABABA
339	#ACACAC
340	#9C9C9C
341	#8B8B8B
342	#797979
343	#666666
344	#585858
345	#4C4C4C
346	#444444
347	#3D3D3D
348	#383838
349	#343434
350	#313131
351	#2F2F2F
352	#2E2E2E
353	#2D2D2D
354	#2C2C2C
355	#2A2A2A
356	#282828
357	#252525
358	#232323
359	#222222
360	#202020
361	#1E1E1E
362	#1D1D1D
363	#1C1C1C
364	#1C1C1C
365	#1D1D1D
366	#1D1D1D
367	#1E1E1E
368	#202020
369	#232323
370	#262626
371	#2A2A2A
372	#2D2D2D
373	#313131
374	#353535
375	#3C3C3C
376	#424242
377	#4B4B4B
378	#555555
379	#616161
380	#6D6D6D
381	#797979
382	#848484
383	#8E8E8E
384	#969696
385	#9B9B9B
386	#9C9C9C
387	#9C9C9C
388	#989898
389	#929292
390	#8C8C8C
391	#858585
392	#7C7C7C
393	#747474
394	#6D6D6D
395	#666666
396	#616161
397	#5A5A5A
398	#555555
399	#4F4F4F
400	#484848
401	#424242
402	#3D3D3D
403	#3A3A3A
404	#383838
405	#383838
406	#3C3C3C
407	#404040
408	#4A4A4A
409	#545454
410	#5F5F5F
411	#6A6A6A
412	#757575
413	#7F7F7F
414	#888888
415	#8E8E8E
416	#939393
417	#959595
418	#999999
419	#9A9A9A
420	#9B9B9B
421	#4A4A4A
422	#4D4D4D
423	#505050
424	#545454
425	#5B5B5B
426	#636363
427	#717171
428	#828282
429	#959595
430	#ABABAB
431	#C1C1C1
432	#D8D8D8
433	#EBEBEB
434	#FAFAFA
435	#FFFFFF
436	#FFFFFF
437	#FCFCFC
438	#F0F0F0
439	#DEDEDE
440	#C9C9C9
441	#B3B3B3
442	#9D9D9D
443	#898989
444	#777777
445	#6A6A6A
446	#636363
447	#616161
448	#626262
449	#646464
450	#6A6A6A
451	#707070
452	#767676
453	#7B7B7B
454	#7E7E7E
455	#7F7F7F
456	#7E7E7E
457	#787878
458	#707070
459	#676767
460	#5C5C5C
461	#525252
462	#494949
463	#424242
464	#3D3D3D
465	#3C3C3C
466	#3F3F3F
467	#4A4A4A
468	#575757
469	#696969
470	#7C7C7C
471	#8F8F8F
472	#A1A1A1
473	#B2B2B2
474	#BDBDBD
475	#C4C4C4
476	#C5C5C5
477	#C0C0C0
478	#B6B6B6
479	#A9A9A9
480	#999999
481	#898989
482	#777777
483	#656565
484	#575757
485	#4C4C4C
486	#434343
487	#3C3C3C
488	#383838
489	#343434
490	#313131
491	#2F2F2F
492	#2D2D2D
493	#2D2D2D
494	#2C2C2C
495	#2A2A2A
496	#272727
497	#252525
498	#242424
499	#222222
500	#202020
501	#1E1E1E
502	#1D1D1D
503	#1D1D1D
504	#1D1D1D
505	#1D1D1D
506	#1D1D1D
507	#1F1F1F
508	#212121
509	#232323
510	#262626
511	#2A2A2A
512	#2D2D2D
513	#323232
514	#363636
515	#3C3C3C
516	#434343
517	#4C4C4C
518	#555555
519	#616161
520	#6C6C6C
521	#787878
522	#838383
523	#8C8C8C
524	#949494
525	#999999
526	#9A9A9A
527	#9A9A9A
528	#979797
529	#929292
530	#8B8B8B
531	#848484
532	#7C7C7C
533	#747474
534	#6E6E6E
535	#676767
536	#626262
537	#5D5D5D
538	#575757
539	#505050
540	#4A4A4A
541	#454545
542	#3F3F3F
543	#3C3C3C
544	#3B3B3B
545	#3B3B3B
546	#3D3D3D
547	#424242
548	#4B4B4B
549	#555555
550	#5F5F5F
551	#6A6A6A
552	#737373
553	#7D7D7D
554	#858585
555	#8B8B8B
556	#909090
557	#929292
558	#959595
559	#979797
560	#989898
561	#4E4E4E
562	#505050
563	#535353
564	#575757
565	#5E5E5E
566	#666666
567	#737373
568	#848484
569	#969696
570	#ABABAB
571	#C0C0C0
572	#D5D5D5
573	#E9E9E9
574	#F8F8F8
575	#FEFEFE
576	#FFFFFF
577	#F9F9F9
578	#ECECEC
579	#DBDBDB
580	#C6C6C6
581	#B1B1B1
582	#9B9B9B
583	#868686
584	#757575
585	#696969
586	#626262
587	#5F5F5F
588	#606060
589	#636363
590	#696969
591	#6F6F6F
592	#757575
593	#7B7B7B
594	#7E7E7E
595	#7F7F7F
596	#7E7E7E
597	#787878
598	#717171
599	#686868
600	#5D5D5D
601	#535353
602	#4A4A4A
603	#434343
604	#3E3E3E
605	#3D3D3D
606	#404040
607	#494949
608	#555555
609	#676767
610	#797979
611	#8C8C8C
612	#9D9D9D
613	#ACACAC
614	#B8B8B8
615	#BEBEBE
616	#BFBFBF
617	#BABABA
618	#B1B1B1
619	#A4A4A4
620	#959595
621	#858585
622	#757575
623	#646464
624	#555555
625	#4B4B4B
626	#434343
627	#3C3C3C
628	#383838
629	#343434
630	#313131
631	#2F2F2F
632	#2D2D2D
633	#2C2C2C
634	#2B2B2B
635	#292929
636	#272727
637	#252525
638	#242424
639	#222222
640	#202020
641	#1F1F1F
642	#1E1E1E
643	#1E1E1E
644	#1E1E1E
645	#1F1F1F
646	#1F1F1F
647	#212121
648	#232323
649	#252525
650	#282828
651	#2C2C2C
652	#2F2F2F
653	#333333
654	#373737
655	#3D3D3D
656	#434343
657	#4C4C4C
658	#555555
659	#606060
660	#6B6B6B
661	#767676
662	#818181
663	#8A8A8A
664	#919191
665	#979797
666	#989898
667	#979797
668	#959595
669	#909090
670	#8A8A8A
671	#848484
672	#7D7D7D
673	#767676
674	#6F6F6F
675	#696969
676	#656565
677	#5F5F5F
678	#595959
679	#535353
680	#4D4D4D
681	#484848
682	#434343
683	#404040
684	#3E3E3E
685	#3E3E3E
686	#404040
687	#454545
688	#4D4D4D
689	#565656
690	#5F5F5F
691	#686868
692	#727272
693	#7B7B7B
694	#818181
695	#888888
696	#8C8C8C
697	#8E8E8E
698	#919191
699	#929292
700	#939393
701	#525252
702	#545454
703	#575757
704	#5B5B5B
705	#626262
706	#6A6A6A
707	#767676
708	#858585
709	#979797
710	#ABABAB
711	#C0C0C0
712	#D4D4D4
713	#E5E5E5
714	#F4F4F4
715	#FCFCFC
716	#FCFCFC
717	#F4F4F4
718	#E7E7E7
719	#D7D7D7
720	#C2C2C2
721	#ADADAD
722	#979797
723	#838383
724	#737373
725	#676767
726	#606060
727	#5E5E5E
728	#606060
729	#636363
730	#696969
731	#6F6F6F
732	#757575
733	#7B7B7B
734	#7E7E7E
735	#7F7F7F
736	#7E7E7E
737	#787878
738	#717171
739	#686868
740	#5D5D5D
741	#535353
742	#4A4A4A
743	#434343
744	#3E3E3E
745	#3D3D3D
746	#404040
747	#494949
748	#555555
749	#656565
750	#767676
751	#878787
752	#979797
753	#A6A6A6
754	#B0B0B0
755	#B6B6B6
756	#B7B7B7
757	#B2B2B2
758	#AAAAAA
759	#9E9E9E
760	#909090
761	#808080
762	#717171
763	#626262
764	#545454
765	#4A4A4A
766	#434343
767	#3C3C3C
768	#383838
769	#343434
770	#313131
771	#2F2F2F
772	#2D2D2D
773	#2C2C2C
774	#2B2B2B
775	#292929
776	#272727
777	#252525
778	#242424
779	#222222
780	#202020
781	#1F1F1F
782	#1E1E1E
783	#1E1E1E
784	#1E1E1E
785	#1F1F1F
786	#202020
787	#222222
788	#242424
789	#262626
790	#282828
791	#2C2C2C
792	#2F2F2F
793	#333333
794	#373737
795	#3D3D3D
796	#434343
797	#4C4C4C
798	#555555
799	#5F5F5F
800	#6A6A6A
801	#747474
802	#7E7E7E
803	#888888
804	#8E8E8E
805	#939393
806	#949494
807	#949494
808	#929292
809	#8F8F8F
810	#8A8A8A
811	#848484
812	#7D7D7D
813	#777777
814	#717171
815	#6B6B6B
816	#676767
817	#636363
818	#5D5D5D
819	#585858
820	#515151
821	#4C4C4C
822	#484848
823	#454545
824	#424242
825	#424242
826	#444444
827	#484848
828	#4F4F4F
829	#565656
830	#5F5F5F
831	#676767
832	#6F6F6F
833	#777777
834	#7D7D7D
835	#828282
836	#868686
837	#888888
838	#8B8B8B
839	#8C8C8C
840	#8D8D8D
841	#595959
842	#5B5B5B
843	#5D5D5D
844	#616161
845	#676767
846	#6E6E6E
847	#797979
848	#888888
849	#989898
850	#ABABAB
851	#BEBEBE
852	#D1D1D1
853	#E2E2E2
854	#EEEEEE
855	#F5F5F5
856	#F6F6F6
857	#EEEEEE
858	#E1E1E1
859	#D0D0D0
860	#BCBCBC
861	#A8A8A8
862	#939393
863	#808080
864	#707070
865	#646464
866	#5E5E5E
867	#5C5C5C
868	#5D5D5D
869	#616161
870	#676767
871	#6E6E6E
872	#747474
873	#7A7A7A
874	#7E7E7E
875	#7F7F7F
876	#7F7F7F
877	#797979
878	#727272
879	#696969
880	#5F5F5F
881	#555555
882	#4D4D4D
883	#454545
884	#404040
885	#3F3F3F
886	#414141
887	#484848
888	#535353
889	#616161
890	#717171
891	#808080
892	#8E8E8E
893	#9C9C9C
894	#A5A5A5
895	#ABABAB
896	#ACACAC
897	#A7A7A7
898	#9F9F9F
899	#949494
900	#878787
901	#7A7A7A
902	#6C6C6C
903	#5D5D5D
904	#515151
905	#484848
906	#414141
907	#3B3B3B
908	#373737
909	#333333
910	#303030
911	#2E2E2E
912	#2C2C2C
913	#2B2B2B
914	#2A2A2A
915	#282828
916	#262626
917	#252525
918	#242424
919	#222222
920	#212121
921	#202020
922	#202020
923	#202020
924	#212121
925	#222222
926	#222222
927	#242424
928	#262626
929	#282828
930	#2B2B2B
931	#2E2E2E
932	#313131
933	#353535
934	#393939
935	#3E3E3E
936	#444444
937	#4B4B4B
938	#535353
939	#5D5D5D
940	#676767
941	#717171
942	#7A7A7A
943	#838383
944	#898989
945	#8E8E8E
946	#909090
947	#919191
948	#8F8F8F
949	#8C8C8C
950	#898989
951	#848484
952	#7F7F7F
953	#797979
954	#747474
955	#707070
956	#6C6C6C
957	#686868
958	#636363
959	#5E5E5E
960	#585858
961	#535353
962	#4E4E4E
963	#4B4B4B
964	#494949
965	#494949
966	#494949
967	#4D4D4D
968	#525252
969	#585858
970	#5E5E5E
971	#656565
972	#6C6C6C
973	#727272
974	#777777
975	#7B7B7B
976	#7E7E7E
977	#7F7F7F
978	#828282
979	#838383
980	#848484
981	#5F5F5F
982	#616161
983	#636363
984	#676767
985	#6D6D6D
986	#737373
987	#7D7D7D
988	#8B8B8B
989	#999999
990	#ABABAB
991	#BDBDBD
992	#CECECE
993	#DDDDDD
994	#E8E8E8
995	#EFEFEF
996	#EEEEEE
997	#E6E6E6
998	#DADADA
999	#C9C9C9
1000	#B6B6B6
1001	#A2A2A2
1002	#8D8D8D
1003	#7C7C7C
1004	#6C6C6C
1005	#616161
1006	#5B5B5B
1007	#595959
1008	#5B5B5B
1009	#606060
1010	#666666
1011	#6E6E6E
1012	#747474
1013	#7A7A7A
1014	#7E7E7E
1015	#808080
1016	#7F7F7F
1017	#7A7A7A
1018	#737373
1019	#6A6A6A
1020	#626262
1021	#575757
1022	#4F4F4F
1023	#474747
1024	#434343
1025	#414141
1026	#414141
1027	#484848
1028	#515151
1029	#5D5D5D
1030	#6A6A6A
1031	#777777
1032	#838383
1033	#8F8F8F
1034	#979797
1035	#9C9C9C
1036	#9D9D9D
1037	#989898
1038	#929292
1039	#888888
1040	#7D7D7D
1041	#717171
1042	#656565
1043	#595959
1044	#4E4E4E
1045	#464646
1046	#404040
1047	#3B3B3B
1048	#373737
1049	#333333
1050	#303030
1051	#2E2E2E
1052	#2B2B2B
1053	#2A2A2A
1054	#292929
1055	#272727
1056	#262626
1057	#242424
1058	#242424
1059	#232323
1060	#222222
1061	#212121
1062	#212121
1063	#222222
1064	#232323
1065	#242424
1066	#242424
1067	#262626
1068	#282828
1069	#2A2A2A
1070	#2D2D2D
1071	#2F2F2F
1072	#333333
1073	#353535
1074	#3A3A3A
1075	#3E3E3E
1076	#444444
1077	#4B4B4B
1078	#515151
1079	#5B5B5B
1080	#646464
1081	#6E6E6E
1082	#767676
1083	#7E7E7E
1084	#848484
1085	#898989
1086	#8B8B8B
1087	#8D8D8D
1088	#8C8C8C
1089	#8A8A8A
1090	#888888
1091	#848484
1092	#808080
1093	#7C7C7C
1094	#787878
1095	#757575
1096	#727272
1097	#6E6E6E
1098	#6A6A6A
1099	#666666
1100	#606060
1101	#5C5C5C
1102	#575757
1103	#545454
1104	#525252
1105	#505050
1106	#505050
1107	#525252
1108	#555555
1109	#595959
1110	#5E5E5E
1111	#636363
1112	#686868
1113	#6C6C6C
1114	#707070
1115	#727272
1116	#747474
1117	#757575
1118	#777777
1119	#777777
1120	#787878
1121	#686868
1122	#6A6A6A
1123	#6B6B6B
1124	#6F6F6F
1125	#747474
1126	#797979
1127	#828282
1128	#8E8E8E
1129	#9C9C9C
1130	#ABABAB
1131	#BBBBBB
1132	#CACACA
1133	#D7D7D7
1134	#E1E1E1
1135	#E6E6E6
1136	#E4E4E4
1137	#DDDDDD
1138	#D1D1D1
1139	#C1C1C1
1140	#AEAEAE
1141	#9A9A9A
1142	#878787
1143	#767676
1144	#676767
1145	#5D5D5D
1146	#575757
1147	#565656
1148	#585858
1149	#5D5D5D
1150	#646464
1151	#6C6C6C
1152	#737373
1153	#7A7A7A
1154	#7E7E7E
1155	#808080
1156	#7F7F7F
1157	#7B7B7B
1158	#757575
1159	#6D6D6D
1160	#646464
1161	#5A5A5A
1162	#515151
1163	#4A4A4A
1164	#454545
1165	#424242
1166	#424242
1167	#474747
1168	#4E4E4E
1169	#575757
1170	#626262
1171	#6C6C6C
1172	#777777
1173	#808080
1174	#868686
1175	#8B8B8B
1176	#8B8B8B
1177	#888888
1178	#828282
1179	#797979
1180	#707070
1181	#676767
1182	#5D5D5D
1183	#535353
1184	#4A4A4A
1185	#434343
1186	#3E3E3E
1187	#393939
1188	#363636
1189	#323232
1190	#2F2F2F
1191	#2D2D2D
1192	#2A2A2A
1193	#292929
1194	#282828
1195	#262626
1196	#252525
1197	#242424
1198	#232323
1199	#232323
1200	#232323
1201	#232323
1202	#242424
1203	#242424
1204	#252525
1205	#272727
1206	#272727
1207	#292929
1208	#2B2B2B
1209	#2C2C2C
1210	#2F2F2F
1211	#313131
1212	#343434
1213	#373737
1214	#3A3A3A
1215	#3F3F3F
1216	#434343
1217	#4A4A4A
1218	#515151
1219	#585858
1220	#616161
1221	#696969
1222	#707070
1223	#787878
1224	#7D7D7D
1225	#828282
1226	#858585
1227	#878787
1228	#888888
1229	#878787
1230	#868686
1231	#858585
1232	#828282
1233	#808080
1234	#7E7E7E
1235	#7B7B7B
1236	#797979
1237	#767676
1238	#737373
1239	#707070
1240	#6A6A6A
1241	#666666
1242	#626262
1243	#5F5F5F
1244	#5C5C5C
1245	#595959
1246	#5A5A5A
1247	#595959
1248	#5B5B5B
1249	#5C5C5C
1250	#5E5E5E
1251	#616161
1252	#636363
1253	#656565
1254	#666666
1255	#686868
1256	#686868
1257	#696969
1258	#6A6A6A
1259	#6A6A6A
1260	#6A6A6A
1261	#727272
1262	#737373
1263	#747474
1264	#777777
1265	#7B7B7B
1266	#808080
1267	#888888
1268	#929292
1269	#9E9E9E
1270	#ACACAC
1271	#B9B9B9
1272	#C6C6C6
1273	#D0D0D0
1274	#D8D8D8
1275	#DCDCDC
1276	#DADADA
1277	#D3D3D3
1278	#C6C6C6
1279	#B7B7B7
1280	#A5A5A5
1281	#939393
1282	#808080
1283	#6F6F6F
1284	#626262
1285	#585858
1286	#535353
1287	#535353
1288	#565656
1289	#5B5B5B
1290	#626262
1291	#6B6B6B
1292	#727272
1293	#797979
1294	#7E7E7E
1295	#818181
1296	#808080
1297	#7D7D7D
1298	#767676
1299	#6F6F6F
1300	#666666
1301	#5D5D5D
1302	#545454
1303	#4D4D4D
1304	#474747
1305	#444444
1306	#444444
1307	#464646
1308	#4B4B4B
1309	#515151
1310	#595959
1311	#616161
1312	#696969
1313	#707070
1314	#747474
1315	#787878
1316	#787878
1317	#757575
1318	#707070
1319	#6A6A6A
1320	#636363
1321	#5C5C5C
1322	#545454
1323	#4C4C4C
1324	#464646
1325	#414141
1326	#3C3C3C
1327	#373737
1328	#343434
1329	#313131
1330	#2E2E2E
1331	#2B2B2B
1332	#292929
1333	#282828
1334	#262626
1335	#242424
1336	#232323
1337	#232323
1338	#232323
1339	#242424
1340	#252525
1341	#252525
1342	#262626
1343	#272727
1344	#282828
1345	#2A2A2A
1346	#2B2B2B
1347	#2C2C2C
1348	#2E2E2E
1349	#2F2F2F
1350	#313131
1351	#343434
1352	#363636
1353	#383838
1354	#3B3B3B
1355	#3F3F3F
1356	#434343
1357	#494949
1358	#4F4F4F
1359	#565656
1360	#5D5D5D
1361	#646464
1362	#6A6A6A
1363	#717171
1364	#767676
1365	#7B7B7B
1366	#7E7E7E
1367	#818181
1368	#838383
1369	#848484
1370	#848484
1371	#858585
1372	#858585
1373	#858585
1374	#838383
1375	#828282
1376	#828282
1377	#7F7F7F
1378	#7C7C7C
1379	#797979
1380	#757575
1381	#717171
1382	#6D6D6D
1383	#6A6A6A
1384	#676767
1385	#646464
1386	#636363
1387	#606060
1388	#5F5F5F
1389	#5F5F5F
1390	#5E5E5E
1391	#5E5E5E
1392	#5D5D5D
1393	#5D5D5D
1394	#5D5D5D
1395	#5D5D5D
1396	#5C5C5C
1397	#5C5C5C
1398	#5C5C5C
1399	#5C5C5C
1400	#5C5C5C
1401	#7C7C7C
1402	#7D7D7D
1403	#7E7E7E
1404	#818181
1405	#848484
1406	#888888
1407	#8E8E8E
1408	#979797
1409	#A1A1A1
1410	#ABABAB
1411	#B6B6B6
1412	#C1C1C1
1413	#C9C9C9
1414	#D0D0D0
1415	#D2D2D2
1416	#D0D0D0
1417	#C8C8C8
1418	#BBBBBB
1419	#ACACAC
1420	#9B9B9B
1421	#8A8A8A
1422	#797979
1423	#696969
1424	#5C5C5C
1425	#535353
1426	#4F4F4F
1427	#4F4F4F
1428	#525252
1429	#595959
1430	#606060
1431	#696969
1432	#727272
1433	#797979
1434	#7E7E7E
1435	#818181
1436	#818181
1437	#7D7D7D
1438	#777777
1439	#707070
1440	#696969
1441	#606060
1442	#585858
1443	#505050
1444	#4A4A4A
1445	#474747
1446	#444444
1447	#454545
1448	#474747
1449	#4C4C4C
1450	#505050
1451	#565656
1452	#5A5A5A
1453	#5F5F5F
1454	#616161
1455	#636363
1456	#646464
1457	#616161
1458	#5E5E5E
1459	#5A5A5A
1460	#565656
1461	#515151
1462	#4B4B4B
1463	#464646
1464	#414141
1465	#3D3D3D
1466	#3A3A3A
1467	#373737
1468	#343434
1469	#313131
1470	#2D2D2D
1471	#2B2B2B
1472	#282828
1473	#262626
1474	#252525
1475	#242424
1476	#232323
1477	#232323
1478	#232323
1479	#242424
1480	#252525
1481	#262626
1482	#282828
1483	#2A2A2A
1484	#2C2C2C
1485	#2E2E2E
1486	#2F2F2F
1487	#303030
1488	#323232
1489	#333333
1490	#353535
1491	#363636
1492	#393939
1493	#3B3B3B
1494	#3C3C3C
1495	#404040
1496	#444444
1497	#494949
1498	#4D4D4D
1499	#535353
1500	#595959
1501	#5E5E5E
1502	#646464
1503	#6A6A6A
1504	#6F6F6F
1505	#737373
1506	#777777
1507	#7B7B7B
1508	#7E7E7E
1509	#808080
1510	#838383
1511	#858585
1512	#878787
1513	#898989
1514	#898989
1515	#898989
1516	#8A8A8A
1517	#878787
1518	#868686
1519	#838383
1520	#808080
1521	#7C7C7C
1522	#797979
1523	#767676
1524	#727272
1525	#6F6F6F
1526	#6C6C6C
1527	#696969
1528	#656565
1529	#626262
1530	#5E5E5E
1531	#5A5A5A
1532	#575757
1533	#555555
1534	#525252
1535	#515151
1536	#4F4F4F
1537	#4D4D4D
1538	#4D4D4D
1539	#4C4C4C
1540	#4C4C4C
1541	#878787
1542	#888888
1543	#898989
1544	#8A8A8A
1545	#8D8D8D
1546	#8F8F8F
1547	#959595
1548	#9C9C9C
1549	#A3A3A3
1550	#ABABAB
1551	#B4B4B4
1552	#BCBCBC
1553	#C2C2C2
1554	#C7C7C7
1555	#C8C8C8
1556	#C4C4C4
1557	#BDBDBD
1558	#B0B0B0
1559	#A2A2A2
1560	#909090
1561	#818181
1562	#707070
1563	#626262
1564	#565656
1565	#4E4E4E
1566	#4A4A4A
1567	#4B4B4B
1568	#4F4F4F
1569	#565656
1570	#5E5E5E
1571	#686868
1572	#707070
1573	#797979
1574	#7F7F7F
1575	#828282
1576	#818181
1577	#7F7F7F
1578	#797979
1579	#737373
1580	#6B6B6B
1581	#636363
1582	#5B5B5B
1583	#535353
1584	#4D4D4D
1585	#494949
1586	#454545
1587	#444444
1588	#444444
1589	#464646
1590	#474747
1591	#4A4A4A
1592	#4C4C4C
1593	#4E4E4E
1594	#4F4F4F
1595	#4F4F4F
1596	#4F4F4F
1597	#4E4E4E
1598	#4C4C4C
1599	#4A4A4A
1600	#484848
1601	#454545
1602	#424242
1603	#414141
1604	#3D3D3D
1605	#3A3A3A
1606	#383838
1607	#353535
1608	#333333
1609	#303030
1610	#2D2D2D
1611	#2A2A2A
1612	#272727
1613	#242424
1614	#242424
1615	#222222
1616	#222222
1617	#222222
1618	#232323
1619	#242424
1620	#272727
1621	#282828
1622	#2B2B2B
1623	#2D2D2D
1624	#2F2F2F
1625	#313131
1626	#323232
1627	#343434
1628	#353535
1629	#363636
1630	#383838
1631	#393939
1632	#3B3B3B
1633	#3C3C3C
1634	#3F3F3F
1635	#414141
1636	#454545
1637	#494949
1638	#4C4C4C
1639	#505050
1640	#555555
1641	#595959
1642	#5E5E5E
1643	#636363
1644	#666666
1645	#6B6B6B
1646	#6F6F6F
1647	#747474
1648	#777777
1649	#7C7C7C
1650	#808080
1651	#858585
1652	#898989
1653	#8C8C8C
1654	#8F8F8F
1655	#909090
1656	#919191
1657	#909090
1658	#909090
1659	#8D8D8D
1660	#8B8B8B
1661	#888888
1662	#858585
1663	#808080
1664	#7D7D7D
1665	#7A7A7A
1666	#767676
1667	#707070
1668	#6A6A6A
1669	#646464
1670	#5D5D5D
1671	#575757
1672	#515151
1673	#4C4C4C
1674	#484848
1675	#444444
1676	#414141
1677	#3F3F3F
1678	#3D3D3D
1679	#3D3D3D
1680	#3C3C3C
1681	#929292
1682	#929292
1683	#939393
1684	#949494
1685	#969696
1686	#989898
1687	#9C9C9C
1688	#A0A0A0
1689	#A6A6A6
1690	#ACACAC
1691	#B2B2B2
1692	#B7B7B7
1693	#BBBBBB
1694	#BDBDBD
1695	#BDBDBD
