group	fill
400	#006300
401	#008400
402	#00B01D
403	#0B5BBC
404	#29009C
405	#47007E
406	#650060
407	#8B003A
408	#B7330F
409	#189F00
410	#007900
411	#004700
412	#181D00
413	#B70000
414	#870000
415	#6A0000
416	#650000
417	#660000
418	#660000
419	#660000
420	#660000
421	#000000
422	#000000
423	#000000
424	#000000
425	#000000
426	#000000
427	#000000
428	#000000
429	#000000
430	#000000
431	#000000
432	#000000
433	#000000
434	#000000
435	#000000
436	#000000
437	#000000
438	#000000
439	#000000
440	#000000
441	#000000
442	#000000
443	#000000
444	#000000
445	#000000
446	#000000
447	#000000
448	#000000
449	#000000
450	#000000
451	#000000
452	#000000
453	#000000
454	#000000
455	#000000
456	#000000
457	#000000
458	#000000
459	#000000
460	#000000
461	#000000
462	#000000
463	#000000
464	#000000
465	#000000
466	#000000
467	#000000
468	#000000
469	#000000
470	#000000
471	#000000
472	#000000
473	#000000
474	#000000
475	#000000
476	#000000
477	#000000
478	#000000
479	#000000
480	#000000
481	#000000
482	#000000
483	#000000
484	#000000
485	#000000
486	#000000
487	#000000
488	#000000
489	#000000
490	#000000
491	#000000
492	#000000
493	#000000
494	#000000
495	#000000
496	#000000
497	#000000
498	#000000
499	#000000
500	#000000
501	#000000
502	#000000
503	#000000
504	#000000
505	#000000
506	#000000
507	#000000
508	#000000
509	#000000
510	#000000
511	#000000
512	#000000
513	#000000
514	#000000
515	#000000
516	#000000
517	#000000
518	#000000
519	#000000
520	#000000
521	#000000
522	#000000
523	#000000
524	#000000
525	#000000
526	#000000
527	#000000
528	#000000
529	#0000AE
530	#0000C9
531	#0000C1
532	#0000C1
533	#0000C1
534	#0000CF
535	#00004B
536	#000200
537	#001600
538	#002C00
539	#004500
540	#006100
541	#008100
542	#00A91D
543	#0775C1
544	#2407A1
545	#410083
546	#5E0067
547	#840040
548	#AF0018
549	#3B9501
550	#008700
551	#005400
552	#162B00
553	#B00700
554	#A20000
555	#7B0000
556	#670000
557	#650000
558	#660000
559	#660000
560	#660000
561	#000000
562	#000000
563	#000000
564	#000000
565	#000000
566	#000000
567	#000000
568	#000000
569	#000000
570	#000000
571	#000000
572	#000000
573	#000000
574	#000000
575	#000000
576	#000000
577	#000000
578	#000000
579	#000000
580	#000000
581	#000000
582	#000000
583	#000000
584	#000000
585	#000000
586	#000000
587	#000000
588	#000000
589	#000000
590	#000000
591	#000000
592	#000000
593	#000000
594	#000000
595	#000000
596	#000000
597	#000000
598	#000000
599	#000000
600	#000000
601	#000000
602	#000000
603	#000000
604	#000000
605	#000000
606	#000000
607	#000000
608	#000000
609	#000000
610	#000000
611	#000000
612	#000000
613	#000000
614	#000000
615	#000000
616	#000000
617	#000000
618	#000000
619	#000000
620	#000000
621	#000000
622	#000000
623	#000000
624	#000000
625	#000000
626	#000000
627	#000000
628	#000000
629	#000000
630	#000000
631	#000000
632	#000000
633	#000000
634	#000000
635	#000000
636	#000000
637	#000000
638	#000000
639	#000000
640	#000000
641	#000000
642	#000000
643	#000000
644	#000000
645	#000000
646	#000000
647	#000000
648	#000000
649	#000000
650	#000000
651	#000000
652	#000000
653	#000000
654	#000000
655	#000000
656	#000000
657	#000000
658	#000000
659	#000000
660	#000000
661	#000000
662	#000000
663	#000000
664	#000000
665	#000000
666	#000000
667	#000000
668	#000000
669	#0000AE
670	#0000C9
671	#0000C1
672	#0000C1
673	#0000C1
674	#0000CF
675	#00004B
676	#000300
677	#001400
678	#002A00
679	#004200
680	#005C00
681	#007D00
682	#009C1C
683	#04C2C0
684	#1E19A7
685	#39008C
686	#55006F
687	#7A004B
688	#A80024
689	#969D03
690	#009800
691	#006600
692	#003E00
693	#211A00
694	#A40200
695	#A40000
696	#7F0000
697	#6F0000
698	#680000
699	#660000
700	#650000
701	#000000
702	#000000
703	#000000
704	#000000
705	#000000
706	#000000
707	#000000
708	#000000
709	#000000
710	#000000
711	#000000
712	#000000
713	#000000
714	#000000
715	#000000
716	#000000
717	#000000
718	#000000
719	#000000
720	#000000
721	#000000
722	#000000
723	#000000
724	#000000
725	#000000
726	#000000
727	#000000
728	#000000
729	#000000
730	#000000
731	#000000
732	#000000
733	#000000
734	#000000
735	#000000
736	#000000
737	#000000
738	#000000
739	#000000
740	#000000
741	#000000
742	#000000
743	#000000
744	#000000
745	#000000
746	#000000
747	#000000
748	#000000
749	#000000
750	#000000
751	#000000
752	#000000
753	#000000
754	#000000
755	#000000
756	#000000
757	#000000
758	#000000
759	#000000
760	#000000
761	#000000
762	#000000
763	#000000
764	#000000
765	#000000
766	#000000
767	#000000
768	#000000
769	#000000
770	#000000
771	#000000
772	#000000
773	#000000
774	#000000
775	#000000
776	#000000
777	#000000
778	#000000
779	#000000
780	#000000
781	#000000
782	#000000
783	#000000
784	#000000
785	#000000
786	#000000
787	#000000
788	#000000
789	#000000
790	#000000
791	#000000
792	#000000
793	#000000
794	#000000
795	#000000
796	#000000
797	#000000
798	#000000
799	#000000
800	#000000
801	#000000
802	#000000
803	#000000
804	#000000
805	#000000
806	#000000
807	#000000
808	#000000
809	#0000AE
810	#0000C9
811	#0000C1
812	#0000C1
813	#0000C1
814	#0000CF
815	#00004B
816	#000300
817	#001400
818	#002800
819	#004000
820	#005800
821	#007500
822	#009302
823	#01B76C
824	#1448BB
825	#2F0096
826	#49007B
827	#6B0059
828	#950034
829	#9B390E
830	#16B900
831	#008000
832	#005B00
833	#003800
834	#231A00
835	#7D0600
836	#AD0000
837	#A20000
838	#920000
839	#870000
840	#820000
841	#000000
842	#000000
843	#000000
844	#000000
845	#000000
846	#000000
847	#000000
848	#000000
849	#000000
850	#000000
851	#000000
852	#000000
853	#000000
854	#000000
855	#000000
856	#000000
857	#000000
858	#000000
859	#000000
860	#000000
861	#000000
862	#000000
863	#000000
864	#000000
865	#000000
866	#000000
867	#000000
868	#000000
869	#000000
870	#000000
871	#000000
872	#000000
873	#000000
874	#000000
875	#000000
876	#000000
877	#000000
878	#000000
879	#000000
880	#000000
881	#000000
882	#000000
883	#000000
884	#000000
885	#000000
886	#000000
887	#000000
888	#000000
889	#000000
890	#000000
891	#000000
892	#000000
893	#000000
894	#000000
895	#000000
896	#000000
897	#000000
898	#000000
899	#000000
900	#000000
901	#000000
902	#000000
903	#000000
904	#000000
905	#000000
906	#000000
907	#000000
908	#000000
909	#000000
910	#000000
911	#000000
912	#000000
913	#000000
914	#000000
915	#000000
916	#000000
917	#000000
918	#000000
919	#000000
920	#000000
921	#000000
922	#000000
923	#000000
924	#000000
925	#000000
926	#000000
927	#000000
928	#000000
929	#000000
930	#000000
931	#000000
932	#000000
933	#000000
934	#000000
935	#000000
936	#000000
937	#000000
938	#000000
939	#000000
940	#000000
941	#000000
942	#000000
943	#000000
944	#000000
945	#000000
946	#000000
947	#000000
948	#000000
949	#0000B4
950	#0000CB
951	#0000C3
952	#0000C3
953	#0000C3
954	#0000D4
955	#00004F
956	#000300
957	#001200
958	#002400
959	#003A00
960	#005100
961	#006D00
962	#008800
963	#00AB18
964	#089EB0
965	#1F05A9
966	#38008C
967	#58006C
968	#79004B
969	#A40C27
970	#9E7E07
971	#16B200
972	#008500
973	#006100
974	#004700
975	#003000
976	#2D1E00
977	#2D1400
978	#670E00
979	#A40900
980	#9A0500
981	#000000
982	#000000
983	#000000
984	#000000
985	#000000
986	#000000
987	#000000
988	#000000
989	#000000
990	#000000
991	#000000
992	#000000
993	#000000
994	#000000
995	#000000
996	#000000
997	#000000
998	#000000
999	#000000
1000	#000000
1001	#000000
1002	#000000
1003	#000000
1004	#000000
1005	#000000
1006	#000000
1007	#000000
1008	#000000
1009	#000000
1010	#000000
1011	#000000
1012	#000000
1013	#000000
1014	#000000
1015	#000000
1016	#000000
1017	#000000
1018	#000000
1019	#000000
1020	#000000
1021	#000000
1022	#000000
1023	#000000
1024	#000000
1025	#000000
1026	#000000
1027	#000000
1028	#000000
1029	#000000
1030	#000000
1031	#000000
1032	#000000
1033	#000000
1034	#000000
1035	#000000
1036	#000000
1037	#000000
1038	#000000
1039	#000000
1040	#000000
1041	#000000
1042	#000000
1043	#000000
1044	#000000
1045	#000000
1046	#000000
1047	#000000
1048	#000000
1049	#000000
1050	#000000
1051	#000000
1052	#000000
1053	#000000
1054	#000000
1055	#000000
1056	#000000
1057	#000000
1058	#000000
1059	#000000
1060	#000000
1061	#000000
1062	#000000
1063	#000000
1064	#000000
1065	#000000
1066	#000000
1067	#000000
1068	#000000
1069	#000000
1070	#000000
1071	#000000
1072	#000000
1073	#000000
1074	#000000
1075	#000000
1076	#000000
1077	#000000
1078	#000000
1079	#000000
1080	#000000
1081	#000000
1082	#000000
1083	#000000
1084	#000000
1085	#000000
1086	#000000
1087	#000000
1088	#000000
1089	#000071
1090	#0000D0
1091	#0000C4
1092	#0000C4
1093	#0000C8
1094	#0000B4
1095	#000026
1096	#000200
1097	#001000
1098	#002000
1099	#003400
1100	#004900
1101	#006200
1102	#007A00
1103	#009400
1104	#00B56E
1105	#0D82C3
1106	#2402A1
1107	#410084
1108	#5E0066
1109	#7E0047
1110	#A70226
1111	#9A5D0A
1112	#569C00
1113	#009E00
1114	#008400
1115	#007000
1116	#005A00
1117	#004F00
1118	#004500
1119	#004000
1120	#003C00
1121	#000000
1122	#000000
1123	#000000
1124	#000000
1125	#000000
1126	#000000
1127	#000000
1128	#000000
1129	#000000
1130	#000000
1131	#000000
1132	#000023
1133	#000073
1134	#0000B5
1135	#0000AE
1136	#0000AE
1137	#0000AE
1138	#0000AE
1139	#0000AE
1140	#0000AF
1141	#0000B4
1142	#000051
1143	#000034
1144	#000024
1145	#000000
1146	#000000
1147	#000000
1148	#000000
1149	#000000
1150	#000000
1151	#000000
1152	#000000
1153	#000000
1154	#000000
1155	#000000
1156	#000000
1157	#000000
1158	#000000
1159	#000000
1160	#000000
1161	#000000
1162	#000000
1163	#000000
1164	#000000
1165	#000000
1166	#000000
1167	#000000
1168	#000000
1169	#000000
1170	#000000
1171	#000000
1172	#000000
1173	#000000
1174	#000000
1175	#000000
1176	#000000
1177	#000000
1178	#000000
1179	#000000
1180	#000000
1181	#000000
1182	#000000
1183	#000000
1184	#000000
1185	#000000
1186	#000000
1187	#000000
1188	#000000
1189	#000000
1190	#000000
1191	#000000
1192	#000000
1193	#000000
1194	#000000
1195	#000000
1196	#000000
1197	#000000
1198	#000000
1199	#000000
1200	#000000
1201	#000000
1202	#000000
1203	#000000
1204	#000000
1205	#000000
1206	#000000
1207	#000000
1208	#000000
1209	#000000
1210	#000000
1211	#000000
1212	#000000
1213	#000000
1214	#000000
1215	#000000
1216	#000000
1217	#000000
1218	#000000
1219	#000000
1220	#000000
1221	#000000
1222	#000000
1223	#000000
1224	#000000
1225	#000000
1226	#000000
1227	#000000
1228	#000000
1229	#00002F
1230	#0000D7
1231	#0000C7
1232	#0000C7
1233	#0000CF
1234	#000096
1235	#000000
1236	#000200
1237	#000E00
1238	#001C00
1239	#002D00
1240	#003F00
1241	#005600
1242	#006B00
1243	#008000
1244	#009902
1245	#01BA6C
1246	#0C7EC5
1247	#2405A5
1248	#3E0087
1249	#59006C
1250	#75004F
1251	#930037
1252	#AA131F
1253	#9E580C
1254	#3D8D05
1255	#2F7D01
1256	#34A800
1257	#2CA100
1258	#009900
1259	#009400
1260	#009200
1261	#000000
1262	#000000
1263	#000000
1264	#000000
1265	#000000
1266	#000000
1267	#000000
1268	#000000
1269	#000000
1270	#000000
1271	#000035
1272	#0000C5
1273	#0000D2
1274	#0000CD
1275	#0000CC
1276	#0000CA
1277	#0000CA
1278	#0000CA
1279	#0000CB
1280	#0000CD
1281	#0000CE
1282	#0000D1
1283	#0000D5
1284	#0000BF
1285	#000081
1286	#000086
1287	#000025
1288	#000000
1289	#000000
1290	#000000
1291	#000000
1292	#000000
1293	#000000
1294	#000000
1295	#000000
1296	#000000
1297	#000000
1298	#000000
1299	#000000
1300	#000000
1301	#000000
1302	#000000
1303	#000000
1304	#000000
1305	#000000
1306	#000000
1307	#000000
1308	#000000
1309	#000000
1310	#000000
1311	#000000
1312	#000000
1313	#000000
1314	#000000
1315	#000000
1316	#000000
1317	#000000
1318	#000000
1319	#000000
1320	#000000
1321	#000000
1322	#000000
1323	#000000
1324	#000000
1325	#000000
1326	#000000
1327	#000000
1328	#000000
1329	#000000
1330	#000000
1331	#000000
1332	#000000
1333	#000000
1334	#000000
1335	#000000
1336	#000000
1337	#000000
1338	#000000
1339	#000000
1340	#000000
1341	#000000
1342	#000000
1343	#000000
1344	#000000
1345	#000000
1346	#000000
1347	#000000
1348	#000000
1349	#000000
1350	#000000
1351	#000000
1352	#000000
1353	#000000
1354	#000000
1355	#000000
1356	#000000
1357	#000000
1358	#000000
1359	#000000
1360	#000000
1361	#000000
1362	#000000
1363	#000000
1364	#000000
1365	#000000
1366	#000000
1367	#000000
1368	#000000
1369	#000012
1370	#00009A
1371	#0000D8
1372	#0000D4
1373	#0000DA
1374	#000094
1375	#000000
1376	#000100
1377	#000B00
1378	#001700
1379	#002500
1380	#003500
1381	#004700
1382	#005900
1383	#006A00
1384	#008000
1385	#009200
1386	#00AF46
1387	#078E98
1388	#1A47AF
1389	#30079C
1390	#47007E
1391	#5C0069
1392	#6F0056
1393	#840044
1394	#970034
1395	#A40028
1396	#B0481E
1397	#AA4A18
1398	#674715
1399	#694513
1400	#6A4412
1401	#000000
1402	#000000
1403	#000000
1404	#000000
1405	#000000
1406	#000000
1407	#000000
1408	#000000
1409	#000000
1410	#000036
1411	#0000C5
1412	#0000CD
1413	#0000C7
1414	#0000C5
1415	#0000C4
1416	#0000C3
1417	#0000C3
1418	#0000C3
1419	#0000C3
1420	#0000C4
1421	#0000C5
1422	#0000C7
1423	#0000C8
1424	#0000CB
1425	#0000D5
1426	#0000D8
1427	#0000B9
1428	#000022
1429	#000000
1430	#000000
1431	#000000
1432	#000000
1433	#000000
1434	#000000
1435	#000000
1436	#000000
1437	#000000
1438	#000000
1439	#000000
1440	#000000
1441	#000000
1442	#000000
1443	#000000
1444	#000000
1445	#000000
1446	#000000
1447	#000000
1448	#000000
1449	#000000
1450	#000000
1451	#000000
1452	#000000
1453	#000000
1454	#000000
1455	#000000
1456	#000000
1457	#000000
1458	#000000
1459	#000000
1460	#000000
1461	#000000
1462	#000000
1463	#000000
1464	#000000
1465	#000000
1466	#000000
1467	#000000
1468	#000000
1469	#000000
1470	#000000
1471	#000000
1472	#000000
1473	#000000
1474	#000000
1475	#000000
1476	#000000
1477	#000000
1478	#000000
1479	#000000
1480	#000000
1481	#000000
1482	#000000
1483	#000000
1484	#000000
1485	#000000
1486	#000000
1487	#000000
1488	#000000
1489	#000000
1490	#000000
1491	#000000
1492	#000000
1493	#000000
1494	#000000
1495	#000000
1496	#000000
1497	#000000
1498	#000000
1499	#000000
1500	#000000
1501	#000000
1502	#000000
1503	#000000
1504	#000000
1505	#000000
1506	#000000
1507	#000000
1508	#000000
1509	#000000
1510	#00000A
1511	#00007C
1512	#000082
1513	#000083
1514	#000019
1515	#000000
1516	#000100
1517	#000700
1518	#001200
1519	#001D00
1520	#002800
1521	#003700
1522	#004400
1523	#005300
1524	#006400
1525	#007300
1526	#008200
1527	#009E06
1528	#00AF45
1529	#09978D
1530	#164BBA
1531	#262EA6
1532	#350095
1533	#420086
1534	#4F007A
1535	#580071
1536	#5F006A
1537	#650064
1538	#72005F
1539	#74005D
1540	#76005B
1541	#000000
1542	#000000
1543	#000000
1544	#000000
1545	#000000
1546	#000000
1547	#000000
1548	#000000
1549	#000000
1550	#00008C
1551	#0000D6
1552	#0000C7
1553	#0000C4
1554	#0000C3
1555	#0000C1
1556	#0000C1
1557	#0000C1
1558	#0000C1
1559	#0000C1
1560	#0000C3
1561	#0000C4
1562	#0000C4
1563	#0000C6
1564	#0000C8
1565	#0000C9
1566	#0000CC
1567	#0000D1
1568	#0000BE
1569	#000017
1570	#000000
1571	#000000
1572	#000000
1573	#000000
1574	#000000
1575	#000000
1576	#000000
1577	#000000
1578	#000000
1579	#000000
1580	#000000
1581	#000000
1582	#000000
1583	#000000
1584	#000000
1585	#000000
1586	#000000
1587	#000000
1588	#000000
1589	#000000
1590	#000000
1591	#000000
1592	#000000
1593	#000000
1594	#000000
1595	#000000
1596	#000000
1597	#000000
1598	#000000
1599	#000000
1600	#000000
1601	#000000
1602	#000000
1603	#000000
1604	#000000
1605	#000000
1606	#000000
1607	#000000
1608	#000000
1609	#000000
1610	#000000
1611	#000000
1612	#000000
1613	#000000
1614	#000000
1615	#000000
1616	#000000
1617	#000000
1618	#000000
1619	#000000
1620	#000000
1621	#000000
1622	#000000
1623	#000000
1624	#000000
1625	#000000
1626	#000000
1627	#000000
1628	#000000
1629	#000000
1630	#000000
1631	#000000
1632	#000000
1633	#000000
1634	#000000
1635	#000000
1636	#000000
1637	#000000
1638	#000000
1639	#000000
1640	#000000
1641	#000000
1642	#000000
1643	#000000
1644	#000000
1645	#000000
1646	#000000
1647	#000000
1648	#000000
1649	#000000
1650	#000000
1651	#000000
1652	#000000
1653	#000000
1654	#000000
1655	#000000
1656	#000000
1657	#000500
1658	#000B00
1659	#001400
1660	#001E00
1661	#002900
1662	#003300
1663	#003D00
1664	#004800
1665	#005300
1666	#005E00
1667	#006B00
1668	#007C00
1669	#008E06
1670	#00A734
1671	#029D2F
1672	#058189
1673	#0988A5
1674	#109599
1675	#164693
1676	#1A198F
1677	#1D1A8B
1678	#211A88
1679	#221A87
1680	#221A86
1681	#000000
1682	#000000
1683	#000000
1684	#000000
1685	#000000
1686	#000000
1687	#000000
1688	#000000
1689	#000000
1690	#000046
1691	#0000CE
1692	#0000D0
1693	#0000C8
1694	#0000C3
1695	#0000C2
1696	#0000C1
1697	#0000C1
1698	#0000C2
1699	#0000C2
1700	#0000C3
1701	#0000C4
1702	#0000C6
1703	#0000CE
1704	#0000CF
1705	#0000D0
1706	#0000D3
1707	#0000D4
1708	#00009F
1709	#00000F
1710	#000000
1711	#000000
1712	#000000
1713	#000000
1714	#000000
1715	#000000
1716	#000000
1717	#000000
1718	#000000
1719	#000000
1720	#000000
1721	#000000
1722	#000000
1723	#000000
1724	#000000
1725	#000000
1726	#000000
1727	#000000
1728	#000000
1729	#000000
1730	#000000
1731	#000000
1732	#000000
1733	#000000
1734	#000000
1735	#000000
1736	#000000
1737	#000000
1738	#000000
1739	#000000
1740	#000000
1741	#000000
1742	#000000
1743	#000000
1744	#000000
1745	#000000
1746	#000000
1747	#000000
1748	#000000
1749	#000000
1750	#000000
1751	#000000
1752	#000000
1753	#000000
1754	#000000
1755	#000000
1756	#000000
1757	#000000
1758	#000000
1759	#000000
1760	#000000
1761	#000000
1762	#000000
1763	#000000
1764	#000000
1765	#000000
1766	#000000
1767	#000000
1768	#000000
1769	#000000
1770	#000000
1771	#000000
1772	#000000
1773	#000000
1774	#000000
1775	#000000
1776	#000000
1777	#000000
1778	#000000
1779	#000000
1780	#000000
1781	#000000
1782	#000000
1783	#000000
1784	#000000
1785	#000000
1786	#000000
1787	#000000
1788	#000000
1789	#000000
1790	#000000
1791	#000000
1792	#000000
1793	#000000
1794	#000000
1795	#000000
1796	#000000
1797	#000200
1798	#000500
1799	#000C00
1800	#001200
1801	#001800
1802	#001F00
1803	#002600
1804	#002E00
1805	#003400
1806	#003B00
1807	#004300
1808	#004D00
1809	#005700
1810	#006000
1811	#006C00
1812	#007800
1813	#007F00
1814	#008600
1815	#008800
1816	#008900
1817	#008D00
1818	#009000
1819	#009100
1820	#009200
1821	#000000
1822	#000000
1823	#000000
1824	#000000
1825	#000000
1826	#000000
1827	#000000
1828	#000000
1829	#000000
1830	#000000
1831	#000048
1832	#00009F
1833	#0000B4
1834	#0000D5
1835	#0000D0
1836	#0000CF
1837	#0000CF
1838	#0000D0
1839	#0000D2
1840	#0000D2
1841	#0000D3
1842	#0000CA
1843	#000098
1844	#000099
1845	#00009A
1846	#00009F
1847	#00003D
1848	#00000A
1849	#000000
1850	#000000
1851	#000000
1852	#000000
1853	#000000
1854	#000000
1855	#000000
1856	#000000
1857	#000000
1858	#000000
1859	#000000
1860	#000000
1861	#000000
1862	#000000
1863	#000000
1864	#000000
1865	#000000
1866	#000000
1867	#000000
1868	#000000
1869	#000000
1870	#000000
1871	#000000
1872	#000000
1873	#000000
1874	#000000
1875	#000000
1876	#000000
1877	#000000
1878	#000000
1879	#000000
1880	#000000
1881	#000000
1882	#000000
1883	#000000
1884	#000000
1885	#000000
1886	#000000
1887	#000000
1888	#000000
1889	#000000
1890	#000000
1891	#000000
1892	#000000
1893	#000000
1894	#000000
1895	#000000
1896	#000000
1897	#000000
1898	#000000
1899	#000000
1900	#000000
1901	#000000
1902	#000000
1903	#000000
1904	#000000
1905	#000000
1906	#000000
1907	#000000
1908	#000000
1909	#000000
1910	#000000
1911	#000000
1912	#000000
1913	#000000
1914	#000000
1915	#000000
1916	#000000
1917	#000000
1918	#000000
1919	#000000
1920	#000000
1921	#000000
1922	#000000
1923	#000000
1924	#000000
1925	#000000
1926	#000000
1927	#000000
1928	#000000
1929	#000000
1930	#000000
1931	#000000
1932	#000000
1933	#000000
1934	#000000
1935	#000000
1936	#000000
1937	#000000
1938	#000100
1939	#000500
1940	#000800
1941	#000B00
1942	#000E00
1943	#001300
1944	#001600
1945	#001900
1946	#001B00
1947	#002100
1948	#002500
1949	#002A00
1950	#002E00
1951	#003200
1952	#003600
1953	#003900
1954	#003B00
1955	#003F00
1956	#004000
1957	#004100
1958	#004300
1959	#004300
1960	#004400
1961	#000000
1962	#000000
1963	#000000
1964	#000000
1965	#000000
1966	#000000
1967	#000000
1968	#000000
1969	#000000
1970	#000000
1971	#000000
1972	#000000
1973	#000022
1974	#00004F
1975	#00004B
1976	#00004B
1977	#00004B
1978	#00004B
1979	#00004B
1980	#00004B
1981	#00004D
1982	#00003F
1983	#000000
1984	#000000
1985	#000000
1986	#000000
1987	#000000
1988	#000000
1989	#000000
1990	#000000
1991	#000000
1992	#000000
1993	#000000
1994	#000000
1995	#000000
1996	#000000
1997	#000000
1998	#000000
1999	#000000
2000	#000000
2001	#000000
2002	#000000
2003	#000000
2004	#000000
2005	#000000
2006	#000000
2007	#000000
2008	#000000
2009	#000000
2010	#000000
2011	#000000
2012	#000000
2013	#000000
2014	#000000
2015	#000000
2016	#000000
2017	#000000
2018	#000000
2019	#000000
2020	#000000
2021	#000000
2022	#000000
2023	#000000
2024	#000000
2025	#000000
2026	#000000
2027	#000000
2028	#000000
2029	#000000
2030	#000000
2031	#000000
2032	#000000
2033	#000000
2034	#000000
2035	#000000
2036	#000000
2037	#000000
2038	#000000
2039	#000000
2040	#000000
2041	#000000
2042	#000000
2043	#000000
2044	#000000
2045	#000000
2046	#000000
2047	#000000
2048	#000000
2049	#000000
2050	#000000
2051	#000000
2052	#000000
2053	#000000
2054	#000000
2055	#000000
2056	#000000
2057	#000000
2058	#000000
2059	#000000
