group	fill
204	#C4C4C4
205	#C5C5C5
206	#C5C5C5
207	#C7C7C7
208	#CACACA
209	#CCCCCC
210	#CFCFCF
211	#D3D3D3
212	#D6D6D6
213	#D9D9D9
214	#DADADA
215	#DCDCDC
216	#DDDDDD
217	#DDDDDD
218	#DCDCDC
219	#DCDCDC
220	#DADADA
221	#D8D8D8
222	#D6D6D6
223	#D4D4D4
224	#D2D2D2
225	#D0D0D0
226	#CDCDCD
227	#CACACA
228	#C8C8C8
229	#C6C6C6
230	#C3C3C3
231	#C0C0C0
232	#BCBCBC
233	#B9B9B9
234	#B5B5B5
235	#B1B1B1
236	#ADADAD
237	#A8A8A8
238	#A3A3A3
239	#9D9D9D
240	#979797
241	#919191
242	#8B8B8B
243	#858585
244	#808080
245	#7B7B7B
246	#787878
247	#757575
248	#737373
249	#727272
250	#707070
251	#707070
252	#6E6E6E
253	#6D6D6D
254	#6A6A6A
255	#666666
256	#606060
257	#5A5A5A
258	#525252
259	#484848
260	#3E3E3E
261	#343434
262	#2B2B2B
263	#222222
264	#1A1A1A
265	#141414
266	#111111
267	#101010
268	#101010
269	#111111
270	#131313
271	#151515
272	#181818
273	#1B1B1B
274	#1C1C1C
275	#1E1E1E
276	#1F1F1F
277	#1F1F1F
278	#1F1F1F
279	#202020
280	#202020
281	#101010
282	#101010
283	#101010
284	#101010
285	#101010
286	#101010
287	#101010
288	#0F0F0F
289	#0D0D0D
290	#0B0B0B
291	#0B0B0B
292	#0B0B0B
293	#0B0B0B
294	#0E0E0E
295	#131313
296	#191919
297	#242424
298	#303030
299	#3E3E3E
300	#4D4D4D
301	#5D5D5D
302	#6D6D6D
303	#7E7E7E
304	#8A8A8A
305	#969696
306	#A0A0A0
307	#A7A7A7
308	#AEAEAE
309	#B4B4B4
310	#BABABA
311	#BDBDBD
312	#C1C1C1
313	#C5C5C5
314	#C8C8C8
315	#CBCBCB
316	#CFCFCF
317	#D1D1D1
318	#D4D4D4
319	#D5D5D5
320	#D7D7D7
321	#D7D7D7
322	#D8D8D8
323	#D8D8D8
324	#D9D9D9
325	#D8D8D8
326	#D8D8D8
327	#D6D6D6
328	#D5D5D5
329	#D4D4D4
330	#D1D1D1
331	#CECECE
332	#CDCDCD
333	#CBCBCB
334	#C8C8C8
335	#C7C7C7
336	#C6C6C6
337	#C6C6C6
338	#C5C5C5
339	#C4C4C4
340	#C3C3C3
341	#C3C3C3
342	#C3C3C3
343	#C3C3C3
344	#C3C3C3
345	#C5C5C5
346	#C5C5C5
347	#C7C7C7
348	#CACACA
349	#CCCCCC
350	#CFCFCF
351	#D3D3D3
352	#D6D6D6
353	#D9D9D9
354	#DADADA
355	#DCDCDC
356	#DDDDDD
357	#DDDDDD
358	#DCDCDC
359	#DBDBDB
360	#DADADA
361	#D8D8D8
362	#D6D6D6
363	#D4D4D4
364	#D1D1D1
365	#CFCFCF
366	#CCCCCC
367	#CACACA
368	#C7C7C7
369	#C5C5C5
370	#C2C2C2
371	#BEBEBE
372	#BBBBBB
373	#B8B8B8
374	#B4B4B4
375	#B0B0B0
376	#ACACAC
377	#A7A7A7
378	#A2A2A2
379	#9C9C9C
380	#969696
381	#919191
382	#8B8B8B
383	#858585
384	#808080
385	#7C7C7C
386	#797979
387	#767676
388	#747474
389	#727272
390	#717171
391	#707070
392	#6F6F6F
393	#6D6D6D
394	#6B6B6B
395	#676767
396	#616161
397	#5B5B5B
398	#535353
399	#494949
400	#3F3F3F
401	#363636
402	#2D2D2D
403	#242424
404	#1D1D1D
405	#171717
406	#131313
407	#121212
408	#111111
409	#131313
410	#141414
411	#161616
412	#191919
413	#1C1C1C
414	#1D1D1D
415	#1E1E1E
416	#1F1F1F
417	#1F1F1F
418	#1F1F1F
419	#202020
420	#202020
421	#151515
422	#151515
423	#151515
424	#151515
425	#151515
426	#151515
427	#141414
428	#131313
429	#111111
430	#0F0F0F
431	#101010
432	#0F0F0F
433	#0F0F0F
434	#121212
435	#161616
436	#1D1D1D
437	#272727
438	#333333
439	#414141
440	#505050
441	#606060
442	#6F6F6F
443	#7F7F7F
444	#8B8B8B
445	#979797
446	#A1A1A1
447	#A9A9A9
448	#B0B0B0
449	#B6B6B6
450	#BBBBBB
451	#BFBFBF
452	#C3C3C3
453	#C6C6C6
454	#C9C9C9
455	#CCCCCC
456	#CFCFCF
457	#D1D1D1
458	#D3D3D3
459	#D4D4D4
460	#D5D5D5
461	#D5D5D5
462	#D6D6D6
463	#D5D5D5
464	#D6D6D6
465	#D4D4D4
466	#D5D5D5
467	#D3D3D3
468	#D2D2D2
469	#D0D0D0
470	#CECECE
471	#CBCBCB
472	#CACACA
473	#C8C8C8
474	#C6C6C6
475	#C4C4C4
476	#C4C4C4
477	#C3C3C3
478	#C3C3C3
479	#C2C2C2
480	#C2C2C2
481	#C1C1C1
482	#C2C2C2
483	#C2C2C2
484	#C3C3C3
485	#C5C5C5
486	#C5C5C5
487	#C7C7C7
488	#CACACA
489	#CCCCCC
490	#CFCFCF
491	#D3D3D3
492	#D6D6D6
493	#D9D9D9
494	#DADADA
495	#DCDCDC
496	#DCDCDC
497	#DDDDDD
498	#DCDCDC
499	#DBDBDB
500	#D9D9D9
501	#D7D7D7
502	#D5D5D5
503	#D3D3D3
504	#D0D0D0
505	#CECECE
506	#CBCBCB
507	#C8C8C8
508	#C5C5C5
509	#C3C3C3
510	#C0C0C0
511	#BCBCBC
512	#B9B9B9
513	#B5B5B5
514	#B1B1B1
515	#ADADAD
516	#A9A9A9
517	#A4A4A4
518	#A0A0A0
519	#9A9A9A
520	#959595
521	#8F8F8F
522	#8A8A8A
523	#858585
524	#808080
525	#7C7C7C
526	#797979
527	#777777
528	#747474
529	#747474
530	#737373
531	#727272
532	#717171
533	#707070
534	#6D6D6D
535	#696969
536	#646464
537	#5E5E5E
538	#565656
539	#4D4D4D
540	#424242
541	#393939
542	#303030
543	#272727
544	#202020
545	#1A1A1A
546	#161616
547	#151515
548	#141414
549	#151515
550	#161616
551	#181818
552	#1A1A1A
553	#1C1C1C
554	#1D1D1D
555	#1E1E1E
556	#1F1F1F
557	#1F1F1F
558	#1F1F1F
559	#1F1F1F
560	#1F1F1F
561	#1B1B1B
562	#1B1B1B
563	#1B1B1B
564	#1B1B1B
565	#1B1B1B
566	#1B1B1B
567	#1A1A1A
568	#191919
569	#171717
570	#161616
571	#161616
572	#151515
573	#151515
574	#181818
575	#1C1C1C
576	#222222
577	#2C2C2C
578	#373737
579	#454545
580	#545454
581	#636363
582	#727272
583	#818181
584	#8E8E8E
585	#999999
586	#A3A3A3
587	#AAAAAA
588	#B1B1B1
589	#B7B7B7
590	#BCBCBC
591	#C0C0C0
592	#C4C4C4
593	#C7C7C7
594	#CBCBCB
595	#CECECE
596	#D0D0D0
597	#D1D1D1
598	#D2D2D2
599	#D2D2D2
600	#D3D3D3
601	#D3D3D3
602	#D2D2D2
603	#D2D2D2
604	#D1D1D1
605	#CFCFCF
606	#CFCFCF
607	#CDCDCD
608	#CCCCCC
609	#CBCBCB
610	#C9C9C9
611	#C7C7C7
612	#C6C6C6
613	#C3C3C3
614	#C2C2C2
615	#C1C1C1
616	#C1C1C1
617	#C1C1C1
618	#C1C1C1
619	#C0C0C0
620	#C0C0C0
621	#C0C0C0
622	#C0C0C0
623	#C1C1C1
624	#C2C2C2
625	#C4C4C4
626	#C5C5C5
627	#C7C7C7
628	#CACACA
629	#CCCCCC
630	#CFCFCF
631	#D3D3D3
632	#D6D6D6
633	#D9D9D9
634	#DADADA
635	#DCDCDC
636	#DCDCDC
637	#DCDCDC
638	#DBDBDB
639	#DADADA
640	#D8D8D8
641	#D6D6D6
642	#D3D3D3
643	#D1D1D1
644	#CECECE
645	#CDCDCD
646	#C9C9C9
647	#C6C6C6
648	#C3C3C3
649	#C1C1C1
650	#BDBDBD
651	#B9B9B9
652	#B5B5B5
653	#B1B1B1
654	#ADADAD
655	#A9A9A9
656	#A5A5A5
657	#A1A1A1
658	#9D9D9D
659	#979797
660	#939393
661	#8E8E8E
662	#888888
663	#848484
664	#818181
665	#7E7E7E
666	#7B7B7B
667	#787878
668	#767676
669	#767676
670	#757575
671	#757575
672	#737373
673	#727272
674	#707070
675	#6C6C6C
676	#676767
677	#616161
678	#5A5A5A
679	#505050
680	#464646
681	#3D3D3D
682	#343434
683	#2B2B2B
684	#242424
685	#1E1E1E
686	#1A1A1A
687	#181818
688	#181818
689	#181818
690	#181818
691	#1A1A1A
692	#1B1B1B
693	#1D1D1D
694	#1E1E1E
695	#1F1F1F
696	#1F1F1F
697	#1F1F1F
698	#1F1F1F
699	#1F1F1F
700	#1F1F1F
701	#242424
702	#242424
703	#242424
704	#242424
705	#242424
706	#242424
707	#232323
708	#222222
709	#202020
710	#1E1E1E
711	#1E1E1E
712	#1C1C1C
713	#1C1C1C
714	#1F1F1F
715	#232323
716	#292929
717	#323232
718	#3D3D3D
719	#4B4B4B
720	#595959
721	#676767
722	#767676
723	#858585
724	#909090
725	#9C9C9C
726	#A5A5A5
727	#ACACAC
728	#B3B3B3
729	#B9B9B9
730	#BEBEBE
731	#C3C3C3
732	#C7C7C7
733	#C9C9C9
734	#CCCCCC
735	#CFCFCF
736	#D1D1D1
737	#D1D1D1
738	#D2D2D2
739	#D2D2D2
740	#D0D0D0
741	#CFCFCF
742	#CDCDCD
743	#CBCBCB
744	#CBCBCB
745	#C9C9C9
746	#C8C8C8
747	#C6C6C6
748	#C5C5C5
749	#C5C5C5
750	#C3C3C3
751	#C1C1C1
752	#C0C0C0
753	#BEBEBE
754	#BDBDBD
755	#BDBDBD
756	#BDBDBD
757	#BDBDBD
758	#BDBDBD
759	#BDBDBD
760	#BEBEBE
761	#BEBEBE
762	#C0C0C0
763	#C1C1C1
764	#C2C2C2
765	#C4C4C4
766	#C5C5C5
767	#C7C7C7
768	#CACACA
769	#CCCCCC
770	#CFCFCF
771	#D3D3D3
772	#D6D6D6
773	#D9D9D9
774	#DADADA
775	#DCDCDC
776	#DCDCDC
777	#DCDCDC
778	#DBDBDB
779	#DADADA
780	#D8D8D8
781	#D6D6D6
782	#D3D3D3
783	#D0D0D0
784	#CDCDCD
785	#CBCBCB
786	#C7C7C7
787	#C3C3C3
788	#C0C0C0
789	#BDBDBD
790	#B9B9B9
791	#B5B5B5
792	#B1B1B1
793	#ACACAC
794	#A8A8A8
795	#A4A4A4
796	#A0A0A0
797	#9D9D9D
798	#999999
799	#949494
800	#909090
801	#8C8C8C
802	#888888
803	#848484
804	#818181
805	#7E7E7E
806	#7C7C7C
807	#7A7A7A
808	#787878
809	#787878
810	#777777
811	#787878
812	#777777
813	#767676
814	#747474
815	#707070
816	#6B6B6B
817	#656565
818	#5F5F5F
819	#555555
820	#4C4C4C
821	#434343
822	#3A3A3A
823	#313131
824	#2A2A2A
825	#242424
826	#202020
827	#1E1E1E
828	#1C1C1C
829	#1C1C1C
830	#1C1C1C
831	#1C1C1C
832	#1D1D1D
833	#1E1E1E
834	#1E1E1E
835	#1F1F1F
836	#1F1F1F
837	#1F1F1F
838	#1F1F1F
839	#1F1F1F
840	#1F1F1F
841	#2F2F2F
842	#2F2F2F
843	#2F2F2F
844	#2F2F2F
845	#2F2F2F
846	#2F2F2F
847	#2E2E2E
848	#2C2C2C
849	#2A2A2A
850	#282828
851	#282828
852	#262626
853	#262626
854	#292929
855	#2C2C2C
856	#323232
857	#3B3B3B
858	#464646
859	#525252
860	#606060
861	#6E6E6E
862	#7B7B7B
863	#898989
864	#959595
865	#9F9F9F
866	#A8A8A8
867	#AFAFAF
868	#B6B6B6
869	#BCBCBC
870	#C2C2C2
871	#C6C6C6
872	#CACACA
873	#CDCDCD
874	#D0D0D0
875	#D2D2D2
876	#D4D4D4
877	#D3D3D3
878	#D3D3D3
879	#D0D0D0
880	#CECECE
881	#CACACA
882	#C7C7C7
883	#C4C4C4
884	#C2C2C2
885	#C0C0C0
886	#BFBFBF
887	#BDBDBD
888	#BCBCBC
889	#BBBBBB
890	#BABABA
891	#B8B8B8
892	#B9B9B9
893	#B8B8B8
894	#B7B7B7
895	#B7B7B7
896	#B8B8B8
897	#B9B9B9
898	#BABABA
899	#BABABA
900	#BBBBBB
901	#BCBCBC
902	#BEBEBE
903	#C0C0C0
904	#C1C1C1
905	#C3C3C3
906	#C5C5C5
907	#C7C7C7
908	#CACACA
909	#CCCCCC
910	#CFCFCF
911	#D3D3D3
912	#D6D6D6
913	#D9D9D9
914	#DADADA
915	#DCDCDC
916	#DCDCDC
917	#DCDCDC
918	#DADADA
919	#D9D9D9
920	#D7D7D7
921	#D4D4D4
922	#D1D1D1
923	#CECECE
924	#CBCBCB
925	#C8C8C8
926	#C4C4C4
927	#C0C0C0
928	#BDBDBD
929	#B9B9B9
930	#B4B4B4
931	#AFAFAF
932	#AAAAAA
933	#A6A6A6
934	#A2A2A2
935	#9E9E9E
936	#9A9A9A
937	#969696
938	#949494
939	#909090
940	#8D8D8D
941	#8A8A8A
942	#878787
943	#858585
944	#838383
945	#818181
946	#7F7F7F
947	#7E7E7E
948	#7D7D7D
949	#7D7D7D
950	#7C7C7C
951	#7D7D7D
952	#7C7C7C
953	#7B7B7B
954	#7A7A7A
955	#767676
956	#727272
957	#6C6C6C
958	#656565
959	#5C5C5C
960	#535353
961	#4B4B4B
962	#424242
963	#393939
964	#333333
965	#2C2C2C
966	#282828
967	#252525
968	#232323
969	#222222
970	#202020
971	#202020
972	#1F1F1F
973	#202020
974	#1F1F1F
975	#1F1F1F
976	#1E1E1E
977	#1E1E1E
978	#1E1E1E
979	#1D1D1D
980	#1D1D1D
981	#3E3E3E
982	#3E3E3E
983	#3E3E3E
984	#3D3D3D
985	#3D3D3D
986	#3D3D3D
987	#3C3C3C
988	#3A3A3A
989	#383838
990	#363636
991	#353535
992	#333333
993	#333333
994	#353535
995	#383838
996	#3D3D3D
997	#464646
998	#4F4F4F
999	#5B5B5B
1000	#686868
1001	#747474
1002	#818181
1003	#8F8F8F
1004	#999999
1005	#A3A3A3
1006	#ACACAC
1007	#B3B3B3
1008	#BABABA
1009	#C0C0C0
1010	#C6C6C6
1011	#CACACA
1012	#CFCFCF
1013	#D2D2D2
1014	#D5D5D5
1015	#D6D6D6
1016	#D7D7D7
1017	#D5D5D5
1018	#D4D4D4
1019	#D0D0D0
1020	#CBCBCB
1021	#C6C6C6
1022	#C1C1C1
1023	#BCBCBC
1024	#B8B8B8
1025	#B5B5B5
1026	#B3B3B3
1027	#B1B1B1
1028	#B0B0B0
1029	#B0B0B0
1030	#B0B0B0
1031	#AFAFAF
1032	#B0B0B0
1033	#B0B0B0
1034	#B1B1B1
1035	#B1B1B1
1036	#B2B2B2
1037	#B4B4B4
1038	#B5B5B5
1039	#B7B7B7
1040	#B8B8B8
1041	#BABABA
1042	#BCBCBC
1043	#BEBEBE
1044	#C0C0C0
1045	#C3C3C3
1046	#C5C5C5
1047	#C8C8C8
1048	#CBCBCB
1049	#CDCDCD
1050	#D0D0D0
1051	#D4D4D4
1052	#D7D7D7
1053	#DADADA
1054	#DADADA
1055	#DCDCDC
1056	#DCDCDC
1057	#DBDBDB
1058	#DADADA
1059	#D8D8D8
1060	#D6D6D6
1061	#D3D3D3
1062	#D0D0D0
1063	#CDCDCD
1064	#C9C9C9
1065	#C6C6C6
1066	#C2C2C2
1067	#BDBDBD
1068	#B8B8B8
1069	#B4B4B4
1070	#AEAEAE
1071	#A9A9A9
1072	#A4A4A4
1073	#9E9E9E
1074	#9A9A9A
1075	#969696
1076	#929292
1077	#909090
1078	#8E8E8E
1079	#8C8C8C
1080	#8A8A8A
1081	#898989
1082	#868686
1083	#878787
1084	#858585
1085	#838383
1086	#828282
1087	#828282
1088	#818181
1089	#828282
1090	#828282
1091	#828282
1092	#828282
1093	#818181
1094	#808080
1095	#7C7C7C
1096	#787878
1097	#737373
1098	#6C6C6C
1099	#656565
1100	#5C5C5C
1101	#545454
1102	#4B4B4B
1103	#434343
1104	#3C3C3C
1105	#363636
1106	#313131
1107	#2D2D2D
1108	#2A2A2A
1109	#282828
1110	#252525
1111	#232323
1112	#212121
1113	#202020
1114	#1F1F1F
1115	#1E1E1E
1116	#1D1D1D
1117	#1D1D1D
1118	#1C1C1C
1119	#1C1C1C
1120	#1B1B1B
1121	#4F4F4F
1122	#4E4E4E
1123	#4E4E4E
1124	#4E4E4E
1125	#4E4E4E
1126	#4E4E4E
1127	#4C4C4C
1128	#4B4B4B
1129	#484848
1130	#464646
1131	#454545
1132	#434343
1133	#434343
1134	#444444
1135	#464646
1136	#4B4B4B
1137	#535353
1138	#5B5B5B
1139	#666666
1140	#717171
1141	#7D7D7D
1142	#898989
1143	#959595
1144	#9F9F9F
1145	#A9A9A9
1146	#B0B0B0
1147	#B8B8B8
1148	#BFBFBF
1149	#C5C5C5
1150	#CCCCCC
1151	#D0D0D0
1152	#D5D5D5
1153	#D8D8D8
1154	#DBDBDB
1155	#DCDCDC
1156	#DCDCDC
1157	#D9D9D9
1158	#D5D5D5
1159	#CFCFCF
1160	#C8C8C8
1161	#C0C0C0
1162	#B8B8B8
1163	#B1B1B1
1164	#ACACAC
1165	#A7A7A7
1166	#A5A5A5
1167	#A3A3A3
1168	#A2A2A2
1169	#A2A2A2
1170	#A3A3A3
1171	#A3A3A3
1172	#A5A5A5
1173	#A7A7A7
1174	#A8A8A8
1175	#AAAAAA
1176	#ABABAB
1177	#AEAEAE
1178	#B0B0B0
1179	#B2B2B2
1180	#B5B5B5
1181	#B8B8B8
1182	#BABABA
1183	#BDBDBD
1184	#BFBFBF
1185	#C2C2C2
1186	#C5C5C5
1187	#C8C8C8
1188	#CBCBCB
1189	#CECECE
1190	#D1D1D1
1191	#D4D4D4
1192	#D7D7D7
1193	#DADADA
1194	#DBDBDB
1195	#DCDCDC
1196	#DCDCDC
1197	#DBDBDB
1198	#DADADA
1199	#D7D7D7
1200	#D5D5D5
1201	#D1D1D1
1202	#CECECE
1203	#CACACA
1204	#C7C7C7
1205	#C3C3C3
1206	#BEBEBE
1207	#B9B9B9
1208	#B3B3B3
1209	#AEAEAE
1210	#A7A7A7
1211	#A1A1A1
1212	#9A9A9A
1213	#949494
1214	#909090
1215	#8C8C8C
1216	#898989
1217	#878787
1218	#868686
1219	#868686
1220	#868686
1221	#868686
1222	#868686
1223	#878787
1224	#878787
1225	#878787
1226	#878787
1227	#888888
1228	#878787
1229	#888888
1230	#898989
1231	#898989
1232	#898989
1233	#898989
1234	#878787
1235	#858585
1236	#818181
1237	#7D7D7D
1238	#767676
1239	#6F6F6F
1240	#676767
1241	#606060
1242	#575757
1243	#4F4F4F
1244	#484848
1245	#414141
1246	#3D3D3D
1247	#383838
1248	#333333
1249	#2F2F2F
1250	#2B2B2B
1251	#272727
1252	#242424
1253	#222222
1254	#202020
1255	#1E1E1E
1256	#1C1C1C
1257	#1B1B1B
1258	#1A1A1A
1259	#191919
1260	#191919
1261	#616161
1262	#616161
1263	#616161
1264	#606060
1265	#606060
1266	#606060
1267	#5E5E5E
1268	#5C5C5C
1269	#5A5A5A
1270	#585858
1271	#565656
1272	#545454
1273	#535353
1274	#545454
1275	#555555
1276	#5A5A5A
1277	#606060
1278	#686868
1279	#717171
1280	#7C7C7C
1281	#868686
1282	#929292
1283	#9C9C9C
1284	#A6A6A6
1285	#AEAEAE
1286	#B6B6B6
1287	#BDBDBD
1288	#C4C4C4
1289	#CBCBCB
1290	#D1D1D1
1291	#D7D7D7
1292	#DCDCDC
1293	#DFDFDF
1294	#E1E1E1
1295	#E2E2E2
1296	#E1E1E1
1297	#DCDCDC
1298	#D6D6D6
1299	#CDCDCD
1300	#C4C4C4
1301	#B9B9B9
1302	#AFAFAF
1303	#A6A6A6
1304	#9E9E9E
1305	#999999
1306	#959595
1307	#939393
1308	#939393
1309	#949494
1310	#969696
1311	#969696
1312	#999999
1313	#9C9C9C
1314	#9F9F9F
1315	#A2A2A2
1316	#A4A4A4
1317	#A7A7A7
1318	#AAAAAA
1319	#ADADAD
1320	#B0B0B0
1321	#B4B4B4
1322	#B8B8B8
1323	#BBBBBB
1324	#BEBEBE
1325	#C2C2C2
1326	#C5C5C5
1327	#C8C8C8
1328	#CBCBCB
1329	#CFCFCF
1330	#D2D2D2
1331	#D5D5D5
1332	#D8D8D8
1333	#DADADA
1334	#DBDBDB
1335	#DCDCDC
1336	#DCDCDC
1337	#DBDBDB
1338	#D9D9D9
1339	#D6D6D6
1340	#D3D3D3
1341	#CFCFCF
1342	#CCCCCC
1343	#C7C7C7
1344	#C4C4C4
1345	#BFBFBF
1346	#BABABA
1347	#B4B4B4
1348	#ADADAD
1349	#A7A7A7
1350	#9F9F9F
1351	#989898
1352	#919191
1353	#8B8B8B
1354	#858585
1355	#828282
1356	#7F7F7F
1357	#7E7E7E
1358	#7E7E7E
1359	#7F7F7F
1360	#818181
1361	#838383
1362	#858585
1363	#888888
1364	#8A8A8A
1365	#8B8B8B
1366	#8C8C8C
1367	#8D8D8D
1368	#8E8E8E
1369	#8F8F8F
1370	#909090
1371	#919191
1372	#929292
1373	#919191
1374	#909090
1375	#8E8E8E
1376	#8A8A8A
1377	#868686
1378	#818181
1379	#7A7A7A
1380	#737373
1381	#6C6C6C
1382	#646464
1383	#5C5C5C
1384	#555555
1385	#4E4E4E
1386	#494949
1387	#434343
1388	#3C3C3C
1389	#373737
1390	#313131
1391	#2C2C2C
1392	#272727
1393	#242424
1394	#202020
1395	#1E1E1E
1396	#1B1B1B
1397	#191919
1398	#171717
1399	#171717
1400	#161616
1401	#767676
1402	#757575
1403	#757575
1404	#747474
1405	#747474
1406	#747474
1407	#727272
1408	#707070
1409	#6E6E6E
1410	#6B6B6B
1411	#686868
1412	#666666
1413	#646464
1414	#656565
1415	#666666
1416	#6A6A6A
1417	#707070
1418	#767676
1419	#7D7D7D
1420	#878787
1421	#919191
1422	#9B9B9B
1423	#A5A5A5
1424	#ADADAD
1425	#B4B4B4
1426	#BBBBBB
1427	#C2C2C2
1428	#C9C9C9
1429	#D0D0D0
1430	#D7D7D7
1431	#DCDCDC
1432	#E2E2E2
1433	#E5E5E5
1434	#E7E7E7
1435	#E8E8E8
1436	#E5E5E5
1437	#DFDFDF
1438	#D6D6D6
1439	#CACACA
1440	#BFBFBF
1441	#B2B2B2
1442	#A5A5A5
1443	#9A9A9A
1444	#909090
1445	#898989
1446	#858585
1447	#838383
1448	#828282
1449	#848484
1450	#868686
1451	#898989
1452	#8D8D8D
1453	#919191
1454	#949494
1455	#989898
1456	#9B9B9B
1457	#9F9F9F
1458	#A3A3A3
1459	#A7A7A7
1460	#ABABAB
1461	#B0B0B0
1462	#B5B5B5
1463	#B9B9B9
1464	#BDBDBD
1465	#C1C1C1
1466	#C5C5C5
1467	#C8C8C8
1468	#CBCBCB
1469	#CFCFCF
1470	#D2D2D2
1471	#D5D5D5
1472	#D8D8D8
1473	#DBDBDB
1474	#DBDBDB
1475	#DCDCDC
1476	#DCDCDC
1477	#DADADA
1478	#D8D8D8
1479	#D5D5D5
1480	#D2D2D2
1481	#CECECE
1482	#C9C9C9
1483	#C5C5C5
1484	#C0C0C0
1485	#BBBBBB
1486	#B6B6B6
1487	#AFAFAF
1488	#A8A8A8
1489	#9F9F9F
1490	#979797
1491	#8E8E8E
1492	#878787
1493	#808080
1494	#7A7A7A
1495	#767676
1496	#747474
1497	#747474
1498	#767676
1499	#787878
1500	#7C7C7C
1501	#808080
1502	#858585
1503	#898989
1504	#8C8C8C
1505	#909090
1506	#919191
1507	#939393
1508	#959595
1509	#969696
1510	#999999
1511	#989898
1512	#999999
1513	#9A9A9A
1514	#999999
1515	#989898
1516	#949494
1517	#919191
1518	#8C8C8C
1519	#868686
1520	#7F7F7F
1521	#797979
1522	#717171
1523	#6A6A6A
1524	#636363
1525	#5C5C5C
1526	#565656
1527	#4F4F4F
1528	#474747
1529	#404040
1530	#383838
1531	#323232
1532	#2B2B2B
1533	#262626
1534	#212121
1535	#1D1D1D
1536	#1A1A1A
1537	#181818
1538	#161616
1539	#151515
1540	#141414
1541	#8B8B8B
1542	#8A8A8A
1543	#8A8A8A
1544	#898989
1545	#888888
1546	#888888
1547	#868686
