group	fill
302	#9D0028
303	#A00024
304	#A50020
305	#A8001C
306	#AB0019
307	#B10014
308	#B9000C
309	#C3AC03
310	#C0C400
311	#0BB700
312	#00AF00
313	#00A700
314	#00A300
315	#00A000
316	#00A100
317	#00A400
318	#00A500
319	#00AC00
320	#00B300
321	#4AC100
322	#CEA802
323	#BB000A
324	#B20013
325	#A7001D
326	#9E0027
327	#920032
328	#87003E
329	#7A004A
330	#6B0059
331	#5D0068
332	#500076
333	#400084
334	#350090
335	#2B009A
336	#1F00A5
337	#151EB0
338	#0BCCBA
339	#02BBCC
340	#00AF48
341	#00A600
342	#009D00
343	#009700
344	#009100
345	#008D00
346	#008C00
347	#008C00
348	#008F00
349	#009400
350	#009A00
351	#00A400
352	#00AC1C
353	#00B6C9
354	#04BEC1
355	#0ABABA
356	#110BB3
357	#1600AF
358	#1B00AA
359	#2000A4
360	#26009E
361	#2D0098
362	#320093
363	#37008D
364	#400085
365	#46007E
366	#4D0078
367	#530071
368	#5A006B
369	#610064
370	#67005E
371	#6E0056
372	#76004E
373	#7E0047
374	#840041
375	#89003C
376	#8F0036
377	#920033
378	#97002E
379	#98002D
380	#99002C
381	#9C0028
382	#9E0026
383	#A00024
384	#A50020
385	#A8001C
386	#AA001A
387	#AF0016
388	#B5000F
389	#B8000D
390	#BF4607
391	#C7C601
392	#BEC100
393	#2FBB00
394	#00B400
395	#00AE00
396	#00A600
397	#009F00
398	#009300
399	#008A00
400	#008100
401	#007700
402	#006F00
403	#006700
404	#006100
405	#005F00
406	#005F00
407	#006400
408	#006C00
409	#007500
410	#008000
411	#008C00
412	#009700
413	#009F00
414	#00A800
415	#00B000
416	#00B100
417	#00B600
418	#00B900
419	#19BA00
420	#6ABC00
421	#850040
422	#850040
423	#850040
424	#86003F
425	#87003D
426	#87003E
427	#87003D
428	#8A003B
429	#89003B
430	#8B003A
431	#8C0039
432	#8D0038
433	#8F0036
434	#8F0035
435	#910033
436	#930031
437	#950030
438	#96002F
439	#99002C
440	#9A002B
441	#9B002A
442	#9E0026
443	#A10023
444	#A50020
445	#A8001C
446	#AB0019
447	#B10014
448	#B9000C
449	#C3AC03
450	#BFC400
451	#0BB700
452	#00AF00
453	#00A700
454	#00A300
455	#00A000
456	#00A100
457	#00A400
458	#00A600
459	#00AD00
460	#00B400
461	#45C100
462	#CDA902
463	#BA000B
464	#B00015
465	#A5001E
466	#9D0028
467	#920032
468	#87003E
469	#79004B
470	#6A005A
471	#5D0068
472	#500075
473	#420082
474	#350090
475	#2B009A
476	#2200A3
477	#1716AE
478	#0CB0B9
479	#03C0C4
480	#00B3AD
481	#00A908
482	#00A100
483	#009A00
484	#009400
485	#008F00
486	#008E00
487	#008F00
488	#009400
489	#009700
490	#009D00
491	#00A700
492	#00AD16
493	#00B6C9
494	#04C0C1
495	#0BBCBA
496	#110BB3
497	#1600AF
498	#1B00AA
499	#2000A4
500	#26009E
501	#2D0098
502	#320092
503	#37008E
504	#3D0087
505	#440081
506	#4C0078
507	#520072
508	#59006C
509	#610064
510	#67005E
511	#6E0056
512	#75004F
513	#7C0048
514	#830042
515	#87003D
516	#8E0037
517	#920032
518	#96002F
519	#98002D
520	#99002C
521	#9D0027
522	#9F0025
523	#A00024
524	#A50020
525	#A8001C
526	#AA001A
527	#AF0016
528	#B5000F
529	#B8000D
530	#BD0607
531	#C2C603
532	#CECA00
533	#83BE00
534	#01B800
535	#00B200
536	#00AB00
537	#00A400
538	#009900
539	#008D00
540	#008400
541	#007A00
542	#007100
543	#006900
544	#006300
545	#006100
546	#006100
547	#006700
548	#006E00
549	#007900
550	#008400
551	#009000
552	#009B00
553	#00A400
554	#00AD00
555	#00B400
556	#0CB900
557	#93BE00
558	#B2C000
559	#B7C400
560	#D3CB00
561	#840041
562	#840041
563	#840041
564	#830042
565	#850040
566	#850040
567	#87003D
568	#8A003B
569	#8C0039
570	#8C0039
571	#8F0036
572	#910034
573	#920032
574	#930031
575	#96002F
576	#98002D
577	#99002B
578	#99002C
579	#9C0028
580	#9E0026
581	#9E0026
582	#A00025
583	#A30022
584	#A50020
585	#A8001C
586	#AB0019
587	#B10014
588	#B9000C
589	#C3AC03
590	#BFC400
591	#0BB700
592	#00AF00
593	#00A700
594	#00A300
595	#00A000
596	#00A100
597	#00A300
598	#00A700
599	#00AF00
600	#07B600
601	#94C300
602	#C7B003
603	#B8000D
604	#AF0016
605	#A40020
606	#9B002A
607	#910034
608	#85003F
609	#77004D
610	#6A005A
611	#5D0068
612	#500075
613	#430081
614	#38008D
615	#2C0098
616	#2300A2
617	#1800AC
618	#1065B5
619	#07CEBF
620	#01B7BE
621	#00AC16
622	#00A403
623	#009D00
624	#009900
625	#009400
626	#009300
627	#009300
628	#009700
629	#009C00
630	#00A100
631	#00AA00
632	#00AF69
633	#00B8CB
634	#06C2BE
635	#0BBCBA
636	#110BB3
637	#1600AF
638	#1B00AA
639	#2000A4
640	#26009E
641	#2D0098
642	#320092
643	#37008E
644	#3D0087
645	#440081
646	#4A007A
647	#500074
648	#57006E
649	#600065
650	#66005F
651	#6D0058
652	#730051
653	#7B004A
654	#810043
655	#86003F
656	#8C0039
657	#910034
658	#940031
659	#98002D
660	#99002C
661	#9D0027
662	#A10023
663	#A30022
664	#A6001F
665	#AA001A
666	#AC0018
667	#B10014
668	#B6000F
669	#B7000E
670	#BB0409
671	#BF4605
672	#C3A402
673	#D1CA00
674	#6FBD00
675	#0AB800
676	#00B000
677	#00A900
678	#009E00
679	#009200
680	#008700
681	#007F00
682	#007600
683	#006C00
684	#006600
685	#006300
686	#006400
687	#006A00
688	#007200
689	#007E00
690	#008800
691	#009500
692	#00A100
693	#00AB00
694	#00B300
695	#56C100
696	#A2C900
697	#CFBF01
698	#C7C102
699	#C5A003
700	#C04A04
701	#820043
702	#820043
703	#820043
704	#820043
705	#850040
706	#850040
707	#87003D
708	#89003B
709	#8D0038
710	#8E0037
711	#920033
712	#950030
713	#98002C
714	#9B0029
715	#9D0028
716	#9F0026
717	#A00024
718	#A00024
719	#A20022
720	#A20022
721	#A00024
722	#A20023
723	#A40021
724	#A50020
725	#A8001C
726	#AB0019
727	#B10014
728	#B9000C
729	#C3AC03
730	#BFC400
731	#0BB700
732	#00AF00
733	#00A700
734	#00A300
735	#00A000
736	#00A100
737	#00A300
738	#00A700
739	#00AF00
740	#09B700
741	#C3C600
742	#C27F05
743	#B6000F
744	#AD0018
745	#A20023
746	#99002C
747	#8F0036
748	#830041
749	#77004E
750	#6A005A
751	#5D0068
752	#500075
753	#430081
754	#39008C
755	#2E0096
756	#2500A0
757	#1A00AA
758	#1240B3
759	#0BC7BA
760	#03C0C1
761	#00B3C6
762	#00AB2A
763	#00A500
764	#00A100
765	#009D00
766	#009B00
767	#009A00
768	#009D00
769	#00A200
770	#00A600
771	#00AC17
772	#00B1B4
773	#01B9C9
774	#06C2BE
775	#0BBCBA
776	#110BB3
777	#1600AF
778	#1B00AA
779	#2000A4
780	#26009E
781	#2D0098
782	#320092
783	#37008E
784	#3D0087
785	#430082
786	#49007B
787	#4F0075
788	#56006F
789	#5E0067
790	#640061
791	#6B005A
792	#710053
793	#79004C
794	#7F0045
795	#840041
796	#8A003B
797	#8F0036
798	#940031
799	#98002D
800	#99002C
801	#9D0027
802	#A20022
803	#A40021
804	#A8001D
805	#AC0018
806	#AE0016
807	#B20013
808	#B6000F
809	#B7000E
810	#BA000B
811	#BD0007
812	#BD1707
813	#C2AA03
814	#C9D101
815	#BCC800
816	#33BD00
817	#00B200
818	#00A600
819	#009B00
820	#008F00
821	#008400
822	#007900
823	#006E00
824	#006800
825	#006600
826	#006700
827	#006C00
828	#007500
829	#008300
830	#008F00
831	#009D00
832	#00A900
833	#00B600
834	#5AC900
835	#CC9A01
836	#C78304
837	#BC2808
838	#BA0C0B
839	#B9060C
840	#B7000E
841	#7F0044
842	#7F0045
843	#800044
844	#810044
845	#830042
846	#850040
847	#88003D
848	#8B0039
849	#8E0036
850	#930032
851	#97002E
852	#9B002A
853	#A00024
854	#A40020
855	#A7001D
856	#A9001B
857	#AA001A
858	#A9001B
859	#A9001B
860	#A8001C
861	#A7001E
862	#A6001E
863	#A7001E
864	#A7001E
865	#A8001C
866	#AB0019
867	#B10014
868	#B9000C
869	#C3B203
870	#BFC400
871	#0BB700
872	#00AF00
873	#00A700
874	#00A300
875	#00A000
876	#00A100
877	#00A300
878	#00A900
879	#00B100
880	#1CB900
881	#BFCF00
882	#BE2E08
883	#B10013
884	#A8001C
885	#9F0026
886	#950030
887	#8B003A
888	#810044
889	#750050
890	#69005C
891	#5C0069
892	#500075
893	#450080
894	#3A008B
895	#310094
896	#28009B
897	#1F00A5
898	#1800AD
899	#1047B5
900	#09C5BC
901	#03BEC6
902	#00B4A8
903	#00AE5B
904	#00AB1F
905	#00A705
906	#00A600
907	#00A400
908	#00A600
909	#00A800
910	#00AC25
911	#00B1A8
912	#00B7CD
913	#02BCC1
914	#08C4BD
915	#0BBBBA
916	#110BB3
917	#1600AF
918	#1900AB
919	#1E00A6
920	#2400A0
921	#2B009A
922	#310094
923	#350090
924	#3B008A
925	#420083
926	#48007D
927	#4E0077
928	#540070
929	#59006B
930	#5F0065
931	#66005E
932	#6E0057
933	#75004F
934	#7B004A
935	#7F0045
936	#87003E
937	#8C0038
938	#910033
939	#97002E
940	#9A002B
941	#A00024
942	#A6001F
943	#A8001D
944	#AC0018
945	#B00015
946	#B20013
947	#B6000E
948	#B8000D
949	#B7000E
950	#B8000D
951	#B9000D
952	#B8000D
953	#BB140A
954	#BE3508
955	#C43805
956	#BBA201
957	#89BD00
958	#0AB100
959	#00A400
960	#009600
961	#008900
962	#007F00
963	#007300
964	#006C00
965	#006900
966	#006900
967	#007000
968	#007B00
969	#008800
970	#009600
971	#00A500
972	#28B700
973	#99B800
974	#BE4506
975	#B90D0D
976	#B30011
977	#AE0016
978	#AA001A
979	#A9001B
980	#A8001D
981	#7D0048
982	#7D0047
983	#7E0046
984	#800044
985	#830042
986	#840041
987	#89003D
988	#8D0038
989	#920033
990	#99002C
991	#9F0025
992	#A50020
993	#AC0019
994	#B10014
995	#B80011
996	#BD000E
997	#BF000C
998	#B80010
999	#B50010
1000	#B20013
1001	#AD0017
1002	#AB0019
1003	#AA001A
1004	#A9001C
1005	#A9001B
1006	#AB0019
1007	#B20014
1008	#B9000C
1009	#C16F05
1010	#BEC700
1011	#0BB700
1012	#00AF00
1013	#00A700
1014	#00A300
1015	#00A000
1016	#00A100
1017	#00A500
1018	#00AA00
1019	#00B300
1020	#7EC200
1021	#CDAA01
1022	#B9190C
1023	#AD0018
1024	#A50020
1025	#9B002A
1026	#910034
1027	#87003D
1028	#7E0047
1029	#730051
1030	#69005D
1031	#5C0069
1032	#500074
1033	#47007E
1034	#3D0088
1035	#350090
1036	#2D0098
1037	#2500A0
1038	#1D00A8
1039	#1700AD
1040	#1145B4
1041	#0BC8B9
1042	#07C5C4
1043	#03C4C6
1044	#02BFCC
1045	#00B589
1046	#00B263
1047	#00B164
1048	#00B164
1049	#00B27D
1050	#00B3CF
1051	#00B8C9
1052	#02BBC2
1053	#05BFBF
1054	#09C6BB
1055	#0CBDB9
1056	#110BB3
1057	#1500B1
1058	#1800AC
1059	#1E00A7
1060	#2200A3
1061	#28009C
1062	#2F0096
1063	#330092
1064	#38008D
1065	#3F0086
1066	#440080
1067	#4A007A
1068	#510074
1069	#55006F
1070	#5C0069
1071	#630062
1072	#6A005B
1073	#710053
1074	#77004D
1075	#7C0049
1076	#820042
1077	#8A003B
1078	#900034
1079	#98002D
1080	#9C0028
1081	#A30022
1082	#A9001B
1083	#AD0018
1084	#B30012
1085	#B7000D
1086	#B8000D
1087	#BA000B
1088	#BA000B
1089	#B7000E
1090	#B6000E
1091	#B40010
1092	#B20013
1093	#B20013
1094	#B20013
1095	#B30011
1096	#BB000C
1097	#CC5805
1098	#99C700
1099	#0EB100
1100	#00A000
1101	#009100
1102	#008400
1103	#007700
1104	#006F00
1105	#006C00
1106	#006C00
1107	#007400
1108	#007E00
1109	#008E00
1110	#009F00
1111	#00B600
1112	#98BA01
1113	#CB3107
1114	#B20013
1115	#A8001C
1116	#A30021
1117	#9E0026
1118	#9A002A
1119	#98002C
1120	#97002E
1121	#7A004A
1122	#7B004A
1123	#7C0049
1124	#7D0047
1125	#810044
1126	#840041
1127	#8A003B
1128	#900035
1129	#98002C
1130	#9F0025
1131	#A8001D
1132	#B10014
1133	#BF140B
1134	#CC5205
1135	#A8AE03
1136	#93A801
1137	#94A601
1138	#AFAE03
1139	#CB8E04
1140	#BD2E09
1141	#B6000F
1142	#B20012
1143	#AE0017
1144	#AC0018
1145	#AC0018
1146	#AD0017
1147	#B10014
1148	#B7000D
1149	#C02B06
1150	#BCCA00
1151	#0BB700
1152	#00AF00
1153	#00A700
1154	#00A300
1155	#00A000
1156	#00A100
1157	#00A600
1158	#00AC00
1159	#0DB600
1160	#92C400
1161	#C65F05
1162	#B50010
1163	#A9001B
1164	#9F0025
1165	#960030
1166	#8C0038
1167	#830041
1168	#79004B
1169	#700054
1170	#67005E
1171	#5C0069
1172	#520073
1173	#48007C
1174	#400085
1175	#39008C
1176	#330092
1177	#2C0099
1178	#2500A0
1179	#2000A4
1180	#1A00AA
1181	#161BAF
1182	#122EB3
1183	#0F98B6
1184	#0C95B8
1185	#07B6C3
1186	#07CEC7
1187	#05C9C9
1188	#05C8CA
1189	#04C5C8
1190	#04BFC0
1191	#05C1C0
1192	#06C1BE
1193	#07C2BD
1194	#0CC8BA
1195	#0CBBB9
1196	#1006B4
1197	#1300B2
1198	#1700AD
1199	#1B00A9
1200	#1F00A5
1201	#2500A0
1202	#2A009B
1203	#2F0095
1204	#36008F
1205	#3C0089
1206	#400085
1207	#46007E
1208	#4D0078
1209	#510073
1210	#58006D
1211	#5F0066
1212	#640060
1213	#6B005A
1214	#720052
1215	#77004E
1216	#7F0046
1217	#86003F
1218	#8F0037
1219	#97002E
1220	#9E0027
1221	#A6001E
1222	#AE0017
1223	#B40011
1224	#BA060A
1225	#BF3406
1226	#C03105
1227	#BF3405
1228	#BE1807
1229	#B9000C
1230	#B40010
1231	#AE0016
1232	#A9001C
1233	#A6001E
1234	#A40020
1235	#A50020
1236	#A9001B
1237	#B20012
1238	#CB5906
1239	#85C300
1240	#00AD00
1241	#009A00
1242	#008B00
1243	#007C00
1244	#007400
1245	#006E00
1246	#007000
1247	#007700
1248	#008500
1249	#009700
1250	#00AD00
1251	#5AB800
1252	#BC3409
1253	#AD0018
1254	#A00025
1255	#96002F
1256	#900034
1257	#8A003A
1258	#87003D
1259	#840040
1260	#830042
1261	#77004D
1262	#78004C
1263	#79004B
1264	#7B004A
1265	#7F0045
1266	#830042
1267	#8A003B
1268	#940032
1269	#9C0028
1270	#A6001E
1271	#B10013
1272	#C75D08
1273	#81A601
1274	#4EC300
1275	#17B800
1276	#00B500
1277	#00B400
1278	#21B900
1279	#6BC200
1280	#C2CC01
1281	#C45905
1282	#B8000C
1283	#B10013
1284	#AD0017
1285	#AC0018
1286	#AD0017
1287	#B00015
1288	#B6000E
1289	#C13105
1290	#BCCA00
1291	#0BB800
1292	#00AF00
1293	#00A700
1294	#00A200
1295	#00A000
1296	#00A200
1297	#00A700
1298	#00AE00
1299	#30BA00
1300	#D3BD01
1301	#BC0708
1302	#B10014
1303	#A40020
1304	#99002B
1305	#8F0035
1306	#88003D
1307	#7F0046
1308	#77004D
1309	#6D0057
1310	#650060
1311	#5B006A
1312	#520072
1313	#4B007A
1314	#430081
1315	#3D0087
1316	#38008D
1317	#320092
1318	#2C0098
1319	#29009B
1320	#2500A0
1321	#2200A2
1322	#1E00A6
1323	#1C00A9
1324	#1900AB
1325	#162DAF
1326	#144FB0
1327	#124AB3
1328	#104AB4
1329	#0D65B7
1330	#0DC2B8
1331	#0CBDB9
1332	#0BCBBA
1333	#0BD0BA
1334	#0DCFB8
1335	#0CC9B9
1336	#0F5AB5
1337	#1200B3
1338	#1500AF
1339	#1900AB
1340	#1D00A7
1341	#2300A2
1342	#28009D
1343	#2C0099
1344	#320093
1345	#38008D
1346	#3B0089
1347	#420083
1348	#48007C
1349	#4E0077
1350	#520073
1351	#58006D
1352	#5F0066
1353	#650060
1354	#6B0059
1355	#720053
1356	#7A0049
1357	#830041
1358	#8D0039
1359	#95002F
1360	#A00025
1361	#AA001B
1362	#B40011
1363	#BB010A
1364	#C48304
1365	#C2D100
1366	#C2CB00
1367	#C9D600
1368	#C16E04
1369	#B8020C
1370	#B10014
1371	#A8001D
1372	#9F0026
1373	#9B002A
1374	#97002E
1375	#95002F
1376	#99002C
1377	#A20023
1378	#B20016
1379	#B55907
1380	#35BC00
1381	#01A600
1382	#009400
1383	#008300
1384	#007700
1385	#007200
1386	#007400
1387	#007D00
1388	#008D00
1389	#00A200
1390	#52B900
1391	#C73206
1392	#AE0017
1393	#9D0028
1394	#8E0037
1395	#830042
1396	#7C0049
1397	#750050
1398	#710054
1399	#6F0056
1400	#6D0058
1401	#730051
1402	#75004F
1403	#76004F
1404	#79004C
1405	#7D0048
1406	#820042
1407	#8A003A
1408	#950030
1409	#A10024
1410	#AE0016
1411	#C11709
1412	#81AB01
1413	#01BB00
1414	#00A500
1415	#00A000
1416	#009C00
1417	#009D00
1418	#00A400
1419	#00AC00
1420	#12B700
1421	#94C800
1422	#C55B05
1423	#B6000E
1424	#B00015
1425	#AD0017
1426	#AD0017
1427	#B00015
1428	#B6000E
1429	#C03106
1430	#BBCB00
1431	#0BB900
1432	#00AF00
1433	#00A700
1434	#00A100
1435	#00A000
1436	#00A200
1437	#00A800
1438	#00AF00
1439	#60C100
1440	#C99203
1441	#B9070C
1442	#AB001A
1443	#9E0027
1444	#940031
1445	#8A003B
1446	#820043
1447	#7A004B
1448	#720052
1449	#6A005B
1450	#620062
1451	#5A006A
1452	#540070
1453	#4D0078
1454	#48007C
1455	#420083
1456	#3D0087
1457	#39008B
1458	#35008F
1459	#340091
1460	#2F0095
1461	#2D0098
1462	#2B0099
1463	#28009C
1464	#27009E
1465	#2500A0
1466	#2300A2
1467	#1E00A7
1468	#1B00A9
1469	#1800AC
1470	#150CAF
1471	#120BB2
1472	#1063B4
1473	#0F84B6
1474	#0E95B6
1475	#0ED5B7
1476	#0F5AB5
1477	#1100B4
1478	#1400B1
1479	#1700AE
1480	#1B00A9
1481	#2000A4
1482	#2400A0
1483	#2A009B
1484	#2F0096
1485	#330091
1486	#37008E
1487	#3E0087
1488	#440081
1489	#48007C
1490	#4D0077
1491	#540071
1492	#59006C
1493	#600065
1494	#66005F
1495	#6D0058
1496	#750050
1497	#7E0046
1498	#8A003B
1499	#96002F
1500	#A10023
1501	#AD0018
1502	#B90B0C
1503	#C48504
1504	#C1CB00
1505	#32BB00
1506	#31BB00
1507	#C2C000
1508	#C7C402
1509	#B91B0C
1510	#AE0016
1511	#A10024
1512	#96002F
1513	#8D0037
1514	#87003D
1515	#85003F
1516	#88003D
1517	#910034
1518	#9E0026
1519	#B40016
1520	#B58404
1521	#06BA00
1522	#009C00
1523	#008900
1524	#007D00
1525	#007600
1526	#007900
1527	#008300
1528	#009500
1529	#10B100
1530	#9F8E02
1531	#B80213
1532	#9D0027
1533	#89003B
1534	#79004B
1535	#6D0058
1536	#65005F
1537	#5F0066
1538	#59006C
1539	#57006D
1540	#550070
1541	#6F0056
1542	#700054
1543	#710053
1544	#76004E
1545	#7A004A
1546	#810043
1547	#8A003A
1548	#96002F
1549	#A5001F
1550	#B60810
1551	#C0A303
1552	#25BA00
1553	#00A200
1554	#009500
1555	#008D00
1556	#008900
1557	#008B00
1558	#009300
1559	#009C00
1560	#00A900
1561	#3BBC00
1562	#C7B301
1563	#BC0E0A
1564	#B20014
1565	#AD0018
1566	#AC0018
1567	#AF0016
1568	#B5000F
1569	#BE3409
1570	#B9D201
1571	#05B900
1572	#00B000
1573	#00A700
1574	#00A300
1575	#00A000
1576	#00A200
1577	#00A900
1578	#00B100
1579	#B3C900
1580	#C34506
1581	#B50010
1582	#A5001F
1583	#98002C
1584	#8D0037
1585	#840040
1586	#7C0049
1587	#740050
1588	#6E0057
1589	#66005F
1590	#610064
1591	#5B0069
1592	#550070
1593	#500075
1594	#4C0079
1595	#47007E
1596	#440080
1597	#410084
1598	#3F0086
1599	#3C0088
1600	#39008B
1601	#39008B
1602	#38008D
1603	#37008E
1604	#350090
1605	#330092
1606	#310094
1607	#2C0099
1608	#29009C
1609	#2400A1
1610	#1E00A6
1611	#1A00AA
1612	#1600AF
1613	#1200B3
1614	#1006B4
1615	#0F78B6
1616	#1009B4
1617	#1000B4
1618	#1200B3
1619	#1600AF
1620	#1900AB
1621	#1F00A6
1622	#2300A2
1623	#27009E
1624	#2C0099
1625	#310094
1626	#36008F
1627	#3A008B
1628	#3F0086
1629	#420082
1630	#48007D
1631	#4E0077
1632	#540070
1633	#59006C
1634	#600064
1635	#68005E
1636	#6F0055
1637	#7A004B
1638	#87003E
1639	#950030
1640	#A20022
1641	#B00015
1642	#BD1808
1643	#CFCC00
1644	#3ABA00
1645	#00B400
1646	#00B500
1647	#39BB00
1648	#C8C902
1649	#B81D0D
1650	#A9001C
1651	#9A002B
1652	#8B0039
1653	#810044
1654	#77004E
1655	#740050
1656	#75004F
1657	#800044
1658	#8F0035
1659	#A10024
1660	#BD270C
1661	#5EBD00
1662	#00A700
1663	#009100
1664	#008400
1665	#007D00
1666	#007F00
1667	#008900
1668	#009F00
1669	#46BA00
1670	#C63A0B
1671	#A20023
1672	#8D0038
1673	#77004D
1674	#650060
1675	#57006D
1676	#4E0076
1677	#47007D
1678	#420083
1679	#3F0086
1680	#3D0088
1681	#6A005B
1682	#6B005A
1683	#6E0057
1684	#720052
1685	#76004E
1686	#7E0047
1687	#8A003B
1688	#97002D
1689	#A7001D
1690	#C30B0B
1691	#7DB800
1692	#00AA00
1693	#009600
1694	#008500
1695	#007B00
1696	#007900
1697	#007A00
1698	#008400
1699	#009100
1700	#009F00
1701	#00AE00
1702	#9BC800
1703	#C56607
1704	#B40011
1705	#AD0018
1706	#AC0018
1707	#AD0018
1708	#B30011
1709	#BC1909
1710	#C3A601
1711	#46BF00
1712	#00B200
1713	#00AA00
1714	#00A400
1715	#00A300
1716	#00A500
1717	#00AB00
1718	#00B400
1719	#A8CD01
1720	#C04C09
1721	#B10014
1722	#A20022
1723	#950030
1724	#88003C
1725	#7E0046
1726	#77004D
1727	#700054
1728	#6A005B
1729	#640061
1730	#5F0065
1731	#5B0069
1732	#55006F
1733	#510073
1734	#4F0076
1735	#4C0078
1736	#49007B
1737	#48007D
1738	#47007E
1739	#45007F
1740	#440080
1741	#450080
1742	#440080
1743	#430082
1744	#410083
1745	#3F0086
1746	#3D0088
1747	#37008D
1748	#340091
1749	#2E0096
1750	#27009D
1751	#2100A3
1752	#1B00A9
1753	#1600AF
1754	#1500B1
1755	#1100B3
1756	#1000B4
1757	#1000B4
1758	#1300B2
1759	#1600AF
1760	#1700AD
1761	#1C00A8
1762	#2100A4
1763	#26009E
1764	#2B009A
1765	#2F0096
1766	#320093
1767	#37008E
1768	#3C0089
1769	#3F0086
1770	#440080
1771	#49007C
1772	#4F0076
1773	#540070
1774	#5A006A
1775	#620063
1776	#6C0059
1777	#77004E
1778	#85003F
1779	#930031
1780	#A40021
1781	#B20013
1782	#C45E06
1783	#93C500
1784	#09B500
1785	#00B000
1786	#00B100
