group	fill
298	#686868
299	#686868
300	#696969
301	#696969
302	#696969
303	#696969
304	#686868
305	#686868
306	#686868
307	#676767
308	#676767
309	#676767
310	#666666
311	#656565
312	#646464
313	#636363
314	#616161
315	#5F5F5F
316	#5C5C5C
317	#585858
318	#535353
319	#4E4E4E
320	#494949
321	#434343
322	#3E3E3E
323	#383838
324	#353535
325	#323232
326	#303030
327	#2F2F2F
328	#2F2F2F
329	#313131
330	#333333
331	#343434
332	#363636
333	#383838
334	#383838
335	#383838
336	#383838
337	#363636
338	#343434
339	#313131
340	#2E2E2E
341	#2A2A2A
342	#272727
343	#252525
344	#222222
345	#1F1F1F
346	#1F1F1F
347	#1E1E1E
348	#1D1D1D
349	#1D1D1D
350	#1D1D1D
351	#1E1E1E
352	#1E1E1E
353	#1F1F1F
354	#1F1F1F
355	#1F1F1F
356	#1F1F1F
357	#1F1F1F
358	#1F1F1F
359	#1F1F1F
360	#1F1F1F
361	#1F1F1F
362	#1F1F1F
363	#1F1F1F
364	#1F1F1F
365	#1F1F1F
366	#1F1F1F
367	#1D1D1D
368	#1A1A1A
369	#151515
370	#121212
371	#0F0F0F
372	#0D0D0D
373	#0E0E0E
374	#121212
375	#191919
376	#262626
377	#3A3A3A
378	#535353
379	#717171
380	#909090
381	#AFAFAF
382	#CCCCCC
383	#E8E8E8
384	#FCFCFC
385	#FFFFFF
386	#FFFFFF
387	#FFFFFF
388	#FFFFFF
389	#FFFFFF
390	#F7F7F7
391	#E7E7E7
392	#D6D6D6
393	#C5C5C5
394	#B6B6B6
395	#ABABAB
396	#A3A3A3
397	#9C9C9C
398	#959595
399	#8F8F8F
400	#8A8A8A
401	#868686
402	#818181
403	#7F7F7F
404	#7E7E7E
405	#7F7F7F
406	#818181
407	#858585
408	#8C8C8C
409	#949494
410	#9E9E9E
411	#A7A7A7
412	#B0B0B0
413	#B8B8B8
414	#BFBFBF
415	#C5C5C5
416	#C9C9C9
417	#CBCBCB
418	#CDCDCD
419	#CFCFCF
420	#D0D0D0
421	#606060
422	#606060
423	#606060
424	#606060
425	#606060
426	#616161
427	#616161
428	#616161
429	#626262
430	#626262
431	#626262
432	#636363
433	#636363
434	#646464
435	#646464
436	#646464
437	#646464
438	#656565
439	#656565
440	#666666
441	#666666
442	#666666
443	#666666
444	#666666
445	#666666
446	#666666
447	#656565
448	#656565
449	#656565
450	#646464
451	#636363
452	#626262
453	#616161
454	#5F5F5F
455	#5D5D5D
456	#5A5A5A
457	#565656
458	#525252
459	#4D4D4D
460	#474747
461	#424242
462	#3D3D3D
463	#383838
464	#343434
465	#313131
466	#303030
467	#2F2F2F
468	#2F2F2F
469	#303030
470	#323232
471	#333333
472	#353535
473	#373737
474	#373737
475	#373737
476	#373737
477	#353535
478	#333333
479	#303030
480	#2E2E2E
481	#2A2A2A
482	#272727
483	#242424
484	#222222
485	#1F1F1F
486	#1F1F1F
487	#1E1E1E
488	#1D1D1D
489	#1D1D1D
490	#1D1D1D
491	#1E1E1E
492	#1E1E1E
493	#1F1F1F
494	#1F1F1F
495	#1F1F1F
496	#1F1F1F
497	#1F1F1F
498	#1F1F1F
499	#1F1F1F
500	#1F1F1F
501	#1F1F1F
502	#1F1F1F
503	#1F1F1F
504	#1F1F1F
505	#1F1F1F
506	#1F1F1F
507	#1D1D1D
508	#1A1A1A
509	#151515
510	#121212
511	#0F0F0F
512	#0D0D0D
513	#0E0E0E
514	#121212
515	#191919
516	#262626
517	#3A3A3A
518	#525252
519	#6F6F6F
520	#8D8D8D
521	#ABABAB
522	#C8C8C8
523	#E3E3E3
524	#F8F8F8
525	#FFFFFF
526	#FFFFFF
527	#FFFFFF
528	#FFFFFF
529	#FDFDFD
530	#F1F1F1
531	#E2E2E2
532	#D1D1D1
533	#C1C1C1
534	#B3B3B3
535	#A8A8A8
536	#A0A0A0
537	#999999
538	#929292
539	#8D8D8D
540	#888888
541	#838383
542	#7F7F7F
543	#7D7D7D
544	#7B7B7B
545	#7C7C7C
546	#7E7E7E
547	#838383
548	#898989
549	#919191
550	#9B9B9B
551	#A4A4A4
552	#ADADAD
553	#B5B5B5
554	#BBBBBB
555	#C0C0C0
556	#C4C4C4
557	#C7C7C7
558	#C9C9C9
559	#CACACA
560	#CBCBCB
561	#606060
562	#606060
563	#606060
564	#606060
565	#606060
566	#606060
567	#606060
568	#606060
569	#606060
570	#606060
571	#616161
572	#616161
573	#616161
574	#616161
575	#626262
576	#626262
577	#626262
578	#636363
579	#636363
580	#646464
581	#646464
582	#646464
583	#646464
584	#646464
585	#646464
586	#646464
587	#636363
588	#636363
589	#636363
590	#626262
591	#616161
592	#606060
593	#5E5E5E
594	#5C5C5C
595	#5A5A5A
596	#575757
597	#545454
598	#505050
599	#4B4B4B
600	#464646
601	#414141
602	#3B3B3B
603	#363636
604	#333333
605	#303030
606	#2F2F2F
607	#2E2E2E
608	#2E2E2E
609	#2F2F2F
610	#313131
611	#323232
612	#343434
613	#363636
614	#363636
615	#363636
616	#363636
617	#343434
618	#323232
619	#2F2F2F
620	#2D2D2D
621	#292929
622	#262626
623	#242424
624	#222222
625	#1F1F1F
626	#1F1F1F
627	#1E1E1E
628	#1D1D1D
629	#1D1D1D
630	#1D1D1D
631	#1E1E1E
632	#1E1E1E
633	#1F1F1F
634	#1F1F1F
635	#1F1F1F
636	#1F1F1F
637	#1F1F1F
638	#1F1F1F
639	#1F1F1F
640	#1F1F1F
641	#1F1F1F
642	#1F1F1F
643	#1F1F1F
644	#1F1F1F
645	#1F1F1F
646	#1F1F1F
647	#1D1D1D
648	#1A1A1A
649	#161616
650	#131313
651	#101010
652	#0E0E0E
653	#0F0F0F
654	#131313
655	#1A1A1A
656	#262626
657	#383838
658	#505050
659	#6B6B6B
660	#888888
661	#A6A6A6
662	#C2C2C2
663	#DCDCDC
664	#F1F1F1
665	#FEFEFE
666	#FFFFFF
667	#FFFFFF
668	#FEFEFE
669	#F6F6F6
670	#E9E9E9
671	#DBDBDB
672	#CBCBCB
673	#BABABA
674	#ADADAD
675	#A3A3A3
676	#9C9C9C
677	#959595
678	#8F8F8F
679	#898989
680	#848484
681	#808080
682	#7C7C7C
683	#7A7A7A
684	#797979
685	#7A7A7A
686	#7C7C7C
687	#808080
688	#868686
689	#8E8E8E
690	#979797
691	#A0A0A0
692	#A8A8A8
693	#AFAFAF
694	#B5B5B5
695	#BABABA
696	#BEBEBE
697	#C1C1C1
698	#C3C3C3
699	#C4C4C4
700	#C5C5C5
701	#606060
702	#606060
703	#606060
704	#606060
705	#606060
706	#606060
707	#606060
708	#606060
709	#606060
710	#5F5F5F
711	#5F5F5F
712	#5E5E5E
713	#5F5F5F
714	#5F5F5F
715	#5E5E5E
716	#5E5E5E
717	#5E5E5E
718	#5F5F5F
719	#5F5F5F
720	#606060
721	#606060
722	#606060
723	#606060
724	#606060
725	#606060
726	#606060
727	#5F5F5F
728	#5F5F5F
729	#5F5F5F
730	#5E5E5E
731	#5D5D5D
732	#5C5C5C
733	#5B5B5B
734	#5A5A5A
735	#585858
736	#555555
737	#515151
738	#4D4D4D
739	#494949
740	#444444
741	#3F3F3F
742	#3A3A3A
743	#363636
744	#333333
745	#303030
746	#2F2F2F
747	#2E2E2E
748	#2E2E2E
749	#2F2F2F
750	#313131
751	#323232
752	#343434
753	#363636
754	#363636
755	#363636
756	#363636
757	#343434
758	#323232
759	#2F2F2F
760	#2D2D2D
761	#292929
762	#262626
763	#242424
764	#222222
765	#1F1F1F
766	#1F1F1F
767	#1E1E1E
768	#1D1D1D
769	#1D1D1D
770	#1D1D1D
771	#1E1E1E
772	#1E1E1E
773	#1F1F1F
774	#1F1F1F
775	#1F1F1F
776	#1F1F1F
777	#1F1F1F
778	#1F1F1F
779	#1F1F1F
780	#1F1F1F
781	#1F1F1F
782	#1F1F1F
783	#1F1F1F
784	#1F1F1F
785	#1F1F1F
786	#1F1F1F
787	#1D1D1D
788	#1A1A1A
789	#161616
790	#131313
791	#101010
792	#0E0E0E
793	#0F0F0F
794	#131313
795	#1A1A1A
796	#262626
797	#383838
798	#4D4D4D
799	#676767
800	#838383
801	#A0A0A0
802	#BABABA
803	#D2D2D2
804	#E6E6E6
805	#F4F4F4
806	#F9F9F9
807	#F9F9F9
808	#F5F5F5
809	#EBEBEB
810	#DFDFDF
811	#D1D1D1
812	#C2C2C2
813	#B2B2B2
814	#A6A6A6
815	#9C9C9C
816	#969696
817	#8F8F8F
818	#898989
819	#848484
820	#808080
821	#7C7C7C
822	#787878
823	#767676
824	#757575
825	#767676
826	#787878
827	#7C7C7C
828	#828282
829	#898989
830	#919191
831	#9A9A9A
832	#A1A1A1
833	#A8A8A8
834	#AEAEAE
835	#B2B2B2
836	#B6B6B6
837	#B8B8B8
838	#BABABA
839	#BBBBBB
840	#BCBCBC
841	#606060
842	#606060
843	#606060
844	#606060
845	#5F5F5F
846	#5F5F5F
847	#5F5F5F
848	#5E5E5E
849	#5E5E5E
850	#5D5D5D
851	#5C5C5C
852	#5B5B5B
853	#5A5A5A
854	#5A5A5A
855	#595959
856	#595959
857	#595959
858	#5A5A5A
859	#5A5A5A
860	#5B5B5B
861	#5B5B5B
862	#5B5B5B
863	#5B5B5B
864	#5B5B5B
865	#5B5B5B
866	#5B5B5B
867	#5A5A5A
868	#5A5A5A
869	#5A5A5A
870	#595959
871	#585858
872	#575757
873	#565656
874	#555555
875	#535353
876	#505050
877	#4E4E4E
878	#4A4A4A
879	#464646
880	#414141
881	#3C3C3C
882	#383838
883	#343434
884	#313131
885	#2E2E2E
886	#2D2D2D
887	#2C2C2C
888	#2C2C2C
889	#2D2D2D
890	#2F2F2F
891	#303030
892	#323232
893	#343434
894	#343434
895	#343434
896	#343434
897	#323232
898	#303030
899	#2D2D2D
900	#2B2B2B
901	#282828
902	#252525
903	#242424
904	#222222
905	#1F1F1F
906	#1F1F1F
907	#1E1E1E
908	#1D1D1D
909	#1D1D1D
910	#1D1D1D
911	#1E1E1E
912	#1E1E1E
913	#1F1F1F
914	#1F1F1F
915	#1F1F1F
916	#1F1F1F
917	#1F1F1F
918	#1F1F1F
919	#1F1F1F
920	#1F1F1F
921	#1F1F1F
922	#1F1F1F
923	#1F1F1F
924	#1F1F1F
925	#1F1F1F
926	#1F1F1F
927	#1D1D1D
928	#1B1B1B
929	#171717
930	#141414
931	#121212
932	#101010
933	#111111
934	#141414
935	#1A1A1A
936	#252525
937	#353535
938	#4A4A4A
939	#626262
940	#7D7D7D
941	#969696
942	#AFAFAF
943	#C5C5C5
944	#D8D8D8
945	#E4E4E4
946	#E8E8E8
947	#E8E8E8
948	#E5E5E5
949	#DCDCDC
950	#D1D1D1
951	#C3C3C3
952	#B6B6B6
953	#A8A8A8
954	#9C9C9C
955	#939393
956	#8D8D8D
957	#878787
958	#818181
959	#7D7D7D
960	#797979
961	#757575
962	#727272
963	#717171
964	#707070
965	#717171
966	#727272
967	#767676
968	#7B7B7B
969	#828282
970	#898989
971	#919191
972	#989898
973	#9E9E9E
974	#A4A4A4
975	#A8A8A8
976	#ABABAB
977	#ADADAD
978	#AFAFAF
979	#B0B0B0
980	#B1B1B1
981	#606060
982	#606060
983	#606060
984	#606060
985	#5F5F5F
986	#5F5F5F
987	#5E5E5E
988	#5D5D5D
989	#5C5C5C
990	#5A5A5A
991	#595959
992	#585858
993	#565656
994	#555555
995	#545454
996	#535353
997	#535353
998	#545454
999	#545454
1000	#555555
1001	#555555
1002	#555555
1003	#555555
1004	#555555
1005	#555555
1006	#555555
1007	#545454
1008	#545454
1009	#545454
1010	#545454
1011	#535353
1012	#525252
1013	#515151
1014	#505050
1015	#4E4E4E
1016	#4C4C4C
1017	#4A4A4A
1018	#464646
1019	#424242
1020	#3E3E3E
1021	#3A3A3A
1022	#363636
1023	#323232
1024	#303030
1025	#2D2D2D
1026	#2C2C2C
1027	#2C2C2C
1028	#2C2C2C
1029	#2C2C2C
1030	#2E2E2E
1031	#2F2F2F
1032	#303030
1033	#323232
1034	#323232
1035	#323232
1036	#323232
1037	#303030
1038	#2F2F2F
1039	#2C2C2C
1040	#2B2B2B
1041	#282828
1042	#252525
1043	#232323
1044	#212121
1045	#1F1F1F
1046	#1F1F1F
1047	#1E1E1E
1048	#1D1D1D
1049	#1D1D1D
1050	#1D1D1D
1051	#1E1E1E
1052	#1E1E1E
1053	#1F1F1F
1054	#1F1F1F
1055	#1F1F1F
1056	#1F1F1F
1057	#1F1F1F
1058	#1F1F1F
1059	#1F1F1F
1060	#1F1F1F
1061	#1F1F1F
1062	#1F1F1F
1063	#1F1F1F
1064	#1F1F1F
1065	#1F1F1F
1066	#1F1F1F
1067	#1D1D1D
1068	#1B1B1B
1069	#171717
1070	#151515
1071	#121212
1072	#121212
1073	#131313
1074	#151515
1075	#1A1A1A
1076	#252525
1077	#333333
1078	#464646
1079	#5B5B5B
1080	#737373
1081	#8A8A8A
1082	#A0A0A0
1083	#B5B5B5
1084	#C5C5C5
1085	#D1D1D1
1086	#D5D5D5
1087	#D5D5D5
1088	#D1D1D1
1089	#C9C9C9
1090	#BFBFBF
1091	#B4B4B4
1092	#A7A7A7
1093	#9A9A9A
1094	#909090
1095	#878787
1096	#828282
1097	#7D7D7D
1098	#787878
1099	#757575
1100	#727272
1101	#6F6F6F
1102	#6C6C6C
1103	#6B6B6B
1104	#6A6A6A
1105	#6B6B6B
1106	#6C6C6C
1107	#707070
1108	#747474
1109	#797979
1110	#808080
1111	#878787
1112	#8C8C8C
1113	#929292
1114	#979797
1115	#9A9A9A
1116	#9D9D9D
1117	#9F9F9F
1118	#A0A0A0
1119	#A1A1A1
1120	#A2A2A2
1121	#606060
1122	#606060
1123	#606060
1124	#5F5F5F
1125	#5E5E5E
1126	#5E5E5E
1127	#5C5C5C
1128	#5B5B5B
1129	#595959
1130	#575757
1131	#555555
1132	#535353
1133	#505050
1134	#4F4F4F
1135	#4D4D4D
1136	#4C4C4C
1137	#4C4C4C
1138	#4D4D4D
1139	#4D4D4D
1140	#4D4D4D
1141	#4E4E4E
1142	#4E4E4E
1143	#4E4E4E
1144	#4E4E4E
1145	#4E4E4E
1146	#4E4E4E
1147	#4D4D4D
1148	#4D4D4D
1149	#4D4D4D
1150	#4D4D4D
1151	#4C4C4C
1152	#4B4B4B
1153	#4A4A4A
1154	#4A4A4A
1155	#484848
1156	#464646
1157	#444444
1158	#414141
1159	#3E3E3E
1160	#3A3A3A
1161	#363636
1162	#333333
1163	#303030
1164	#2D2D2D
1165	#2B2B2B
1166	#2A2A2A
1167	#2A2A2A
1168	#2A2A2A
1169	#2A2A2A
1170	#2C2C2C
1171	#2D2D2D
1172	#2E2E2E
1173	#2F2F2F
1174	#2F2F2F
1175	#2F2F2F
1176	#2F2F2F
1177	#2E2E2E
1178	#2C2C2C
1179	#2A2A2A
1180	#292929
1181	#262626
1182	#242424
1183	#232323
1184	#212121
1185	#1F1F1F
1186	#1F1F1F
1187	#1E1E1E
1188	#1E1E1E
1189	#1E1E1E
1190	#1E1E1E
1191	#1E1E1E
1192	#1E1E1E
1193	#1F1F1F
1194	#1F1F1F
1195	#1F1F1F
1196	#1F1F1F
1197	#1F1F1F
1198	#1F1F1F
1199	#1F1F1F
1200	#1F1F1F
1201	#1F1F1F
1202	#1F1F1F
1203	#1F1F1F
1204	#1F1F1F
1205	#1F1F1F
1206	#1F1F1F
1207	#1E1E1E
1208	#1C1C1C
1209	#191919
1210	#161616
1211	#141414
1212	#131313
1213	#141414
1214	#161616
1215	#1C1C1C
1216	#242424
1217	#313131
1218	#414141
1219	#545454
1220	#686868
1221	#7D7D7D
1222	#909090
1223	#A1A1A1
1224	#B0B0B0
1225	#BABABA
1226	#BEBEBE
1227	#BEBEBE
1228	#BABABA
1229	#B3B3B3
1230	#AAAAAA
1231	#A0A0A0
1232	#959595
1233	#8A8A8A
1234	#808080
1235	#7A7A7A
1236	#757575
1237	#717171
1238	#6D6D6D
1239	#6A6A6A
1240	#686868
1241	#666666
1242	#646464
1243	#636363
1244	#636363
1245	#646464
1246	#656565
1247	#686868
1248	#6B6B6B
1249	#6F6F6F
1250	#757575
1251	#7A7A7A
1252	#7F7F7F
1253	#848484
1254	#878787
1255	#8A8A8A
1256	#8D8D8D
1257	#8E8E8E
1258	#8F8F8F
1259	#909090
1260	#919191
1261	#606060
1262	#606060
1263	#5F5F5F
1264	#5F5F5F
1265	#5E5E5E
1266	#5D5D5D
1267	#5B5B5B
1268	#595959
1269	#575757
1270	#545454
1271	#515151
1272	#4E4E4E
1273	#4B4B4B
1274	#484848
1275	#464646
1276	#454545
1277	#444444
1278	#444444
1279	#444444
1280	#454545
1281	#454545
1282	#464646
1283	#474747
1284	#464646
1285	#474747
1286	#474747
1287	#464646
1288	#464646
1289	#464646
1290	#464646
1291	#454545
1292	#444444
1293	#444444
1294	#434343
1295	#414141
1296	#404040
1297	#3E3E3E
1298	#3B3B3B
1299	#383838
1300	#363636
1301	#333333
1302	#303030
1303	#2D2D2D
1304	#2B2B2B
1305	#292929
1306	#282828
1307	#282828
1308	#282828
1309	#282828
1310	#2A2A2A
1311	#2A2A2A
1312	#2B2B2B
1313	#2D2D2D
1314	#2D2D2D
1315	#2D2D2D
1316	#2D2D2D
1317	#2B2B2B
1318	#2A2A2A
1319	#282828
1320	#272727
1321	#252525
1322	#232323
1323	#212121
1324	#212121
1325	#1F1F1F
1326	#1F1F1F
1327	#1E1E1E
1328	#1E1E1E
1329	#1E1E1E
1330	#1E1E1E
1331	#1E1E1E
1332	#1E1E1E
1333	#1F1F1F
1334	#1F1F1F
1335	#1F1F1F
1336	#1F1F1F
1337	#1F1F1F
1338	#1F1F1F
1339	#1F1F1F
1340	#1F1F1F
1341	#1F1F1F
1342	#1F1F1F
1343	#1F1F1F
1344	#1F1F1F
1345	#1F1F1F
1346	#1F1F1F
1347	#1E1E1E
1348	#1D1D1D
1349	#1A1A1A
1350	#181818
1351	#161616
1352	#151515
1353	#161616
1354	#181818
1355	#1C1C1C
1356	#232323
1357	#2E2E2E
1358	#3B3B3B
1359	#4B4B4B
1360	#5C5C5C
1361	#6D6D6D
1362	#7D7D7D
1363	#8C8C8C
1364	#989898
1365	#A0A0A0
1366	#A3A3A3
1367	#A3A3A3
1368	#A1A1A1
1369	#9B9B9B
1370	#949494
1371	#8A8A8A
1372	#818181
1373	#787878
1374	#717171
1375	#6B6B6B
1376	#676767
1377	#646464
1378	#606060
1379	#5F5F5F
1380	#5D5D5D
1381	#5D5D5D
1382	#5B5B5B
1383	#5B5B5B
1384	#5B5B5B
1385	#5B5B5B
1386	#5C5C5C
1387	#5F5F5F
1388	#626262
1389	#656565
1390	#686868
1391	#6D6D6D
1392	#717171
1393	#747474
1394	#767676
1395	#797979
1396	#7B7B7B
1397	#7C7C7C
1398	#7D7D7D
1399	#7D7D7D
1400	#7E7E7E
1401	#606060
1402	#606060
1403	#5F5F5F
1404	#5F5F5F
1405	#5D5D5D
1406	#5C5C5C
1407	#5A5A5A
1408	#575757
1409	#535353
1410	#505050
1411	#4C4C4C
1412	#484848
1413	#444444
1414	#414141
1415	#3F3F3F
1416	#3D3D3D
1417	#3C3C3C
1418	#3C3C3C
1419	#3C3C3C
1420	#3C3C3C
1421	#3D3D3D
1422	#3D3D3D
1423	#3D3D3D
1424	#3E3E3E
1425	#3F3F3F
1426	#3F3F3F
1427	#3E3E3E
1428	#3E3E3E
1429	#3E3E3E
1430	#3E3E3E
1431	#3C3C3C
1432	#3D3D3D
1433	#3C3C3C
1434	#3B3B3B
1435	#3A3A3A
1436	#393939
1437	#373737
1438	#363636
1439	#333333
1440	#313131
1441	#2E2E2E
1442	#2C2C2C
1443	#292929
1444	#282828
1445	#272727
1446	#272727
1447	#262626
1448	#262626
1449	#272727
1450	#272727
1451	#282828
1452	#292929
1453	#292929
1454	#292929
1455	#292929
1456	#292929
1457	#292929
1458	#282828
1459	#272727
1460	#252525
1461	#242424
1462	#222222
1463	#222222
1464	#202020
1465	#1F1F1F
1466	#1F1F1F
1467	#1F1F1F
1468	#1E1E1E
1469	#1E1E1E
1470	#1E1E1E
1471	#1F1F1F
1472	#1F1F1F
1473	#1F1F1F
1474	#1F1F1F
1475	#1F1F1F
1476	#1F1F1F
1477	#1F1F1F
1478	#1F1F1F
1479	#1F1F1F
1480	#1F1F1F
1481	#1F1F1F
1482	#1F1F1F
1483	#1F1F1F
1484	#1F1F1F
1485	#1F1F1F
1486	#1F1F1F
1487	#1E1E1E
1488	#1D1D1D
1489	#1B1B1B
1490	#191919
1491	#181818
1492	#171717
1493	#171717
1494	#191919
1495	#1D1D1D
1496	#222222
1497	#2A2A2A
1498	#353535
1499	#424242
1500	#4F4F4F
1501	#5D5D5D
1502	#696969
1503	#757575
1504	#7F7F7F
1505	#858585
1506	#888888
1507	#888888
1508	#868686
1509	#818181
1510	#7B7B7B
1511	#747474
1512	#6C6C6C
1513	#656565
1514	#606060
1515	#5B5B5B
1516	#585858
1517	#565656
1518	#545454
1519	#535353
1520	#525252
1521	#525252
1522	#525252
1523	#525252
1524	#525252
1525	#545454
1526	#545454
1527	#555555
1528	#575757
1529	#595959
1530	#5C5C5C
1531	#5E5E5E
1532	#616161
1533	#636363
1534	#656565
1535	#666666
1536	#676767
1537	#686868
1538	#696969
1539	#696969
1540	#6A6A6A
1541	#606060
1542	#606060
1543	#5F5F5F
1544	#5E5E5E
1545	#5C5C5C
1546	#5B5B5B
1547	#575757
1548	#545454
1549	#515151
1550	#4B4B4B
1551	#474747
1552	#424242
1553	#3D3D3D
1554	#3A3A3A
1555	#373737
1556	#343434
1557	#333333
1558	#333333
1559	#333333
1560	#333333
1561	#343434
1562	#343434
1563	#353535
1564	#353535
1565	#363636
1566	#363636
1567	#353535
1568	#353535
1569	#353535
1570	#353535
1571	#353535
1572	#343434
1573	#343434
1574	#333333
1575	#333333
1576	#323232
1577	#303030
1578	#303030
1579	#2E2E2E
1580	#2B2B2B
1581	#2A2A2A
1582	#282828
1583	#262626
1584	#262626
1585	#252525
1586	#242424
1587	#242424
1588	#242424
1589	#242424
1590	#252525
1591	#252525
1592	#262626
1593	#272727
1594	#272727
1595	#272727
1596	#272727
1597	#262626
1598	#262626
1599	#242424
1600	#232323
1601	#232323
1602	#212121
1603	#212121
1604	#202020
1605	#1F1F1F
1606	#1F1F1F
1607	#1F1F1F
1608	#1E1E1E
1609	#1E1E1E
1610	#1E1E1E
1611	#1F1F1F
1612	#1F1F1F
1613	#1F1F1F
1614	#1F1F1F
1615	#1F1F1F
1616	#1F1F1F
1617	#1F1F1F
1618	#1F1F1F
1619	#1F1F1F
1620	#1F1F1F
1621	#1F1F1F
1622	#1F1F1F
1623	#1F1F1F
1624	#1F1F1F
1625	#1F1F1F
1626	#1F1F1F
1627	#1E1E1E
1628	#1E1E1E
1629	#1C1C1C
1630	#1B1B1B
1631	#1A1A1A
1632	#191919
1633	#1A1A1A
1634	#1B1B1B
1635	#1D1D1D
1636	#212121
1637	#282828
1638	#2F2F2F
1639	#393939
1640	#424242
1641	#4C4C4C
1642	#555555
1643	#5E5E5E
1644	#656565
1645	#6A6A6A
1646	#6C6C6C
1647	#6C6C6C
